---TIMESTAMP 1779909016---
scylla_alternator_op_latency_bucket{le="24576.000000",op="UpdateItem"} 2391293
scylla_alternator_op_latency_bucket{le="28672.000000",op="UpdateItem"} 2391318
scylla_alternator_op_latency_bucket{le="32768.000000",op="UpdateItem"} 2391319
scylla_alternator_op_latency_bucket{le="40960.000000",op="UpdateItem"} 2391319
scylla_alternator_op_latency_bucket{le="49152.000000",op="UpdateItem"} 2391319
scylla_alternator_op_latency_bucket{le="57344.000000",op="UpdateItem"} 2391319
scylla_alternator_op_latency_bucket{le="65536.000000",op="UpdateItem"} 2391319
scylla_alternator_op_latency_bucket{le="81920.000000",op="UpdateItem"} 2391319
scylla_alternator_op_latency_bucket{le="98304.000000",op="UpdateItem"} 2391319
scylla_alternator_op_latency_bucket{le="114688.000000",op="UpdateItem"} 2391319
scylla_alternator_op_latency_bucket{le="131072.000000",op="UpdateItem"} 2391319
scylla_alternator_op_latency_bucket{le="163840.000000",op="UpdateItem"} 2391319
scylla_alternator_op_latency_bucket{le="196608.000000",op="UpdateItem"} 2391319
scylla_alternator_op_latency_bucket{le="229376.000000",op="UpdateItem"} 2391319
scylla_alternator_op_latency_bucket{le="262144.000000",op="UpdateItem"} 2391319
scylla_alternator_op_latency_bucket{le="327680.000000",op="UpdateItem"} 2391319
scylla_alternator_op_latency_bucket{le="393216.000000",op="UpdateItem"} 2391319
scylla_alternator_op_latency_bucket{le="458752.000000",op="UpdateItem"} 2391319
scylla_alternator_op_latency_bucket{le="524288.000000",op="UpdateItem"} 2391319
scylla_alternator_op_latency_bucket{le="655360.000000",op="UpdateItem"} 2391319
scylla_alternator_op_latency_bucket{le="786432.000000",op="UpdateItem"} 2391319
scylla_alternator_op_latency_bucket{le="917504.000000",op="UpdateItem"} 2391319
scylla_alternator_op_latency_bucket{le="1048576.000000",op="UpdateItem"} 2391319
scylla_alternator_op_latency_bucket{le="1310720.000000",op="UpdateItem"} 2391319
scylla_alternator_op_latency_bucket{le="1572864.000000",op="UpdateItem"} 2391319
scylla_alternator_op_latency_bucket{le="1835008.000000",op="UpdateItem"} 2391319
scylla_alternator_op_latency_bucket{le="2097152.000000",op="UpdateItem"} 2391319
scylla_alternator_op_latency_bucket{le="2621440.000000",op="UpdateItem"} 2391319
scylla_alternator_op_latency_bucket{le="3145728.000000",op="UpdateItem"} 2391319
scylla_alternator_op_latency_bucket{le="3670016.000000",op="UpdateItem"} 2391319
scylla_alternator_op_latency_bucket{le="4194304.000000",op="UpdateItem"} 2391319
scylla_alternator_op_latency_bucket{le="5242880.000000",op="UpdateItem"} 2391319
scylla_alternator_op_latency_bucket{le="6291456.000000",op="UpdateItem"} 2391319
scylla_alternator_op_latency_bucket{le="7340032.000000",op="UpdateItem"} 2391319
scylla_alternator_op_latency_bucket{le="8388608.000000",op="UpdateItem"} 2391319
scylla_alternator_op_latency_bucket{le="10485760.000000",op="UpdateItem"} 2391319
scylla_alternator_op_latency_bucket{le="12582912.000000",op="UpdateItem"} 2391319
scylla_alternator_op_latency_bucket{le="14680064.000000",op="UpdateItem"} 2391319
scylla_alternator_op_latency_bucket{le="16777216.000000",op="UpdateItem"} 2391319
scylla_alternator_op_latency_bucket{le="20971520.000000",op="UpdateItem"} 2391319
scylla_alternator_op_latency_bucket{le="25165824.000000",op="UpdateItem"} 2391319
scylla_alternator_op_latency_bucket{le="29360128.000000",op="UpdateItem"} 2391319
scylla_alternator_op_latency_bucket{le="33554432.000000",op="UpdateItem"} 2391319
scylla_alternator_op_latency_bucket{le="+Inf",op="UpdateItem"} 2391319
scylla_alternator_op_latency_sum{op="GetItem"} 4.08306e+09
scylla_alternator_op_latency_count{op="GetItem"} 2393265
scylla_alternator_op_latency_bucket{le="640.000000",op="GetItem"} 927964
scylla_alternator_op_latency_bucket{le="768.000000",op="GetItem"} 1053175
scylla_alternator_op_latency_bucket{le="896.000000",op="GetItem"} 1178787
scylla_alternator_op_latency_bucket{le="1024.000000",op="GetItem"} 1302224
scylla_alternator_op_latency_bucket{le="1280.000000",op="GetItem"} 1506986
scylla_alternator_op_latency_bucket{le="1536.000000",op="GetItem"} 1658415
scylla_alternator_op_latency_bucket{le="1792.000000",op="GetItem"} 1766972
scylla_alternator_op_latency_bucket{le="2048.000000",op="GetItem"} 1852906
scylla_alternator_op_latency_bucket{le="2560.000000",op="GetItem"} 1974860
scylla_alternator_op_latency_bucket{le="3072.000000",op="GetItem"} 2053741
scylla_alternator_op_latency_bucket{le="3584.000000",op="GetItem"} 2124380
scylla_alternator_op_latency_bucket{le="4096.000000",op="GetItem"} 2196962
scylla_alternator_op_latency_bucket{le="5120.000000",op="GetItem"} 2304578
scylla_alternator_op_latency_bucket{le="6144.000000",op="GetItem"} 2353528
scylla_alternator_op_latency_bucket{le="7168.000000",op="GetItem"} 2374447
scylla_alternator_op_latency_bucket{le="8192.000000",op="GetItem"} 2384012
scylla_alternator_op_latency_bucket{le="10240.000000",op="GetItem"} 2390939
scylla_alternator_op_latency_bucket{le="12288.000000",op="GetItem"} 2392545
scylla_alternator_op_latency_bucket{le="14336.000000",op="GetItem"} 2392819
scylla_alternator_op_latency_bucket{le="16384.000000",op="GetItem"} 2392979
scylla_alternator_op_latency_bucket{le="20480.000000",op="GetItem"} 2393151
scylla_alternator_op_latency_bucket{le="24576.000000",op="GetItem"} 2393217
scylla_alternator_op_latency_bucket{le="28672.000000",op="GetItem"} 2393251
scylla_alternator_op_latency_bucket{le="32768.000000",op="GetItem"} 2393265
scylla_alternator_op_latency_bucket{le="40960.000000",op="GetItem"} 2393265
scylla_alternator_op_latency_bucket{le="49152.000000",op="GetItem"} 2393265
scylla_alternator_op_latency_bucket{le="57344.000000",op="GetItem"} 2393265
scylla_alternator_op_latency_bucket{le="65536.000000",op="GetItem"} 2393265
scylla_alternator_op_latency_bucket{le="81920.000000",op="GetItem"} 2393265
scylla_alternator_op_latency_bucket{le="98304.000000",op="GetItem"} 2393265
scylla_alternator_op_latency_bucket{le="114688.000000",op="GetItem"} 2393265
scylla_alternator_op_latency_bucket{le="131072.000000",op="GetItem"} 2393265
scylla_alternator_op_latency_bucket{le="163840.000000",op="GetItem"} 2393265
scylla_alternator_op_latency_bucket{le="196608.000000",op="GetItem"} 2393265
scylla_alternator_op_latency_bucket{le="229376.000000",op="GetItem"} 2393265
scylla_alternator_op_latency_bucket{le="262144.000000",op="GetItem"} 2393265
scylla_alternator_op_latency_bucket{le="327680.000000",op="GetItem"} 2393265
scylla_alternator_op_latency_bucket{le="393216.000000",op="GetItem"} 2393265
scylla_alternator_op_latency_bucket{le="458752.000000",op="GetItem"} 2393265
scylla_alternator_op_latency_bucket{le="524288.000000",op="GetItem"} 2393265
scylla_alternator_op_latency_bucket{le="655360.000000",op="GetItem"} 2393265
scylla_alternator_op_latency_bucket{le="786432.000000",op="GetItem"} 2393265
scylla_alternator_op_latency_bucket{le="917504.000000",op="GetItem"} 2393265
scylla_alternator_op_latency_bucket{le="1048576.000000",op="GetItem"} 2393265
scylla_alternator_op_latency_bucket{le="1310720.000000",op="GetItem"} 2393265
scylla_alternator_op_latency_bucket{le="1572864.000000",op="GetItem"} 2393265
scylla_alternator_op_latency_bucket{le="1835008.000000",op="GetItem"} 2393265
scylla_alternator_op_latency_bucket{le="2097152.000000",op="GetItem"} 2393265
scylla_alternator_op_latency_bucket{le="2621440.000000",op="GetItem"} 2393265
scylla_alternator_op_latency_bucket{le="3145728.000000",op="GetItem"} 2393265
scylla_alternator_op_latency_bucket{le="3670016.000000",op="GetItem"} 2393265
scylla_alternator_op_latency_bucket{le="4194304.000000",op="GetItem"} 2393265
scylla_alternator_op_latency_bucket{le="5242880.000000",op="GetItem"} 2393265
scylla_alternator_op_latency_bucket{le="6291456.000000",op="GetItem"} 2393265
scylla_alternator_op_latency_bucket{le="7340032.000000",op="GetItem"} 2393265
scylla_alternator_op_latency_bucket{le="8388608.000000",op="GetItem"} 2393265
scylla_alternator_op_latency_bucket{le="10485760.000000",op="GetItem"} 2393265
scylla_alternator_op_latency_bucket{le="12582912.000000",op="GetItem"} 2393265
scylla_alternator_op_latency_bucket{le="14680064.000000",op="GetItem"} 2393265
scylla_alternator_op_latency_bucket{le="16777216.000000",op="GetItem"} 2393265
scylla_alternator_op_latency_bucket{le="20971520.000000",op="GetItem"} 2393265
scylla_alternator_op_latency_bucket{le="25165824.000000",op="GetItem"} 2393265
scylla_alternator_op_latency_bucket{le="29360128.000000",op="GetItem"} 2393265
scylla_alternator_op_latency_bucket{le="33554432.000000",op="GetItem"} 2393265
scylla_alternator_op_latency_bucket{le="+Inf",op="GetItem"} 2393265
# HELP scylla_alternator_op_latency_summary Latency summary of an operation via Alternator API
# TYPE scylla_alternator_op_latency_summary summary
scylla_alternator_op_latency_summary_count{op="GetItem",shard="0"} 599908
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="0"} 601957
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="1"} 601556
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="1"} 599807
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="2"} 596725
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="2"} 595437
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="3"} 595076
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="3"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="3"} 594118
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="3"} 0
# HELP scylla_alternator_operation number of operations via Alternator API
# TYPE scylla_alternator_operation counter
scylla_alternator_operation{op="CreateTable",shard="0"} 1
scylla_alternator_operation{op="DeleteTable",shard="0"} 1
scylla_alternator_operation{op="DescribeTable",shard="0"} 1
scylla_alternator_operation{op="GetItem",shard="0"} 599908
scylla_alternator_operation{op="ListTables",shard="0"} 3
scylla_alternator_operation{op="Scan",shard="0"} 3
scylla_alternator_operation{op="UpdateItem",shard="0"} 601957
scylla_alternator_operation{op="GetItem",shard="1"} 601556
scylla_alternator_operation{op="UpdateItem",shard="1"} 599807
scylla_alternator_operation{op="GetItem",shard="2"} 596725
scylla_alternator_operation{op="UpdateItem",shard="2"} 595437
scylla_alternator_operation{op="GetItem",shard="3"} 595076
scylla_alternator_operation{op="UpdateItem",shard="3"} 594118
# HELP scylla_alternator_rcu_total total number of consumed read units
# TYPE scylla_alternator_rcu_total counter
scylla_alternator_rcu_total{shard="0"} 299954.000000
scylla_alternator_rcu_total{shard="1"} 300778.000000
scylla_alternator_rcu_total{shard="2"} 298362.500000
scylla_alternator_rcu_total{shard="3"} 297538.000000
# HELP scylla_alternator_table_op_latency Latency histogram of an operation via Alternator API
# TYPE scylla_alternator_table_op_latency histogram
scylla_alternator_table_op_latency_sum{cf="latte_performance",ks="alternator_latte_performance",op="UpdateItem"} 4.26752e+09
scylla_alternator_table_op_latency_count{cf="latte_performance",ks="alternator_latte_performance",op="UpdateItem"} 2391319
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="640.000000",op="UpdateItem"} 362721
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="768.000000",op="UpdateItem"} 495611
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="896.000000",op="UpdateItem"} 643745
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1024.000000",op="UpdateItem"} 820763
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1280.000000",op="UpdateItem"} 1193319
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1536.000000",op="UpdateItem"} 1508093
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1792.000000",op="UpdateItem"} 1727154
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2048.000000",op="UpdateItem"} 1886632
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2560.000000",op="UpdateItem"} 2073935
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3072.000000",op="UpdateItem"} 2152036
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3584.000000",op="UpdateItem"} 2199506
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4096.000000",op="UpdateItem"} 2245787
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5120.000000",op="UpdateItem"} 2328178
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6144.000000",op="UpdateItem"} 2367435
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7168.000000",op="UpdateItem"} 2380695
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8192.000000",op="UpdateItem"} 2386080
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10240.000000",op="UpdateItem"} 2390064
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12288.000000",op="UpdateItem"} 2390890
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14336.000000",op="UpdateItem"} 2391070
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16384.000000",op="UpdateItem"} 2391184
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20480.000000",op="UpdateItem"} 2391270
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="24576.000000",op="UpdateItem"} 2391293
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="28672.000000",op="UpdateItem"} 2391318
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="32768.000000",op="UpdateItem"} 2391319
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="40960.000000",op="UpdateItem"} 2391319
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="49152.000000",op="UpdateItem"} 2391319
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="57344.000000",op="UpdateItem"} 2391319
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="65536.000000",op="UpdateItem"} 2391319
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="81920.000000",op="UpdateItem"} 2391319
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="98304.000000",op="UpdateItem"} 2391319
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="114688.000000",op="UpdateItem"} 2391319
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="131072.000000",op="UpdateItem"} 2391319
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="163840.000000",op="UpdateItem"} 2391319
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="196608.000000",op="UpdateItem"} 2391319
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="229376.000000",op="UpdateItem"} 2391319
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="262144.000000",op="UpdateItem"} 2391319
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="327680.000000",op="UpdateItem"} 2391319
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="393216.000000",op="UpdateItem"} 2391319
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="458752.000000",op="UpdateItem"} 2391319
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="524288.000000",op="UpdateItem"} 2391319
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="655360.000000",op="UpdateItem"} 2391319
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="786432.000000",op="UpdateItem"} 2391319
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="917504.000000",op="UpdateItem"} 2391319
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1048576.000000",op="UpdateItem"} 2391319
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1310720.000000",op="UpdateItem"} 2391319
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1572864.000000",op="UpdateItem"} 2391319
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1835008.000000",op="UpdateItem"} 2391319
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2097152.000000",op="UpdateItem"} 2391319
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2621440.000000",op="UpdateItem"} 2391319
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3145728.000000",op="UpdateItem"} 2391319
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3670016.000000",op="UpdateItem"} 2391319
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4194304.000000",op="UpdateItem"} 2391319
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5242880.000000",op="UpdateItem"} 2391319
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6291456.000000",op="UpdateItem"} 2391319
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7340032.000000",op="UpdateItem"} 2391319
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8388608.000000",op="UpdateItem"} 2391319
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10485760.000000",op="UpdateItem"} 2391319
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12582912.000000",op="UpdateItem"} 2391319
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14680064.000000",op="UpdateItem"} 2391319
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16777216.000000",op="UpdateItem"} 2391319
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20971520.000000",op="UpdateItem"} 2391319
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="25165824.000000",op="UpdateItem"} 2391319
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="29360128.000000",op="UpdateItem"} 2391319
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="33554432.000000",op="UpdateItem"} 2391319
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="+Inf",op="UpdateItem"} 2391319
scylla_alternator_table_op_latency_sum{cf="latte_performance",ks="alternator_latte_performance",op="GetItem"} 4.08269e+09
scylla_alternator_table_op_latency_count{cf="latte_performance",ks="alternator_latte_performance",op="GetItem"} 2393265
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="640.000000",op="GetItem"} 928163
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="768.000000",op="GetItem"} 1053344
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="896.000000",op="GetItem"} 1178985
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1024.000000",op="GetItem"} 1302402
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1280.000000",op="GetItem"} 1507117
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1536.000000",op="GetItem"} 1658530
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1792.000000",op="GetItem"} 1767056
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2048.000000",op="GetItem"} 1852989
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2560.000000",op="GetItem"} 1974902
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3072.000000",op="GetItem"} 2053778
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3584.000000",op="GetItem"} 2124411
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4096.000000",op="GetItem"} 2196989
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5120.000000",op="GetItem"} 2304591
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6144.000000",op="GetItem"} 2353540
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7168.000000",op="GetItem"} 2374454
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8192.000000",op="GetItem"} 2384014
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10240.000000",op="GetItem"} 2390940
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12288.000000",op="GetItem"} 2392545
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14336.000000",op="GetItem"} 2392819
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16384.000000",op="GetItem"} 2392979
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20480.000000",op="GetItem"} 2393151
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="24576.000000",op="GetItem"} 2393217
