---TIMESTAMP 1779910316---
scylla_alternator_op_latency_bucket{le="20480.000000",op="UpdateItem"} 11343084
scylla_alternator_op_latency_bucket{le="24576.000000",op="UpdateItem"} 11343359
scylla_alternator_op_latency_bucket{le="28672.000000",op="UpdateItem"} 11343442
scylla_alternator_op_latency_bucket{le="32768.000000",op="UpdateItem"} 11343456
scylla_alternator_op_latency_bucket{le="40960.000000",op="UpdateItem"} 11343475
scylla_alternator_op_latency_bucket{le="49152.000000",op="UpdateItem"} 11343500
scylla_alternator_op_latency_bucket{le="57344.000000",op="UpdateItem"} 11343500
scylla_alternator_op_latency_bucket{le="65536.000000",op="UpdateItem"} 11343500
scylla_alternator_op_latency_bucket{le="81920.000000",op="UpdateItem"} 11343500
scylla_alternator_op_latency_bucket{le="98304.000000",op="UpdateItem"} 11343500
scylla_alternator_op_latency_bucket{le="114688.000000",op="UpdateItem"} 11343500
scylla_alternator_op_latency_bucket{le="131072.000000",op="UpdateItem"} 11343500
scylla_alternator_op_latency_bucket{le="163840.000000",op="UpdateItem"} 11343500
scylla_alternator_op_latency_bucket{le="196608.000000",op="UpdateItem"} 11343500
scylla_alternator_op_latency_bucket{le="229376.000000",op="UpdateItem"} 11343500
scylla_alternator_op_latency_bucket{le="262144.000000",op="UpdateItem"} 11343500
scylla_alternator_op_latency_bucket{le="327680.000000",op="UpdateItem"} 11343500
scylla_alternator_op_latency_bucket{le="393216.000000",op="UpdateItem"} 11343500
scylla_alternator_op_latency_bucket{le="458752.000000",op="UpdateItem"} 11343500
scylla_alternator_op_latency_bucket{le="524288.000000",op="UpdateItem"} 11343500
scylla_alternator_op_latency_bucket{le="655360.000000",op="UpdateItem"} 11343500
scylla_alternator_op_latency_bucket{le="786432.000000",op="UpdateItem"} 11343500
scylla_alternator_op_latency_bucket{le="917504.000000",op="UpdateItem"} 11343500
scylla_alternator_op_latency_bucket{le="1048576.000000",op="UpdateItem"} 11343500
scylla_alternator_op_latency_bucket{le="1310720.000000",op="UpdateItem"} 11343500
scylla_alternator_op_latency_bucket{le="1572864.000000",op="UpdateItem"} 11343500
scylla_alternator_op_latency_bucket{le="1835008.000000",op="UpdateItem"} 11343500
scylla_alternator_op_latency_bucket{le="2097152.000000",op="UpdateItem"} 11343500
scylla_alternator_op_latency_bucket{le="2621440.000000",op="UpdateItem"} 11343500
scylla_alternator_op_latency_bucket{le="3145728.000000",op="UpdateItem"} 11343500
scylla_alternator_op_latency_bucket{le="3670016.000000",op="UpdateItem"} 11343500
scylla_alternator_op_latency_bucket{le="4194304.000000",op="UpdateItem"} 11343500
scylla_alternator_op_latency_bucket{le="5242880.000000",op="UpdateItem"} 11343500
scylla_alternator_op_latency_bucket{le="6291456.000000",op="UpdateItem"} 11343500
scylla_alternator_op_latency_bucket{le="7340032.000000",op="UpdateItem"} 11343500
scylla_alternator_op_latency_bucket{le="8388608.000000",op="UpdateItem"} 11343500
scylla_alternator_op_latency_bucket{le="10485760.000000",op="UpdateItem"} 11343500
scylla_alternator_op_latency_bucket{le="12582912.000000",op="UpdateItem"} 11343500
scylla_alternator_op_latency_bucket{le="14680064.000000",op="UpdateItem"} 11343500
scylla_alternator_op_latency_bucket{le="16777216.000000",op="UpdateItem"} 11343500
scylla_alternator_op_latency_bucket{le="20971520.000000",op="UpdateItem"} 11343500
scylla_alternator_op_latency_bucket{le="25165824.000000",op="UpdateItem"} 11343500
scylla_alternator_op_latency_bucket{le="29360128.000000",op="UpdateItem"} 11343500
scylla_alternator_op_latency_bucket{le="33554432.000000",op="UpdateItem"} 11343500
scylla_alternator_op_latency_bucket{le="+Inf",op="UpdateItem"} 11343500
scylla_alternator_op_latency_sum{op="GetItem"} 2.0538e+10
scylla_alternator_op_latency_count{op="GetItem"} 11349528
scylla_alternator_op_latency_bucket{le="640.000000",op="GetItem"} 5146095
scylla_alternator_op_latency_bucket{le="768.000000",op="GetItem"} 5611614
scylla_alternator_op_latency_bucket{le="896.000000",op="GetItem"} 6075002
scylla_alternator_op_latency_bucket{le="1024.000000",op="GetItem"} 6540267
scylla_alternator_op_latency_bucket{le="1280.000000",op="GetItem"} 7309059
scylla_alternator_op_latency_bucket{le="1536.000000",op="GetItem"} 7953555
scylla_alternator_op_latency_bucket{le="1792.000000",op="GetItem"} 8436034
scylla_alternator_op_latency_bucket{le="2048.000000",op="GetItem"} 8832283
scylla_alternator_op_latency_bucket{le="2560.000000",op="GetItem"} 9416525
scylla_alternator_op_latency_bucket{le="3072.000000",op="GetItem"} 9781593
scylla_alternator_op_latency_bucket{le="3584.000000",op="GetItem"} 10068760
scylla_alternator_op_latency_bucket{le="4096.000000",op="GetItem"} 10336582
scylla_alternator_op_latency_bucket{le="5120.000000",op="GetItem"} 10753308
scylla_alternator_op_latency_bucket{le="6144.000000",op="GetItem"} 10981952
scylla_alternator_op_latency_bucket{le="7168.000000",op="GetItem"} 11093793
scylla_alternator_op_latency_bucket{le="8192.000000",op="GetItem"} 11152026
scylla_alternator_op_latency_bucket{le="10240.000000",op="GetItem"} 11221182
scylla_alternator_op_latency_bucket{le="12288.000000",op="GetItem"} 11269672
scylla_alternator_op_latency_bucket{le="14336.000000",op="GetItem"} 11295087
scylla_alternator_op_latency_bucket{le="16384.000000",op="GetItem"} 11311737
scylla_alternator_op_latency_bucket{le="20480.000000",op="GetItem"} 11337004
scylla_alternator_op_latency_bucket{le="24576.000000",op="GetItem"} 11346501
scylla_alternator_op_latency_bucket{le="28672.000000",op="GetItem"} 11348628
scylla_alternator_op_latency_bucket{le="32768.000000",op="GetItem"} 11349286
scylla_alternator_op_latency_bucket{le="40960.000000",op="GetItem"} 11349506
scylla_alternator_op_latency_bucket{le="49152.000000",op="GetItem"} 11349521
scylla_alternator_op_latency_bucket{le="57344.000000",op="GetItem"} 11349526
scylla_alternator_op_latency_bucket{le="65536.000000",op="GetItem"} 11349528
scylla_alternator_op_latency_bucket{le="81920.000000",op="GetItem"} 11349528
scylla_alternator_op_latency_bucket{le="98304.000000",op="GetItem"} 11349528
scylla_alternator_op_latency_bucket{le="114688.000000",op="GetItem"} 11349528
scylla_alternator_op_latency_bucket{le="131072.000000",op="GetItem"} 11349528
scylla_alternator_op_latency_bucket{le="163840.000000",op="GetItem"} 11349528
scylla_alternator_op_latency_bucket{le="196608.000000",op="GetItem"} 11349528
scylla_alternator_op_latency_bucket{le="229376.000000",op="GetItem"} 11349528
scylla_alternator_op_latency_bucket{le="262144.000000",op="GetItem"} 11349528
scylla_alternator_op_latency_bucket{le="327680.000000",op="GetItem"} 11349528
scylla_alternator_op_latency_bucket{le="393216.000000",op="GetItem"} 11349528
scylla_alternator_op_latency_bucket{le="458752.000000",op="GetItem"} 11349528
scylla_alternator_op_latency_bucket{le="524288.000000",op="GetItem"} 11349528
scylla_alternator_op_latency_bucket{le="655360.000000",op="GetItem"} 11349528
scylla_alternator_op_latency_bucket{le="786432.000000",op="GetItem"} 11349528
scylla_alternator_op_latency_bucket{le="917504.000000",op="GetItem"} 11349528
scylla_alternator_op_latency_bucket{le="1048576.000000",op="GetItem"} 11349528
scylla_alternator_op_latency_bucket{le="1310720.000000",op="GetItem"} 11349528
scylla_alternator_op_latency_bucket{le="1572864.000000",op="GetItem"} 11349528
scylla_alternator_op_latency_bucket{le="1835008.000000",op="GetItem"} 11349528
scylla_alternator_op_latency_bucket{le="2097152.000000",op="GetItem"} 11349528
scylla_alternator_op_latency_bucket{le="2621440.000000",op="GetItem"} 11349528
scylla_alternator_op_latency_bucket{le="3145728.000000",op="GetItem"} 11349528
scylla_alternator_op_latency_bucket{le="3670016.000000",op="GetItem"} 11349528
scylla_alternator_op_latency_bucket{le="4194304.000000",op="GetItem"} 11349528
scylla_alternator_op_latency_bucket{le="5242880.000000",op="GetItem"} 11349528
scylla_alternator_op_latency_bucket{le="6291456.000000",op="GetItem"} 11349528
scylla_alternator_op_latency_bucket{le="7340032.000000",op="GetItem"} 11349528
scylla_alternator_op_latency_bucket{le="8388608.000000",op="GetItem"} 11349528
scylla_alternator_op_latency_bucket{le="10485760.000000",op="GetItem"} 11349528
scylla_alternator_op_latency_bucket{le="12582912.000000",op="GetItem"} 11349528
scylla_alternator_op_latency_bucket{le="14680064.000000",op="GetItem"} 11349528
scylla_alternator_op_latency_bucket{le="16777216.000000",op="GetItem"} 11349528
scylla_alternator_op_latency_bucket{le="20971520.000000",op="GetItem"} 11349528
scylla_alternator_op_latency_bucket{le="25165824.000000",op="GetItem"} 11349528
scylla_alternator_op_latency_bucket{le="29360128.000000",op="GetItem"} 11349528
scylla_alternator_op_latency_bucket{le="33554432.000000",op="GetItem"} 11349528
scylla_alternator_op_latency_bucket{le="+Inf",op="GetItem"} 11349528
# HELP scylla_alternator_op_latency_summary Latency summary of an operation via Alternator API
# TYPE scylla_alternator_op_latency_summary summary
scylla_alternator_op_latency_summary_count{op="GetItem",shard="0"} 3092274
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="0"} 3094847
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="1"} 2737844
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="1"} 2733701
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="2"} 2740535
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="2"} 2736739
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="3"} 2778875
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="3"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="3"} 2778213
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="3"} 0
# HELP scylla_alternator_operation number of operations via Alternator API
# TYPE scylla_alternator_operation counter
scylla_alternator_operation{op="CreateTable",shard="0"} 1
scylla_alternator_operation{op="DeleteTable",shard="0"} 1
scylla_alternator_operation{op="DescribeTable",shard="0"} 1
scylla_alternator_operation{op="GetItem",shard="0"} 3092274
scylla_alternator_operation{op="ListTables",shard="0"} 9
scylla_alternator_operation{op="Scan",shard="0"} 8
scylla_alternator_operation{op="UpdateItem",shard="0"} 3094847
scylla_alternator_operation{op="GetItem",shard="1"} 2737844
scylla_alternator_operation{op="ListTables",shard="1"} 1
scylla_alternator_operation{op="Scan",shard="1"} 1
scylla_alternator_operation{op="UpdateItem",shard="1"} 2733701
scylla_alternator_operation{op="GetItem",shard="2"} 2740535
scylla_alternator_operation{op="UpdateItem",shard="2"} 2736739
scylla_alternator_operation{op="GetItem",shard="3"} 2778875
scylla_alternator_operation{op="UpdateItem",shard="3"} 2778213
# HELP scylla_alternator_rcu_total total number of consumed read units
# TYPE scylla_alternator_rcu_total counter
scylla_alternator_rcu_total{shard="0"} 1546137.000000
scylla_alternator_rcu_total{shard="1"} 1368922.000000
scylla_alternator_rcu_total{shard="2"} 1370267.500000
scylla_alternator_rcu_total{shard="3"} 1389437.500000
# HELP scylla_alternator_table_op_latency Latency histogram of an operation via Alternator API
# TYPE scylla_alternator_table_op_latency histogram
scylla_alternator_table_op_latency_sum{cf="latte_performance",ks="alternator_latte_performance",op="UpdateItem"} 2.17775e+10
scylla_alternator_table_op_latency_count{cf="latte_performance",ks="alternator_latte_performance",op="UpdateItem"} 11343500
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="640.000000",op="UpdateItem"} 1776372
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="768.000000",op="UpdateItem"} 2333160
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="896.000000",op="UpdateItem"} 2979958
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1024.000000",op="UpdateItem"} 3753266
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1280.000000",op="UpdateItem"} 5329398
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1536.000000",op="UpdateItem"} 6626844
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1792.000000",op="UpdateItem"} 7587641
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2048.000000",op="UpdateItem"} 8351716
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2560.000000",op="UpdateItem"} 9397072
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3072.000000",op="UpdateItem"} 9953120
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3584.000000",op="UpdateItem"} 10312668
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4096.000000",op="UpdateItem"} 10591429
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5120.000000",op="UpdateItem"} 10965633
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6144.000000",op="UpdateItem"} 11162359
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7168.000000",op="UpdateItem"} 11245431
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8192.000000",op="UpdateItem"} 11282473
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10240.000000",op="UpdateItem"} 11320410
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12288.000000",op="UpdateItem"} 11335525
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14336.000000",op="UpdateItem"} 11339646
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16384.000000",op="UpdateItem"} 11341790
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20480.000000",op="UpdateItem"} 11343084
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="24576.000000",op="UpdateItem"} 11343359
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="28672.000000",op="UpdateItem"} 11343442
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="32768.000000",op="UpdateItem"} 11343456
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="40960.000000",op="UpdateItem"} 11343475
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="49152.000000",op="UpdateItem"} 11343500
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="57344.000000",op="UpdateItem"} 11343500
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="65536.000000",op="UpdateItem"} 11343500
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="81920.000000",op="UpdateItem"} 11343500
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="98304.000000",op="UpdateItem"} 11343500
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="114688.000000",op="UpdateItem"} 11343500
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="131072.000000",op="UpdateItem"} 11343500
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="163840.000000",op="UpdateItem"} 11343500
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="196608.000000",op="UpdateItem"} 11343500
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="229376.000000",op="UpdateItem"} 11343500
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="262144.000000",op="UpdateItem"} 11343500
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="327680.000000",op="UpdateItem"} 11343500
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="393216.000000",op="UpdateItem"} 11343500
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="458752.000000",op="UpdateItem"} 11343500
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="524288.000000",op="UpdateItem"} 11343500
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="655360.000000",op="UpdateItem"} 11343500
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="786432.000000",op="UpdateItem"} 11343500
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="917504.000000",op="UpdateItem"} 11343500
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1048576.000000",op="UpdateItem"} 11343500
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1310720.000000",op="UpdateItem"} 11343500
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1572864.000000",op="UpdateItem"} 11343500
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1835008.000000",op="UpdateItem"} 11343500
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2097152.000000",op="UpdateItem"} 11343500
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2621440.000000",op="UpdateItem"} 11343500
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3145728.000000",op="UpdateItem"} 11343500
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3670016.000000",op="UpdateItem"} 11343500
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4194304.000000",op="UpdateItem"} 11343500
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5242880.000000",op="UpdateItem"} 11343500
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6291456.000000",op="UpdateItem"} 11343500
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7340032.000000",op="UpdateItem"} 11343500
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8388608.000000",op="UpdateItem"} 11343500
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10485760.000000",op="UpdateItem"} 11343500
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12582912.000000",op="UpdateItem"} 11343500
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14680064.000000",op="UpdateItem"} 11343500
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16777216.000000",op="UpdateItem"} 11343500
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20971520.000000",op="UpdateItem"} 11343500
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="25165824.000000",op="UpdateItem"} 11343500
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="29360128.000000",op="UpdateItem"} 11343500
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="33554432.000000",op="UpdateItem"} 11343500
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="+Inf",op="UpdateItem"} 11343500
scylla_alternator_table_op_latency_sum{cf="latte_performance",ks="alternator_latte_performance",op="GetItem"} 2.05364e+10
scylla_alternator_table_op_latency_count{cf="latte_performance",ks="alternator_latte_performance",op="GetItem"} 11349528
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="640.000000",op="GetItem"} 5146954
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="768.000000",op="GetItem"} 5612412
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="896.000000",op="GetItem"} 6075795
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1024.000000",op="GetItem"} 6540910
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1280.000000",op="GetItem"} 7309592
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1536.000000",op="GetItem"} 7954066
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1792.000000",op="GetItem"} 8436399
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2048.000000",op="GetItem"} 8832624
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2560.000000",op="GetItem"} 9416722
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3072.000000",op="GetItem"} 9781750
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3584.000000",op="GetItem"} 10068880
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4096.000000",op="GetItem"} 10336679
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5120.000000",op="GetItem"} 10753359
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6144.000000",op="GetItem"} 10981996
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7168.000000",op="GetItem"} 11093816
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8192.000000",op="GetItem"} 11152040
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10240.000000",op="GetItem"} 11221185
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12288.000000",op="GetItem"} 11269672
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14336.000000",op="GetItem"} 11295088
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16384.000000",op="GetItem"} 11311739
