---TIMESTAMP 1779910316---
scylla_alternator_op_latency_bucket{le="28672.000000",op="UpdateItem"} 4255324
scylla_alternator_op_latency_bucket{le="32768.000000",op="UpdateItem"} 4255324
scylla_alternator_op_latency_bucket{le="40960.000000",op="UpdateItem"} 4255324
scylla_alternator_op_latency_bucket{le="49152.000000",op="UpdateItem"} 4255324
scylla_alternator_op_latency_bucket{le="57344.000000",op="UpdateItem"} 4255324
scylla_alternator_op_latency_bucket{le="65536.000000",op="UpdateItem"} 4255324
scylla_alternator_op_latency_bucket{le="81920.000000",op="UpdateItem"} 4255324
scylla_alternator_op_latency_bucket{le="98304.000000",op="UpdateItem"} 4255324
scylla_alternator_op_latency_bucket{le="114688.000000",op="UpdateItem"} 4255324
scylla_alternator_op_latency_bucket{le="131072.000000",op="UpdateItem"} 4255324
scylla_alternator_op_latency_bucket{le="163840.000000",op="UpdateItem"} 4255324
scylla_alternator_op_latency_bucket{le="196608.000000",op="UpdateItem"} 4255324
scylla_alternator_op_latency_bucket{le="229376.000000",op="UpdateItem"} 4255324
scylla_alternator_op_latency_bucket{le="262144.000000",op="UpdateItem"} 4255324
scylla_alternator_op_latency_bucket{le="327680.000000",op="UpdateItem"} 4255324
scylla_alternator_op_latency_bucket{le="393216.000000",op="UpdateItem"} 4255324
scylla_alternator_op_latency_bucket{le="458752.000000",op="UpdateItem"} 4255324
scylla_alternator_op_latency_bucket{le="524288.000000",op="UpdateItem"} 4255324
scylla_alternator_op_latency_bucket{le="655360.000000",op="UpdateItem"} 4255324
scylla_alternator_op_latency_bucket{le="786432.000000",op="UpdateItem"} 4255324
scylla_alternator_op_latency_bucket{le="917504.000000",op="UpdateItem"} 4255324
scylla_alternator_op_latency_bucket{le="1048576.000000",op="UpdateItem"} 4255324
scylla_alternator_op_latency_bucket{le="1310720.000000",op="UpdateItem"} 4255324
scylla_alternator_op_latency_bucket{le="1572864.000000",op="UpdateItem"} 4255324
scylla_alternator_op_latency_bucket{le="1835008.000000",op="UpdateItem"} 4255324
scylla_alternator_op_latency_bucket{le="2097152.000000",op="UpdateItem"} 4255324
scylla_alternator_op_latency_bucket{le="2621440.000000",op="UpdateItem"} 4255324
scylla_alternator_op_latency_bucket{le="3145728.000000",op="UpdateItem"} 4255324
scylla_alternator_op_latency_bucket{le="3670016.000000",op="UpdateItem"} 4255324
scylla_alternator_op_latency_bucket{le="4194304.000000",op="UpdateItem"} 4255324
scylla_alternator_op_latency_bucket{le="5242880.000000",op="UpdateItem"} 4255324
scylla_alternator_op_latency_bucket{le="6291456.000000",op="UpdateItem"} 4255324
scylla_alternator_op_latency_bucket{le="7340032.000000",op="UpdateItem"} 4255324
scylla_alternator_op_latency_bucket{le="8388608.000000",op="UpdateItem"} 4255324
scylla_alternator_op_latency_bucket{le="10485760.000000",op="UpdateItem"} 4255324
scylla_alternator_op_latency_bucket{le="12582912.000000",op="UpdateItem"} 4255324
scylla_alternator_op_latency_bucket{le="14680064.000000",op="UpdateItem"} 4255324
scylla_alternator_op_latency_bucket{le="16777216.000000",op="UpdateItem"} 4255324
scylla_alternator_op_latency_bucket{le="20971520.000000",op="UpdateItem"} 4255324
scylla_alternator_op_latency_bucket{le="25165824.000000",op="UpdateItem"} 4255324
scylla_alternator_op_latency_bucket{le="29360128.000000",op="UpdateItem"} 4255324
scylla_alternator_op_latency_bucket{le="33554432.000000",op="UpdateItem"} 4255324
scylla_alternator_op_latency_bucket{le="+Inf",op="UpdateItem"} 4255324
scylla_alternator_op_latency_sum{op="GetItem"} 4.13167e+09
scylla_alternator_op_latency_count{op="GetItem"} 4256644
scylla_alternator_op_latency_bucket{le="640.000000",op="GetItem"} 3059836
scylla_alternator_op_latency_bucket{le="768.000000",op="GetItem"} 3195951
scylla_alternator_op_latency_bucket{le="896.000000",op="GetItem"} 3318855
scylla_alternator_op_latency_bucket{le="1024.000000",op="GetItem"} 3441462
scylla_alternator_op_latency_bucket{le="1280.000000",op="GetItem"} 3641724
scylla_alternator_op_latency_bucket{le="1536.000000",op="GetItem"} 3792507
scylla_alternator_op_latency_bucket{le="1792.000000",op="GetItem"} 3887213
scylla_alternator_op_latency_bucket{le="2048.000000",op="GetItem"} 3969100
scylla_alternator_op_latency_bucket{le="2560.000000",op="GetItem"} 4083874
scylla_alternator_op_latency_bucket{le="3072.000000",op="GetItem"} 4143377
scylla_alternator_op_latency_bucket{le="3584.000000",op="GetItem"} 4181218
scylla_alternator_op_latency_bucket{le="4096.000000",op="GetItem"} 4207672
scylla_alternator_op_latency_bucket{le="5120.000000",op="GetItem"} 4237372
scylla_alternator_op_latency_bucket{le="6144.000000",op="GetItem"} 4248928
scylla_alternator_op_latency_bucket{le="7168.000000",op="GetItem"} 4253231
scylla_alternator_op_latency_bucket{le="8192.000000",op="GetItem"} 4254845
scylla_alternator_op_latency_bucket{le="10240.000000",op="GetItem"} 4256136
scylla_alternator_op_latency_bucket{le="12288.000000",op="GetItem"} 4256475
scylla_alternator_op_latency_bucket{le="14336.000000",op="GetItem"} 4256569
scylla_alternator_op_latency_bucket{le="16384.000000",op="GetItem"} 4256613
scylla_alternator_op_latency_bucket{le="20480.000000",op="GetItem"} 4256643
scylla_alternator_op_latency_bucket{le="24576.000000",op="GetItem"} 4256644
scylla_alternator_op_latency_bucket{le="28672.000000",op="GetItem"} 4256644
scylla_alternator_op_latency_bucket{le="32768.000000",op="GetItem"} 4256644
scylla_alternator_op_latency_bucket{le="40960.000000",op="GetItem"} 4256644
scylla_alternator_op_latency_bucket{le="49152.000000",op="GetItem"} 4256644
scylla_alternator_op_latency_bucket{le="57344.000000",op="GetItem"} 4256644
scylla_alternator_op_latency_bucket{le="65536.000000",op="GetItem"} 4256644
scylla_alternator_op_latency_bucket{le="81920.000000",op="GetItem"} 4256644
scylla_alternator_op_latency_bucket{le="98304.000000",op="GetItem"} 4256644
scylla_alternator_op_latency_bucket{le="114688.000000",op="GetItem"} 4256644
scylla_alternator_op_latency_bucket{le="131072.000000",op="GetItem"} 4256644
scylla_alternator_op_latency_bucket{le="163840.000000",op="GetItem"} 4256644
scylla_alternator_op_latency_bucket{le="196608.000000",op="GetItem"} 4256644
scylla_alternator_op_latency_bucket{le="229376.000000",op="GetItem"} 4256644
scylla_alternator_op_latency_bucket{le="262144.000000",op="GetItem"} 4256644
scylla_alternator_op_latency_bucket{le="327680.000000",op="GetItem"} 4256644
scylla_alternator_op_latency_bucket{le="393216.000000",op="GetItem"} 4256644
scylla_alternator_op_latency_bucket{le="458752.000000",op="GetItem"} 4256644
scylla_alternator_op_latency_bucket{le="524288.000000",op="GetItem"} 4256644
scylla_alternator_op_latency_bucket{le="655360.000000",op="GetItem"} 4256644
scylla_alternator_op_latency_bucket{le="786432.000000",op="GetItem"} 4256644
scylla_alternator_op_latency_bucket{le="917504.000000",op="GetItem"} 4256644
scylla_alternator_op_latency_bucket{le="1048576.000000",op="GetItem"} 4256644
scylla_alternator_op_latency_bucket{le="1310720.000000",op="GetItem"} 4256644
scylla_alternator_op_latency_bucket{le="1572864.000000",op="GetItem"} 4256644
scylla_alternator_op_latency_bucket{le="1835008.000000",op="GetItem"} 4256644
scylla_alternator_op_latency_bucket{le="2097152.000000",op="GetItem"} 4256644
scylla_alternator_op_latency_bucket{le="2621440.000000",op="GetItem"} 4256644
scylla_alternator_op_latency_bucket{le="3145728.000000",op="GetItem"} 4256644
scylla_alternator_op_latency_bucket{le="3670016.000000",op="GetItem"} 4256644
scylla_alternator_op_latency_bucket{le="4194304.000000",op="GetItem"} 4256644
scylla_alternator_op_latency_bucket{le="5242880.000000",op="GetItem"} 4256644
scylla_alternator_op_latency_bucket{le="6291456.000000",op="GetItem"} 4256644
scylla_alternator_op_latency_bucket{le="7340032.000000",op="GetItem"} 4256644
scylla_alternator_op_latency_bucket{le="8388608.000000",op="GetItem"} 4256644
scylla_alternator_op_latency_bucket{le="10485760.000000",op="GetItem"} 4256644
scylla_alternator_op_latency_bucket{le="12582912.000000",op="GetItem"} 4256644
scylla_alternator_op_latency_bucket{le="14680064.000000",op="GetItem"} 4256644
scylla_alternator_op_latency_bucket{le="16777216.000000",op="GetItem"} 4256644
scylla_alternator_op_latency_bucket{le="20971520.000000",op="GetItem"} 4256644
scylla_alternator_op_latency_bucket{le="25165824.000000",op="GetItem"} 4256644
scylla_alternator_op_latency_bucket{le="29360128.000000",op="GetItem"} 4256644
scylla_alternator_op_latency_bucket{le="33554432.000000",op="GetItem"} 4256644
scylla_alternator_op_latency_bucket{le="+Inf",op="GetItem"} 4256644
# HELP scylla_alternator_op_latency_summary Latency summary of an operation via Alternator API
# TYPE scylla_alternator_op_latency_summary summary
scylla_alternator_op_latency_summary_count{op="GetItem",shard="0"} 1074296
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="0"} 1072871
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="1"} 979150
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="1"} 980702
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="2"} 1028794
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="2"} 1028505
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="3"} 1174404
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="3"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="3"} 1173246
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="3"} 0
# HELP scylla_alternator_operation number of operations via Alternator API
# TYPE scylla_alternator_operation counter
scylla_alternator_operation{op="GetItem",shard="0"} 1074296
scylla_alternator_operation{op="Scan",shard="0"} 1
scylla_alternator_operation{op="UpdateItem",shard="0"} 1072871
scylla_alternator_operation{op="GetItem",shard="1"} 979150
scylla_alternator_operation{op="UpdateItem",shard="1"} 980702
scylla_alternator_operation{op="GetItem",shard="2"} 1028794
scylla_alternator_operation{op="UpdateItem",shard="2"} 1028505
scylla_alternator_operation{op="GetItem",shard="3"} 1174404
scylla_alternator_operation{op="UpdateItem",shard="3"} 1173246
# HELP scylla_alternator_rcu_total total number of consumed read units
# TYPE scylla_alternator_rcu_total counter
scylla_alternator_rcu_total{shard="0"} 537148.000000
scylla_alternator_rcu_total{shard="1"} 489575.000000
scylla_alternator_rcu_total{shard="2"} 514397.000000
scylla_alternator_rcu_total{shard="3"} 587202.000000
# HELP scylla_alternator_table_op_latency Latency histogram of an operation via Alternator API
# TYPE scylla_alternator_table_op_latency histogram
scylla_alternator_table_op_latency_sum{cf="latte_performance",ks="alternator_latte_performance",op="UpdateItem"} 8.09531e+09
scylla_alternator_table_op_latency_count{cf="latte_performance",ks="alternator_latte_performance",op="UpdateItem"} 4255324
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="640.000000",op="UpdateItem"} 83814
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="768.000000",op="UpdateItem"} 324177
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="896.000000",op="UpdateItem"} 643597
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1024.000000",op="UpdateItem"} 1039132
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1280.000000",op="UpdateItem"} 1859911
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1536.000000",op="UpdateItem"} 2474543
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1792.000000",op="UpdateItem"} 2871849
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2048.000000",op="UpdateItem"} 3170868
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2560.000000",op="UpdateItem"} 3573112
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3072.000000",op="UpdateItem"} 3785669
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3584.000000",op="UpdateItem"} 3935998
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4096.000000",op="UpdateItem"} 4065944
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5120.000000",op="UpdateItem"} 4188688
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6144.000000",op="UpdateItem"} 4228524
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7168.000000",op="UpdateItem"} 4243897
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8192.000000",op="UpdateItem"} 4249617
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10240.000000",op="UpdateItem"} 4253961
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12288.000000",op="UpdateItem"} 4254902
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14336.000000",op="UpdateItem"} 4255132
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16384.000000",op="UpdateItem"} 4255261
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20480.000000",op="UpdateItem"} 4255312
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="24576.000000",op="UpdateItem"} 4255324
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="28672.000000",op="UpdateItem"} 4255324
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="32768.000000",op="UpdateItem"} 4255324
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="40960.000000",op="UpdateItem"} 4255324
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="49152.000000",op="UpdateItem"} 4255324
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="57344.000000",op="UpdateItem"} 4255324
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="65536.000000",op="UpdateItem"} 4255324
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="81920.000000",op="UpdateItem"} 4255324
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="98304.000000",op="UpdateItem"} 4255324
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="114688.000000",op="UpdateItem"} 4255324
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="131072.000000",op="UpdateItem"} 4255324
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="163840.000000",op="UpdateItem"} 4255324
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="196608.000000",op="UpdateItem"} 4255324
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="229376.000000",op="UpdateItem"} 4255324
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="262144.000000",op="UpdateItem"} 4255324
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="327680.000000",op="UpdateItem"} 4255324
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="393216.000000",op="UpdateItem"} 4255324
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="458752.000000",op="UpdateItem"} 4255324
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="524288.000000",op="UpdateItem"} 4255324
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="655360.000000",op="UpdateItem"} 4255324
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="786432.000000",op="UpdateItem"} 4255324
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="917504.000000",op="UpdateItem"} 4255324
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1048576.000000",op="UpdateItem"} 4255324
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1310720.000000",op="UpdateItem"} 4255324
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1572864.000000",op="UpdateItem"} 4255324
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1835008.000000",op="UpdateItem"} 4255324
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2097152.000000",op="UpdateItem"} 4255324
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2621440.000000",op="UpdateItem"} 4255324
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3145728.000000",op="UpdateItem"} 4255324
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3670016.000000",op="UpdateItem"} 4255324
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4194304.000000",op="UpdateItem"} 4255324
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5242880.000000",op="UpdateItem"} 4255324
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6291456.000000",op="UpdateItem"} 4255324
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7340032.000000",op="UpdateItem"} 4255324
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8388608.000000",op="UpdateItem"} 4255324
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10485760.000000",op="UpdateItem"} 4255324
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12582912.000000",op="UpdateItem"} 4255324
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14680064.000000",op="UpdateItem"} 4255324
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16777216.000000",op="UpdateItem"} 4255324
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20971520.000000",op="UpdateItem"} 4255324
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="25165824.000000",op="UpdateItem"} 4255324
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="29360128.000000",op="UpdateItem"} 4255324
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="33554432.000000",op="UpdateItem"} 4255324
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="+Inf",op="UpdateItem"} 4255324
scylla_alternator_table_op_latency_sum{cf="latte_performance",ks="alternator_latte_performance",op="GetItem"} 4.13136e+09
scylla_alternator_table_op_latency_count{cf="latte_performance",ks="alternator_latte_performance",op="GetItem"} 4256644
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="640.000000",op="GetItem"} 3060153
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="768.000000",op="GetItem"} 3196210
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="896.000000",op="GetItem"} 3319105
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1024.000000",op="GetItem"} 3441667
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1280.000000",op="GetItem"} 3641852
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1536.000000",op="GetItem"} 3792643
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1792.000000",op="GetItem"} 3887276
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2048.000000",op="GetItem"} 3969157
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2560.000000",op="GetItem"} 4083901
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3072.000000",op="GetItem"} 4143398
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3584.000000",op="GetItem"} 4181232
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4096.000000",op="GetItem"} 4207678
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5120.000000",op="GetItem"} 4237379
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6144.000000",op="GetItem"} 4248928
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7168.000000",op="GetItem"} 4253232
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8192.000000",op="GetItem"} 4254845
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10240.000000",op="GetItem"} 4256136
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12288.000000",op="GetItem"} 4256475
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14336.000000",op="GetItem"} 4256569
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16384.000000",op="GetItem"} 4256613
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20480.000000",op="GetItem"} 4256643
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="24576.000000",op="GetItem"} 4256644
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="28672.000000",op="GetItem"} 4256644
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="32768.000000",op="GetItem"} 4256644
