---TIMESTAMP 1779910317---
scylla_alternator_op_latency_bucket{le="28672.000000",op="UpdateItem"} 4249348
scylla_alternator_op_latency_bucket{le="32768.000000",op="UpdateItem"} 4249348
scylla_alternator_op_latency_bucket{le="40960.000000",op="UpdateItem"} 4249348
scylla_alternator_op_latency_bucket{le="49152.000000",op="UpdateItem"} 4249348
scylla_alternator_op_latency_bucket{le="57344.000000",op="UpdateItem"} 4249348
scylla_alternator_op_latency_bucket{le="65536.000000",op="UpdateItem"} 4249348
scylla_alternator_op_latency_bucket{le="81920.000000",op="UpdateItem"} 4249348
scylla_alternator_op_latency_bucket{le="98304.000000",op="UpdateItem"} 4249348
scylla_alternator_op_latency_bucket{le="114688.000000",op="UpdateItem"} 4249348
scylla_alternator_op_latency_bucket{le="131072.000000",op="UpdateItem"} 4249348
scylla_alternator_op_latency_bucket{le="163840.000000",op="UpdateItem"} 4249348
scylla_alternator_op_latency_bucket{le="196608.000000",op="UpdateItem"} 4249348
scylla_alternator_op_latency_bucket{le="229376.000000",op="UpdateItem"} 4249348
scylla_alternator_op_latency_bucket{le="262144.000000",op="UpdateItem"} 4249348
scylla_alternator_op_latency_bucket{le="327680.000000",op="UpdateItem"} 4249348
scylla_alternator_op_latency_bucket{le="393216.000000",op="UpdateItem"} 4249348
scylla_alternator_op_latency_bucket{le="458752.000000",op="UpdateItem"} 4249348
scylla_alternator_op_latency_bucket{le="524288.000000",op="UpdateItem"} 4249348
scylla_alternator_op_latency_bucket{le="655360.000000",op="UpdateItem"} 4249348
scylla_alternator_op_latency_bucket{le="786432.000000",op="UpdateItem"} 4249348
scylla_alternator_op_latency_bucket{le="917504.000000",op="UpdateItem"} 4249348
scylla_alternator_op_latency_bucket{le="1048576.000000",op="UpdateItem"} 4249348
scylla_alternator_op_latency_bucket{le="1310720.000000",op="UpdateItem"} 4249348
scylla_alternator_op_latency_bucket{le="1572864.000000",op="UpdateItem"} 4249348
scylla_alternator_op_latency_bucket{le="1835008.000000",op="UpdateItem"} 4249348
scylla_alternator_op_latency_bucket{le="2097152.000000",op="UpdateItem"} 4249348
scylla_alternator_op_latency_bucket{le="2621440.000000",op="UpdateItem"} 4249348
scylla_alternator_op_latency_bucket{le="3145728.000000",op="UpdateItem"} 4249348
scylla_alternator_op_latency_bucket{le="3670016.000000",op="UpdateItem"} 4249348
scylla_alternator_op_latency_bucket{le="4194304.000000",op="UpdateItem"} 4249348
scylla_alternator_op_latency_bucket{le="5242880.000000",op="UpdateItem"} 4249348
scylla_alternator_op_latency_bucket{le="6291456.000000",op="UpdateItem"} 4249348
scylla_alternator_op_latency_bucket{le="7340032.000000",op="UpdateItem"} 4249348
scylla_alternator_op_latency_bucket{le="8388608.000000",op="UpdateItem"} 4249348
scylla_alternator_op_latency_bucket{le="10485760.000000",op="UpdateItem"} 4249348
scylla_alternator_op_latency_bucket{le="12582912.000000",op="UpdateItem"} 4249348
scylla_alternator_op_latency_bucket{le="14680064.000000",op="UpdateItem"} 4249348
scylla_alternator_op_latency_bucket{le="16777216.000000",op="UpdateItem"} 4249348
scylla_alternator_op_latency_bucket{le="20971520.000000",op="UpdateItem"} 4249348
scylla_alternator_op_latency_bucket{le="25165824.000000",op="UpdateItem"} 4249348
scylla_alternator_op_latency_bucket{le="29360128.000000",op="UpdateItem"} 4249348
scylla_alternator_op_latency_bucket{le="33554432.000000",op="UpdateItem"} 4249348
scylla_alternator_op_latency_bucket{le="+Inf",op="UpdateItem"} 4249348
scylla_alternator_op_latency_sum{op="GetItem"} 4.42947e+09
scylla_alternator_op_latency_count{op="GetItem"} 4261486
scylla_alternator_op_latency_bucket{le="640.000000",op="GetItem"} 2928794
scylla_alternator_op_latency_bucket{le="768.000000",op="GetItem"} 3071310
scylla_alternator_op_latency_bucket{le="896.000000",op="GetItem"} 3204191
scylla_alternator_op_latency_bucket{le="1024.000000",op="GetItem"} 3336671
scylla_alternator_op_latency_bucket{le="1280.000000",op="GetItem"} 3538803
scylla_alternator_op_latency_bucket{le="1536.000000",op="GetItem"} 3704983
scylla_alternator_op_latency_bucket{le="1792.000000",op="GetItem"} 3818700
scylla_alternator_op_latency_bucket{le="2048.000000",op="GetItem"} 3909825
scylla_alternator_op_latency_bucket{le="2560.000000",op="GetItem"} 4036981
scylla_alternator_op_latency_bucket{le="3072.000000",op="GetItem"} 4107474
scylla_alternator_op_latency_bucket{le="3584.000000",op="GetItem"} 4153986
scylla_alternator_op_latency_bucket{le="4096.000000",op="GetItem"} 4188882
scylla_alternator_op_latency_bucket{le="5120.000000",op="GetItem"} 4230430
scylla_alternator_op_latency_bucket{le="6144.000000",op="GetItem"} 4248244
scylla_alternator_op_latency_bucket{le="7168.000000",op="GetItem"} 4255115
scylla_alternator_op_latency_bucket{le="8192.000000",op="GetItem"} 4258015
scylla_alternator_op_latency_bucket{le="10240.000000",op="GetItem"} 4260372
scylla_alternator_op_latency_bucket{le="12288.000000",op="GetItem"} 4261069
scylla_alternator_op_latency_bucket{le="14336.000000",op="GetItem"} 4261294
scylla_alternator_op_latency_bucket{le="16384.000000",op="GetItem"} 4261391
scylla_alternator_op_latency_bucket{le="20480.000000",op="GetItem"} 4261463
scylla_alternator_op_latency_bucket{le="24576.000000",op="GetItem"} 4261480
scylla_alternator_op_latency_bucket{le="28672.000000",op="GetItem"} 4261484
scylla_alternator_op_latency_bucket{le="32768.000000",op="GetItem"} 4261486
scylla_alternator_op_latency_bucket{le="40960.000000",op="GetItem"} 4261486
scylla_alternator_op_latency_bucket{le="49152.000000",op="GetItem"} 4261486
scylla_alternator_op_latency_bucket{le="57344.000000",op="GetItem"} 4261486
scylla_alternator_op_latency_bucket{le="65536.000000",op="GetItem"} 4261486
scylla_alternator_op_latency_bucket{le="81920.000000",op="GetItem"} 4261486
scylla_alternator_op_latency_bucket{le="98304.000000",op="GetItem"} 4261486
scylla_alternator_op_latency_bucket{le="114688.000000",op="GetItem"} 4261486
scylla_alternator_op_latency_bucket{le="131072.000000",op="GetItem"} 4261486
scylla_alternator_op_latency_bucket{le="163840.000000",op="GetItem"} 4261486
scylla_alternator_op_latency_bucket{le="196608.000000",op="GetItem"} 4261486
scylla_alternator_op_latency_bucket{le="229376.000000",op="GetItem"} 4261486
scylla_alternator_op_latency_bucket{le="262144.000000",op="GetItem"} 4261486
scylla_alternator_op_latency_bucket{le="327680.000000",op="GetItem"} 4261486
scylla_alternator_op_latency_bucket{le="393216.000000",op="GetItem"} 4261486
scylla_alternator_op_latency_bucket{le="458752.000000",op="GetItem"} 4261486
scylla_alternator_op_latency_bucket{le="524288.000000",op="GetItem"} 4261486
scylla_alternator_op_latency_bucket{le="655360.000000",op="GetItem"} 4261486
scylla_alternator_op_latency_bucket{le="786432.000000",op="GetItem"} 4261486
scylla_alternator_op_latency_bucket{le="917504.000000",op="GetItem"} 4261486
scylla_alternator_op_latency_bucket{le="1048576.000000",op="GetItem"} 4261486
scylla_alternator_op_latency_bucket{le="1310720.000000",op="GetItem"} 4261486
scylla_alternator_op_latency_bucket{le="1572864.000000",op="GetItem"} 4261486
scylla_alternator_op_latency_bucket{le="1835008.000000",op="GetItem"} 4261486
scylla_alternator_op_latency_bucket{le="2097152.000000",op="GetItem"} 4261486
scylla_alternator_op_latency_bucket{le="2621440.000000",op="GetItem"} 4261486
scylla_alternator_op_latency_bucket{le="3145728.000000",op="GetItem"} 4261486
scylla_alternator_op_latency_bucket{le="3670016.000000",op="GetItem"} 4261486
scylla_alternator_op_latency_bucket{le="4194304.000000",op="GetItem"} 4261486
scylla_alternator_op_latency_bucket{le="5242880.000000",op="GetItem"} 4261486
scylla_alternator_op_latency_bucket{le="6291456.000000",op="GetItem"} 4261486
scylla_alternator_op_latency_bucket{le="7340032.000000",op="GetItem"} 4261486
scylla_alternator_op_latency_bucket{le="8388608.000000",op="GetItem"} 4261486
scylla_alternator_op_latency_bucket{le="10485760.000000",op="GetItem"} 4261486
scylla_alternator_op_latency_bucket{le="12582912.000000",op="GetItem"} 4261486
scylla_alternator_op_latency_bucket{le="14680064.000000",op="GetItem"} 4261486
scylla_alternator_op_latency_bucket{le="16777216.000000",op="GetItem"} 4261486
scylla_alternator_op_latency_bucket{le="20971520.000000",op="GetItem"} 4261486
scylla_alternator_op_latency_bucket{le="25165824.000000",op="GetItem"} 4261486
scylla_alternator_op_latency_bucket{le="29360128.000000",op="GetItem"} 4261486
scylla_alternator_op_latency_bucket{le="33554432.000000",op="GetItem"} 4261486
scylla_alternator_op_latency_bucket{le="+Inf",op="GetItem"} 4261486
# HELP scylla_alternator_op_latency_summary Latency summary of an operation via Alternator API
# TYPE scylla_alternator_op_latency_summary summary
scylla_alternator_op_latency_summary_count{op="GetItem",shard="0"} 983294
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="0"} 980800
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="1"} 1179932
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="1"} 1176789
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="2"} 1060338
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="2"} 1056290
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="3"} 1037922
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="3"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="3"} 1035469
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="3"} 0
# HELP scylla_alternator_operation number of operations via Alternator API
# TYPE scylla_alternator_operation counter
scylla_alternator_operation{op="GetItem",shard="0"} 983294
scylla_alternator_operation{op="UpdateItem",shard="0"} 980800
scylla_alternator_operation{op="GetItem",shard="1"} 1179932
scylla_alternator_operation{op="UpdateItem",shard="1"} 1176789
scylla_alternator_operation{op="GetItem",shard="2"} 1060338
scylla_alternator_operation{op="UpdateItem",shard="2"} 1056290
scylla_alternator_operation{op="GetItem",shard="3"} 1037922
scylla_alternator_operation{op="UpdateItem",shard="3"} 1035469
# HELP scylla_alternator_rcu_total total number of consumed read units
# TYPE scylla_alternator_rcu_total counter
scylla_alternator_rcu_total{shard="0"} 491647.000000
scylla_alternator_rcu_total{shard="1"} 589966.000000
scylla_alternator_rcu_total{shard="2"} 530169.000000
scylla_alternator_rcu_total{shard="3"} 518961.000000
# HELP scylla_alternator_table_op_latency Latency histogram of an operation via Alternator API
# TYPE scylla_alternator_table_op_latency histogram
scylla_alternator_table_op_latency_sum{cf="latte_performance",ks="alternator_latte_performance",op="UpdateItem"} 6.64864e+09
scylla_alternator_table_op_latency_count{cf="latte_performance",ks="alternator_latte_performance",op="UpdateItem"} 4249348
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="640.000000",op="UpdateItem"} 1024282
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="768.000000",op="UpdateItem"} 1345899
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="896.000000",op="UpdateItem"} 1678955
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1024.000000",op="UpdateItem"} 2013712
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1280.000000",op="UpdateItem"} 2580202
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1536.000000",op="UpdateItem"} 2988346
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1792.000000",op="UpdateItem"} 3264673
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2048.000000",op="UpdateItem"} 3466615
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2560.000000",op="UpdateItem"} 3721720
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3072.000000",op="UpdateItem"} 3881622
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3584.000000",op="UpdateItem"} 4008602
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4096.000000",op="UpdateItem"} 4103813
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5120.000000",op="UpdateItem"} 4193363
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6144.000000",op="UpdateItem"} 4225924
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7168.000000",op="UpdateItem"} 4238360
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8192.000000",op="UpdateItem"} 4243493
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10240.000000",op="UpdateItem"} 4247820
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12288.000000",op="UpdateItem"} 4248839
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14336.000000",op="UpdateItem"} 4249124
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16384.000000",op="UpdateItem"} 4249267
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20480.000000",op="UpdateItem"} 4249330
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="24576.000000",op="UpdateItem"} 4249344
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="28672.000000",op="UpdateItem"} 4249348
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="32768.000000",op="UpdateItem"} 4249348
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="40960.000000",op="UpdateItem"} 4249348
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="49152.000000",op="UpdateItem"} 4249348
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="57344.000000",op="UpdateItem"} 4249348
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="65536.000000",op="UpdateItem"} 4249348
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="81920.000000",op="UpdateItem"} 4249348
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="98304.000000",op="UpdateItem"} 4249348
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="114688.000000",op="UpdateItem"} 4249348
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="131072.000000",op="UpdateItem"} 4249348
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="163840.000000",op="UpdateItem"} 4249348
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="196608.000000",op="UpdateItem"} 4249348
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="229376.000000",op="UpdateItem"} 4249348
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="262144.000000",op="UpdateItem"} 4249348
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="327680.000000",op="UpdateItem"} 4249348
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="393216.000000",op="UpdateItem"} 4249348
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="458752.000000",op="UpdateItem"} 4249348
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="524288.000000",op="UpdateItem"} 4249348
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="655360.000000",op="UpdateItem"} 4249348
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="786432.000000",op="UpdateItem"} 4249348
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="917504.000000",op="UpdateItem"} 4249348
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1048576.000000",op="UpdateItem"} 4249348
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1310720.000000",op="UpdateItem"} 4249348
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1572864.000000",op="UpdateItem"} 4249348
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1835008.000000",op="UpdateItem"} 4249348
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2097152.000000",op="UpdateItem"} 4249348
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2621440.000000",op="UpdateItem"} 4249348
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3145728.000000",op="UpdateItem"} 4249348
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3670016.000000",op="UpdateItem"} 4249348
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4194304.000000",op="UpdateItem"} 4249348
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5242880.000000",op="UpdateItem"} 4249348
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6291456.000000",op="UpdateItem"} 4249348
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7340032.000000",op="UpdateItem"} 4249348
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8388608.000000",op="UpdateItem"} 4249348
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10485760.000000",op="UpdateItem"} 4249348
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12582912.000000",op="UpdateItem"} 4249348
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14680064.000000",op="UpdateItem"} 4249348
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16777216.000000",op="UpdateItem"} 4249348
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20971520.000000",op="UpdateItem"} 4249348
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="25165824.000000",op="UpdateItem"} 4249348
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="29360128.000000",op="UpdateItem"} 4249348
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="33554432.000000",op="UpdateItem"} 4249348
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="+Inf",op="UpdateItem"} 4249348
scylla_alternator_table_op_latency_sum{cf="latte_performance",ks="alternator_latte_performance",op="GetItem"} 4.4291e+09
scylla_alternator_table_op_latency_count{cf="latte_performance",ks="alternator_latte_performance",op="GetItem"} 4261486
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="640.000000",op="GetItem"} 2929157
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="768.000000",op="GetItem"} 3071572
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="896.000000",op="GetItem"} 3204423
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1024.000000",op="GetItem"} 3336899
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1280.000000",op="GetItem"} 3538948
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1536.000000",op="GetItem"} 3705125
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1792.000000",op="GetItem"} 3818773
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2048.000000",op="GetItem"} 3909904
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2560.000000",op="GetItem"} 4037022
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3072.000000",op="GetItem"} 4107487
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3584.000000",op="GetItem"} 4153999
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4096.000000",op="GetItem"} 4188891
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5120.000000",op="GetItem"} 4230436
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6144.000000",op="GetItem"} 4248251
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7168.000000",op="GetItem"} 4255119
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8192.000000",op="GetItem"} 4258015
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10240.000000",op="GetItem"} 4260372
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12288.000000",op="GetItem"} 4261069
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14336.000000",op="GetItem"} 4261294
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16384.000000",op="GetItem"} 4261391
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20480.000000",op="GetItem"} 4261463
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="24576.000000",op="GetItem"} 4261480
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="28672.000000",op="GetItem"} 4261484
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="32768.000000",op="GetItem"} 4261486
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="40960.000000",op="GetItem"} 4261486
