---TIMESTAMP 1779735541---
scylla_alternator_op_latency_bucket{le="28672.000000",op="UpdateItem"} 4818444
scylla_alternator_op_latency_bucket{le="32768.000000",op="UpdateItem"} 4818444
scylla_alternator_op_latency_bucket{le="40960.000000",op="UpdateItem"} 4818448
scylla_alternator_op_latency_bucket{le="49152.000000",op="UpdateItem"} 4818448
scylla_alternator_op_latency_bucket{le="57344.000000",op="UpdateItem"} 4818448
scylla_alternator_op_latency_bucket{le="65536.000000",op="UpdateItem"} 4818448
scylla_alternator_op_latency_bucket{le="81920.000000",op="UpdateItem"} 4818448
scylla_alternator_op_latency_bucket{le="98304.000000",op="UpdateItem"} 4818448
scylla_alternator_op_latency_bucket{le="114688.000000",op="UpdateItem"} 4818448
scylla_alternator_op_latency_bucket{le="131072.000000",op="UpdateItem"} 4818448
scylla_alternator_op_latency_bucket{le="163840.000000",op="UpdateItem"} 4818448
scylla_alternator_op_latency_bucket{le="196608.000000",op="UpdateItem"} 4818448
scylla_alternator_op_latency_bucket{le="229376.000000",op="UpdateItem"} 4818448
scylla_alternator_op_latency_bucket{le="262144.000000",op="UpdateItem"} 4818448
scylla_alternator_op_latency_bucket{le="327680.000000",op="UpdateItem"} 4818448
scylla_alternator_op_latency_bucket{le="393216.000000",op="UpdateItem"} 4818448
scylla_alternator_op_latency_bucket{le="458752.000000",op="UpdateItem"} 4818448
scylla_alternator_op_latency_bucket{le="524288.000000",op="UpdateItem"} 4818448
scylla_alternator_op_latency_bucket{le="655360.000000",op="UpdateItem"} 4818448
scylla_alternator_op_latency_bucket{le="786432.000000",op="UpdateItem"} 4818448
scylla_alternator_op_latency_bucket{le="917504.000000",op="UpdateItem"} 4818448
scylla_alternator_op_latency_bucket{le="1048576.000000",op="UpdateItem"} 4818448
scylla_alternator_op_latency_bucket{le="1310720.000000",op="UpdateItem"} 4818448
scylla_alternator_op_latency_bucket{le="1572864.000000",op="UpdateItem"} 4818448
scylla_alternator_op_latency_bucket{le="1835008.000000",op="UpdateItem"} 4818448
scylla_alternator_op_latency_bucket{le="2097152.000000",op="UpdateItem"} 4818448
scylla_alternator_op_latency_bucket{le="2621440.000000",op="UpdateItem"} 4818448
scylla_alternator_op_latency_bucket{le="3145728.000000",op="UpdateItem"} 4818448
scylla_alternator_op_latency_bucket{le="3670016.000000",op="UpdateItem"} 4818448
scylla_alternator_op_latency_bucket{le="4194304.000000",op="UpdateItem"} 4818448
scylla_alternator_op_latency_bucket{le="5242880.000000",op="UpdateItem"} 4818448
scylla_alternator_op_latency_bucket{le="6291456.000000",op="UpdateItem"} 4818448
scylla_alternator_op_latency_bucket{le="7340032.000000",op="UpdateItem"} 4818448
scylla_alternator_op_latency_bucket{le="8388608.000000",op="UpdateItem"} 4818448
scylla_alternator_op_latency_bucket{le="10485760.000000",op="UpdateItem"} 4818448
scylla_alternator_op_latency_bucket{le="12582912.000000",op="UpdateItem"} 4818448
scylla_alternator_op_latency_bucket{le="14680064.000000",op="UpdateItem"} 4818448
scylla_alternator_op_latency_bucket{le="16777216.000000",op="UpdateItem"} 4818448
scylla_alternator_op_latency_bucket{le="20971520.000000",op="UpdateItem"} 4818448
scylla_alternator_op_latency_bucket{le="25165824.000000",op="UpdateItem"} 4818448
scylla_alternator_op_latency_bucket{le="29360128.000000",op="UpdateItem"} 4818448
scylla_alternator_op_latency_bucket{le="33554432.000000",op="UpdateItem"} 4818448
scylla_alternator_op_latency_bucket{le="+Inf",op="UpdateItem"} 4818448
scylla_alternator_op_latency_sum{op="GetItem"} 3.0131e+09
scylla_alternator_op_latency_count{op="GetItem"} 3357498
scylla_alternator_op_latency_bucket{le="640.000000",op="GetItem"} 2573054
scylla_alternator_op_latency_bucket{le="768.000000",op="GetItem"} 2677725
scylla_alternator_op_latency_bucket{le="896.000000",op="GetItem"} 2767742
scylla_alternator_op_latency_bucket{le="1024.000000",op="GetItem"} 2852179
scylla_alternator_op_latency_bucket{le="1280.000000",op="GetItem"} 2992033
scylla_alternator_op_latency_bucket{le="1536.000000",op="GetItem"} 3075412
scylla_alternator_op_latency_bucket{le="1792.000000",op="GetItem"} 3128466
scylla_alternator_op_latency_bucket{le="2048.000000",op="GetItem"} 3174844
scylla_alternator_op_latency_bucket{le="2560.000000",op="GetItem"} 3247480
scylla_alternator_op_latency_bucket{le="3072.000000",op="GetItem"} 3288440
scylla_alternator_op_latency_bucket{le="3584.000000",op="GetItem"} 3315119
scylla_alternator_op_latency_bucket{le="4096.000000",op="GetItem"} 3332746
scylla_alternator_op_latency_bucket{le="5120.000000",op="GetItem"} 3348536
scylla_alternator_op_latency_bucket{le="6144.000000",op="GetItem"} 3354228
scylla_alternator_op_latency_bucket{le="7168.000000",op="GetItem"} 3356244
scylla_alternator_op_latency_bucket{le="8192.000000",op="GetItem"} 3356981
scylla_alternator_op_latency_bucket{le="10240.000000",op="GetItem"} 3357370
scylla_alternator_op_latency_bucket{le="12288.000000",op="GetItem"} 3357438
scylla_alternator_op_latency_bucket{le="14336.000000",op="GetItem"} 3357469
scylla_alternator_op_latency_bucket{le="16384.000000",op="GetItem"} 3357488
scylla_alternator_op_latency_bucket{le="20480.000000",op="GetItem"} 3357494
scylla_alternator_op_latency_bucket{le="24576.000000",op="GetItem"} 3357496
scylla_alternator_op_latency_bucket{le="28672.000000",op="GetItem"} 3357498
scylla_alternator_op_latency_bucket{le="32768.000000",op="GetItem"} 3357498
scylla_alternator_op_latency_bucket{le="40960.000000",op="GetItem"} 3357498
scylla_alternator_op_latency_bucket{le="49152.000000",op="GetItem"} 3357498
scylla_alternator_op_latency_bucket{le="57344.000000",op="GetItem"} 3357498
scylla_alternator_op_latency_bucket{le="65536.000000",op="GetItem"} 3357498
scylla_alternator_op_latency_bucket{le="81920.000000",op="GetItem"} 3357498
scylla_alternator_op_latency_bucket{le="98304.000000",op="GetItem"} 3357498
scylla_alternator_op_latency_bucket{le="114688.000000",op="GetItem"} 3357498
scylla_alternator_op_latency_bucket{le="131072.000000",op="GetItem"} 3357498
scylla_alternator_op_latency_bucket{le="163840.000000",op="GetItem"} 3357498
scylla_alternator_op_latency_bucket{le="196608.000000",op="GetItem"} 3357498
scylla_alternator_op_latency_bucket{le="229376.000000",op="GetItem"} 3357498
scylla_alternator_op_latency_bucket{le="262144.000000",op="GetItem"} 3357498
scylla_alternator_op_latency_bucket{le="327680.000000",op="GetItem"} 3357498
scylla_alternator_op_latency_bucket{le="393216.000000",op="GetItem"} 3357498
scylla_alternator_op_latency_bucket{le="458752.000000",op="GetItem"} 3357498
scylla_alternator_op_latency_bucket{le="524288.000000",op="GetItem"} 3357498
scylla_alternator_op_latency_bucket{le="655360.000000",op="GetItem"} 3357498
scylla_alternator_op_latency_bucket{le="786432.000000",op="GetItem"} 3357498
scylla_alternator_op_latency_bucket{le="917504.000000",op="GetItem"} 3357498
scylla_alternator_op_latency_bucket{le="1048576.000000",op="GetItem"} 3357498
scylla_alternator_op_latency_bucket{le="1310720.000000",op="GetItem"} 3357498
scylla_alternator_op_latency_bucket{le="1572864.000000",op="GetItem"} 3357498
scylla_alternator_op_latency_bucket{le="1835008.000000",op="GetItem"} 3357498
scylla_alternator_op_latency_bucket{le="2097152.000000",op="GetItem"} 3357498
scylla_alternator_op_latency_bucket{le="2621440.000000",op="GetItem"} 3357498
scylla_alternator_op_latency_bucket{le="3145728.000000",op="GetItem"} 3357498
scylla_alternator_op_latency_bucket{le="3670016.000000",op="GetItem"} 3357498
scylla_alternator_op_latency_bucket{le="4194304.000000",op="GetItem"} 3357498
scylla_alternator_op_latency_bucket{le="5242880.000000",op="GetItem"} 3357498
scylla_alternator_op_latency_bucket{le="6291456.000000",op="GetItem"} 3357498
scylla_alternator_op_latency_bucket{le="7340032.000000",op="GetItem"} 3357498
scylla_alternator_op_latency_bucket{le="8388608.000000",op="GetItem"} 3357498
scylla_alternator_op_latency_bucket{le="10485760.000000",op="GetItem"} 3357498
scylla_alternator_op_latency_bucket{le="12582912.000000",op="GetItem"} 3357498
scylla_alternator_op_latency_bucket{le="14680064.000000",op="GetItem"} 3357498
scylla_alternator_op_latency_bucket{le="16777216.000000",op="GetItem"} 3357498
scylla_alternator_op_latency_bucket{le="20971520.000000",op="GetItem"} 3357498
scylla_alternator_op_latency_bucket{le="25165824.000000",op="GetItem"} 3357498
scylla_alternator_op_latency_bucket{le="29360128.000000",op="GetItem"} 3357498
scylla_alternator_op_latency_bucket{le="33554432.000000",op="GetItem"} 3357498
scylla_alternator_op_latency_bucket{le="+Inf",op="GetItem"} 3357498
# HELP scylla_alternator_op_latency_summary Latency summary of an operation via Alternator API
# TYPE scylla_alternator_op_latency_summary summary
scylla_alternator_op_latency_summary_count{op="GetItem",shard="0"} 893407
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="0"} 1257717
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="1"} 865454
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="1"} 1239160
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="2"} 817355
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="2"} 1180032
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="3"} 781282
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="3"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="3"} 1141539
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="3"} 0
# HELP scylla_alternator_operation number of operations via Alternator API
# TYPE scylla_alternator_operation counter
scylla_alternator_operation{op="GetItem",shard="0"} 893468
scylla_alternator_operation{op="UpdateItem",shard="0"} 1257847
scylla_alternator_operation{op="GetItem",shard="1"} 865470
scylla_alternator_operation{op="UpdateItem",shard="1"} 1239186
scylla_alternator_operation{op="GetItem",shard="2"} 817562
scylla_alternator_operation{op="UpdateItem",shard="2"} 1180478
scylla_alternator_operation{op="GetItem",shard="3"} 781401
scylla_alternator_operation{op="UpdateItem",shard="3"} 1141830
# HELP scylla_alternator_rcu_total total number of consumed read units
# TYPE scylla_alternator_rcu_total counter
scylla_alternator_rcu_total{shard="0"} 446703.500000
scylla_alternator_rcu_total{shard="1"} 432727.000000
scylla_alternator_rcu_total{shard="2"} 408677.500000
scylla_alternator_rcu_total{shard="3"} 390641.000000
# HELP scylla_alternator_table_op_latency Latency histogram of an operation via Alternator API
# TYPE scylla_alternator_table_op_latency histogram
scylla_alternator_table_op_latency_sum{cf="latte_performance",ks="alternator_latte_performance",op="UpdateItem"} 5.60722e+08
scylla_alternator_table_op_latency_count{cf="latte_performance",ks="alternator_latte_performance",op="UpdateItem"} 288721
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="640.000000",op="UpdateItem"} 21624
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="768.000000",op="UpdateItem"} 34266
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="896.000000",op="UpdateItem"} 50024
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1024.000000",op="UpdateItem"} 68791
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1280.000000",op="UpdateItem"} 109255
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1536.000000",op="UpdateItem"} 146045
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1792.000000",op="UpdateItem"} 175875
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2048.000000",op="UpdateItem"} 201812
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2560.000000",op="UpdateItem"} 238890
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3072.000000",op="UpdateItem"} 258886
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3584.000000",op="UpdateItem"} 270310
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4096.000000",op="UpdateItem"} 278260
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5120.000000",op="UpdateItem"} 285422
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6144.000000",op="UpdateItem"} 287629
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7168.000000",op="UpdateItem"} 288333
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8192.000000",op="UpdateItem"} 288564
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10240.000000",op="UpdateItem"} 288658
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12288.000000",op="UpdateItem"} 288690
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14336.000000",op="UpdateItem"} 288704
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16384.000000",op="UpdateItem"} 288716
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20480.000000",op="UpdateItem"} 288717
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="24576.000000",op="UpdateItem"} 288717
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="28672.000000",op="UpdateItem"} 288717
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="32768.000000",op="UpdateItem"} 288717
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="40960.000000",op="UpdateItem"} 288721
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="49152.000000",op="UpdateItem"} 288721
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="57344.000000",op="UpdateItem"} 288721
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="65536.000000",op="UpdateItem"} 288721
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="81920.000000",op="UpdateItem"} 288721
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="98304.000000",op="UpdateItem"} 288721
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="114688.000000",op="UpdateItem"} 288721
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="131072.000000",op="UpdateItem"} 288721
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="163840.000000",op="UpdateItem"} 288721
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="196608.000000",op="UpdateItem"} 288721
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="229376.000000",op="UpdateItem"} 288721
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="262144.000000",op="UpdateItem"} 288721
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="327680.000000",op="UpdateItem"} 288721
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="393216.000000",op="UpdateItem"} 288721
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="458752.000000",op="UpdateItem"} 288721
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="524288.000000",op="UpdateItem"} 288721
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="655360.000000",op="UpdateItem"} 288721
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="786432.000000",op="UpdateItem"} 288721
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="917504.000000",op="UpdateItem"} 288721
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1048576.000000",op="UpdateItem"} 288721
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1310720.000000",op="UpdateItem"} 288721
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1572864.000000",op="UpdateItem"} 288721
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1835008.000000",op="UpdateItem"} 288721
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2097152.000000",op="UpdateItem"} 288721
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2621440.000000",op="UpdateItem"} 288721
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3145728.000000",op="UpdateItem"} 288721
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3670016.000000",op="UpdateItem"} 288721
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4194304.000000",op="UpdateItem"} 288721
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5242880.000000",op="UpdateItem"} 288721
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6291456.000000",op="UpdateItem"} 288721
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7340032.000000",op="UpdateItem"} 288721
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8388608.000000",op="UpdateItem"} 288721
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10485760.000000",op="UpdateItem"} 288721
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12582912.000000",op="UpdateItem"} 288721
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14680064.000000",op="UpdateItem"} 288721
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16777216.000000",op="UpdateItem"} 288721
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20971520.000000",op="UpdateItem"} 288721
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="25165824.000000",op="UpdateItem"} 288721
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="29360128.000000",op="UpdateItem"} 288721
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="33554432.000000",op="UpdateItem"} 288721
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="+Inf",op="UpdateItem"} 288721
scylla_alternator_table_op_latency_sum{cf="latte_performance",ks="alternator_latte_performance",op="GetItem"} 3.57063e+08
scylla_alternator_table_op_latency_count{cf="latte_performance",ks="alternator_latte_performance",op="GetItem"} 288659
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="640.000000",op="GetItem"} 174065
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="768.000000",op="GetItem"} 184692
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="896.000000",op="GetItem"} 194502
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1024.000000",op="GetItem"} 203745
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1280.000000",op="GetItem"} 220285
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1536.000000",op="GetItem"} 231887
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1792.000000",op="GetItem"} 239876
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2048.000000",op="GetItem"} 247580
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2560.000000",op="GetItem"} 260992
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3072.000000",op="GetItem"} 269792
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3584.000000",op="GetItem"} 275943
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4096.000000",op="GetItem"} 280641
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5120.000000",op="GetItem"} 285209
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6144.000000",op="GetItem"} 287216
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7168.000000",op="GetItem"} 288053
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8192.000000",op="GetItem"} 288388
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10240.000000",op="GetItem"} 288592
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12288.000000",op="GetItem"} 288626
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14336.000000",op="GetItem"} 288640
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16384.000000",op="GetItem"} 288654
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20480.000000",op="GetItem"} 288659
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="24576.000000",op="GetItem"} 288659
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="28672.000000",op="GetItem"} 288659
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="32768.000000",op="GetItem"} 288659
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="40960.000000",op="GetItem"} 288659
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="49152.000000",op="GetItem"} 288659
