---TIMESTAMP 1779735405---
scylla_alternator_op_latency_bucket{le="16384.000000",op="UpdateItem"} 10372820
scylla_alternator_op_latency_bucket{le="20480.000000",op="UpdateItem"} 10372931
scylla_alternator_op_latency_bucket{le="24576.000000",op="UpdateItem"} 10372936
scylla_alternator_op_latency_bucket{le="28672.000000",op="UpdateItem"} 10372943
scylla_alternator_op_latency_bucket{le="32768.000000",op="UpdateItem"} 10372944
scylla_alternator_op_latency_bucket{le="40960.000000",op="UpdateItem"} 10372944
scylla_alternator_op_latency_bucket{le="49152.000000",op="UpdateItem"} 10372944
scylla_alternator_op_latency_bucket{le="57344.000000",op="UpdateItem"} 10372944
scylla_alternator_op_latency_bucket{le="65536.000000",op="UpdateItem"} 10372944
scylla_alternator_op_latency_bucket{le="81920.000000",op="UpdateItem"} 10372944
scylla_alternator_op_latency_bucket{le="98304.000000",op="UpdateItem"} 10372944
scylla_alternator_op_latency_bucket{le="114688.000000",op="UpdateItem"} 10372944
scylla_alternator_op_latency_bucket{le="131072.000000",op="UpdateItem"} 10372944
scylla_alternator_op_latency_bucket{le="163840.000000",op="UpdateItem"} 10372944
scylla_alternator_op_latency_bucket{le="196608.000000",op="UpdateItem"} 10372944
scylla_alternator_op_latency_bucket{le="229376.000000",op="UpdateItem"} 10372944
scylla_alternator_op_latency_bucket{le="262144.000000",op="UpdateItem"} 10372944
scylla_alternator_op_latency_bucket{le="327680.000000",op="UpdateItem"} 10372944
scylla_alternator_op_latency_bucket{le="393216.000000",op="UpdateItem"} 10372944
scylla_alternator_op_latency_bucket{le="458752.000000",op="UpdateItem"} 10372944
scylla_alternator_op_latency_bucket{le="524288.000000",op="UpdateItem"} 10372944
scylla_alternator_op_latency_bucket{le="655360.000000",op="UpdateItem"} 10372944
scylla_alternator_op_latency_bucket{le="786432.000000",op="UpdateItem"} 10372944
scylla_alternator_op_latency_bucket{le="917504.000000",op="UpdateItem"} 10372944
scylla_alternator_op_latency_bucket{le="1048576.000000",op="UpdateItem"} 10372944
scylla_alternator_op_latency_bucket{le="1310720.000000",op="UpdateItem"} 10372944
scylla_alternator_op_latency_bucket{le="1572864.000000",op="UpdateItem"} 10372944
scylla_alternator_op_latency_bucket{le="1835008.000000",op="UpdateItem"} 10372944
scylla_alternator_op_latency_bucket{le="2097152.000000",op="UpdateItem"} 10372944
scylla_alternator_op_latency_bucket{le="2621440.000000",op="UpdateItem"} 10372944
scylla_alternator_op_latency_bucket{le="3145728.000000",op="UpdateItem"} 10372944
scylla_alternator_op_latency_bucket{le="3670016.000000",op="UpdateItem"} 10372944
scylla_alternator_op_latency_bucket{le="4194304.000000",op="UpdateItem"} 10372944
scylla_alternator_op_latency_bucket{le="5242880.000000",op="UpdateItem"} 10372944
scylla_alternator_op_latency_bucket{le="6291456.000000",op="UpdateItem"} 10372944
scylla_alternator_op_latency_bucket{le="7340032.000000",op="UpdateItem"} 10372944
scylla_alternator_op_latency_bucket{le="8388608.000000",op="UpdateItem"} 10372944
scylla_alternator_op_latency_bucket{le="10485760.000000",op="UpdateItem"} 10372944
scylla_alternator_op_latency_bucket{le="12582912.000000",op="UpdateItem"} 10372944
scylla_alternator_op_latency_bucket{le="14680064.000000",op="UpdateItem"} 10372944
scylla_alternator_op_latency_bucket{le="16777216.000000",op="UpdateItem"} 10372944
scylla_alternator_op_latency_bucket{le="20971520.000000",op="UpdateItem"} 10372944
scylla_alternator_op_latency_bucket{le="25165824.000000",op="UpdateItem"} 10372944
scylla_alternator_op_latency_bucket{le="29360128.000000",op="UpdateItem"} 10372944
scylla_alternator_op_latency_bucket{le="33554432.000000",op="UpdateItem"} 10372944
scylla_alternator_op_latency_bucket{le="+Inf",op="UpdateItem"} 10372944
scylla_alternator_op_latency_sum{op="GetItem"} 8.80622e+09
scylla_alternator_op_latency_count{op="GetItem"} 7620464
scylla_alternator_op_latency_bucket{le="640.000000",op="GetItem"} 4741041
scylla_alternator_op_latency_bucket{le="768.000000",op="GetItem"} 5047440
scylla_alternator_op_latency_bucket{le="896.000000",op="GetItem"} 5333474
scylla_alternator_op_latency_bucket{le="1024.000000",op="GetItem"} 5605953
scylla_alternator_op_latency_bucket{le="1280.000000",op="GetItem"} 6054908
scylla_alternator_op_latency_bucket{le="1536.000000",op="GetItem"} 6364040
scylla_alternator_op_latency_bucket{le="1792.000000",op="GetItem"} 6586993
scylla_alternator_op_latency_bucket{le="2048.000000",op="GetItem"} 6774263
scylla_alternator_op_latency_bucket{le="2560.000000",op="GetItem"} 7051776
scylla_alternator_op_latency_bucket{le="3072.000000",op="GetItem"} 7217867
scylla_alternator_op_latency_bucket{le="3584.000000",op="GetItem"} 7333014
scylla_alternator_op_latency_bucket{le="4096.000000",op="GetItem"} 7426238
scylla_alternator_op_latency_bucket{le="5120.000000",op="GetItem"} 7534758
scylla_alternator_op_latency_bucket{le="6144.000000",op="GetItem"} 7583515
scylla_alternator_op_latency_bucket{le="7168.000000",op="GetItem"} 7605415
scylla_alternator_op_latency_bucket{le="8192.000000",op="GetItem"} 7613863
scylla_alternator_op_latency_bucket{le="10240.000000",op="GetItem"} 7619092
scylla_alternator_op_latency_bucket{le="12288.000000",op="GetItem"} 7620044
scylla_alternator_op_latency_bucket{le="14336.000000",op="GetItem"} 7620259
scylla_alternator_op_latency_bucket{le="16384.000000",op="GetItem"} 7620359
scylla_alternator_op_latency_bucket{le="20480.000000",op="GetItem"} 7620445
scylla_alternator_op_latency_bucket{le="24576.000000",op="GetItem"} 7620459
scylla_alternator_op_latency_bucket{le="28672.000000",op="GetItem"} 7620464
scylla_alternator_op_latency_bucket{le="32768.000000",op="GetItem"} 7620464
scylla_alternator_op_latency_bucket{le="40960.000000",op="GetItem"} 7620464
scylla_alternator_op_latency_bucket{le="49152.000000",op="GetItem"} 7620464
scylla_alternator_op_latency_bucket{le="57344.000000",op="GetItem"} 7620464
scylla_alternator_op_latency_bucket{le="65536.000000",op="GetItem"} 7620464
scylla_alternator_op_latency_bucket{le="81920.000000",op="GetItem"} 7620464
scylla_alternator_op_latency_bucket{le="98304.000000",op="GetItem"} 7620464
scylla_alternator_op_latency_bucket{le="114688.000000",op="GetItem"} 7620464
scylla_alternator_op_latency_bucket{le="131072.000000",op="GetItem"} 7620464
scylla_alternator_op_latency_bucket{le="163840.000000",op="GetItem"} 7620464
scylla_alternator_op_latency_bucket{le="196608.000000",op="GetItem"} 7620464
scylla_alternator_op_latency_bucket{le="229376.000000",op="GetItem"} 7620464
scylla_alternator_op_latency_bucket{le="262144.000000",op="GetItem"} 7620464
scylla_alternator_op_latency_bucket{le="327680.000000",op="GetItem"} 7620464
scylla_alternator_op_latency_bucket{le="393216.000000",op="GetItem"} 7620464
scylla_alternator_op_latency_bucket{le="458752.000000",op="GetItem"} 7620464
scylla_alternator_op_latency_bucket{le="524288.000000",op="GetItem"} 7620464
scylla_alternator_op_latency_bucket{le="655360.000000",op="GetItem"} 7620464
scylla_alternator_op_latency_bucket{le="786432.000000",op="GetItem"} 7620464
scylla_alternator_op_latency_bucket{le="917504.000000",op="GetItem"} 7620464
scylla_alternator_op_latency_bucket{le="1048576.000000",op="GetItem"} 7620464
scylla_alternator_op_latency_bucket{le="1310720.000000",op="GetItem"} 7620464
scylla_alternator_op_latency_bucket{le="1572864.000000",op="GetItem"} 7620464
scylla_alternator_op_latency_bucket{le="1835008.000000",op="GetItem"} 7620464
scylla_alternator_op_latency_bucket{le="2097152.000000",op="GetItem"} 7620464
scylla_alternator_op_latency_bucket{le="2621440.000000",op="GetItem"} 7620464
scylla_alternator_op_latency_bucket{le="3145728.000000",op="GetItem"} 7620464
scylla_alternator_op_latency_bucket{le="3670016.000000",op="GetItem"} 7620464
scylla_alternator_op_latency_bucket{le="4194304.000000",op="GetItem"} 7620464
scylla_alternator_op_latency_bucket{le="5242880.000000",op="GetItem"} 7620464
scylla_alternator_op_latency_bucket{le="6291456.000000",op="GetItem"} 7620464
scylla_alternator_op_latency_bucket{le="7340032.000000",op="GetItem"} 7620464
scylla_alternator_op_latency_bucket{le="8388608.000000",op="GetItem"} 7620464
scylla_alternator_op_latency_bucket{le="10485760.000000",op="GetItem"} 7620464
scylla_alternator_op_latency_bucket{le="12582912.000000",op="GetItem"} 7620464
scylla_alternator_op_latency_bucket{le="14680064.000000",op="GetItem"} 7620464
scylla_alternator_op_latency_bucket{le="16777216.000000",op="GetItem"} 7620464
scylla_alternator_op_latency_bucket{le="20971520.000000",op="GetItem"} 7620464
scylla_alternator_op_latency_bucket{le="25165824.000000",op="GetItem"} 7620464
scylla_alternator_op_latency_bucket{le="29360128.000000",op="GetItem"} 7620464
scylla_alternator_op_latency_bucket{le="33554432.000000",op="GetItem"} 7620464
scylla_alternator_op_latency_bucket{le="+Inf",op="GetItem"} 7620464
# HELP scylla_alternator_op_latency_summary Latency summary of an operation via Alternator API
# TYPE scylla_alternator_op_latency_summary summary
scylla_alternator_op_latency_summary_count{op="GetItem",shard="0"} 1893297
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="0"} 2563206
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="1"} 1851795
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="1"} 2537459
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="2"} 2006440
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="2"} 2711726
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="3"} 1868932
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="3"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="3"} 2560553
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="3"} 0
# HELP scylla_alternator_operation number of operations via Alternator API
# TYPE scylla_alternator_operation counter
scylla_alternator_operation{op="CreateTable",shard="0"} 15
scylla_alternator_operation{op="DeleteTable",shard="0"} 15
scylla_alternator_operation{op="DescribeTable",shard="0"} 15
scylla_alternator_operation{op="GetItem",shard="0"} 1893356
scylla_alternator_operation{op="ListTables",shard="0"} 64
scylla_alternator_operation{op="Scan",shard="0"} 55
scylla_alternator_operation{op="UpdateItem",shard="0"} 2563358
scylla_alternator_operation{op="GetItem",shard="1"} 1851890
scylla_alternator_operation{op="ListTables",shard="1"} 2
scylla_alternator_operation{op="Scan",shard="1"} 2
scylla_alternator_operation{op="UpdateItem",shard="1"} 2537727
scylla_alternator_operation{op="GetItem",shard="2"} 2006526
scylla_alternator_operation{op="UpdateItem",shard="2"} 2711944
scylla_alternator_operation{op="GetItem",shard="3"} 1869052
scylla_alternator_operation{op="UpdateItem",shard="3"} 2560851
# HELP scylla_alternator_rcu_total total number of consumed read units
# TYPE scylla_alternator_rcu_total counter
scylla_alternator_rcu_total{shard="0"} 946648.500000
scylla_alternator_rcu_total{shard="1"} 925897.500000
scylla_alternator_rcu_total{shard="2"} 1003220.000000
scylla_alternator_rcu_total{shard="3"} 934466.000000
# HELP scylla_alternator_table_op_latency Latency histogram of an operation via Alternator API
# TYPE scylla_alternator_table_op_latency histogram
scylla_alternator_table_op_latency_sum{cf="latte_hot_partition",ks="alternator_latte_hot_partition",op="UpdateItem"} 7.73561e+09
scylla_alternator_table_op_latency_count{cf="latte_hot_partition",ks="alternator_latte_hot_partition",op="UpdateItem"} 4772992
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="640.000000",op="UpdateItem"} 597295
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="768.000000",op="UpdateItem"} 911504
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="896.000000",op="UpdateItem"} 1303137
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1024.000000",op="UpdateItem"} 1739276
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1280.000000",op="UpdateItem"} 2556560
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1536.000000",op="UpdateItem"} 3143079
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1792.000000",op="UpdateItem"} 3563650
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="2048.000000",op="UpdateItem"} 3897148
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="2560.000000",op="UpdateItem"} 4307595
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="3072.000000",op="UpdateItem"} 4485534
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="3584.000000",op="UpdateItem"} 4585434
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="4096.000000",op="UpdateItem"} 4651789
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="5120.000000",op="UpdateItem"} 4725593
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="6144.000000",op="UpdateItem"} 4756102
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="7168.000000",op="UpdateItem"} 4765985
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="8192.000000",op="UpdateItem"} 4769751
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="10240.000000",op="UpdateItem"} 4771998
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="12288.000000",op="UpdateItem"} 4772644
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="14336.000000",op="UpdateItem"} 4772839
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="16384.000000",op="UpdateItem"} 4772918
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="20480.000000",op="UpdateItem"} 4772984
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="24576.000000",op="UpdateItem"} 4772986
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="28672.000000",op="UpdateItem"} 4772992
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="32768.000000",op="UpdateItem"} 4772992
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="40960.000000",op="UpdateItem"} 4772992
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="49152.000000",op="UpdateItem"} 4772992
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="57344.000000",op="UpdateItem"} 4772992
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="65536.000000",op="UpdateItem"} 4772992
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="81920.000000",op="UpdateItem"} 4772992
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="98304.000000",op="UpdateItem"} 4772992
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="114688.000000",op="UpdateItem"} 4772992
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="131072.000000",op="UpdateItem"} 4772992
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="163840.000000",op="UpdateItem"} 4772992
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="196608.000000",op="UpdateItem"} 4772992
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="229376.000000",op="UpdateItem"} 4772992
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="262144.000000",op="UpdateItem"} 4772992
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="327680.000000",op="UpdateItem"} 4772992
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="393216.000000",op="UpdateItem"} 4772992
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="458752.000000",op="UpdateItem"} 4772992
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="524288.000000",op="UpdateItem"} 4772992
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="655360.000000",op="UpdateItem"} 4772992
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="786432.000000",op="UpdateItem"} 4772992
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="917504.000000",op="UpdateItem"} 4772992
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1048576.000000",op="UpdateItem"} 4772992
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1310720.000000",op="UpdateItem"} 4772992
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1572864.000000",op="UpdateItem"} 4772992
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1835008.000000",op="UpdateItem"} 4772992
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="2097152.000000",op="UpdateItem"} 4772992
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="2621440.000000",op="UpdateItem"} 4772992
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="3145728.000000",op="UpdateItem"} 4772992
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="3670016.000000",op="UpdateItem"} 4772992
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="4194304.000000",op="UpdateItem"} 4772992
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="5242880.000000",op="UpdateItem"} 4772992
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="6291456.000000",op="UpdateItem"} 4772992
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="7340032.000000",op="UpdateItem"} 4772992
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="8388608.000000",op="UpdateItem"} 4772992
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="10485760.000000",op="UpdateItem"} 4772992
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="12582912.000000",op="UpdateItem"} 4772992
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="14680064.000000",op="UpdateItem"} 4772992
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="16777216.000000",op="UpdateItem"} 4772992
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="20971520.000000",op="UpdateItem"} 4772992
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="25165824.000000",op="UpdateItem"} 4772992
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="29360128.000000",op="UpdateItem"} 4772992
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="33554432.000000",op="UpdateItem"} 4772992
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="+Inf",op="UpdateItem"} 4772992
scylla_alternator_table_op_latency_sum{cf="latte_hot_partition",ks="alternator_latte_hot_partition",op="GetItem"} 2.62266e+09
scylla_alternator_table_op_latency_count{cf="latte_hot_partition",ks="alternator_latte_hot_partition",op="GetItem"} 2030900
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="640.000000",op="GetItem"} 1145779
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="768.000000",op="GetItem"} 1231231
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="896.000000",op="GetItem"} 1312046
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1024.000000",op="GetItem"} 1389098
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1280.000000",op="GetItem"} 1518571
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1536.000000",op="GetItem"} 1612024
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1792.000000",op="GetItem"} 1682366
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="2048.000000",op="GetItem"} 1742336
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="2560.000000",op="GetItem"} 1832364
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="3072.000000",op="GetItem"} 1886237
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="3584.000000",op="GetItem"} 1924315
