---TIMESTAMP 1779734716---
scylla_alternator_op_latency_bucket{le="16384.000000",op="UpdateItem"} 6192155
scylla_alternator_op_latency_bucket{le="20480.000000",op="UpdateItem"} 6192195
scylla_alternator_op_latency_bucket{le="24576.000000",op="UpdateItem"} 6192198
scylla_alternator_op_latency_bucket{le="28672.000000",op="UpdateItem"} 6192199
scylla_alternator_op_latency_bucket{le="32768.000000",op="UpdateItem"} 6192200
scylla_alternator_op_latency_bucket{le="40960.000000",op="UpdateItem"} 6192200
scylla_alternator_op_latency_bucket{le="49152.000000",op="UpdateItem"} 6192200
scylla_alternator_op_latency_bucket{le="57344.000000",op="UpdateItem"} 6192200
scylla_alternator_op_latency_bucket{le="65536.000000",op="UpdateItem"} 6192200
scylla_alternator_op_latency_bucket{le="81920.000000",op="UpdateItem"} 6192200
scylla_alternator_op_latency_bucket{le="98304.000000",op="UpdateItem"} 6192200
scylla_alternator_op_latency_bucket{le="114688.000000",op="UpdateItem"} 6192200
scylla_alternator_op_latency_bucket{le="131072.000000",op="UpdateItem"} 6192200
scylla_alternator_op_latency_bucket{le="163840.000000",op="UpdateItem"} 6192200
scylla_alternator_op_latency_bucket{le="196608.000000",op="UpdateItem"} 6192200
scylla_alternator_op_latency_bucket{le="229376.000000",op="UpdateItem"} 6192200
scylla_alternator_op_latency_bucket{le="262144.000000",op="UpdateItem"} 6192200
scylla_alternator_op_latency_bucket{le="327680.000000",op="UpdateItem"} 6192200
scylla_alternator_op_latency_bucket{le="393216.000000",op="UpdateItem"} 6192200
scylla_alternator_op_latency_bucket{le="458752.000000",op="UpdateItem"} 6192200
scylla_alternator_op_latency_bucket{le="524288.000000",op="UpdateItem"} 6192200
scylla_alternator_op_latency_bucket{le="655360.000000",op="UpdateItem"} 6192200
scylla_alternator_op_latency_bucket{le="786432.000000",op="UpdateItem"} 6192200
scylla_alternator_op_latency_bucket{le="917504.000000",op="UpdateItem"} 6192200
scylla_alternator_op_latency_bucket{le="1048576.000000",op="UpdateItem"} 6192200
scylla_alternator_op_latency_bucket{le="1310720.000000",op="UpdateItem"} 6192200
scylla_alternator_op_latency_bucket{le="1572864.000000",op="UpdateItem"} 6192200
scylla_alternator_op_latency_bucket{le="1835008.000000",op="UpdateItem"} 6192200
scylla_alternator_op_latency_bucket{le="2097152.000000",op="UpdateItem"} 6192200
scylla_alternator_op_latency_bucket{le="2621440.000000",op="UpdateItem"} 6192200
scylla_alternator_op_latency_bucket{le="3145728.000000",op="UpdateItem"} 6192200
scylla_alternator_op_latency_bucket{le="3670016.000000",op="UpdateItem"} 6192200
scylla_alternator_op_latency_bucket{le="4194304.000000",op="UpdateItem"} 6192200
scylla_alternator_op_latency_bucket{le="5242880.000000",op="UpdateItem"} 6192200
scylla_alternator_op_latency_bucket{le="6291456.000000",op="UpdateItem"} 6192200
scylla_alternator_op_latency_bucket{le="7340032.000000",op="UpdateItem"} 6192200
scylla_alternator_op_latency_bucket{le="8388608.000000",op="UpdateItem"} 6192200
scylla_alternator_op_latency_bucket{le="10485760.000000",op="UpdateItem"} 6192200
scylla_alternator_op_latency_bucket{le="12582912.000000",op="UpdateItem"} 6192200
scylla_alternator_op_latency_bucket{le="14680064.000000",op="UpdateItem"} 6192200
scylla_alternator_op_latency_bucket{le="16777216.000000",op="UpdateItem"} 6192200
scylla_alternator_op_latency_bucket{le="20971520.000000",op="UpdateItem"} 6192200
scylla_alternator_op_latency_bucket{le="25165824.000000",op="UpdateItem"} 6192200
scylla_alternator_op_latency_bucket{le="29360128.000000",op="UpdateItem"} 6192200
scylla_alternator_op_latency_bucket{le="33554432.000000",op="UpdateItem"} 6192200
scylla_alternator_op_latency_bucket{le="+Inf",op="UpdateItem"} 6192200
scylla_alternator_op_latency_sum{op="GetItem"} 5.33003e+09
scylla_alternator_op_latency_count{op="GetItem"} 5056372
scylla_alternator_op_latency_bucket{le="640.000000",op="GetItem"} 3427588
scylla_alternator_op_latency_bucket{le="768.000000",op="GetItem"} 3612008
scylla_alternator_op_latency_bucket{le="896.000000",op="GetItem"} 3781077
scylla_alternator_op_latency_bucket{le="1024.000000",op="GetItem"} 3941906
scylla_alternator_op_latency_bucket{le="1280.000000",op="GetItem"} 4208674
scylla_alternator_op_latency_bucket{le="1536.000000",op="GetItem"} 4383785
scylla_alternator_op_latency_bucket{le="1792.000000",op="GetItem"} 4502237
scylla_alternator_op_latency_bucket{le="2048.000000",op="GetItem"} 4603004
scylla_alternator_op_latency_bucket{le="2560.000000",op="GetItem"} 4757334
scylla_alternator_op_latency_bucket{le="3072.000000",op="GetItem"} 4851860
scylla_alternator_op_latency_bucket{le="3584.000000",op="GetItem"} 4916198
scylla_alternator_op_latency_bucket{le="4096.000000",op="GetItem"} 4966073
scylla_alternator_op_latency_bucket{le="5120.000000",op="GetItem"} 5018841
scylla_alternator_op_latency_bucket{le="6144.000000",op="GetItem"} 5041210
scylla_alternator_op_latency_bucket{le="7168.000000",op="GetItem"} 5050548
scylla_alternator_op_latency_bucket{le="8192.000000",op="GetItem"} 5053783
scylla_alternator_op_latency_bucket{le="10240.000000",op="GetItem"} 5055899
scylla_alternator_op_latency_bucket{le="12288.000000",op="GetItem"} 5056217
scylla_alternator_op_latency_bucket{le="14336.000000",op="GetItem"} 5056300
scylla_alternator_op_latency_bucket{le="16384.000000",op="GetItem"} 5056335
scylla_alternator_op_latency_bucket{le="20480.000000",op="GetItem"} 5056370
scylla_alternator_op_latency_bucket{le="24576.000000",op="GetItem"} 5056372
scylla_alternator_op_latency_bucket{le="28672.000000",op="GetItem"} 5056372
scylla_alternator_op_latency_bucket{le="32768.000000",op="GetItem"} 5056372
scylla_alternator_op_latency_bucket{le="40960.000000",op="GetItem"} 5056372
scylla_alternator_op_latency_bucket{le="49152.000000",op="GetItem"} 5056372
scylla_alternator_op_latency_bucket{le="57344.000000",op="GetItem"} 5056372
scylla_alternator_op_latency_bucket{le="65536.000000",op="GetItem"} 5056372
scylla_alternator_op_latency_bucket{le="81920.000000",op="GetItem"} 5056372
scylla_alternator_op_latency_bucket{le="98304.000000",op="GetItem"} 5056372
scylla_alternator_op_latency_bucket{le="114688.000000",op="GetItem"} 5056372
scylla_alternator_op_latency_bucket{le="131072.000000",op="GetItem"} 5056372
scylla_alternator_op_latency_bucket{le="163840.000000",op="GetItem"} 5056372
scylla_alternator_op_latency_bucket{le="196608.000000",op="GetItem"} 5056372
scylla_alternator_op_latency_bucket{le="229376.000000",op="GetItem"} 5056372
scylla_alternator_op_latency_bucket{le="262144.000000",op="GetItem"} 5056372
scylla_alternator_op_latency_bucket{le="327680.000000",op="GetItem"} 5056372
scylla_alternator_op_latency_bucket{le="393216.000000",op="GetItem"} 5056372
scylla_alternator_op_latency_bucket{le="458752.000000",op="GetItem"} 5056372
scylla_alternator_op_latency_bucket{le="524288.000000",op="GetItem"} 5056372
scylla_alternator_op_latency_bucket{le="655360.000000",op="GetItem"} 5056372
scylla_alternator_op_latency_bucket{le="786432.000000",op="GetItem"} 5056372
scylla_alternator_op_latency_bucket{le="917504.000000",op="GetItem"} 5056372
scylla_alternator_op_latency_bucket{le="1048576.000000",op="GetItem"} 5056372
scylla_alternator_op_latency_bucket{le="1310720.000000",op="GetItem"} 5056372
scylla_alternator_op_latency_bucket{le="1572864.000000",op="GetItem"} 5056372
scylla_alternator_op_latency_bucket{le="1835008.000000",op="GetItem"} 5056372
scylla_alternator_op_latency_bucket{le="2097152.000000",op="GetItem"} 5056372
scylla_alternator_op_latency_bucket{le="2621440.000000",op="GetItem"} 5056372
scylla_alternator_op_latency_bucket{le="3145728.000000",op="GetItem"} 5056372
scylla_alternator_op_latency_bucket{le="3670016.000000",op="GetItem"} 5056372
scylla_alternator_op_latency_bucket{le="4194304.000000",op="GetItem"} 5056372
scylla_alternator_op_latency_bucket{le="5242880.000000",op="GetItem"} 5056372
scylla_alternator_op_latency_bucket{le="6291456.000000",op="GetItem"} 5056372
scylla_alternator_op_latency_bucket{le="7340032.000000",op="GetItem"} 5056372
scylla_alternator_op_latency_bucket{le="8388608.000000",op="GetItem"} 5056372
scylla_alternator_op_latency_bucket{le="10485760.000000",op="GetItem"} 5056372
scylla_alternator_op_latency_bucket{le="12582912.000000",op="GetItem"} 5056372
scylla_alternator_op_latency_bucket{le="14680064.000000",op="GetItem"} 5056372
scylla_alternator_op_latency_bucket{le="16777216.000000",op="GetItem"} 5056372
scylla_alternator_op_latency_bucket{le="20971520.000000",op="GetItem"} 5056372
scylla_alternator_op_latency_bucket{le="25165824.000000",op="GetItem"} 5056372
scylla_alternator_op_latency_bucket{le="29360128.000000",op="GetItem"} 5056372
scylla_alternator_op_latency_bucket{le="33554432.000000",op="GetItem"} 5056372
scylla_alternator_op_latency_bucket{le="+Inf",op="GetItem"} 5056372
# HELP scylla_alternator_op_latency_summary Latency summary of an operation via Alternator API
# TYPE scylla_alternator_op_latency_summary summary
scylla_alternator_op_latency_summary_count{op="GetItem",shard="0"} 1263714
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="0"} 1544145
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="1"} 1197696
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="1"} 1475965
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="2"} 1362375
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="2"} 1664409
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="3"} 1232587
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="3"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="3"} 1507681
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="3"} 0
# HELP scylla_alternator_operation number of operations via Alternator API
# TYPE scylla_alternator_operation counter
scylla_alternator_operation{op="CreateTable",shard="0"} 11
scylla_alternator_operation{op="DeleteTable",shard="0"} 11
scylla_alternator_operation{op="DescribeTable",shard="0"} 11
scylla_alternator_operation{op="GetItem",shard="0"} 1263773
scylla_alternator_operation{op="ListTables",shard="0"} 46
scylla_alternator_operation{op="Scan",shard="0"} 39
scylla_alternator_operation{op="UpdateItem",shard="0"} 1544297
scylla_alternator_operation{op="GetItem",shard="1"} 1197791
scylla_alternator_operation{op="ListTables",shard="1"} 2
scylla_alternator_operation{op="Scan",shard="1"} 2
scylla_alternator_operation{op="UpdateItem",shard="1"} 1476233
scylla_alternator_operation{op="GetItem",shard="2"} 1362461
scylla_alternator_operation{op="UpdateItem",shard="2"} 1664627
scylla_alternator_operation{op="GetItem",shard="3"} 1232707
scylla_alternator_operation{op="UpdateItem",shard="3"} 1507979
# HELP scylla_alternator_rcu_total total number of consumed read units
# TYPE scylla_alternator_rcu_total counter
scylla_alternator_rcu_total{shard="0"} 631857.000000
scylla_alternator_rcu_total{shard="1"} 598848.000000
scylla_alternator_rcu_total{shard="2"} 681187.500000
scylla_alternator_rcu_total{shard="3"} 616293.500000
# HELP scylla_alternator_table_op_latency Latency histogram of an operation via Alternator API
# TYPE scylla_alternator_table_op_latency histogram
scylla_alternator_table_op_latency_sum{cf="latte_performance",ks="alternator_latte_performance",op="UpdateItem"} 1.10256e+09
scylla_alternator_table_op_latency_count{cf="latte_performance",ks="alternator_latte_performance",op="UpdateItem"} 741453
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="640.000000",op="UpdateItem"} 119886
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="768.000000",op="UpdateItem"} 176430
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="896.000000",op="UpdateItem"} 243855
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1024.000000",op="UpdateItem"} 318183
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1280.000000",op="UpdateItem"} 449510
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1536.000000",op="UpdateItem"} 540400
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1792.000000",op="UpdateItem"} 599580
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2048.000000",op="UpdateItem"} 640974
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2560.000000",op="UpdateItem"} 683772
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3072.000000",op="UpdateItem"} 702397
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3584.000000",op="UpdateItem"} 715145
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4096.000000",op="UpdateItem"} 724647
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5120.000000",op="UpdateItem"} 735615
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6144.000000",op="UpdateItem"} 739410
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7168.000000",op="UpdateItem"} 740718
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8192.000000",op="UpdateItem"} 741120
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10240.000000",op="UpdateItem"} 741335
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12288.000000",op="UpdateItem"} 741405
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14336.000000",op="UpdateItem"} 741430
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16384.000000",op="UpdateItem"} 741450
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20480.000000",op="UpdateItem"} 741451
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="24576.000000",op="UpdateItem"} 741453
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="28672.000000",op="UpdateItem"} 741453
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="32768.000000",op="UpdateItem"} 741453
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="40960.000000",op="UpdateItem"} 741453
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="49152.000000",op="UpdateItem"} 741453
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="57344.000000",op="UpdateItem"} 741453
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="65536.000000",op="UpdateItem"} 741453
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="81920.000000",op="UpdateItem"} 741453
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="98304.000000",op="UpdateItem"} 741453
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="114688.000000",op="UpdateItem"} 741453
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="131072.000000",op="UpdateItem"} 741453
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="163840.000000",op="UpdateItem"} 741453
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="196608.000000",op="UpdateItem"} 741453
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="229376.000000",op="UpdateItem"} 741453
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="262144.000000",op="UpdateItem"} 741453
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="327680.000000",op="UpdateItem"} 741453
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="393216.000000",op="UpdateItem"} 741453
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="458752.000000",op="UpdateItem"} 741453
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="524288.000000",op="UpdateItem"} 741453
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="655360.000000",op="UpdateItem"} 741453
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="786432.000000",op="UpdateItem"} 741453
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="917504.000000",op="UpdateItem"} 741453
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1048576.000000",op="UpdateItem"} 741453
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1310720.000000",op="UpdateItem"} 741453
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1572864.000000",op="UpdateItem"} 741453
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1835008.000000",op="UpdateItem"} 741453
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2097152.000000",op="UpdateItem"} 741453
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2621440.000000",op="UpdateItem"} 741453
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3145728.000000",op="UpdateItem"} 741453
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3670016.000000",op="UpdateItem"} 741453
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4194304.000000",op="UpdateItem"} 741453
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5242880.000000",op="UpdateItem"} 741453
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6291456.000000",op="UpdateItem"} 741453
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7340032.000000",op="UpdateItem"} 741453
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8388608.000000",op="UpdateItem"} 741453
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10485760.000000",op="UpdateItem"} 741453
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12582912.000000",op="UpdateItem"} 741453
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14680064.000000",op="UpdateItem"} 741453
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16777216.000000",op="UpdateItem"} 741453
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20971520.000000",op="UpdateItem"} 741453
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="25165824.000000",op="UpdateItem"} 741453
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="29360128.000000",op="UpdateItem"} 741453
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="33554432.000000",op="UpdateItem"} 741453
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="+Inf",op="UpdateItem"} 741453
scylla_alternator_table_op_latency_sum{cf="latte_performance",ks="alternator_latte_performance",op="GetItem"} 9.25071e+08
scylla_alternator_table_op_latency_count{cf="latte_performance",ks="alternator_latte_performance",op="GetItem"} 741199
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="640.000000",op="GetItem"} 437709
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="768.000000",op="GetItem"} 469313
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="896.000000",op="GetItem"} 498060
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1024.000000",op="GetItem"} 524935
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1280.000000",op="GetItem"} 570668
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1536.000000",op="GetItem"} 601860
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1792.000000",op="GetItem"} 622216
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2048.000000",op="GetItem"} 639908
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2560.000000",op="GetItem"} 668612
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3072.000000",op="GetItem"} 688689
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3584.000000",op="GetItem"} 703711
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4096.000000",op="GetItem"} 716099
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5120.000000",op="GetItem"} 730129
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6144.000000",op="GetItem"} 736545
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7168.000000",op="GetItem"} 739414
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8192.000000",op="GetItem"} 740409
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10240.000000",op="GetItem"} 741065
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12288.000000",op="GetItem"} 741162
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14336.000000",op="GetItem"} 741180
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16384.000000",op="GetItem"} 741190
