info: Loading workload script /workload/performance.rn...
info: Connecting to ["http://172.31.2.48:8000", "http://172.31.5.230:8000", "http://172.31.11.190:8000"]... 
info: Connected to '' cluster running ScyllaDB 2026.1.0~dev-0.20251003.20aeed160740 with build-id d177add4e6a23f71d527ca6e182d27a1f9ad74b4
info: Preparing...
info: Warming up...
info: Running benchmark...
CONFIG ═════════════════════════════════════════════════════════════════════════════════════════════════════════════════════
            Date            Tue, 26 May 2026                                                          
            Time            22:44:37 +0000                                                            
         Cluster                                                                                      
      DB version            ScyllaDB 2026.1.0~dev-0.20251003.20aeed160740 with build-id d177add4e6a23f71d527ca6e182d27a1f9ad74b4                                            
        Workload            performance.rn                                                            
     Function(s)            get:0.5, update:0.5                                                       
            Tags                                                                                      
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
-P alternator.consistentReads            false                                                                     
   -P fieldcount            10                                                                        
  -P fieldlength            512                                                                       
-P requestdistribution            "uniform"                                                                 
    -P row_count            1000000                                                                   
        -P table            "latte_performance"                                                       
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
         Threads                   16                                                                 
     Concurrency     [req]          8                                                                 
        Max rate    [op/s]                                                                            
          Warmup       [s]         30                                                                 
              └─      [op]                                                                            
        Run time       [s]      120.0                                                                 
              └─      [op]                                                                            
        Sampling       [s]        1.0                                                                 
              └─      [op]                                                                            
 Request timeout       [s]          5                                                                 
         Retries                                                                                      
  ┌──────┴number                   10                                                                 
  ├─min interval      [ms]        100                                                                 
  └─max interval      [ms]       5000                                                                 

LOG ════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════
    Time    Cycles    Errors    Thrpt.     ────────────────────────────────── Latency [ms/op] ──────────────────────────────
     [s]      [op]      [op]    [op/s]             Min        50        75        90        95        99      99.9       Max
  25.001     30591         0     30586           0.586     3.693     5.054     6.742     8.487    11.207    14.156    18.137
  26.001     37533         0     37536           0.584     3.314     4.063     4.780     5.353     7.078    11.592    14.172
  27.001     31069         0     31067           0.595     3.619     4.825     6.816     8.700    11.641    16.114    19.317
  28.001     29565         0     29569           0.556     3.809     5.329     7.119     8.937    11.624    14.508    18.301
  29.001     37163         0     37157           0.563     3.365     4.047     4.710     5.231     8.094    11.928    16.859
  30.001     29600         0     29602           0.621     3.881     5.226     6.935     8.344    10.961    16.163    18.661
  31.001     29746         0     29747           0.572     3.801     5.353     7.107     8.675    11.370    15.770    19.366
  32.001     41166         0     41166           0.586     3.056     3.688     4.293     4.682     5.870     7.815    10.781
  33.001     32578         0     32569           0.572     3.213     4.919     7.021     8.561    11.682    17.203    24.183
  34.001     33035         0     33046           0.588     3.181     4.915     6.894     8.462    11.256    14.123    18.366
  35.001     41878         0     41875           0.562     3.002     3.629     4.219     4.624     5.476     7.942    14.787
  36.002     32327         0     32323           0.560     3.293     4.989     6.873     8.626    11.321    14.467    19.350
  37.001     34279         0     34285           0.545     3.166     4.485     6.369     8.086    10.871    14.295    16.687
  38.002     41204         0     41203           0.573     3.000     3.656     4.301     4.755     6.357    12.640    21.758
  39.001     32509         0     32512           0.582     3.351     4.944     6.799     8.397    11.313    14.746    17.662
  40.001     33233         0     33225           0.557     3.191     4.657     6.869     8.536    11.674    14.189    18.596
  41.001     41162         0     41162           0.561     2.992     3.625     4.264     4.772     6.267    15.933    26.968
  42.001     31691         0     31697           0.549     3.254     5.239     7.303     8.970    11.829    14.901    18.907
  43.001     35305         0     35303           0.541     3.133     4.239     6.156     7.660    11.076    14.000    20.955
  44.001     39931         0     39926           0.583     3.029     3.740     4.518     5.267     8.520    12.239    16.040
  45.001     32462         0     32466           0.572     3.326     4.911     6.914     8.544    11.100    13.861    16.810
  46.001     35956         0     35957           0.541     3.129     4.139     5.882     7.324    10.150    13.410    17.564
  47.001     39706         0     39701           0.556     2.990     3.742     4.583     5.423     9.273    15.180    25.444
  48.001     32572         0     32576           0.567     3.234     5.046     7.037     8.692    11.444    14.139    17.891
  49.001     35721         0     35719           0.558     3.117     4.219     6.033     7.397    10.617    13.705    15.819
  50.001     39039         0     39039           0.583     3.072     3.797     4.694     5.730     8.667    11.731    17.236
  51.001     32317         0     32319           0.548     3.195     5.005     7.246     8.995    11.805    15.524    22.233
  52.001     35807         0     35808           0.533     3.121     4.094     5.951     7.340    10.871    14.942    17.367
  53.001     38367         0     38367           0.606     3.064     3.811     4.821     5.997     9.576    18.121    30.671
  54.001     32174         0     32172           0.560     3.240     5.100     7.262     8.880    11.379    14.901    19.055
  55.001     36655         0     36658           0.577     3.092     4.020     5.624     6.980    10.011    13.525    19.464
  56.001     37706         0     37702           0.574     3.099     3.922     5.132     6.337     9.339    12.599    16.130
  57.002     32359         0     32359           0.591     3.320     5.026     6.828     8.385    11.133    14.508    19.071
  58.001     38090         0     38085           0.558     3.068     3.926     5.079     6.214     9.355    12.796    15.942
  59.001     37022         0     37027           0.546     3.068     3.979     5.198     6.705    10.854    20.103    23.052
  60.002     32029         0     32029           0.534     3.236     5.095     7.299     9.069    11.887    14.885    20.496
  61.001     37503         0     37503           0.577     3.123     3.944     5.177     6.373     9.568    12.886    17.121
  62.001     37117         0     37121           0.594     3.113     3.975     5.292     6.554    10.330    14.459    20.169
  63.001     31128         0     31127           0.538     3.453     5.231     7.193     8.856    11.616    14.901    18.661
  64.001     35488         0     35487           0.594     3.201     4.137     5.825     7.074    10.150    13.222    15.147
  65.001     38039         0     38037           0.550     3.201     3.949     4.682     5.317     8.806    13.509    18.547
  66.001     31278         0     31284           0.563     3.475     5.075     7.160     8.954    11.485    14.680    16.925
  67.001     31926         0     31920           0.557     3.504     4.817     6.734     8.593    11.518    15.598    20.824
  68.001     38377         0     38377           0.582     3.174     3.936     4.694     5.276     7.500    19.235    26.264
  69.001     31206         0     31210           0.555     3.400     4.940     7.123     9.306    13.410    17.629    21.873
  70.002     30064         0     30059           0.562     3.656     5.251     7.438     9.380    12.419    17.334    22.151
  71.001     39583         0     39589           0.577     3.176     3.903     4.579     5.034     5.956     7.885    10.125
  72.001     29529         0     29527           0.573     3.654     5.247     7.672     9.650    12.616    18.432    22.626
  73.001     29844         0     29844           0.549     3.662     5.231     7.401     9.404    12.214    15.352    19.169
  74.001     38060         0     38061           0.586     3.328     4.002     4.604     5.034     6.255     9.937    15.598
  75.001     29918         0     29915           0.569     3.654     5.071     7.328     9.232    12.501    18.940    26.264
  76.001     29913         0     29919           0.574     3.711     5.067     7.270     9.101    11.780    15.696    17.973
  77.001     36764         0     36764           0.602     3.416     4.147     4.899     5.386     6.656    10.617    17.646
  78.001     29847         0     29844           0.565     3.635     5.059     7.291     9.519    13.025    18.399    26.165
  79.001     29278         0     29279           0.564     3.717     5.337     7.586     9.642    14.041    18.629    25.264
  80.001     35814         0     35811           0.602     3.430     4.207     5.063     5.788     8.307    12.788    16.564
  81.001     31672         0     31675           0.577     3.559     4.665     6.480     8.298    12.018    18.498    26.804
  82.001     30641         0     30640           0.567     3.469     5.251     7.340     9.601    12.567    17.138    19.186
  83.001     36322         0     36323           0.558     3.240     4.166     5.386     6.504     9.585    14.705    17.777
  84.001     35123         0     35118           0.542     3.234     4.227     5.706     7.098    11.420    17.220    23.167
  85.001     31275         0     31277           0.570     3.453     5.014     7.078     9.134    12.165    15.729    19.251
  86.001     33754         0     33755           0.508     3.285     4.415     6.296     8.073    11.436    14.909    18.366
  87.001     38658         0     38652           0.593     3.185     3.908     4.641     5.214     7.483    11.854    16.245
  88.001     31473         0     31477           0.553     3.312     5.124     7.242     9.404    12.091    15.262    18.842
  89.001     32402         0     32398           0.565     3.490     4.788     6.603     8.454    11.174    14.541    18.776
  90.001     39233         0     39239           0.581     3.154     3.910     4.608     5.083     6.750    11.362    16.990
  91.002     31472         0     31462           0.582     3.594     5.046     6.816     8.471    10.846    13.844    19.137
  92.001     32202         0     32212           0.573     3.285     4.862     7.025     9.044    11.911    14.991    17.236
  93.001     39234         0     39235           0.606     3.172     3.869     4.547     4.989     6.488    14.090    15.245
  94.001     32622         0     32614           0.577     3.258     4.645     6.771     8.888    12.132    16.794    21.791
  95.001     30880         0     30884           0.586     3.482     5.120     7.176     9.208    12.272    17.007    23.511
  96.001     38890         0     38886           0.549     3.195     3.860     4.551     5.042     6.541    11.796    16.974
  97.001     32781         0     32783           0.565     3.305     4.620     6.730     8.503    11.485    14.909    19.235
  98.001     32226         0     32226           0.575     3.279     4.985     7.012     8.585    12.001    14.541    19.251
  99.001     40238         0     40246           0.568     3.025     3.711     4.506     5.284     7.668    10.838    14.533
 100.001     34655         0     34648           0.588     3.185     4.297     6.148     7.836    11.084    13.894    17.547
 101.001     31827         0     31831           0.546     3.207     5.067     7.397     9.388    12.222    16.572    20.595
 102.001     40128         0     40126           0.558     3.058     3.762     4.465     5.050     7.234    11.108    15.475
 103.001     33722         0     33726           0.563     3.166     4.420     6.603     8.344    11.583    19.923    25.969
 104.001     32335         0     32330           0.561     3.246     5.054     7.270     8.700    11.395    14.311    17.187
 105.002     40325         0     40330           0.581     3.043     3.707     4.415     5.063     7.893    10.641    14.877
 106.001     33166         0     33161           0.574     3.228     4.608     6.750     8.618    11.485    17.596    22.610
 107.002     32837         0     32836           0.583     3.219     4.784     6.873     8.552    11.231    14.221    21.168
 108.001     40691         0     40697           0.584     3.068     3.709     4.334     4.776     5.845    10.805    17.138
 109.001     32390         0     32389           0.537     3.293     4.870     7.037     8.815    11.452    14.885    19.399
 110.001     32849         0     32848           0.557     3.291     4.719     6.947     8.585    11.330    14.189    17.514
 111.001     39581         0     39588           0.562     3.095     3.781     4.481     5.116     7.983    12.485    18.776
 112.001     30440         0     30434           0.572     3.478     5.378     7.799     9.306    11.952    15.688    18.858
 113.001     35998         0     35999           0.583     3.127     4.082     5.792     7.246    10.904    13.484    19.350
 114.002     38214         0     38207           0.561     3.031     3.785     4.940     6.263    10.215    12.976    15.147
 115.001     31657         0     31662           0.562     3.258     5.239     7.410     9.183    11.928    15.319    20.185
 116.001     33866         0     33870           0.597     3.406     4.493     5.882     7.254    10.756    15.057    18.006
 117.001     33349         0     33344           0.589     3.529     4.542     5.865     6.857    10.346    14.631    20.431
 118.001     28969         0     28974           0.557     3.867     5.550     7.594     9.478    12.206    14.860    17.973
 119.002     34022         0     34017           0.564     3.484     4.387     5.640     6.795    10.273    13.378    23.183
 120.001     34404         0     34424           0.591     3.396     4.227     5.566     7.086    10.797    17.302    26.264
 120.004        35         0     12994           2.210     6.513     7.963     8.954     8.995     9.478     9.478     9.478

SUMMARY STATS ══════════════════════════════════════════════════════════════════════════════════════════════════════════════
    Elapsed time       [s]    120.011                                                                 
        CPU time       [s]    783.148                                                                 
 CPU utilisation       [%]       40.8                                                                 
          Cycles      [op]    4103841                                                                 
          Errors      [op]          0                                                                 
              └─       [%]        0.0                                                                 
        Requests     [req]    4103841                                                                 
              └─  [req/op]        1.0                                                                 
         Retries     [ret]          0                                                                 
              └─ [ret/req]    0.00000                                                                 
            Rows     [row]    1934538                                                                 
              └─ [row/req]        0.5                                                                 
     Concurrency     [req]          7 ± 0                                                             
              └─       [%]         85                                                                 
      Throughput    [op/s]      34196 ± 1117                                                          
              ├─   [req/s]      34196 ± 1117                                                          
              └─   [row/s]      16120 ± 527                                                           
   Cycle latency      [ms]      3.742 ± 0.004                                                         
 Request latency      [ms]      3.693 ± 0.004                                                         

CYCLE LATENCY for update [ms]  ═════════════════════════════════════════════════════════════════════════════════════════════
          Min                   0.689 ± 0.026                                                         
           25                   2.628 ± 0.004                                                         
           50                   3.332 ± 0.004                                                         
           75                   4.252 ± 0.007                                                         
           90                   5.849 ± 0.017                                                         
           95                   7.361 ± 0.033                                                         
           98                   9.617 ± 0.033                                                         
           99                  10.822 ± 0.042                                                         
           99.9                14.655 ± 0.149                                                         
           99.99               19.694 ± 1.025                                                         
          Max                  29.409 ± 0.131                                                         

CYCLE LATENCY for get [ms]  ════════════════════════════════════════════════════════════════════════════════════════════════
          Min                   0.508 ± 0.043                                                         
           25                   2.370 ± 0.006                                                         
           50                   3.246 ± 0.006                                                         
           75                   4.485 ± 0.012                                                         
           90                   6.291 ± 0.016                                                         
           95                   7.893 ± 0.036                                                         
           98                   9.978 ± 0.052                                                         
           99                  11.215 ± 0.056                                                         
           99.9                15.434 ± 0.193                                                         
           99.99               20.808 ± 0.513                                                         
          Max                  30.835 ± 1.393                                                         

info: Saved report to /output/latte_1.json
TIMEFORMAT 150.693 844.960 141.229
