---TIMESTAMP 1779910130---
scylla_alternator_op_latency_bucket{le="20480.000000",op="UpdateItem"} 10442856
scylla_alternator_op_latency_bucket{le="24576.000000",op="UpdateItem"} 10443094
scylla_alternator_op_latency_bucket{le="28672.000000",op="UpdateItem"} 10443172
scylla_alternator_op_latency_bucket{le="32768.000000",op="UpdateItem"} 10443186
scylla_alternator_op_latency_bucket{le="40960.000000",op="UpdateItem"} 10443205
scylla_alternator_op_latency_bucket{le="49152.000000",op="UpdateItem"} 10443230
scylla_alternator_op_latency_bucket{le="57344.000000",op="UpdateItem"} 10443230
scylla_alternator_op_latency_bucket{le="65536.000000",op="UpdateItem"} 10443230
scylla_alternator_op_latency_bucket{le="81920.000000",op="UpdateItem"} 10443230
scylla_alternator_op_latency_bucket{le="98304.000000",op="UpdateItem"} 10443230
scylla_alternator_op_latency_bucket{le="114688.000000",op="UpdateItem"} 10443230
scylla_alternator_op_latency_bucket{le="131072.000000",op="UpdateItem"} 10443230
scylla_alternator_op_latency_bucket{le="163840.000000",op="UpdateItem"} 10443230
scylla_alternator_op_latency_bucket{le="196608.000000",op="UpdateItem"} 10443230
scylla_alternator_op_latency_bucket{le="229376.000000",op="UpdateItem"} 10443230
scylla_alternator_op_latency_bucket{le="262144.000000",op="UpdateItem"} 10443230
scylla_alternator_op_latency_bucket{le="327680.000000",op="UpdateItem"} 10443230
scylla_alternator_op_latency_bucket{le="393216.000000",op="UpdateItem"} 10443230
scylla_alternator_op_latency_bucket{le="458752.000000",op="UpdateItem"} 10443230
scylla_alternator_op_latency_bucket{le="524288.000000",op="UpdateItem"} 10443230
scylla_alternator_op_latency_bucket{le="655360.000000",op="UpdateItem"} 10443230
scylla_alternator_op_latency_bucket{le="786432.000000",op="UpdateItem"} 10443230
scylla_alternator_op_latency_bucket{le="917504.000000",op="UpdateItem"} 10443230
scylla_alternator_op_latency_bucket{le="1048576.000000",op="UpdateItem"} 10443230
scylla_alternator_op_latency_bucket{le="1310720.000000",op="UpdateItem"} 10443230
scylla_alternator_op_latency_bucket{le="1572864.000000",op="UpdateItem"} 10443230
scylla_alternator_op_latency_bucket{le="1835008.000000",op="UpdateItem"} 10443230
scylla_alternator_op_latency_bucket{le="2097152.000000",op="UpdateItem"} 10443230
scylla_alternator_op_latency_bucket{le="2621440.000000",op="UpdateItem"} 10443230
scylla_alternator_op_latency_bucket{le="3145728.000000",op="UpdateItem"} 10443230
scylla_alternator_op_latency_bucket{le="3670016.000000",op="UpdateItem"} 10443230
scylla_alternator_op_latency_bucket{le="4194304.000000",op="UpdateItem"} 10443230
scylla_alternator_op_latency_bucket{le="5242880.000000",op="UpdateItem"} 10443230
scylla_alternator_op_latency_bucket{le="6291456.000000",op="UpdateItem"} 10443230
scylla_alternator_op_latency_bucket{le="7340032.000000",op="UpdateItem"} 10443230
scylla_alternator_op_latency_bucket{le="8388608.000000",op="UpdateItem"} 10443230
scylla_alternator_op_latency_bucket{le="10485760.000000",op="UpdateItem"} 10443230
scylla_alternator_op_latency_bucket{le="12582912.000000",op="UpdateItem"} 10443230
scylla_alternator_op_latency_bucket{le="14680064.000000",op="UpdateItem"} 10443230
scylla_alternator_op_latency_bucket{le="16777216.000000",op="UpdateItem"} 10443230
scylla_alternator_op_latency_bucket{le="20971520.000000",op="UpdateItem"} 10443230
scylla_alternator_op_latency_bucket{le="25165824.000000",op="UpdateItem"} 10443230
scylla_alternator_op_latency_bucket{le="29360128.000000",op="UpdateItem"} 10443230
scylla_alternator_op_latency_bucket{le="33554432.000000",op="UpdateItem"} 10443230
scylla_alternator_op_latency_bucket{le="+Inf",op="UpdateItem"} 10443230
scylla_alternator_op_latency_sum{op="GetItem"} 1.93716e+10
scylla_alternator_op_latency_count{op="GetItem"} 10448488
scylla_alternator_op_latency_bucket{le="640.000000",op="GetItem"} 4603283
scylla_alternator_op_latency_bucket{le="768.000000",op="GetItem"} 5039426
scylla_alternator_op_latency_bucket{le="896.000000",op="GetItem"} 5473605
scylla_alternator_op_latency_bucket{le="1024.000000",op="GetItem"} 5908682
scylla_alternator_op_latency_bucket{le="1280.000000",op="GetItem"} 6630406
scylla_alternator_op_latency_bucket{le="1536.000000",op="GetItem"} 7230198
scylla_alternator_op_latency_bucket{le="1792.000000",op="GetItem"} 7678894
scylla_alternator_op_latency_bucket{le="2048.000000",op="GetItem"} 8049801
scylla_alternator_op_latency_bucket{le="2560.000000",op="GetItem"} 8597666
scylla_alternator_op_latency_bucket{le="3072.000000",op="GetItem"} 8943430
scylla_alternator_op_latency_bucket{le="3584.000000",op="GetItem"} 9217358
scylla_alternator_op_latency_bucket{le="4096.000000",op="GetItem"} 9474090
scylla_alternator_op_latency_bucket{le="5120.000000",op="GetItem"} 9873468
scylla_alternator_op_latency_bucket{le="6144.000000",op="GetItem"} 10092040
scylla_alternator_op_latency_bucket{le="7168.000000",op="GetItem"} 10199199
scylla_alternator_op_latency_bucket{le="8192.000000",op="GetItem"} 10255178
scylla_alternator_op_latency_bucket{le="10240.000000",op="GetItem"} 10322084
scylla_alternator_op_latency_bucket{le="12288.000000",op="GetItem"} 10369389
scylla_alternator_op_latency_bucket{le="14336.000000",op="GetItem"} 10394390
scylla_alternator_op_latency_bucket{le="16384.000000",op="GetItem"} 10410850
scylla_alternator_op_latency_bucket{le="20480.000000",op="GetItem"} 10436011
scylla_alternator_op_latency_bucket{le="24576.000000",op="GetItem"} 10445469
scylla_alternator_op_latency_bucket{le="28672.000000",op="GetItem"} 10447588
scylla_alternator_op_latency_bucket{le="32768.000000",op="GetItem"} 10448246
scylla_alternator_op_latency_bucket{le="40960.000000",op="GetItem"} 10448466
scylla_alternator_op_latency_bucket{le="49152.000000",op="GetItem"} 10448481
scylla_alternator_op_latency_bucket{le="57344.000000",op="GetItem"} 10448486
scylla_alternator_op_latency_bucket{le="65536.000000",op="GetItem"} 10448488
scylla_alternator_op_latency_bucket{le="81920.000000",op="GetItem"} 10448488
scylla_alternator_op_latency_bucket{le="98304.000000",op="GetItem"} 10448488
scylla_alternator_op_latency_bucket{le="114688.000000",op="GetItem"} 10448488
scylla_alternator_op_latency_bucket{le="131072.000000",op="GetItem"} 10448488
scylla_alternator_op_latency_bucket{le="163840.000000",op="GetItem"} 10448488
scylla_alternator_op_latency_bucket{le="196608.000000",op="GetItem"} 10448488
scylla_alternator_op_latency_bucket{le="229376.000000",op="GetItem"} 10448488
scylla_alternator_op_latency_bucket{le="262144.000000",op="GetItem"} 10448488
scylla_alternator_op_latency_bucket{le="327680.000000",op="GetItem"} 10448488
scylla_alternator_op_latency_bucket{le="393216.000000",op="GetItem"} 10448488
scylla_alternator_op_latency_bucket{le="458752.000000",op="GetItem"} 10448488
scylla_alternator_op_latency_bucket{le="524288.000000",op="GetItem"} 10448488
scylla_alternator_op_latency_bucket{le="655360.000000",op="GetItem"} 10448488
scylla_alternator_op_latency_bucket{le="786432.000000",op="GetItem"} 10448488
scylla_alternator_op_latency_bucket{le="917504.000000",op="GetItem"} 10448488
scylla_alternator_op_latency_bucket{le="1048576.000000",op="GetItem"} 10448488
scylla_alternator_op_latency_bucket{le="1310720.000000",op="GetItem"} 10448488
scylla_alternator_op_latency_bucket{le="1572864.000000",op="GetItem"} 10448488
scylla_alternator_op_latency_bucket{le="1835008.000000",op="GetItem"} 10448488
scylla_alternator_op_latency_bucket{le="2097152.000000",op="GetItem"} 10448488
scylla_alternator_op_latency_bucket{le="2621440.000000",op="GetItem"} 10448488
scylla_alternator_op_latency_bucket{le="3145728.000000",op="GetItem"} 10448488
scylla_alternator_op_latency_bucket{le="3670016.000000",op="GetItem"} 10448488
scylla_alternator_op_latency_bucket{le="4194304.000000",op="GetItem"} 10448488
scylla_alternator_op_latency_bucket{le="5242880.000000",op="GetItem"} 10448488
scylla_alternator_op_latency_bucket{le="6291456.000000",op="GetItem"} 10448488
scylla_alternator_op_latency_bucket{le="7340032.000000",op="GetItem"} 10448488
scylla_alternator_op_latency_bucket{le="8388608.000000",op="GetItem"} 10448488
scylla_alternator_op_latency_bucket{le="10485760.000000",op="GetItem"} 10448488
scylla_alternator_op_latency_bucket{le="12582912.000000",op="GetItem"} 10448488
scylla_alternator_op_latency_bucket{le="14680064.000000",op="GetItem"} 10448488
scylla_alternator_op_latency_bucket{le="16777216.000000",op="GetItem"} 10448488
scylla_alternator_op_latency_bucket{le="20971520.000000",op="GetItem"} 10448488
scylla_alternator_op_latency_bucket{le="25165824.000000",op="GetItem"} 10448488
scylla_alternator_op_latency_bucket{le="29360128.000000",op="GetItem"} 10448488
scylla_alternator_op_latency_bucket{le="33554432.000000",op="GetItem"} 10448488
scylla_alternator_op_latency_bucket{le="+Inf",op="GetItem"} 10448488
# HELP scylla_alternator_op_latency_summary Latency summary of an operation via Alternator API
# TYPE scylla_alternator_op_latency_summary summary
scylla_alternator_op_latency_summary_count{op="GetItem",shard="0"} 2715705
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="0"} 2719872
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="1"} 2524826
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="1"} 2520325
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="2"} 2563770
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="2"} 2559341
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="3"} 2644187
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="3"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="3"} 2643692
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="3"} 0
# HELP scylla_alternator_operation number of operations via Alternator API
# TYPE scylla_alternator_operation counter
scylla_alternator_operation{op="CreateTable",shard="0"} 1
scylla_alternator_operation{op="DeleteTable",shard="0"} 1
scylla_alternator_operation{op="DescribeTable",shard="0"} 1
scylla_alternator_operation{op="GetItem",shard="0"} 2715705
scylla_alternator_operation{op="ListTables",shard="0"} 8
scylla_alternator_operation{op="Scan",shard="0"} 7
scylla_alternator_operation{op="UpdateItem",shard="0"} 2719872
scylla_alternator_operation{op="GetItem",shard="1"} 2524826
scylla_alternator_operation{op="ListTables",shard="1"} 1
scylla_alternator_operation{op="Scan",shard="1"} 1
scylla_alternator_operation{op="UpdateItem",shard="1"} 2520325
scylla_alternator_operation{op="GetItem",shard="2"} 2563770
scylla_alternator_operation{op="UpdateItem",shard="2"} 2559341
scylla_alternator_operation{op="GetItem",shard="3"} 2644187
scylla_alternator_operation{op="UpdateItem",shard="3"} 2643692
# HELP scylla_alternator_rcu_total total number of consumed read units
# TYPE scylla_alternator_rcu_total counter
scylla_alternator_rcu_total{shard="0"} 1357852.500000
scylla_alternator_rcu_total{shard="1"} 1262413.000000
scylla_alternator_rcu_total{shard="2"} 1281885.000000
scylla_alternator_rcu_total{shard="3"} 1322093.500000
# HELP scylla_alternator_table_op_latency Latency histogram of an operation via Alternator API
# TYPE scylla_alternator_table_op_latency histogram
scylla_alternator_table_op_latency_sum{cf="latte_performance",ks="alternator_latte_performance",op="UpdateItem"} 1.99838e+10
scylla_alternator_table_op_latency_count{cf="latte_performance",ks="alternator_latte_performance",op="UpdateItem"} 10443230
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="640.000000",op="UpdateItem"} 1601155
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="768.000000",op="UpdateItem"} 2113698
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="896.000000",op="UpdateItem"} 2709216
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1024.000000",op="UpdateItem"} 3423163
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1280.000000",op="UpdateItem"} 4885937
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1536.000000",op="UpdateItem"} 6100979
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1792.000000",op="UpdateItem"} 7005579
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2048.000000",op="UpdateItem"} 7723176
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2560.000000",op="UpdateItem"} 8694880
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3072.000000",op="UpdateItem"} 9200349
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3584.000000",op="UpdateItem"} 9518200
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4096.000000",op="UpdateItem"} 9761606
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5120.000000",op="UpdateItem"} 10097328
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6144.000000",op="UpdateItem"} 10277710
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7168.000000",op="UpdateItem"} 10353425
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8192.000000",op="UpdateItem"} 10387193
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10240.000000",op="UpdateItem"} 10422078
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12288.000000",op="UpdateItem"} 10435980
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14336.000000",op="UpdateItem"} 10439723
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16384.000000",op="UpdateItem"} 10441696
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20480.000000",op="UpdateItem"} 10442856
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="24576.000000",op="UpdateItem"} 10443094
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="28672.000000",op="UpdateItem"} 10443172
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="32768.000000",op="UpdateItem"} 10443186
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="40960.000000",op="UpdateItem"} 10443205
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="49152.000000",op="UpdateItem"} 10443230
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="57344.000000",op="UpdateItem"} 10443230
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="65536.000000",op="UpdateItem"} 10443230
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="81920.000000",op="UpdateItem"} 10443230
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="98304.000000",op="UpdateItem"} 10443230
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="114688.000000",op="UpdateItem"} 10443230
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="131072.000000",op="UpdateItem"} 10443230
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="163840.000000",op="UpdateItem"} 10443230
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="196608.000000",op="UpdateItem"} 10443230
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="229376.000000",op="UpdateItem"} 10443230
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="262144.000000",op="UpdateItem"} 10443230
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="327680.000000",op="UpdateItem"} 10443230
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="393216.000000",op="UpdateItem"} 10443230
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="458752.000000",op="UpdateItem"} 10443230
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="524288.000000",op="UpdateItem"} 10443230
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="655360.000000",op="UpdateItem"} 10443230
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="786432.000000",op="UpdateItem"} 10443230
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="917504.000000",op="UpdateItem"} 10443230
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1048576.000000",op="UpdateItem"} 10443230
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1310720.000000",op="UpdateItem"} 10443230
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1572864.000000",op="UpdateItem"} 10443230
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1835008.000000",op="UpdateItem"} 10443230
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2097152.000000",op="UpdateItem"} 10443230
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2621440.000000",op="UpdateItem"} 10443230
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3145728.000000",op="UpdateItem"} 10443230
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3670016.000000",op="UpdateItem"} 10443230
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4194304.000000",op="UpdateItem"} 10443230
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5242880.000000",op="UpdateItem"} 10443230
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6291456.000000",op="UpdateItem"} 10443230
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7340032.000000",op="UpdateItem"} 10443230
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8388608.000000",op="UpdateItem"} 10443230
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10485760.000000",op="UpdateItem"} 10443230
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12582912.000000",op="UpdateItem"} 10443230
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14680064.000000",op="UpdateItem"} 10443230
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16777216.000000",op="UpdateItem"} 10443230
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20971520.000000",op="UpdateItem"} 10443230
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="25165824.000000",op="UpdateItem"} 10443230
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="29360128.000000",op="UpdateItem"} 10443230
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="33554432.000000",op="UpdateItem"} 10443230
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="+Inf",op="UpdateItem"} 10443230
scylla_alternator_table_op_latency_sum{cf="latte_performance",ks="alternator_latte_performance",op="GetItem"} 1.93701e+10
scylla_alternator_table_op_latency_count{cf="latte_performance",ks="alternator_latte_performance",op="GetItem"} 10448488
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="640.000000",op="GetItem"} 4604070
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="768.000000",op="GetItem"} 5040168
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="896.000000",op="GetItem"} 5474348
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1024.000000",op="GetItem"} 5909282
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1280.000000",op="GetItem"} 6630904
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1536.000000",op="GetItem"} 7230671
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1792.000000",op="GetItem"} 7679235
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2048.000000",op="GetItem"} 8050122
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2560.000000",op="GetItem"} 8597847
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3072.000000",op="GetItem"} 8943583
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3584.000000",op="GetItem"} 9217473
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4096.000000",op="GetItem"} 9474180
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5120.000000",op="GetItem"} 9873518
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6144.000000",op="GetItem"} 10092082
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7168.000000",op="GetItem"} 10199221
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8192.000000",op="GetItem"} 10255192
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10240.000000",op="GetItem"} 10322086
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12288.000000",op="GetItem"} 10369389
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14336.000000",op="GetItem"} 10394391
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16384.000000",op="GetItem"} 10410852
