---TIMESTAMP 1779735336---
scylla_alternator_op_latency_bucket{le="16384.000000",op="UpdateItem"} 9517350
scylla_alternator_op_latency_bucket{le="20480.000000",op="UpdateItem"} 9517414
scylla_alternator_op_latency_bucket{le="24576.000000",op="UpdateItem"} 9517417
scylla_alternator_op_latency_bucket{le="28672.000000",op="UpdateItem"} 9517424
scylla_alternator_op_latency_bucket{le="32768.000000",op="UpdateItem"} 9517425
scylla_alternator_op_latency_bucket{le="40960.000000",op="UpdateItem"} 9517425
scylla_alternator_op_latency_bucket{le="49152.000000",op="UpdateItem"} 9517425
scylla_alternator_op_latency_bucket{le="57344.000000",op="UpdateItem"} 9517425
scylla_alternator_op_latency_bucket{le="65536.000000",op="UpdateItem"} 9517425
scylla_alternator_op_latency_bucket{le="81920.000000",op="UpdateItem"} 9517425
scylla_alternator_op_latency_bucket{le="98304.000000",op="UpdateItem"} 9517425
scylla_alternator_op_latency_bucket{le="114688.000000",op="UpdateItem"} 9517425
scylla_alternator_op_latency_bucket{le="131072.000000",op="UpdateItem"} 9517425
scylla_alternator_op_latency_bucket{le="163840.000000",op="UpdateItem"} 9517425
scylla_alternator_op_latency_bucket{le="196608.000000",op="UpdateItem"} 9517425
scylla_alternator_op_latency_bucket{le="229376.000000",op="UpdateItem"} 9517425
scylla_alternator_op_latency_bucket{le="262144.000000",op="UpdateItem"} 9517425
scylla_alternator_op_latency_bucket{le="327680.000000",op="UpdateItem"} 9517425
scylla_alternator_op_latency_bucket{le="393216.000000",op="UpdateItem"} 9517425
scylla_alternator_op_latency_bucket{le="458752.000000",op="UpdateItem"} 9517425
scylla_alternator_op_latency_bucket{le="524288.000000",op="UpdateItem"} 9517425
scylla_alternator_op_latency_bucket{le="655360.000000",op="UpdateItem"} 9517425
scylla_alternator_op_latency_bucket{le="786432.000000",op="UpdateItem"} 9517425
scylla_alternator_op_latency_bucket{le="917504.000000",op="UpdateItem"} 9517425
scylla_alternator_op_latency_bucket{le="1048576.000000",op="UpdateItem"} 9517425
scylla_alternator_op_latency_bucket{le="1310720.000000",op="UpdateItem"} 9517425
scylla_alternator_op_latency_bucket{le="1572864.000000",op="UpdateItem"} 9517425
scylla_alternator_op_latency_bucket{le="1835008.000000",op="UpdateItem"} 9517425
scylla_alternator_op_latency_bucket{le="2097152.000000",op="UpdateItem"} 9517425
scylla_alternator_op_latency_bucket{le="2621440.000000",op="UpdateItem"} 9517425
scylla_alternator_op_latency_bucket{le="3145728.000000",op="UpdateItem"} 9517425
scylla_alternator_op_latency_bucket{le="3670016.000000",op="UpdateItem"} 9517425
scylla_alternator_op_latency_bucket{le="4194304.000000",op="UpdateItem"} 9517425
scylla_alternator_op_latency_bucket{le="5242880.000000",op="UpdateItem"} 9517425
scylla_alternator_op_latency_bucket{le="6291456.000000",op="UpdateItem"} 9517425
scylla_alternator_op_latency_bucket{le="7340032.000000",op="UpdateItem"} 9517425
scylla_alternator_op_latency_bucket{le="8388608.000000",op="UpdateItem"} 9517425
scylla_alternator_op_latency_bucket{le="10485760.000000",op="UpdateItem"} 9517425
scylla_alternator_op_latency_bucket{le="12582912.000000",op="UpdateItem"} 9517425
scylla_alternator_op_latency_bucket{le="14680064.000000",op="UpdateItem"} 9517425
scylla_alternator_op_latency_bucket{le="16777216.000000",op="UpdateItem"} 9517425
scylla_alternator_op_latency_bucket{le="20971520.000000",op="UpdateItem"} 9517425
scylla_alternator_op_latency_bucket{le="25165824.000000",op="UpdateItem"} 9517425
scylla_alternator_op_latency_bucket{le="29360128.000000",op="UpdateItem"} 9517425
scylla_alternator_op_latency_bucket{le="33554432.000000",op="UpdateItem"} 9517425
scylla_alternator_op_latency_bucket{le="+Inf",op="UpdateItem"} 9517425
scylla_alternator_op_latency_sum{op="GetItem"} 8.10638e+09
scylla_alternator_op_latency_count{op="GetItem"} 7253865
scylla_alternator_op_latency_bucket{le="640.000000",op="GetItem"} 4643786
scylla_alternator_op_latency_bucket{le="768.000000",op="GetItem"} 4931217
scylla_alternator_op_latency_bucket{le="896.000000",op="GetItem"} 5197504
scylla_alternator_op_latency_bucket{le="1024.000000",op="GetItem"} 5450105
scylla_alternator_op_latency_bucket{le="1280.000000",op="GetItem"} 5866143
scylla_alternator_op_latency_bucket{le="1536.000000",op="GetItem"} 6147064
scylla_alternator_op_latency_bucket{le="1792.000000",op="GetItem"} 6344654
scylla_alternator_op_latency_bucket{le="2048.000000",op="GetItem"} 6510063
scylla_alternator_op_latency_bucket{le="2560.000000",op="GetItem"} 6756835
scylla_alternator_op_latency_bucket{le="3072.000000",op="GetItem"} 6905211
scylla_alternator_op_latency_bucket{le="3584.000000",op="GetItem"} 7008217
scylla_alternator_op_latency_bucket{le="4096.000000",op="GetItem"} 7090462
scylla_alternator_op_latency_bucket{le="5120.000000",op="GetItem"} 7183249
scylla_alternator_op_latency_bucket{le="6144.000000",op="GetItem"} 7224085
scylla_alternator_op_latency_bucket{le="7168.000000",op="GetItem"} 7241926
scylla_alternator_op_latency_bucket{le="8192.000000",op="GetItem"} 7248607
scylla_alternator_op_latency_bucket{le="10240.000000",op="GetItem"} 7252818
scylla_alternator_op_latency_bucket{le="12288.000000",op="GetItem"} 7253555
scylla_alternator_op_latency_bucket{le="14336.000000",op="GetItem"} 7253718
scylla_alternator_op_latency_bucket{le="16384.000000",op="GetItem"} 7253786
scylla_alternator_op_latency_bucket{le="20480.000000",op="GetItem"} 7253853
scylla_alternator_op_latency_bucket{le="24576.000000",op="GetItem"} 7253860
scylla_alternator_op_latency_bucket{le="28672.000000",op="GetItem"} 7253865
scylla_alternator_op_latency_bucket{le="32768.000000",op="GetItem"} 7253865
scylla_alternator_op_latency_bucket{le="40960.000000",op="GetItem"} 7253865
scylla_alternator_op_latency_bucket{le="49152.000000",op="GetItem"} 7253865
scylla_alternator_op_latency_bucket{le="57344.000000",op="GetItem"} 7253865
scylla_alternator_op_latency_bucket{le="65536.000000",op="GetItem"} 7253865
scylla_alternator_op_latency_bucket{le="81920.000000",op="GetItem"} 7253865
scylla_alternator_op_latency_bucket{le="98304.000000",op="GetItem"} 7253865
scylla_alternator_op_latency_bucket{le="114688.000000",op="GetItem"} 7253865
scylla_alternator_op_latency_bucket{le="131072.000000",op="GetItem"} 7253865
scylla_alternator_op_latency_bucket{le="163840.000000",op="GetItem"} 7253865
scylla_alternator_op_latency_bucket{le="196608.000000",op="GetItem"} 7253865
scylla_alternator_op_latency_bucket{le="229376.000000",op="GetItem"} 7253865
scylla_alternator_op_latency_bucket{le="262144.000000",op="GetItem"} 7253865
scylla_alternator_op_latency_bucket{le="327680.000000",op="GetItem"} 7253865
scylla_alternator_op_latency_bucket{le="393216.000000",op="GetItem"} 7253865
scylla_alternator_op_latency_bucket{le="458752.000000",op="GetItem"} 7253865
scylla_alternator_op_latency_bucket{le="524288.000000",op="GetItem"} 7253865
scylla_alternator_op_latency_bucket{le="655360.000000",op="GetItem"} 7253865
scylla_alternator_op_latency_bucket{le="786432.000000",op="GetItem"} 7253865
scylla_alternator_op_latency_bucket{le="917504.000000",op="GetItem"} 7253865
scylla_alternator_op_latency_bucket{le="1048576.000000",op="GetItem"} 7253865
scylla_alternator_op_latency_bucket{le="1310720.000000",op="GetItem"} 7253865
scylla_alternator_op_latency_bucket{le="1572864.000000",op="GetItem"} 7253865
scylla_alternator_op_latency_bucket{le="1835008.000000",op="GetItem"} 7253865
scylla_alternator_op_latency_bucket{le="2097152.000000",op="GetItem"} 7253865
scylla_alternator_op_latency_bucket{le="2621440.000000",op="GetItem"} 7253865
scylla_alternator_op_latency_bucket{le="3145728.000000",op="GetItem"} 7253865
scylla_alternator_op_latency_bucket{le="3670016.000000",op="GetItem"} 7253865
scylla_alternator_op_latency_bucket{le="4194304.000000",op="GetItem"} 7253865
scylla_alternator_op_latency_bucket{le="5242880.000000",op="GetItem"} 7253865
scylla_alternator_op_latency_bucket{le="6291456.000000",op="GetItem"} 7253865
scylla_alternator_op_latency_bucket{le="7340032.000000",op="GetItem"} 7253865
scylla_alternator_op_latency_bucket{le="8388608.000000",op="GetItem"} 7253865
scylla_alternator_op_latency_bucket{le="10485760.000000",op="GetItem"} 7253865
scylla_alternator_op_latency_bucket{le="12582912.000000",op="GetItem"} 7253865
scylla_alternator_op_latency_bucket{le="14680064.000000",op="GetItem"} 7253865
scylla_alternator_op_latency_bucket{le="16777216.000000",op="GetItem"} 7253865
scylla_alternator_op_latency_bucket{le="20971520.000000",op="GetItem"} 7253865
scylla_alternator_op_latency_bucket{le="25165824.000000",op="GetItem"} 7253865
scylla_alternator_op_latency_bucket{le="29360128.000000",op="GetItem"} 7253865
scylla_alternator_op_latency_bucket{le="33554432.000000",op="GetItem"} 7253865
scylla_alternator_op_latency_bucket{le="+Inf",op="GetItem"} 7253865
# HELP scylla_alternator_op_latency_summary Latency summary of an operation via Alternator API
# TYPE scylla_alternator_op_latency_summary summary
scylla_alternator_op_latency_summary_count{op="GetItem",shard="0"} 1810513
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="0"} 2369687
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="1"} 1758813
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="1"} 2321335
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="2"} 1912248
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="2"} 2490245
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="3"} 1772291
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="3"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="3"} 2336158
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="3"} 0
# HELP scylla_alternator_operation number of operations via Alternator API
# TYPE scylla_alternator_operation counter
scylla_alternator_operation{op="CreateTable",shard="0"} 14
scylla_alternator_operation{op="DeleteTable",shard="0"} 14
scylla_alternator_operation{op="DescribeTable",shard="0"} 14
scylla_alternator_operation{op="GetItem",shard="0"} 1810572
scylla_alternator_operation{op="ListTables",shard="0"} 61
scylla_alternator_operation{op="Scan",shard="0"} 52
scylla_alternator_operation{op="UpdateItem",shard="0"} 2369839
scylla_alternator_operation{op="GetItem",shard="1"} 1758908
scylla_alternator_operation{op="ListTables",shard="1"} 2
scylla_alternator_operation{op="Scan",shard="1"} 2
scylla_alternator_operation{op="UpdateItem",shard="1"} 2321603
scylla_alternator_operation{op="GetItem",shard="2"} 1912334
scylla_alternator_operation{op="UpdateItem",shard="2"} 2490463
scylla_alternator_operation{op="GetItem",shard="3"} 1772411
scylla_alternator_operation{op="UpdateItem",shard="3"} 2336456
# HELP scylla_alternator_rcu_total total number of consumed read units
# TYPE scylla_alternator_rcu_total counter
scylla_alternator_rcu_total{shard="0"} 905256.500000
scylla_alternator_rcu_total{shard="1"} 879406.500000
scylla_alternator_rcu_total{shard="2"} 956124.000000
scylla_alternator_rcu_total{shard="3"} 886145.500000
# HELP scylla_alternator_table_op_latency Latency histogram of an operation via Alternator API
# TYPE scylla_alternator_table_op_latency histogram
scylla_alternator_table_op_latency_sum{cf="latte_hot_partition",ks="alternator_latte_hot_partition",op="UpdateItem"} 6.03478e+09
scylla_alternator_table_op_latency_count{cf="latte_hot_partition",ks="alternator_latte_hot_partition",op="UpdateItem"} 3917473
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="640.000000",op="UpdateItem"} 555534
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="768.000000",op="UpdateItem"} 835302
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="896.000000",op="UpdateItem"} 1180986
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1024.000000",op="UpdateItem"} 1556765
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1280.000000",op="UpdateItem"} 2247181
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1536.000000",op="UpdateItem"} 2727365
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1792.000000",op="UpdateItem"} 3050707
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="2048.000000",op="UpdateItem"} 3291964
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="2560.000000",op="UpdateItem"} 3581763
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="3072.000000",op="UpdateItem"} 3713065
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="3584.000000",op="UpdateItem"} 3788896
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="4096.000000",op="UpdateItem"} 3838223
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="5120.000000",op="UpdateItem"} 3888030
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="6144.000000",op="UpdateItem"} 3907414
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="7168.000000",op="UpdateItem"} 3913497
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="8192.000000",op="UpdateItem"} 3915677
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="10240.000000",op="UpdateItem"} 3916898
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="12288.000000",op="UpdateItem"} 3917236
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="14336.000000",op="UpdateItem"} 3917383
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="16384.000000",op="UpdateItem"} 3917448
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="20480.000000",op="UpdateItem"} 3917467
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="24576.000000",op="UpdateItem"} 3917467
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="28672.000000",op="UpdateItem"} 3917473
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="32768.000000",op="UpdateItem"} 3917473
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="40960.000000",op="UpdateItem"} 3917473
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="49152.000000",op="UpdateItem"} 3917473
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="57344.000000",op="UpdateItem"} 3917473
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="65536.000000",op="UpdateItem"} 3917473
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="81920.000000",op="UpdateItem"} 3917473
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="98304.000000",op="UpdateItem"} 3917473
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="114688.000000",op="UpdateItem"} 3917473
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="131072.000000",op="UpdateItem"} 3917473
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="163840.000000",op="UpdateItem"} 3917473
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="196608.000000",op="UpdateItem"} 3917473
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="229376.000000",op="UpdateItem"} 3917473
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="262144.000000",op="UpdateItem"} 3917473
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="327680.000000",op="UpdateItem"} 3917473
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="393216.000000",op="UpdateItem"} 3917473
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="458752.000000",op="UpdateItem"} 3917473
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="524288.000000",op="UpdateItem"} 3917473
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="655360.000000",op="UpdateItem"} 3917473
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="786432.000000",op="UpdateItem"} 3917473
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="917504.000000",op="UpdateItem"} 3917473
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1048576.000000",op="UpdateItem"} 3917473
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1310720.000000",op="UpdateItem"} 3917473
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1572864.000000",op="UpdateItem"} 3917473
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1835008.000000",op="UpdateItem"} 3917473
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="2097152.000000",op="UpdateItem"} 3917473
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="2621440.000000",op="UpdateItem"} 3917473
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="3145728.000000",op="UpdateItem"} 3917473
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="3670016.000000",op="UpdateItem"} 3917473
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="4194304.000000",op="UpdateItem"} 3917473
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="5242880.000000",op="UpdateItem"} 3917473
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="6291456.000000",op="UpdateItem"} 3917473
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="7340032.000000",op="UpdateItem"} 3917473
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="8388608.000000",op="UpdateItem"} 3917473
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="10485760.000000",op="UpdateItem"} 3917473
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="12582912.000000",op="UpdateItem"} 3917473
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="14680064.000000",op="UpdateItem"} 3917473
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="16777216.000000",op="UpdateItem"} 3917473
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="20971520.000000",op="UpdateItem"} 3917473
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="25165824.000000",op="UpdateItem"} 3917473
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="29360128.000000",op="UpdateItem"} 3917473
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="33554432.000000",op="UpdateItem"} 3917473
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="+Inf",op="UpdateItem"} 3917473
scylla_alternator_table_op_latency_sum{cf="latte_hot_partition",ks="alternator_latte_hot_partition",op="GetItem"} 1.92288e+09
scylla_alternator_table_op_latency_count{cf="latte_hot_partition",ks="alternator_latte_hot_partition",op="GetItem"} 1664301
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="640.000000",op="GetItem"} 1048501
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="768.000000",op="GetItem"} 1114982
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="896.000000",op="GetItem"} 1176057
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1024.000000",op="GetItem"} 1233225
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1280.000000",op="GetItem"} 1329784
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1536.000000",op="GetItem"} 1395033
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1792.000000",op="GetItem"} 1440012
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="2048.000000",op="GetItem"} 1478128
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="2560.000000",op="GetItem"} 1537415
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="3072.000000",op="GetItem"} 1573579
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="3584.000000",op="GetItem"} 1599513
