---TIMESTAMP 1779735337---
scylla_alternator_op_latency_bucket{le="28672.000000",op="UpdateItem"} 4529727
scylla_alternator_op_latency_bucket{le="32768.000000",op="UpdateItem"} 4529727
scylla_alternator_op_latency_bucket{le="40960.000000",op="UpdateItem"} 4529727
scylla_alternator_op_latency_bucket{le="49152.000000",op="UpdateItem"} 4529727
scylla_alternator_op_latency_bucket{le="57344.000000",op="UpdateItem"} 4529727
scylla_alternator_op_latency_bucket{le="65536.000000",op="UpdateItem"} 4529727
scylla_alternator_op_latency_bucket{le="81920.000000",op="UpdateItem"} 4529727
scylla_alternator_op_latency_bucket{le="98304.000000",op="UpdateItem"} 4529727
scylla_alternator_op_latency_bucket{le="114688.000000",op="UpdateItem"} 4529727
scylla_alternator_op_latency_bucket{le="131072.000000",op="UpdateItem"} 4529727
scylla_alternator_op_latency_bucket{le="163840.000000",op="UpdateItem"} 4529727
scylla_alternator_op_latency_bucket{le="196608.000000",op="UpdateItem"} 4529727
scylla_alternator_op_latency_bucket{le="229376.000000",op="UpdateItem"} 4529727
scylla_alternator_op_latency_bucket{le="262144.000000",op="UpdateItem"} 4529727
scylla_alternator_op_latency_bucket{le="327680.000000",op="UpdateItem"} 4529727
scylla_alternator_op_latency_bucket{le="393216.000000",op="UpdateItem"} 4529727
scylla_alternator_op_latency_bucket{le="458752.000000",op="UpdateItem"} 4529727
scylla_alternator_op_latency_bucket{le="524288.000000",op="UpdateItem"} 4529727
scylla_alternator_op_latency_bucket{le="655360.000000",op="UpdateItem"} 4529727
scylla_alternator_op_latency_bucket{le="786432.000000",op="UpdateItem"} 4529727
scylla_alternator_op_latency_bucket{le="917504.000000",op="UpdateItem"} 4529727
scylla_alternator_op_latency_bucket{le="1048576.000000",op="UpdateItem"} 4529727
scylla_alternator_op_latency_bucket{le="1310720.000000",op="UpdateItem"} 4529727
scylla_alternator_op_latency_bucket{le="1572864.000000",op="UpdateItem"} 4529727
scylla_alternator_op_latency_bucket{le="1835008.000000",op="UpdateItem"} 4529727
scylla_alternator_op_latency_bucket{le="2097152.000000",op="UpdateItem"} 4529727
scylla_alternator_op_latency_bucket{le="2621440.000000",op="UpdateItem"} 4529727
scylla_alternator_op_latency_bucket{le="3145728.000000",op="UpdateItem"} 4529727
scylla_alternator_op_latency_bucket{le="3670016.000000",op="UpdateItem"} 4529727
scylla_alternator_op_latency_bucket{le="4194304.000000",op="UpdateItem"} 4529727
scylla_alternator_op_latency_bucket{le="5242880.000000",op="UpdateItem"} 4529727
scylla_alternator_op_latency_bucket{le="6291456.000000",op="UpdateItem"} 4529727
scylla_alternator_op_latency_bucket{le="7340032.000000",op="UpdateItem"} 4529727
scylla_alternator_op_latency_bucket{le="8388608.000000",op="UpdateItem"} 4529727
scylla_alternator_op_latency_bucket{le="10485760.000000",op="UpdateItem"} 4529727
scylla_alternator_op_latency_bucket{le="12582912.000000",op="UpdateItem"} 4529727
scylla_alternator_op_latency_bucket{le="14680064.000000",op="UpdateItem"} 4529727
scylla_alternator_op_latency_bucket{le="16777216.000000",op="UpdateItem"} 4529727
scylla_alternator_op_latency_bucket{le="20971520.000000",op="UpdateItem"} 4529727
scylla_alternator_op_latency_bucket{le="25165824.000000",op="UpdateItem"} 4529727
scylla_alternator_op_latency_bucket{le="29360128.000000",op="UpdateItem"} 4529727
scylla_alternator_op_latency_bucket{le="33554432.000000",op="UpdateItem"} 4529727
scylla_alternator_op_latency_bucket{le="+Inf",op="UpdateItem"} 4529727
scylla_alternator_op_latency_sum{op="GetItem"} 2.65601e+09
scylla_alternator_op_latency_count{op="GetItem"} 3068839
scylla_alternator_op_latency_bucket{le="640.000000",op="GetItem"} 2399016
scylla_alternator_op_latency_bucket{le="768.000000",op="GetItem"} 2493058
scylla_alternator_op_latency_bucket{le="896.000000",op="GetItem"} 2573261
scylla_alternator_op_latency_bucket{le="1024.000000",op="GetItem"} 2648443
scylla_alternator_op_latency_bucket{le="1280.000000",op="GetItem"} 2771761
scylla_alternator_op_latency_bucket{le="1536.000000",op="GetItem"} 2843537
scylla_alternator_op_latency_bucket{le="1792.000000",op="GetItem"} 2888596
scylla_alternator_op_latency_bucket{le="2048.000000",op="GetItem"} 2927271
scylla_alternator_op_latency_bucket{le="2560.000000",op="GetItem"} 2986494
scylla_alternator_op_latency_bucket{le="3072.000000",op="GetItem"} 3018653
scylla_alternator_op_latency_bucket{le="3584.000000",op="GetItem"} 3039178
scylla_alternator_op_latency_bucket{le="4096.000000",op="GetItem"} 3052106
scylla_alternator_op_latency_bucket{le="5120.000000",op="GetItem"} 3063328
scylla_alternator_op_latency_bucket{le="6144.000000",op="GetItem"} 3067012
scylla_alternator_op_latency_bucket{le="7168.000000",op="GetItem"} 3068191
scylla_alternator_op_latency_bucket{le="8192.000000",op="GetItem"} 3068593
scylla_alternator_op_latency_bucket{le="10240.000000",op="GetItem"} 3068778
scylla_alternator_op_latency_bucket{le="12288.000000",op="GetItem"} 3068812
scylla_alternator_op_latency_bucket{le="14336.000000",op="GetItem"} 3068829
scylla_alternator_op_latency_bucket{le="16384.000000",op="GetItem"} 3068834
scylla_alternator_op_latency_bucket{le="20480.000000",op="GetItem"} 3068835
scylla_alternator_op_latency_bucket{le="24576.000000",op="GetItem"} 3068837
scylla_alternator_op_latency_bucket{le="28672.000000",op="GetItem"} 3068839
scylla_alternator_op_latency_bucket{le="32768.000000",op="GetItem"} 3068839
scylla_alternator_op_latency_bucket{le="40960.000000",op="GetItem"} 3068839
scylla_alternator_op_latency_bucket{le="49152.000000",op="GetItem"} 3068839
scylla_alternator_op_latency_bucket{le="57344.000000",op="GetItem"} 3068839
scylla_alternator_op_latency_bucket{le="65536.000000",op="GetItem"} 3068839
scylla_alternator_op_latency_bucket{le="81920.000000",op="GetItem"} 3068839
scylla_alternator_op_latency_bucket{le="98304.000000",op="GetItem"} 3068839
scylla_alternator_op_latency_bucket{le="114688.000000",op="GetItem"} 3068839
scylla_alternator_op_latency_bucket{le="131072.000000",op="GetItem"} 3068839
scylla_alternator_op_latency_bucket{le="163840.000000",op="GetItem"} 3068839
scylla_alternator_op_latency_bucket{le="196608.000000",op="GetItem"} 3068839
scylla_alternator_op_latency_bucket{le="229376.000000",op="GetItem"} 3068839
scylla_alternator_op_latency_bucket{le="262144.000000",op="GetItem"} 3068839
scylla_alternator_op_latency_bucket{le="327680.000000",op="GetItem"} 3068839
scylla_alternator_op_latency_bucket{le="393216.000000",op="GetItem"} 3068839
scylla_alternator_op_latency_bucket{le="458752.000000",op="GetItem"} 3068839
scylla_alternator_op_latency_bucket{le="524288.000000",op="GetItem"} 3068839
scylla_alternator_op_latency_bucket{le="655360.000000",op="GetItem"} 3068839
scylla_alternator_op_latency_bucket{le="786432.000000",op="GetItem"} 3068839
scylla_alternator_op_latency_bucket{le="917504.000000",op="GetItem"} 3068839
scylla_alternator_op_latency_bucket{le="1048576.000000",op="GetItem"} 3068839
scylla_alternator_op_latency_bucket{le="1310720.000000",op="GetItem"} 3068839
scylla_alternator_op_latency_bucket{le="1572864.000000",op="GetItem"} 3068839
scylla_alternator_op_latency_bucket{le="1835008.000000",op="GetItem"} 3068839
scylla_alternator_op_latency_bucket{le="2097152.000000",op="GetItem"} 3068839
scylla_alternator_op_latency_bucket{le="2621440.000000",op="GetItem"} 3068839
scylla_alternator_op_latency_bucket{le="3145728.000000",op="GetItem"} 3068839
scylla_alternator_op_latency_bucket{le="3670016.000000",op="GetItem"} 3068839
scylla_alternator_op_latency_bucket{le="4194304.000000",op="GetItem"} 3068839
scylla_alternator_op_latency_bucket{le="5242880.000000",op="GetItem"} 3068839
scylla_alternator_op_latency_bucket{le="6291456.000000",op="GetItem"} 3068839
scylla_alternator_op_latency_bucket{le="7340032.000000",op="GetItem"} 3068839
scylla_alternator_op_latency_bucket{le="8388608.000000",op="GetItem"} 3068839
scylla_alternator_op_latency_bucket{le="10485760.000000",op="GetItem"} 3068839
scylla_alternator_op_latency_bucket{le="12582912.000000",op="GetItem"} 3068839
scylla_alternator_op_latency_bucket{le="14680064.000000",op="GetItem"} 3068839
scylla_alternator_op_latency_bucket{le="16777216.000000",op="GetItem"} 3068839
scylla_alternator_op_latency_bucket{le="20971520.000000",op="GetItem"} 3068839
scylla_alternator_op_latency_bucket{le="25165824.000000",op="GetItem"} 3068839
scylla_alternator_op_latency_bucket{le="29360128.000000",op="GetItem"} 3068839
scylla_alternator_op_latency_bucket{le="33554432.000000",op="GetItem"} 3068839
scylla_alternator_op_latency_bucket{le="+Inf",op="GetItem"} 3068839
# HELP scylla_alternator_op_latency_summary Latency summary of an operation via Alternator API
# TYPE scylla_alternator_op_latency_summary summary
scylla_alternator_op_latency_summary_count{op="GetItem",shard="0"} 814812
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="0"} 1178856
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="1"} 799074
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="1"} 1172993
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="2"} 738665
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="2"} 1100978
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="3"} 716288
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="3"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="3"} 1076900
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="3"} 0
# HELP scylla_alternator_operation number of operations via Alternator API
# TYPE scylla_alternator_operation counter
scylla_alternator_operation{op="GetItem",shard="0"} 814873
scylla_alternator_operation{op="UpdateItem",shard="0"} 1178986
scylla_alternator_operation{op="GetItem",shard="1"} 799090
scylla_alternator_operation{op="UpdateItem",shard="1"} 1173019
scylla_alternator_operation{op="GetItem",shard="2"} 738872
scylla_alternator_operation{op="UpdateItem",shard="2"} 1101424
scylla_alternator_operation{op="GetItem",shard="3"} 716407
scylla_alternator_operation{op="UpdateItem",shard="3"} 1077191
# HELP scylla_alternator_rcu_total total number of consumed read units
# TYPE scylla_alternator_rcu_total counter
scylla_alternator_rcu_total{shard="0"} 407406.000000
scylla_alternator_rcu_total{shard="1"} 399537.000000
scylla_alternator_rcu_total{shard="2"} 369332.500000
scylla_alternator_rcu_total{shard="3"} 358144.000000
# HELP scylla_alternator_table_op_latency Latency histogram of an operation via Alternator API
# TYPE scylla_alternator_table_op_latency histogram
scylla_alternator_table_op_latency_sum{cf="latte_hot_partition",ks="alternator_latte_hot_partition",op="UpdateItem"} 3.57139e+09
scylla_alternator_table_op_latency_count{cf="latte_hot_partition",ks="alternator_latte_hot_partition",op="UpdateItem"} 2343016
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="640.000000",op="UpdateItem"} 328421
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="768.000000",op="UpdateItem"} 506378
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="896.000000",op="UpdateItem"} 710426
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1024.000000",op="UpdateItem"} 923594
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1280.000000",op="UpdateItem"} 1322582
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1536.000000",op="UpdateItem"} 1616294
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1792.000000",op="UpdateItem"} 1815147
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="2048.000000",op="UpdateItem"} 1964709
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="2560.000000",op="UpdateItem"} 2149413
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="3072.000000",op="UpdateItem"} 2237255
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="3584.000000",op="UpdateItem"} 2282698
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="4096.000000",op="UpdateItem"} 2311455
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="5120.000000",op="UpdateItem"} 2334105
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="6144.000000",op="UpdateItem"} 2340412
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="7168.000000",op="UpdateItem"} 2342143
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="8192.000000",op="UpdateItem"} 2342665
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="10240.000000",op="UpdateItem"} 2342911
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="12288.000000",op="UpdateItem"} 2342954
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="14336.000000",op="UpdateItem"} 2342973
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="16384.000000",op="UpdateItem"} 2342996
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="20480.000000",op="UpdateItem"} 2343000
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="24576.000000",op="UpdateItem"} 2343016
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="28672.000000",op="UpdateItem"} 2343016
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="32768.000000",op="UpdateItem"} 2343016
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="40960.000000",op="UpdateItem"} 2343016
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="49152.000000",op="UpdateItem"} 2343016
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="57344.000000",op="UpdateItem"} 2343016
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="65536.000000",op="UpdateItem"} 2343016
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="81920.000000",op="UpdateItem"} 2343016
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="98304.000000",op="UpdateItem"} 2343016
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="114688.000000",op="UpdateItem"} 2343016
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="131072.000000",op="UpdateItem"} 2343016
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="163840.000000",op="UpdateItem"} 2343016
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="196608.000000",op="UpdateItem"} 2343016
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="229376.000000",op="UpdateItem"} 2343016
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="262144.000000",op="UpdateItem"} 2343016
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="327680.000000",op="UpdateItem"} 2343016
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="393216.000000",op="UpdateItem"} 2343016
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="458752.000000",op="UpdateItem"} 2343016
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="524288.000000",op="UpdateItem"} 2343016
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="655360.000000",op="UpdateItem"} 2343016
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="786432.000000",op="UpdateItem"} 2343016
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="917504.000000",op="UpdateItem"} 2343016
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1048576.000000",op="UpdateItem"} 2343016
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1310720.000000",op="UpdateItem"} 2343016
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1572864.000000",op="UpdateItem"} 2343016
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1835008.000000",op="UpdateItem"} 2343016
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="2097152.000000",op="UpdateItem"} 2343016
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="2621440.000000",op="UpdateItem"} 2343016
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="3145728.000000",op="UpdateItem"} 2343016
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="3670016.000000",op="UpdateItem"} 2343016
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="4194304.000000",op="UpdateItem"} 2343016
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="5242880.000000",op="UpdateItem"} 2343016
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="6291456.000000",op="UpdateItem"} 2343016
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="7340032.000000",op="UpdateItem"} 2343016
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="8388608.000000",op="UpdateItem"} 2343016
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="10485760.000000",op="UpdateItem"} 2343016
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="12582912.000000",op="UpdateItem"} 2343016
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="14680064.000000",op="UpdateItem"} 2343016
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="16777216.000000",op="UpdateItem"} 2343016
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="20971520.000000",op="UpdateItem"} 2343016
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="25165824.000000",op="UpdateItem"} 2343016
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="29360128.000000",op="UpdateItem"} 2343016
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="33554432.000000",op="UpdateItem"} 2343016
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="+Inf",op="UpdateItem"} 2343016
scylla_alternator_table_op_latency_sum{cf="latte_hot_partition",ks="alternator_latte_hot_partition",op="GetItem"} 8.23565e+08
scylla_alternator_table_op_latency_count{cf="latte_hot_partition",ks="alternator_latte_hot_partition",op="GetItem"} 876915
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="640.000000",op="GetItem"} 639929
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="768.000000",op="GetItem"} 671589
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="896.000000",op="GetItem"} 698689
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1024.000000",op="GetItem"} 723384
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1280.000000",op="GetItem"} 765352
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1536.000000",op="GetItem"} 791091
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1792.000000",op="GetItem"} 807472
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="2048.000000",op="GetItem"} 821770
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="2560.000000",op="GetItem"} 843389
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="3072.000000",op="GetItem"} 855551
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="3584.000000",op="GetItem"} 863730
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="4096.000000",op="GetItem"} 869204
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="5120.000000",op="GetItem"} 874275
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="6144.000000",op="GetItem"} 876055
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="7168.000000",op="GetItem"} 876601
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="8192.000000",op="GetItem"} 876795
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="10240.000000",op="GetItem"} 876884
