---TIMESTAMP 1779909574---
scylla_alternator_op_latency_bucket{le="32768.000000",op="UpdateItem"} 2528195
scylla_alternator_op_latency_bucket{le="40960.000000",op="UpdateItem"} 2528195
scylla_alternator_op_latency_bucket{le="49152.000000",op="UpdateItem"} 2528195
scylla_alternator_op_latency_bucket{le="57344.000000",op="UpdateItem"} 2528195
scylla_alternator_op_latency_bucket{le="65536.000000",op="UpdateItem"} 2528195
scylla_alternator_op_latency_bucket{le="81920.000000",op="UpdateItem"} 2528195
scylla_alternator_op_latency_bucket{le="98304.000000",op="UpdateItem"} 2528195
scylla_alternator_op_latency_bucket{le="114688.000000",op="UpdateItem"} 2528195
scylla_alternator_op_latency_bucket{le="131072.000000",op="UpdateItem"} 2528195
scylla_alternator_op_latency_bucket{le="163840.000000",op="UpdateItem"} 2528195
scylla_alternator_op_latency_bucket{le="196608.000000",op="UpdateItem"} 2528195
scylla_alternator_op_latency_bucket{le="229376.000000",op="UpdateItem"} 2528195
scylla_alternator_op_latency_bucket{le="262144.000000",op="UpdateItem"} 2528195
scylla_alternator_op_latency_bucket{le="327680.000000",op="UpdateItem"} 2528195
scylla_alternator_op_latency_bucket{le="393216.000000",op="UpdateItem"} 2528195
scylla_alternator_op_latency_bucket{le="458752.000000",op="UpdateItem"} 2528195
scylla_alternator_op_latency_bucket{le="524288.000000",op="UpdateItem"} 2528195
scylla_alternator_op_latency_bucket{le="655360.000000",op="UpdateItem"} 2528195
scylla_alternator_op_latency_bucket{le="786432.000000",op="UpdateItem"} 2528195
scylla_alternator_op_latency_bucket{le="917504.000000",op="UpdateItem"} 2528195
scylla_alternator_op_latency_bucket{le="1048576.000000",op="UpdateItem"} 2528195
scylla_alternator_op_latency_bucket{le="1310720.000000",op="UpdateItem"} 2528195
scylla_alternator_op_latency_bucket{le="1572864.000000",op="UpdateItem"} 2528195
scylla_alternator_op_latency_bucket{le="1835008.000000",op="UpdateItem"} 2528195
scylla_alternator_op_latency_bucket{le="2097152.000000",op="UpdateItem"} 2528195
scylla_alternator_op_latency_bucket{le="2621440.000000",op="UpdateItem"} 2528195
scylla_alternator_op_latency_bucket{le="3145728.000000",op="UpdateItem"} 2528195
scylla_alternator_op_latency_bucket{le="3670016.000000",op="UpdateItem"} 2528195
scylla_alternator_op_latency_bucket{le="4194304.000000",op="UpdateItem"} 2528195
scylla_alternator_op_latency_bucket{le="5242880.000000",op="UpdateItem"} 2528195
scylla_alternator_op_latency_bucket{le="6291456.000000",op="UpdateItem"} 2528195
scylla_alternator_op_latency_bucket{le="7340032.000000",op="UpdateItem"} 2528195
scylla_alternator_op_latency_bucket{le="8388608.000000",op="UpdateItem"} 2528195
scylla_alternator_op_latency_bucket{le="10485760.000000",op="UpdateItem"} 2528195
scylla_alternator_op_latency_bucket{le="12582912.000000",op="UpdateItem"} 2528195
scylla_alternator_op_latency_bucket{le="14680064.000000",op="UpdateItem"} 2528195
scylla_alternator_op_latency_bucket{le="16777216.000000",op="UpdateItem"} 2528195
scylla_alternator_op_latency_bucket{le="20971520.000000",op="UpdateItem"} 2528195
scylla_alternator_op_latency_bucket{le="25165824.000000",op="UpdateItem"} 2528195
scylla_alternator_op_latency_bucket{le="29360128.000000",op="UpdateItem"} 2528195
scylla_alternator_op_latency_bucket{le="33554432.000000",op="UpdateItem"} 2528195
scylla_alternator_op_latency_bucket{le="+Inf",op="UpdateItem"} 2528195
scylla_alternator_op_latency_sum{op="GetItem"} 2.51218e+09
scylla_alternator_op_latency_count{op="GetItem"} 2534802
scylla_alternator_op_latency_bucket{le="640.000000",op="GetItem"} 1794054
scylla_alternator_op_latency_bucket{le="768.000000",op="GetItem"} 1880846
scylla_alternator_op_latency_bucket{le="896.000000",op="GetItem"} 1960001
scylla_alternator_op_latency_bucket{le="1024.000000",op="GetItem"} 2035246
scylla_alternator_op_latency_bucket{le="1280.000000",op="GetItem"} 2150146
scylla_alternator_op_latency_bucket{le="1536.000000",op="GetItem"} 2240370
scylla_alternator_op_latency_bucket{le="1792.000000",op="GetItem"} 2300672
scylla_alternator_op_latency_bucket{le="2048.000000",op="GetItem"} 2349514
scylla_alternator_op_latency_bucket{le="2560.000000",op="GetItem"} 2418855
scylla_alternator_op_latency_bucket{le="3072.000000",op="GetItem"} 2458264
scylla_alternator_op_latency_bucket{le="3584.000000",op="GetItem"} 2483934
scylla_alternator_op_latency_bucket{le="4096.000000",op="GetItem"} 2502404
scylla_alternator_op_latency_bucket{le="5120.000000",op="GetItem"} 2522140
scylla_alternator_op_latency_bucket{le="6144.000000",op="GetItem"} 2529954
scylla_alternator_op_latency_bucket{le="7168.000000",op="GetItem"} 2532693
scylla_alternator_op_latency_bucket{le="8192.000000",op="GetItem"} 2533753
scylla_alternator_op_latency_bucket{le="10240.000000",op="GetItem"} 2534494
scylla_alternator_op_latency_bucket{le="12288.000000",op="GetItem"} 2534680
scylla_alternator_op_latency_bucket{le="14336.000000",op="GetItem"} 2534735
scylla_alternator_op_latency_bucket{le="16384.000000",op="GetItem"} 2534765
scylla_alternator_op_latency_bucket{le="20480.000000",op="GetItem"} 2534786
scylla_alternator_op_latency_bucket{le="24576.000000",op="GetItem"} 2534797
scylla_alternator_op_latency_bucket{le="28672.000000",op="GetItem"} 2534800
scylla_alternator_op_latency_bucket{le="32768.000000",op="GetItem"} 2534802
scylla_alternator_op_latency_bucket{le="40960.000000",op="GetItem"} 2534802
scylla_alternator_op_latency_bucket{le="49152.000000",op="GetItem"} 2534802
scylla_alternator_op_latency_bucket{le="57344.000000",op="GetItem"} 2534802
scylla_alternator_op_latency_bucket{le="65536.000000",op="GetItem"} 2534802
scylla_alternator_op_latency_bucket{le="81920.000000",op="GetItem"} 2534802
scylla_alternator_op_latency_bucket{le="98304.000000",op="GetItem"} 2534802
scylla_alternator_op_latency_bucket{le="114688.000000",op="GetItem"} 2534802
scylla_alternator_op_latency_bucket{le="131072.000000",op="GetItem"} 2534802
scylla_alternator_op_latency_bucket{le="163840.000000",op="GetItem"} 2534802
scylla_alternator_op_latency_bucket{le="196608.000000",op="GetItem"} 2534802
scylla_alternator_op_latency_bucket{le="229376.000000",op="GetItem"} 2534802
scylla_alternator_op_latency_bucket{le="262144.000000",op="GetItem"} 2534802
scylla_alternator_op_latency_bucket{le="327680.000000",op="GetItem"} 2534802
scylla_alternator_op_latency_bucket{le="393216.000000",op="GetItem"} 2534802
scylla_alternator_op_latency_bucket{le="458752.000000",op="GetItem"} 2534802
scylla_alternator_op_latency_bucket{le="524288.000000",op="GetItem"} 2534802
scylla_alternator_op_latency_bucket{le="655360.000000",op="GetItem"} 2534802
scylla_alternator_op_latency_bucket{le="786432.000000",op="GetItem"} 2534802
scylla_alternator_op_latency_bucket{le="917504.000000",op="GetItem"} 2534802
scylla_alternator_op_latency_bucket{le="1048576.000000",op="GetItem"} 2534802
scylla_alternator_op_latency_bucket{le="1310720.000000",op="GetItem"} 2534802
scylla_alternator_op_latency_bucket{le="1572864.000000",op="GetItem"} 2534802
scylla_alternator_op_latency_bucket{le="1835008.000000",op="GetItem"} 2534802
scylla_alternator_op_latency_bucket{le="2097152.000000",op="GetItem"} 2534802
scylla_alternator_op_latency_bucket{le="2621440.000000",op="GetItem"} 2534802
scylla_alternator_op_latency_bucket{le="3145728.000000",op="GetItem"} 2534802
scylla_alternator_op_latency_bucket{le="3670016.000000",op="GetItem"} 2534802
scylla_alternator_op_latency_bucket{le="4194304.000000",op="GetItem"} 2534802
scylla_alternator_op_latency_bucket{le="5242880.000000",op="GetItem"} 2534802
scylla_alternator_op_latency_bucket{le="6291456.000000",op="GetItem"} 2534802
scylla_alternator_op_latency_bucket{le="7340032.000000",op="GetItem"} 2534802
scylla_alternator_op_latency_bucket{le="8388608.000000",op="GetItem"} 2534802
scylla_alternator_op_latency_bucket{le="10485760.000000",op="GetItem"} 2534802
scylla_alternator_op_latency_bucket{le="12582912.000000",op="GetItem"} 2534802
scylla_alternator_op_latency_bucket{le="14680064.000000",op="GetItem"} 2534802
scylla_alternator_op_latency_bucket{le="16777216.000000",op="GetItem"} 2534802
scylla_alternator_op_latency_bucket{le="20971520.000000",op="GetItem"} 2534802
scylla_alternator_op_latency_bucket{le="25165824.000000",op="GetItem"} 2534802
scylla_alternator_op_latency_bucket{le="29360128.000000",op="GetItem"} 2534802
scylla_alternator_op_latency_bucket{le="33554432.000000",op="GetItem"} 2534802
scylla_alternator_op_latency_bucket{le="+Inf",op="GetItem"} 2534802
# HELP scylla_alternator_op_latency_summary Latency summary of an operation via Alternator API
# TYPE scylla_alternator_op_latency_summary summary
scylla_alternator_op_latency_summary_count{op="GetItem",shard="0"} 490012
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="0"} 488709
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="1"} 741696
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="1"} 740568
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="2"} 644732
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="2"} 642367
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="3"} 658362
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="3"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="3"} 656551
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="3"} 0
# HELP scylla_alternator_operation number of operations via Alternator API
# TYPE scylla_alternator_operation counter
scylla_alternator_operation{op="GetItem",shard="0"} 490012
scylla_alternator_operation{op="UpdateItem",shard="0"} 488709
scylla_alternator_operation{op="GetItem",shard="1"} 741696
scylla_alternator_operation{op="UpdateItem",shard="1"} 740568
scylla_alternator_operation{op="GetItem",shard="2"} 644732
scylla_alternator_operation{op="UpdateItem",shard="2"} 642367
scylla_alternator_operation{op="GetItem",shard="3"} 658362
scylla_alternator_operation{op="UpdateItem",shard="3"} 656551
# HELP scylla_alternator_rcu_total total number of consumed read units
# TYPE scylla_alternator_rcu_total counter
scylla_alternator_rcu_total{shard="0"} 245006.000000
scylla_alternator_rcu_total{shard="1"} 370848.000000
scylla_alternator_rcu_total{shard="2"} 322366.000000
scylla_alternator_rcu_total{shard="3"} 329181.000000
# HELP scylla_alternator_table_op_latency Latency histogram of an operation via Alternator API
# TYPE scylla_alternator_table_op_latency histogram
scylla_alternator_table_op_latency_sum{cf="latte_performance",ks="alternator_latte_performance",op="UpdateItem"} 3.72287e+09
scylla_alternator_table_op_latency_count{cf="latte_performance",ks="alternator_latte_performance",op="UpdateItem"} 2528195
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="640.000000",op="UpdateItem"} 622670
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="768.000000",op="UpdateItem"} 822414
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="896.000000",op="UpdateItem"} 1031322
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1024.000000",op="UpdateItem"} 1240033
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1280.000000",op="UpdateItem"} 1592433
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1536.000000",op="UpdateItem"} 1844044
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1792.000000",op="UpdateItem"} 2014010
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2048.000000",op="UpdateItem"} 2134494
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2560.000000",op="UpdateItem"} 2277520
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3072.000000",op="UpdateItem"} 2359995
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3584.000000",op="UpdateItem"} 2421518
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4096.000000",op="UpdateItem"} 2465986
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5120.000000",op="UpdateItem"} 2506343
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6144.000000",op="UpdateItem"} 2519793
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7168.000000",op="UpdateItem"} 2524449
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8192.000000",op="UpdateItem"} 2526211
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10240.000000",op="UpdateItem"} 2527715
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12288.000000",op="UpdateItem"} 2528039
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14336.000000",op="UpdateItem"} 2528123
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16384.000000",op="UpdateItem"} 2528168
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20480.000000",op="UpdateItem"} 2528179
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="24576.000000",op="UpdateItem"} 2528191
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="28672.000000",op="UpdateItem"} 2528195
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="32768.000000",op="UpdateItem"} 2528195
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="40960.000000",op="UpdateItem"} 2528195
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="49152.000000",op="UpdateItem"} 2528195
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="57344.000000",op="UpdateItem"} 2528195
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="65536.000000",op="UpdateItem"} 2528195
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="81920.000000",op="UpdateItem"} 2528195
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="98304.000000",op="UpdateItem"} 2528195
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="114688.000000",op="UpdateItem"} 2528195
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="131072.000000",op="UpdateItem"} 2528195
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="163840.000000",op="UpdateItem"} 2528195
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="196608.000000",op="UpdateItem"} 2528195
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="229376.000000",op="UpdateItem"} 2528195
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="262144.000000",op="UpdateItem"} 2528195
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="327680.000000",op="UpdateItem"} 2528195
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="393216.000000",op="UpdateItem"} 2528195
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="458752.000000",op="UpdateItem"} 2528195
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="524288.000000",op="UpdateItem"} 2528195
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="655360.000000",op="UpdateItem"} 2528195
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="786432.000000",op="UpdateItem"} 2528195
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="917504.000000",op="UpdateItem"} 2528195
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1048576.000000",op="UpdateItem"} 2528195
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1310720.000000",op="UpdateItem"} 2528195
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1572864.000000",op="UpdateItem"} 2528195
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1835008.000000",op="UpdateItem"} 2528195
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2097152.000000",op="UpdateItem"} 2528195
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2621440.000000",op="UpdateItem"} 2528195
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3145728.000000",op="UpdateItem"} 2528195
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3670016.000000",op="UpdateItem"} 2528195
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4194304.000000",op="UpdateItem"} 2528195
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5242880.000000",op="UpdateItem"} 2528195
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6291456.000000",op="UpdateItem"} 2528195
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7340032.000000",op="UpdateItem"} 2528195
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8388608.000000",op="UpdateItem"} 2528195
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10485760.000000",op="UpdateItem"} 2528195
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12582912.000000",op="UpdateItem"} 2528195
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14680064.000000",op="UpdateItem"} 2528195
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16777216.000000",op="UpdateItem"} 2528195
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20971520.000000",op="UpdateItem"} 2528195
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="25165824.000000",op="UpdateItem"} 2528195
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="29360128.000000",op="UpdateItem"} 2528195
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="33554432.000000",op="UpdateItem"} 2528195
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="+Inf",op="UpdateItem"} 2528195
scylla_alternator_table_op_latency_sum{cf="latte_performance",ks="alternator_latte_performance",op="GetItem"} 2.51197e+09
scylla_alternator_table_op_latency_count{cf="latte_performance",ks="alternator_latte_performance",op="GetItem"} 2534802
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="640.000000",op="GetItem"} 1794281
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="768.000000",op="GetItem"} 1881006
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="896.000000",op="GetItem"} 1960141
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1024.000000",op="GetItem"} 2035381
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1280.000000",op="GetItem"} 2150230
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1536.000000",op="GetItem"} 2240445
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1792.000000",op="GetItem"} 2300715
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2048.000000",op="GetItem"} 2349553
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2560.000000",op="GetItem"} 2418880
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3072.000000",op="GetItem"} 2458274
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3584.000000",op="GetItem"} 2483941
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4096.000000",op="GetItem"} 2502409
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5120.000000",op="GetItem"} 2522141
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6144.000000",op="GetItem"} 2529959
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7168.000000",op="GetItem"} 2532696
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8192.000000",op="GetItem"} 2533753
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10240.000000",op="GetItem"} 2534494
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12288.000000",op="GetItem"} 2534680
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14336.000000",op="GetItem"} 2534735
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16384.000000",op="GetItem"} 2534765
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20480.000000",op="GetItem"} 2534786
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="24576.000000",op="GetItem"} 2534797
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="28672.000000",op="GetItem"} 2534800
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="32768.000000",op="GetItem"} 2534802
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="40960.000000",op="GetItem"} 2534802
