---TIMESTAMP 1779909572---
scylla_alternator_op_latency_bucket{le="24576.000000",op="UpdateItem"} 4925812
scylla_alternator_op_latency_bucket{le="28672.000000",op="UpdateItem"} 4925842
scylla_alternator_op_latency_bucket{le="32768.000000",op="UpdateItem"} 4925843
scylla_alternator_op_latency_bucket{le="40960.000000",op="UpdateItem"} 4925843
scylla_alternator_op_latency_bucket{le="49152.000000",op="UpdateItem"} 4925843
scylla_alternator_op_latency_bucket{le="57344.000000",op="UpdateItem"} 4925843
scylla_alternator_op_latency_bucket{le="65536.000000",op="UpdateItem"} 4925843
scylla_alternator_op_latency_bucket{le="81920.000000",op="UpdateItem"} 4925843
scylla_alternator_op_latency_bucket{le="98304.000000",op="UpdateItem"} 4925843
scylla_alternator_op_latency_bucket{le="114688.000000",op="UpdateItem"} 4925843
scylla_alternator_op_latency_bucket{le="131072.000000",op="UpdateItem"} 4925843
scylla_alternator_op_latency_bucket{le="163840.000000",op="UpdateItem"} 4925843
scylla_alternator_op_latency_bucket{le="196608.000000",op="UpdateItem"} 4925843
scylla_alternator_op_latency_bucket{le="229376.000000",op="UpdateItem"} 4925843
scylla_alternator_op_latency_bucket{le="262144.000000",op="UpdateItem"} 4925843
scylla_alternator_op_latency_bucket{le="327680.000000",op="UpdateItem"} 4925843
scylla_alternator_op_latency_bucket{le="393216.000000",op="UpdateItem"} 4925843
scylla_alternator_op_latency_bucket{le="458752.000000",op="UpdateItem"} 4925843
scylla_alternator_op_latency_bucket{le="524288.000000",op="UpdateItem"} 4925843
scylla_alternator_op_latency_bucket{le="655360.000000",op="UpdateItem"} 4925843
scylla_alternator_op_latency_bucket{le="786432.000000",op="UpdateItem"} 4925843
scylla_alternator_op_latency_bucket{le="917504.000000",op="UpdateItem"} 4925843
scylla_alternator_op_latency_bucket{le="1048576.000000",op="UpdateItem"} 4925843
scylla_alternator_op_latency_bucket{le="1310720.000000",op="UpdateItem"} 4925843
scylla_alternator_op_latency_bucket{le="1572864.000000",op="UpdateItem"} 4925843
scylla_alternator_op_latency_bucket{le="1835008.000000",op="UpdateItem"} 4925843
scylla_alternator_op_latency_bucket{le="2097152.000000",op="UpdateItem"} 4925843
scylla_alternator_op_latency_bucket{le="2621440.000000",op="UpdateItem"} 4925843
scylla_alternator_op_latency_bucket{le="3145728.000000",op="UpdateItem"} 4925843
scylla_alternator_op_latency_bucket{le="3670016.000000",op="UpdateItem"} 4925843
scylla_alternator_op_latency_bucket{le="4194304.000000",op="UpdateItem"} 4925843
scylla_alternator_op_latency_bucket{le="5242880.000000",op="UpdateItem"} 4925843
scylla_alternator_op_latency_bucket{le="6291456.000000",op="UpdateItem"} 4925843
scylla_alternator_op_latency_bucket{le="7340032.000000",op="UpdateItem"} 4925843
scylla_alternator_op_latency_bucket{le="8388608.000000",op="UpdateItem"} 4925843
scylla_alternator_op_latency_bucket{le="10485760.000000",op="UpdateItem"} 4925843
scylla_alternator_op_latency_bucket{le="12582912.000000",op="UpdateItem"} 4925843
scylla_alternator_op_latency_bucket{le="14680064.000000",op="UpdateItem"} 4925843
scylla_alternator_op_latency_bucket{le="16777216.000000",op="UpdateItem"} 4925843
scylla_alternator_op_latency_bucket{le="20971520.000000",op="UpdateItem"} 4925843
scylla_alternator_op_latency_bucket{le="25165824.000000",op="UpdateItem"} 4925843
scylla_alternator_op_latency_bucket{le="29360128.000000",op="UpdateItem"} 4925843
scylla_alternator_op_latency_bucket{le="33554432.000000",op="UpdateItem"} 4925843
scylla_alternator_op_latency_bucket{le="+Inf",op="UpdateItem"} 4925843
scylla_alternator_op_latency_sum{op="GetItem"} 6.63328e+09
scylla_alternator_op_latency_count{op="GetItem"} 4926809
scylla_alternator_op_latency_bucket{le="640.000000",op="GetItem"} 2703086
scylla_alternator_op_latency_bucket{le="768.000000",op="GetItem"} 2916472
scylla_alternator_op_latency_bucket{le="896.000000",op="GetItem"} 3122999
scylla_alternator_op_latency_bucket{le="1024.000000",op="GetItem"} 3321778
scylla_alternator_op_latency_bucket{le="1280.000000",op="GetItem"} 3641900
scylla_alternator_op_latency_bucket{le="1536.000000",op="GetItem"} 3887154
scylla_alternator_op_latency_bucket{le="1792.000000",op="GetItem"} 4057849
scylla_alternator_op_latency_bucket{le="2048.000000",op="GetItem"} 4193501
scylla_alternator_op_latency_bucket{le="2560.000000",op="GetItem"} 4386761
scylla_alternator_op_latency_bucket{le="3072.000000",op="GetItem"} 4505608
scylla_alternator_op_latency_bucket{le="3584.000000",op="GetItem"} 4602544
scylla_alternator_op_latency_bucket{le="4096.000000",op="GetItem"} 4693861
scylla_alternator_op_latency_bucket{le="5120.000000",op="GetItem"} 4823332
scylla_alternator_op_latency_bucket{le="6144.000000",op="GetItem"} 4881281
scylla_alternator_op_latency_bucket{le="7168.000000",op="GetItem"} 4905429
scylla_alternator_op_latency_bucket{le="8192.000000",op="GetItem"} 4916259
scylla_alternator_op_latency_bucket{le="10240.000000",op="GetItem"} 4924138
scylla_alternator_op_latency_bucket{le="12288.000000",op="GetItem"} 4925961
scylla_alternator_op_latency_bucket{le="14336.000000",op="GetItem"} 4926277
scylla_alternator_op_latency_bucket{le="16384.000000",op="GetItem"} 4926465
scylla_alternator_op_latency_bucket{le="20480.000000",op="GetItem"} 4926671
scylla_alternator_op_latency_bucket{le="24576.000000",op="GetItem"} 4926750
scylla_alternator_op_latency_bucket{le="28672.000000",op="GetItem"} 4926792
scylla_alternator_op_latency_bucket{le="32768.000000",op="GetItem"} 4926808
scylla_alternator_op_latency_bucket{le="40960.000000",op="GetItem"} 4926809
scylla_alternator_op_latency_bucket{le="49152.000000",op="GetItem"} 4926809
scylla_alternator_op_latency_bucket{le="57344.000000",op="GetItem"} 4926809
scylla_alternator_op_latency_bucket{le="65536.000000",op="GetItem"} 4926809
scylla_alternator_op_latency_bucket{le="81920.000000",op="GetItem"} 4926809
scylla_alternator_op_latency_bucket{le="98304.000000",op="GetItem"} 4926809
scylla_alternator_op_latency_bucket{le="114688.000000",op="GetItem"} 4926809
scylla_alternator_op_latency_bucket{le="131072.000000",op="GetItem"} 4926809
scylla_alternator_op_latency_bucket{le="163840.000000",op="GetItem"} 4926809
scylla_alternator_op_latency_bucket{le="196608.000000",op="GetItem"} 4926809
scylla_alternator_op_latency_bucket{le="229376.000000",op="GetItem"} 4926809
scylla_alternator_op_latency_bucket{le="262144.000000",op="GetItem"} 4926809
scylla_alternator_op_latency_bucket{le="327680.000000",op="GetItem"} 4926809
scylla_alternator_op_latency_bucket{le="393216.000000",op="GetItem"} 4926809
scylla_alternator_op_latency_bucket{le="458752.000000",op="GetItem"} 4926809
scylla_alternator_op_latency_bucket{le="524288.000000",op="GetItem"} 4926809
scylla_alternator_op_latency_bucket{le="655360.000000",op="GetItem"} 4926809
scylla_alternator_op_latency_bucket{le="786432.000000",op="GetItem"} 4926809
scylla_alternator_op_latency_bucket{le="917504.000000",op="GetItem"} 4926809
scylla_alternator_op_latency_bucket{le="1048576.000000",op="GetItem"} 4926809
scylla_alternator_op_latency_bucket{le="1310720.000000",op="GetItem"} 4926809
scylla_alternator_op_latency_bucket{le="1572864.000000",op="GetItem"} 4926809
scylla_alternator_op_latency_bucket{le="1835008.000000",op="GetItem"} 4926809
scylla_alternator_op_latency_bucket{le="2097152.000000",op="GetItem"} 4926809
scylla_alternator_op_latency_bucket{le="2621440.000000",op="GetItem"} 4926809
scylla_alternator_op_latency_bucket{le="3145728.000000",op="GetItem"} 4926809
scylla_alternator_op_latency_bucket{le="3670016.000000",op="GetItem"} 4926809
scylla_alternator_op_latency_bucket{le="4194304.000000",op="GetItem"} 4926809
scylla_alternator_op_latency_bucket{le="5242880.000000",op="GetItem"} 4926809
scylla_alternator_op_latency_bucket{le="6291456.000000",op="GetItem"} 4926809
scylla_alternator_op_latency_bucket{le="7340032.000000",op="GetItem"} 4926809
scylla_alternator_op_latency_bucket{le="8388608.000000",op="GetItem"} 4926809
scylla_alternator_op_latency_bucket{le="10485760.000000",op="GetItem"} 4926809
scylla_alternator_op_latency_bucket{le="12582912.000000",op="GetItem"} 4926809
scylla_alternator_op_latency_bucket{le="14680064.000000",op="GetItem"} 4926809
scylla_alternator_op_latency_bucket{le="16777216.000000",op="GetItem"} 4926809
scylla_alternator_op_latency_bucket{le="20971520.000000",op="GetItem"} 4926809
scylla_alternator_op_latency_bucket{le="25165824.000000",op="GetItem"} 4926809
scylla_alternator_op_latency_bucket{le="29360128.000000",op="GetItem"} 4926809
scylla_alternator_op_latency_bucket{le="33554432.000000",op="GetItem"} 4926809
scylla_alternator_op_latency_bucket{le="+Inf",op="GetItem"} 4926809
# HELP scylla_alternator_op_latency_summary Latency summary of an operation via Alternator API
# TYPE scylla_alternator_op_latency_summary summary
scylla_alternator_op_latency_summary_count{op="GetItem",shard="0"} 1341975
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="0"} 1345925
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="1"} 1167010
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="1"} 1163034
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="2"} 1109383
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="2"} 1108793
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="3"} 1308441
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="3"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="3"} 1308091
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="3"} 0
# HELP scylla_alternator_operation number of operations via Alternator API
# TYPE scylla_alternator_operation counter
scylla_alternator_operation{op="CreateTable",shard="0"} 1
scylla_alternator_operation{op="DeleteTable",shard="0"} 1
scylla_alternator_operation{op="DescribeTable",shard="0"} 1
scylla_alternator_operation{op="GetItem",shard="0"} 1341975
scylla_alternator_operation{op="ListTables",shard="0"} 6
scylla_alternator_operation{op="Scan",shard="0"} 5
scylla_alternator_operation{op="UpdateItem",shard="0"} 1345925
scylla_alternator_operation{op="GetItem",shard="1"} 1167010
scylla_alternator_operation{op="UpdateItem",shard="1"} 1163034
scylla_alternator_operation{op="GetItem",shard="2"} 1109383
scylla_alternator_operation{op="UpdateItem",shard="2"} 1108793
scylla_alternator_operation{op="GetItem",shard="3"} 1308441
scylla_alternator_operation{op="UpdateItem",shard="3"} 1308091
# HELP scylla_alternator_rcu_total total number of consumed read units
# TYPE scylla_alternator_rcu_total counter
scylla_alternator_rcu_total{shard="0"} 670987.500000
scylla_alternator_rcu_total{shard="1"} 583505.000000
scylla_alternator_rcu_total{shard="2"} 554691.500000
scylla_alternator_rcu_total{shard="3"} 654220.500000
# HELP scylla_alternator_table_op_latency Latency histogram of an operation via Alternator API
# TYPE scylla_alternator_table_op_latency histogram
scylla_alternator_table_op_latency_sum{cf="latte_performance",ks="alternator_latte_performance",op="UpdateItem"} 8.23423e+09
scylla_alternator_table_op_latency_count{cf="latte_performance",ks="alternator_latte_performance",op="UpdateItem"} 4925843
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="640.000000",op="UpdateItem"} 939172
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="768.000000",op="UpdateItem"} 1218255
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="896.000000",op="UpdateItem"} 1542011
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1024.000000",op="UpdateItem"} 1924047
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1280.000000",op="UpdateItem"} 2685635
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1536.000000",op="UpdateItem"} 3268837
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1792.000000",op="UpdateItem"} 3664195
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2048.000000",op="UpdateItem"} 3956791
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2560.000000",op="UpdateItem"} 4322875
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3072.000000",op="UpdateItem"} 4498644
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3584.000000",op="UpdateItem"} 4612696
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4096.000000",op="UpdateItem"} 4707025
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5120.000000",op="UpdateItem"} 4835260
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6144.000000",op="UpdateItem"} 4891176
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7168.000000",op="UpdateItem"} 4910514
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8192.000000",op="UpdateItem"} 4918194
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10240.000000",op="UpdateItem"} 4923990
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12288.000000",op="UpdateItem"} 4925208
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14336.000000",op="UpdateItem"} 4925501
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16384.000000",op="UpdateItem"} 4925658
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20480.000000",op="UpdateItem"} 4925780
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="24576.000000",op="UpdateItem"} 4925812
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="28672.000000",op="UpdateItem"} 4925842
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="32768.000000",op="UpdateItem"} 4925843
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="40960.000000",op="UpdateItem"} 4925843
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="49152.000000",op="UpdateItem"} 4925843
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="57344.000000",op="UpdateItem"} 4925843
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="65536.000000",op="UpdateItem"} 4925843
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="81920.000000",op="UpdateItem"} 4925843
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="98304.000000",op="UpdateItem"} 4925843
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="114688.000000",op="UpdateItem"} 4925843
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="131072.000000",op="UpdateItem"} 4925843
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="163840.000000",op="UpdateItem"} 4925843
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="196608.000000",op="UpdateItem"} 4925843
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="229376.000000",op="UpdateItem"} 4925843
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="262144.000000",op="UpdateItem"} 4925843
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="327680.000000",op="UpdateItem"} 4925843
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="393216.000000",op="UpdateItem"} 4925843
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="458752.000000",op="UpdateItem"} 4925843
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="524288.000000",op="UpdateItem"} 4925843
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="655360.000000",op="UpdateItem"} 4925843
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="786432.000000",op="UpdateItem"} 4925843
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="917504.000000",op="UpdateItem"} 4925843
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1048576.000000",op="UpdateItem"} 4925843
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1310720.000000",op="UpdateItem"} 4925843
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1572864.000000",op="UpdateItem"} 4925843
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1835008.000000",op="UpdateItem"} 4925843
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2097152.000000",op="UpdateItem"} 4925843
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2621440.000000",op="UpdateItem"} 4925843
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3145728.000000",op="UpdateItem"} 4925843
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3670016.000000",op="UpdateItem"} 4925843
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4194304.000000",op="UpdateItem"} 4925843
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5242880.000000",op="UpdateItem"} 4925843
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6291456.000000",op="UpdateItem"} 4925843
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7340032.000000",op="UpdateItem"} 4925843
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8388608.000000",op="UpdateItem"} 4925843
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10485760.000000",op="UpdateItem"} 4925843
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12582912.000000",op="UpdateItem"} 4925843
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14680064.000000",op="UpdateItem"} 4925843
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16777216.000000",op="UpdateItem"} 4925843
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20971520.000000",op="UpdateItem"} 4925843
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="25165824.000000",op="UpdateItem"} 4925843
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="29360128.000000",op="UpdateItem"} 4925843
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="33554432.000000",op="UpdateItem"} 4925843
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="+Inf",op="UpdateItem"} 4925843
scylla_alternator_table_op_latency_sum{cf="latte_performance",ks="alternator_latte_performance",op="GetItem"} 6.63266e+09
scylla_alternator_table_op_latency_count{cf="latte_performance",ks="alternator_latte_performance",op="GetItem"} 4926809
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="640.000000",op="GetItem"} 2703498
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="768.000000",op="GetItem"} 2916828
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="896.000000",op="GetItem"} 3123358
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1024.000000",op="GetItem"} 3322074
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1280.000000",op="GetItem"} 3642120
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1536.000000",op="GetItem"} 3887352
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1792.000000",op="GetItem"} 4057993
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2048.000000",op="GetItem"} 4193645
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2560.000000",op="GetItem"} 4386840
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3072.000000",op="GetItem"} 4505666
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3584.000000",op="GetItem"} 4602589
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4096.000000",op="GetItem"} 4693901
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5120.000000",op="GetItem"} 4823348
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6144.000000",op="GetItem"} 4881294
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7168.000000",op="GetItem"} 4905436
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8192.000000",op="GetItem"} 4916261
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10240.000000",op="GetItem"} 4924140
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12288.000000",op="GetItem"} 4925961
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14336.000000",op="GetItem"} 4926277
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16384.000000",op="GetItem"} 4926465
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20480.000000",op="GetItem"} 4926671
