---TIMESTAMP 1779734924---
scylla_alternator_op_latency_bucket{le="16384.000000",op="UpdateItem"} 6916766
scylla_alternator_op_latency_bucket{le="20480.000000",op="UpdateItem"} 6916814
scylla_alternator_op_latency_bucket{le="24576.000000",op="UpdateItem"} 6916817
scylla_alternator_op_latency_bucket{le="28672.000000",op="UpdateItem"} 6916818
scylla_alternator_op_latency_bucket{le="32768.000000",op="UpdateItem"} 6916819
scylla_alternator_op_latency_bucket{le="40960.000000",op="UpdateItem"} 6916819
scylla_alternator_op_latency_bucket{le="49152.000000",op="UpdateItem"} 6916819
scylla_alternator_op_latency_bucket{le="57344.000000",op="UpdateItem"} 6916819
scylla_alternator_op_latency_bucket{le="65536.000000",op="UpdateItem"} 6916819
scylla_alternator_op_latency_bucket{le="81920.000000",op="UpdateItem"} 6916819
scylla_alternator_op_latency_bucket{le="98304.000000",op="UpdateItem"} 6916819
scylla_alternator_op_latency_bucket{le="114688.000000",op="UpdateItem"} 6916819
scylla_alternator_op_latency_bucket{le="131072.000000",op="UpdateItem"} 6916819
scylla_alternator_op_latency_bucket{le="163840.000000",op="UpdateItem"} 6916819
scylla_alternator_op_latency_bucket{le="196608.000000",op="UpdateItem"} 6916819
scylla_alternator_op_latency_bucket{le="229376.000000",op="UpdateItem"} 6916819
scylla_alternator_op_latency_bucket{le="262144.000000",op="UpdateItem"} 6916819
scylla_alternator_op_latency_bucket{le="327680.000000",op="UpdateItem"} 6916819
scylla_alternator_op_latency_bucket{le="393216.000000",op="UpdateItem"} 6916819
scylla_alternator_op_latency_bucket{le="458752.000000",op="UpdateItem"} 6916819
scylla_alternator_op_latency_bucket{le="524288.000000",op="UpdateItem"} 6916819
scylla_alternator_op_latency_bucket{le="655360.000000",op="UpdateItem"} 6916819
scylla_alternator_op_latency_bucket{le="786432.000000",op="UpdateItem"} 6916819
scylla_alternator_op_latency_bucket{le="917504.000000",op="UpdateItem"} 6916819
scylla_alternator_op_latency_bucket{le="1048576.000000",op="UpdateItem"} 6916819
scylla_alternator_op_latency_bucket{le="1310720.000000",op="UpdateItem"} 6916819
scylla_alternator_op_latency_bucket{le="1572864.000000",op="UpdateItem"} 6916819
scylla_alternator_op_latency_bucket{le="1835008.000000",op="UpdateItem"} 6916819
scylla_alternator_op_latency_bucket{le="2097152.000000",op="UpdateItem"} 6916819
scylla_alternator_op_latency_bucket{le="2621440.000000",op="UpdateItem"} 6916819
scylla_alternator_op_latency_bucket{le="3145728.000000",op="UpdateItem"} 6916819
scylla_alternator_op_latency_bucket{le="3670016.000000",op="UpdateItem"} 6916819
scylla_alternator_op_latency_bucket{le="4194304.000000",op="UpdateItem"} 6916819
scylla_alternator_op_latency_bucket{le="5242880.000000",op="UpdateItem"} 6916819
scylla_alternator_op_latency_bucket{le="6291456.000000",op="UpdateItem"} 6916819
scylla_alternator_op_latency_bucket{le="7340032.000000",op="UpdateItem"} 6916819
scylla_alternator_op_latency_bucket{le="8388608.000000",op="UpdateItem"} 6916819
scylla_alternator_op_latency_bucket{le="10485760.000000",op="UpdateItem"} 6916819
scylla_alternator_op_latency_bucket{le="12582912.000000",op="UpdateItem"} 6916819
scylla_alternator_op_latency_bucket{le="14680064.000000",op="UpdateItem"} 6916819
scylla_alternator_op_latency_bucket{le="16777216.000000",op="UpdateItem"} 6916819
scylla_alternator_op_latency_bucket{le="20971520.000000",op="UpdateItem"} 6916819
scylla_alternator_op_latency_bucket{le="25165824.000000",op="UpdateItem"} 6916819
scylla_alternator_op_latency_bucket{le="29360128.000000",op="UpdateItem"} 6916819
scylla_alternator_op_latency_bucket{le="33554432.000000",op="UpdateItem"} 6916819
scylla_alternator_op_latency_bucket{le="+Inf",op="UpdateItem"} 6916819
scylla_alternator_op_latency_sum{op="GetItem"} 5.70109e+09
scylla_alternator_op_latency_count{op="GetItem"} 5471910
scylla_alternator_op_latency_bucket{le="640.000000",op="GetItem"} 3741230
scylla_alternator_op_latency_bucket{le="768.000000",op="GetItem"} 3939638
scylla_alternator_op_latency_bucket{le="896.000000",op="GetItem"} 4120814
scylla_alternator_op_latency_bucket{le="1024.000000",op="GetItem"} 4293346
scylla_alternator_op_latency_bucket{le="1280.000000",op="GetItem"} 4579043
scylla_alternator_op_latency_bucket{le="1536.000000",op="GetItem"} 4765203
scylla_alternator_op_latency_bucket{le="1792.000000",op="GetItem"} 4890596
scylla_alternator_op_latency_bucket{le="2048.000000",op="GetItem"} 4997230
scylla_alternator_op_latency_bucket{le="2560.000000",op="GetItem"} 5160457
scylla_alternator_op_latency_bucket{le="3072.000000",op="GetItem"} 5259755
scylla_alternator_op_latency_bucket{le="3584.000000",op="GetItem"} 5327241
scylla_alternator_op_latency_bucket{le="4096.000000",op="GetItem"} 5379136
scylla_alternator_op_latency_bucket{le="5120.000000",op="GetItem"} 5433533
scylla_alternator_op_latency_bucket{le="6144.000000",op="GetItem"} 5456466
scylla_alternator_op_latency_bucket{le="7168.000000",op="GetItem"} 5465972
scylla_alternator_op_latency_bucket{le="8192.000000",op="GetItem"} 5469274
scylla_alternator_op_latency_bucket{le="10240.000000",op="GetItem"} 5471421
scylla_alternator_op_latency_bucket{le="12288.000000",op="GetItem"} 5471743
scylla_alternator_op_latency_bucket{le="14336.000000",op="GetItem"} 5471836
scylla_alternator_op_latency_bucket{le="16384.000000",op="GetItem"} 5471872
scylla_alternator_op_latency_bucket{le="20480.000000",op="GetItem"} 5471908
scylla_alternator_op_latency_bucket{le="24576.000000",op="GetItem"} 5471910
scylla_alternator_op_latency_bucket{le="28672.000000",op="GetItem"} 5471910
scylla_alternator_op_latency_bucket{le="32768.000000",op="GetItem"} 5471910
scylla_alternator_op_latency_bucket{le="40960.000000",op="GetItem"} 5471910
scylla_alternator_op_latency_bucket{le="49152.000000",op="GetItem"} 5471910
scylla_alternator_op_latency_bucket{le="57344.000000",op="GetItem"} 5471910
scylla_alternator_op_latency_bucket{le="65536.000000",op="GetItem"} 5471910
scylla_alternator_op_latency_bucket{le="81920.000000",op="GetItem"} 5471910
scylla_alternator_op_latency_bucket{le="98304.000000",op="GetItem"} 5471910
scylla_alternator_op_latency_bucket{le="114688.000000",op="GetItem"} 5471910
scylla_alternator_op_latency_bucket{le="131072.000000",op="GetItem"} 5471910
scylla_alternator_op_latency_bucket{le="163840.000000",op="GetItem"} 5471910
scylla_alternator_op_latency_bucket{le="196608.000000",op="GetItem"} 5471910
scylla_alternator_op_latency_bucket{le="229376.000000",op="GetItem"} 5471910
scylla_alternator_op_latency_bucket{le="262144.000000",op="GetItem"} 5471910
scylla_alternator_op_latency_bucket{le="327680.000000",op="GetItem"} 5471910
scylla_alternator_op_latency_bucket{le="393216.000000",op="GetItem"} 5471910
scylla_alternator_op_latency_bucket{le="458752.000000",op="GetItem"} 5471910
scylla_alternator_op_latency_bucket{le="524288.000000",op="GetItem"} 5471910
scylla_alternator_op_latency_bucket{le="655360.000000",op="GetItem"} 5471910
scylla_alternator_op_latency_bucket{le="786432.000000",op="GetItem"} 5471910
scylla_alternator_op_latency_bucket{le="917504.000000",op="GetItem"} 5471910
scylla_alternator_op_latency_bucket{le="1048576.000000",op="GetItem"} 5471910
scylla_alternator_op_latency_bucket{le="1310720.000000",op="GetItem"} 5471910
scylla_alternator_op_latency_bucket{le="1572864.000000",op="GetItem"} 5471910
scylla_alternator_op_latency_bucket{le="1835008.000000",op="GetItem"} 5471910
scylla_alternator_op_latency_bucket{le="2097152.000000",op="GetItem"} 5471910
scylla_alternator_op_latency_bucket{le="2621440.000000",op="GetItem"} 5471910
scylla_alternator_op_latency_bucket{le="3145728.000000",op="GetItem"} 5471910
scylla_alternator_op_latency_bucket{le="3670016.000000",op="GetItem"} 5471910
scylla_alternator_op_latency_bucket{le="4194304.000000",op="GetItem"} 5471910
scylla_alternator_op_latency_bucket{le="5242880.000000",op="GetItem"} 5471910
scylla_alternator_op_latency_bucket{le="6291456.000000",op="GetItem"} 5471910
scylla_alternator_op_latency_bucket{le="7340032.000000",op="GetItem"} 5471910
scylla_alternator_op_latency_bucket{le="8388608.000000",op="GetItem"} 5471910
scylla_alternator_op_latency_bucket{le="10485760.000000",op="GetItem"} 5471910
scylla_alternator_op_latency_bucket{le="12582912.000000",op="GetItem"} 5471910
scylla_alternator_op_latency_bucket{le="14680064.000000",op="GetItem"} 5471910
scylla_alternator_op_latency_bucket{le="16777216.000000",op="GetItem"} 5471910
scylla_alternator_op_latency_bucket{le="20971520.000000",op="GetItem"} 5471910
scylla_alternator_op_latency_bucket{le="25165824.000000",op="GetItem"} 5471910
scylla_alternator_op_latency_bucket{le="29360128.000000",op="GetItem"} 5471910
scylla_alternator_op_latency_bucket{le="33554432.000000",op="GetItem"} 5471910
scylla_alternator_op_latency_bucket{le="+Inf",op="GetItem"} 5471910
# HELP scylla_alternator_op_latency_summary Latency summary of an operation via Alternator API
# TYPE scylla_alternator_op_latency_summary summary
scylla_alternator_op_latency_summary_count{op="GetItem",shard="0"} 1362568
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="0"} 1715465
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="1"} 1305734
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="1"} 1663988
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="2"} 1472146
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="2"} 1856845
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="3"} 1331462
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="3"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="3"} 1680521
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="3"} 0
# HELP scylla_alternator_operation number of operations via Alternator API
# TYPE scylla_alternator_operation counter
scylla_alternator_operation{op="CreateTable",shard="0"} 12
scylla_alternator_operation{op="DeleteTable",shard="0"} 12
scylla_alternator_operation{op="DescribeTable",shard="0"} 12
scylla_alternator_operation{op="GetItem",shard="0"} 1362627
scylla_alternator_operation{op="ListTables",shard="0"} 51
scylla_alternator_operation{op="Scan",shard="0"} 44
scylla_alternator_operation{op="UpdateItem",shard="0"} 1715617
scylla_alternator_operation{op="GetItem",shard="1"} 1305829
scylla_alternator_operation{op="ListTables",shard="1"} 2
scylla_alternator_operation{op="Scan",shard="1"} 2
scylla_alternator_operation{op="UpdateItem",shard="1"} 1664256
scylla_alternator_operation{op="GetItem",shard="2"} 1472232
scylla_alternator_operation{op="UpdateItem",shard="2"} 1857063
scylla_alternator_operation{op="GetItem",shard="3"} 1331582
scylla_alternator_operation{op="UpdateItem",shard="3"} 1680819
# HELP scylla_alternator_rcu_total total number of consumed read units
# TYPE scylla_alternator_rcu_total counter
scylla_alternator_rcu_total{shard="0"} 681284.000000
scylla_alternator_rcu_total{shard="1"} 652867.000000
scylla_alternator_rcu_total{shard="2"} 736073.000000
scylla_alternator_rcu_total{shard="3"} 665731.000000
# HELP scylla_alternator_table_op_latency Latency histogram of an operation via Alternator API
# TYPE scylla_alternator_table_op_latency histogram
scylla_alternator_table_op_latency_sum{cf="latte_hot_partition",ks="alternator_latte_hot_partition",op="UpdateItem"} 3.48795e+09
scylla_alternator_table_op_latency_count{cf="latte_hot_partition",ks="alternator_latte_hot_partition",op="UpdateItem"} 2495526
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="640.000000",op="UpdateItem"} 430638
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="768.000000",op="UpdateItem"} 633379
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="896.000000",op="UpdateItem"} 881147
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1024.000000",op="UpdateItem"} 1140822
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1280.000000",op="UpdateItem"} 1597021
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1536.000000",op="UpdateItem"} 1893070
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1792.000000",op="UpdateItem"} 2077708
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="2048.000000",op="UpdateItem"} 2203865
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="2560.000000",op="UpdateItem"} 2347485
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="3072.000000",op="UpdateItem"} 2410047
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="3584.000000",op="UpdateItem"} 2444487
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="4096.000000",op="UpdateItem"} 2465992
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="5120.000000",op="UpdateItem"} 2485313
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="6144.000000",op="UpdateItem"} 2491969
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="7168.000000",op="UpdateItem"} 2494092
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="8192.000000",op="UpdateItem"} 2494747
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="10240.000000",op="UpdateItem"} 2495229
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="12288.000000",op="UpdateItem"} 2495376
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="14336.000000",op="UpdateItem"} 2495474
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="16384.000000",op="UpdateItem"} 2495514
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="20480.000000",op="UpdateItem"} 2495526
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="24576.000000",op="UpdateItem"} 2495526
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="28672.000000",op="UpdateItem"} 2495526
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="32768.000000",op="UpdateItem"} 2495526
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="40960.000000",op="UpdateItem"} 2495526
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="49152.000000",op="UpdateItem"} 2495526
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="57344.000000",op="UpdateItem"} 2495526
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="65536.000000",op="UpdateItem"} 2495526
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="81920.000000",op="UpdateItem"} 2495526
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="98304.000000",op="UpdateItem"} 2495526
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="114688.000000",op="UpdateItem"} 2495526
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="131072.000000",op="UpdateItem"} 2495526
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="163840.000000",op="UpdateItem"} 2495526
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="196608.000000",op="UpdateItem"} 2495526
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="229376.000000",op="UpdateItem"} 2495526
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="262144.000000",op="UpdateItem"} 2495526
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="327680.000000",op="UpdateItem"} 2495526
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="393216.000000",op="UpdateItem"} 2495526
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="458752.000000",op="UpdateItem"} 2495526
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="524288.000000",op="UpdateItem"} 2495526
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="655360.000000",op="UpdateItem"} 2495526
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="786432.000000",op="UpdateItem"} 2495526
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="917504.000000",op="UpdateItem"} 2495526
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1048576.000000",op="UpdateItem"} 2495526
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1310720.000000",op="UpdateItem"} 2495526
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1572864.000000",op="UpdateItem"} 2495526
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1835008.000000",op="UpdateItem"} 2495526
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="2097152.000000",op="UpdateItem"} 2495526
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="2621440.000000",op="UpdateItem"} 2495526
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="3145728.000000",op="UpdateItem"} 2495526
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="3670016.000000",op="UpdateItem"} 2495526
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="4194304.000000",op="UpdateItem"} 2495526
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="5242880.000000",op="UpdateItem"} 2495526
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="6291456.000000",op="UpdateItem"} 2495526
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="7340032.000000",op="UpdateItem"} 2495526
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="8388608.000000",op="UpdateItem"} 2495526
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="10485760.000000",op="UpdateItem"} 2495526
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="12582912.000000",op="UpdateItem"} 2495526
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="14680064.000000",op="UpdateItem"} 2495526
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="16777216.000000",op="UpdateItem"} 2495526
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="20971520.000000",op="UpdateItem"} 2495526
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="25165824.000000",op="UpdateItem"} 2495526
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="29360128.000000",op="UpdateItem"} 2495526
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="33554432.000000",op="UpdateItem"} 2495526
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="+Inf",op="UpdateItem"} 2495526
scylla_alternator_table_op_latency_sum{cf="latte_hot_partition",ks="alternator_latte_hot_partition",op="GetItem"} 1.07154e+09
scylla_alternator_table_op_latency_count{cf="latte_hot_partition",ks="alternator_latte_hot_partition",op="GetItem"} 1059643
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="640.000000",op="GetItem"} 736097
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="768.000000",op="GetItem"} 773844
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="896.000000",op="GetItem"} 808404
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1024.000000",op="GetItem"} 841122
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1280.000000",op="GetItem"} 896350
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1536.000000",op="GetItem"} 932010
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1792.000000",op="GetItem"} 955723
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="2048.000000",op="GetItem"} 975931
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="2560.000000",op="GetItem"} 1006909
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="3072.000000",op="GetItem"} 1024491
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="3584.000000",op="GetItem"} 1036261
