---TIMESTAMP 1779910695---
scylla_alternator_op_latency_bucket{le="20480.000000",op="UpdateItem"} 13163519
scylla_alternator_op_latency_bucket{le="24576.000000",op="UpdateItem"} 13163852
scylla_alternator_op_latency_bucket{le="28672.000000",op="UpdateItem"} 13163953
scylla_alternator_op_latency_bucket{le="32768.000000",op="UpdateItem"} 13163971
scylla_alternator_op_latency_bucket{le="40960.000000",op="UpdateItem"} 13163999
scylla_alternator_op_latency_bucket{le="49152.000000",op="UpdateItem"} 13164024
scylla_alternator_op_latency_bucket{le="57344.000000",op="UpdateItem"} 13164024
scylla_alternator_op_latency_bucket{le="65536.000000",op="UpdateItem"} 13164024
scylla_alternator_op_latency_bucket{le="81920.000000",op="UpdateItem"} 13164024
scylla_alternator_op_latency_bucket{le="98304.000000",op="UpdateItem"} 13164024
scylla_alternator_op_latency_bucket{le="114688.000000",op="UpdateItem"} 13164024
scylla_alternator_op_latency_bucket{le="131072.000000",op="UpdateItem"} 13164024
scylla_alternator_op_latency_bucket{le="163840.000000",op="UpdateItem"} 13164024
scylla_alternator_op_latency_bucket{le="196608.000000",op="UpdateItem"} 13164024
scylla_alternator_op_latency_bucket{le="229376.000000",op="UpdateItem"} 13164024
scylla_alternator_op_latency_bucket{le="262144.000000",op="UpdateItem"} 13164024
scylla_alternator_op_latency_bucket{le="327680.000000",op="UpdateItem"} 13164024
scylla_alternator_op_latency_bucket{le="393216.000000",op="UpdateItem"} 13164024
scylla_alternator_op_latency_bucket{le="458752.000000",op="UpdateItem"} 13164024
scylla_alternator_op_latency_bucket{le="524288.000000",op="UpdateItem"} 13164024
scylla_alternator_op_latency_bucket{le="655360.000000",op="UpdateItem"} 13164024
scylla_alternator_op_latency_bucket{le="786432.000000",op="UpdateItem"} 13164024
scylla_alternator_op_latency_bucket{le="917504.000000",op="UpdateItem"} 13164024
scylla_alternator_op_latency_bucket{le="1048576.000000",op="UpdateItem"} 13164024
scylla_alternator_op_latency_bucket{le="1310720.000000",op="UpdateItem"} 13164024
scylla_alternator_op_latency_bucket{le="1572864.000000",op="UpdateItem"} 13164024
scylla_alternator_op_latency_bucket{le="1835008.000000",op="UpdateItem"} 13164024
scylla_alternator_op_latency_bucket{le="2097152.000000",op="UpdateItem"} 13164024
scylla_alternator_op_latency_bucket{le="2621440.000000",op="UpdateItem"} 13164024
scylla_alternator_op_latency_bucket{le="3145728.000000",op="UpdateItem"} 13164024
scylla_alternator_op_latency_bucket{le="3670016.000000",op="UpdateItem"} 13164024
scylla_alternator_op_latency_bucket{le="4194304.000000",op="UpdateItem"} 13164024
scylla_alternator_op_latency_bucket{le="5242880.000000",op="UpdateItem"} 13164024
scylla_alternator_op_latency_bucket{le="6291456.000000",op="UpdateItem"} 13164024
scylla_alternator_op_latency_bucket{le="7340032.000000",op="UpdateItem"} 13164024
scylla_alternator_op_latency_bucket{le="8388608.000000",op="UpdateItem"} 13164024
scylla_alternator_op_latency_bucket{le="10485760.000000",op="UpdateItem"} 13164024
scylla_alternator_op_latency_bucket{le="12582912.000000",op="UpdateItem"} 13164024
scylla_alternator_op_latency_bucket{le="14680064.000000",op="UpdateItem"} 13164024
scylla_alternator_op_latency_bucket{le="16777216.000000",op="UpdateItem"} 13164024
scylla_alternator_op_latency_bucket{le="20971520.000000",op="UpdateItem"} 13164024
scylla_alternator_op_latency_bucket{le="25165824.000000",op="UpdateItem"} 13164024
scylla_alternator_op_latency_bucket{le="29360128.000000",op="UpdateItem"} 13164024
scylla_alternator_op_latency_bucket{le="33554432.000000",op="UpdateItem"} 13164024
scylla_alternator_op_latency_bucket{le="+Inf",op="UpdateItem"} 13164024
scylla_alternator_op_latency_sum{op="GetItem"} 2.28155e+10
scylla_alternator_op_latency_count{op="GetItem"} 13168841
scylla_alternator_op_latency_bucket{le="640.000000",op="GetItem"} 6272023
scylla_alternator_op_latency_bucket{le="768.000000",op="GetItem"} 6802397
scylla_alternator_op_latency_bucket{le="896.000000",op="GetItem"} 7328634
scylla_alternator_op_latency_bucket{le="1024.000000",op="GetItem"} 7857957
scylla_alternator_op_latency_bucket{le="1280.000000",op="GetItem"} 8723710
scylla_alternator_op_latency_bucket{le="1536.000000",op="GetItem"} 9449858
scylla_alternator_op_latency_bucket{le="1792.000000",op="GetItem"} 9990545
scylla_alternator_op_latency_bucket{le="2048.000000",op="GetItem"} 10431450
scylla_alternator_op_latency_bucket{le="2560.000000",op="GetItem"} 11078879
scylla_alternator_op_latency_bucket{le="3072.000000",op="GetItem"} 11478814
scylla_alternator_op_latency_bucket{le="3584.000000",op="GetItem"} 11791156
scylla_alternator_op_latency_bucket{le="4096.000000",op="GetItem"} 12080735
scylla_alternator_op_latency_bucket{le="5120.000000",op="GetItem"} 12531048
scylla_alternator_op_latency_bucket{le="6144.000000",op="GetItem"} 12778874
scylla_alternator_op_latency_bucket{le="7168.000000",op="GetItem"} 12900028
scylla_alternator_op_latency_bucket{le="8192.000000",op="GetItem"} 12963177
scylla_alternator_op_latency_bucket{le="10240.000000",op="GetItem"} 13037382
scylla_alternator_op_latency_bucket{le="12288.000000",op="GetItem"} 13087876
scylla_alternator_op_latency_bucket{le="14336.000000",op="GetItem"} 13113926
scylla_alternator_op_latency_bucket{le="16384.000000",op="GetItem"} 13130810
scylla_alternator_op_latency_bucket{le="20480.000000",op="GetItem"} 13156234
scylla_alternator_op_latency_bucket{le="24576.000000",op="GetItem"} 13165770
scylla_alternator_op_latency_bucket{le="28672.000000",op="GetItem"} 13167917
scylla_alternator_op_latency_bucket{le="32768.000000",op="GetItem"} 13168594
scylla_alternator_op_latency_bucket{le="40960.000000",op="GetItem"} 13168819
scylla_alternator_op_latency_bucket{le="49152.000000",op="GetItem"} 13168834
scylla_alternator_op_latency_bucket{le="57344.000000",op="GetItem"} 13168839
scylla_alternator_op_latency_bucket{le="65536.000000",op="GetItem"} 13168841
scylla_alternator_op_latency_bucket{le="81920.000000",op="GetItem"} 13168841
scylla_alternator_op_latency_bucket{le="98304.000000",op="GetItem"} 13168841
scylla_alternator_op_latency_bucket{le="114688.000000",op="GetItem"} 13168841
scylla_alternator_op_latency_bucket{le="131072.000000",op="GetItem"} 13168841
scylla_alternator_op_latency_bucket{le="163840.000000",op="GetItem"} 13168841
scylla_alternator_op_latency_bucket{le="196608.000000",op="GetItem"} 13168841
scylla_alternator_op_latency_bucket{le="229376.000000",op="GetItem"} 13168841
scylla_alternator_op_latency_bucket{le="262144.000000",op="GetItem"} 13168841
scylla_alternator_op_latency_bucket{le="327680.000000",op="GetItem"} 13168841
scylla_alternator_op_latency_bucket{le="393216.000000",op="GetItem"} 13168841
scylla_alternator_op_latency_bucket{le="458752.000000",op="GetItem"} 13168841
scylla_alternator_op_latency_bucket{le="524288.000000",op="GetItem"} 13168841
scylla_alternator_op_latency_bucket{le="655360.000000",op="GetItem"} 13168841
scylla_alternator_op_latency_bucket{le="786432.000000",op="GetItem"} 13168841
scylla_alternator_op_latency_bucket{le="917504.000000",op="GetItem"} 13168841
scylla_alternator_op_latency_bucket{le="1048576.000000",op="GetItem"} 13168841
scylla_alternator_op_latency_bucket{le="1310720.000000",op="GetItem"} 13168841
scylla_alternator_op_latency_bucket{le="1572864.000000",op="GetItem"} 13168841
scylla_alternator_op_latency_bucket{le="1835008.000000",op="GetItem"} 13168841
scylla_alternator_op_latency_bucket{le="2097152.000000",op="GetItem"} 13168841
scylla_alternator_op_latency_bucket{le="2621440.000000",op="GetItem"} 13168841
scylla_alternator_op_latency_bucket{le="3145728.000000",op="GetItem"} 13168841
scylla_alternator_op_latency_bucket{le="3670016.000000",op="GetItem"} 13168841
scylla_alternator_op_latency_bucket{le="4194304.000000",op="GetItem"} 13168841
scylla_alternator_op_latency_bucket{le="5242880.000000",op="GetItem"} 13168841
scylla_alternator_op_latency_bucket{le="6291456.000000",op="GetItem"} 13168841
scylla_alternator_op_latency_bucket{le="7340032.000000",op="GetItem"} 13168841
scylla_alternator_op_latency_bucket{le="8388608.000000",op="GetItem"} 13168841
scylla_alternator_op_latency_bucket{le="10485760.000000",op="GetItem"} 13168841
scylla_alternator_op_latency_bucket{le="12582912.000000",op="GetItem"} 13168841
scylla_alternator_op_latency_bucket{le="14680064.000000",op="GetItem"} 13168841
scylla_alternator_op_latency_bucket{le="16777216.000000",op="GetItem"} 13168841
scylla_alternator_op_latency_bucket{le="20971520.000000",op="GetItem"} 13168841
scylla_alternator_op_latency_bucket{le="25165824.000000",op="GetItem"} 13168841
scylla_alternator_op_latency_bucket{le="29360128.000000",op="GetItem"} 13168841
scylla_alternator_op_latency_bucket{le="33554432.000000",op="GetItem"} 13168841
scylla_alternator_op_latency_bucket{le="+Inf",op="GetItem"} 13168841
# HELP scylla_alternator_op_latency_summary Latency summary of an operation via Alternator API
# TYPE scylla_alternator_op_latency_summary summary
scylla_alternator_op_latency_summary_count{op="GetItem",shard="0"} 3658189
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="0"} 3665277
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="1"} 3192948
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="1"} 3186131
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="2"} 3087302
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="2"} 3081638
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="3"} 3230402
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="3"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="3"} 3230978
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="3"} 0
# HELP scylla_alternator_operation number of operations via Alternator API
# TYPE scylla_alternator_operation counter
scylla_alternator_operation{op="CreateTable",shard="0"} 1
scylla_alternator_operation{op="DeleteTable",shard="0"} 1
scylla_alternator_operation{op="DescribeTable",shard="0"} 1
scylla_alternator_operation{op="GetItem",shard="0"} 3658189
scylla_alternator_operation{op="ListTables",shard="0"} 10
scylla_alternator_operation{op="Scan",shard="0"} 8
scylla_alternator_operation{op="UpdateItem",shard="0"} 3665277
scylla_alternator_operation{op="GetItem",shard="1"} 3192948
scylla_alternator_operation{op="ListTables",shard="1"} 2
scylla_alternator_operation{op="Scan",shard="1"} 1
scylla_alternator_operation{op="UpdateItem",shard="1"} 3186131
scylla_alternator_operation{op="GetItem",shard="2"} 3087302
scylla_alternator_operation{op="UpdateItem",shard="2"} 3081638
scylla_alternator_operation{op="GetItem",shard="3"} 3230402
scylla_alternator_operation{op="UpdateItem",shard="3"} 3230978
# HELP scylla_alternator_rcu_total total number of consumed read units
# TYPE scylla_alternator_rcu_total counter
scylla_alternator_rcu_total{shard="0"} 1829094.500000
scylla_alternator_rcu_total{shard="1"} 1596474.000000
scylla_alternator_rcu_total{shard="2"} 1543651.000000
scylla_alternator_rcu_total{shard="3"} 1615201.000000
# HELP scylla_alternator_table_op_latency Latency histogram of an operation via Alternator API
# TYPE scylla_alternator_table_op_latency histogram
scylla_alternator_table_op_latency_sum{cf="latte_performance",ks="alternator_latte_performance",op="UpdateItem"} 2.52737e+10
scylla_alternator_table_op_latency_count{cf="latte_performance",ks="alternator_latte_performance",op="UpdateItem"} 13164024
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="640.000000",op="UpdateItem"} 2132169
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="768.000000",op="UpdateItem"} 2777061
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="896.000000",op="UpdateItem"} 3531329
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1024.000000",op="UpdateItem"} 4430844
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1280.000000",op="UpdateItem"} 6248177
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1536.000000",op="UpdateItem"} 7716228
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1792.000000",op="UpdateItem"} 8796539
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2048.000000",op="UpdateItem"} 9662233
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2560.000000",op="UpdateItem"} 10864768
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3072.000000",op="UpdateItem"} 11518886
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3584.000000",op="UpdateItem"} 11950007
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4096.000000",op="UpdateItem"} 12285615
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5120.000000",op="UpdateItem"} 12723902
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6144.000000",op="UpdateItem"} 12951998
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7168.000000",op="UpdateItem"} 13049791
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8192.000000",op="UpdateItem"} 13093443
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10240.000000",op="UpdateItem"} 13137649
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12288.000000",op="UpdateItem"} 13155110
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14336.000000",op="UpdateItem"} 13159797
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16384.000000",op="UpdateItem"} 13162113
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20480.000000",op="UpdateItem"} 13163519
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="24576.000000",op="UpdateItem"} 13163852
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="28672.000000",op="UpdateItem"} 13163953
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="32768.000000",op="UpdateItem"} 13163971
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="40960.000000",op="UpdateItem"} 13163999
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="49152.000000",op="UpdateItem"} 13164024
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="57344.000000",op="UpdateItem"} 13164024
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="65536.000000",op="UpdateItem"} 13164024
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="81920.000000",op="UpdateItem"} 13164024
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="98304.000000",op="UpdateItem"} 13164024
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="114688.000000",op="UpdateItem"} 13164024
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="131072.000000",op="UpdateItem"} 13164024
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="163840.000000",op="UpdateItem"} 13164024
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="196608.000000",op="UpdateItem"} 13164024
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="229376.000000",op="UpdateItem"} 13164024
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="262144.000000",op="UpdateItem"} 13164024
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="327680.000000",op="UpdateItem"} 13164024
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="393216.000000",op="UpdateItem"} 13164024
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="458752.000000",op="UpdateItem"} 13164024
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="524288.000000",op="UpdateItem"} 13164024
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="655360.000000",op="UpdateItem"} 13164024
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="786432.000000",op="UpdateItem"} 13164024
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="917504.000000",op="UpdateItem"} 13164024
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1048576.000000",op="UpdateItem"} 13164024
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1310720.000000",op="UpdateItem"} 13164024
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1572864.000000",op="UpdateItem"} 13164024
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1835008.000000",op="UpdateItem"} 13164024
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2097152.000000",op="UpdateItem"} 13164024
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2621440.000000",op="UpdateItem"} 13164024
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3145728.000000",op="UpdateItem"} 13164024
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3670016.000000",op="UpdateItem"} 13164024
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4194304.000000",op="UpdateItem"} 13164024
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5242880.000000",op="UpdateItem"} 13164024
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6291456.000000",op="UpdateItem"} 13164024
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7340032.000000",op="UpdateItem"} 13164024
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8388608.000000",op="UpdateItem"} 13164024
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10485760.000000",op="UpdateItem"} 13164024
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12582912.000000",op="UpdateItem"} 13164024
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14680064.000000",op="UpdateItem"} 13164024
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16777216.000000",op="UpdateItem"} 13164024
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20971520.000000",op="UpdateItem"} 13164024
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="25165824.000000",op="UpdateItem"} 13164024
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="29360128.000000",op="UpdateItem"} 13164024
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="33554432.000000",op="UpdateItem"} 13164024
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="+Inf",op="UpdateItem"} 13164024
scylla_alternator_table_op_latency_sum{cf="latte_performance",ks="alternator_latte_performance",op="GetItem"} 2.28137e+10
scylla_alternator_table_op_latency_count{cf="latte_performance",ks="alternator_latte_performance",op="GetItem"} 13168841
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="640.000000",op="GetItem"} 6273018
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="768.000000",op="GetItem"} 6803290
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="896.000000",op="GetItem"} 7329544
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1024.000000",op="GetItem"} 7858709
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1280.000000",op="GetItem"} 8724299
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1536.000000",op="GetItem"} 9450458
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1792.000000",op="GetItem"} 9990975
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2048.000000",op="GetItem"} 10431829
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2560.000000",op="GetItem"} 11079097
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3072.000000",op="GetItem"} 11478984
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3584.000000",op="GetItem"} 11791287
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4096.000000",op="GetItem"} 12080843
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5120.000000",op="GetItem"} 12531106
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6144.000000",op="GetItem"} 12778921
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7168.000000",op="GetItem"} 12900053
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8192.000000",op="GetItem"} 12963194
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10240.000000",op="GetItem"} 13037387
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12288.000000",op="GetItem"} 13087876
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14336.000000",op="GetItem"} 13113927
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16384.000000",op="GetItem"} 13130812
