---TIMESTAMP 1779910696---
scylla_alternator_op_latency_bucket{le="20480.000000",op="UpdateItem"} 6071468
scylla_alternator_op_latency_bucket{le="24576.000000",op="UpdateItem"} 6071493
scylla_alternator_op_latency_bucket{le="28672.000000",op="UpdateItem"} 6071499
scylla_alternator_op_latency_bucket{le="32768.000000",op="UpdateItem"} 6071499
scylla_alternator_op_latency_bucket{le="40960.000000",op="UpdateItem"} 6071499
scylla_alternator_op_latency_bucket{le="49152.000000",op="UpdateItem"} 6071499
scylla_alternator_op_latency_bucket{le="57344.000000",op="UpdateItem"} 6071499
scylla_alternator_op_latency_bucket{le="65536.000000",op="UpdateItem"} 6071499
scylla_alternator_op_latency_bucket{le="81920.000000",op="UpdateItem"} 6071499
scylla_alternator_op_latency_bucket{le="98304.000000",op="UpdateItem"} 6071499
scylla_alternator_op_latency_bucket{le="114688.000000",op="UpdateItem"} 6071499
scylla_alternator_op_latency_bucket{le="131072.000000",op="UpdateItem"} 6071499
scylla_alternator_op_latency_bucket{le="163840.000000",op="UpdateItem"} 6071499
scylla_alternator_op_latency_bucket{le="196608.000000",op="UpdateItem"} 6071499
scylla_alternator_op_latency_bucket{le="229376.000000",op="UpdateItem"} 6071499
scylla_alternator_op_latency_bucket{le="262144.000000",op="UpdateItem"} 6071499
scylla_alternator_op_latency_bucket{le="327680.000000",op="UpdateItem"} 6071499
scylla_alternator_op_latency_bucket{le="393216.000000",op="UpdateItem"} 6071499
scylla_alternator_op_latency_bucket{le="458752.000000",op="UpdateItem"} 6071499
scylla_alternator_op_latency_bucket{le="524288.000000",op="UpdateItem"} 6071499
scylla_alternator_op_latency_bucket{le="655360.000000",op="UpdateItem"} 6071499
scylla_alternator_op_latency_bucket{le="786432.000000",op="UpdateItem"} 6071499
scylla_alternator_op_latency_bucket{le="917504.000000",op="UpdateItem"} 6071499
scylla_alternator_op_latency_bucket{le="1048576.000000",op="UpdateItem"} 6071499
scylla_alternator_op_latency_bucket{le="1310720.000000",op="UpdateItem"} 6071499
scylla_alternator_op_latency_bucket{le="1572864.000000",op="UpdateItem"} 6071499
scylla_alternator_op_latency_bucket{le="1835008.000000",op="UpdateItem"} 6071499
scylla_alternator_op_latency_bucket{le="2097152.000000",op="UpdateItem"} 6071499
scylla_alternator_op_latency_bucket{le="2621440.000000",op="UpdateItem"} 6071499
scylla_alternator_op_latency_bucket{le="3145728.000000",op="UpdateItem"} 6071499
scylla_alternator_op_latency_bucket{le="3670016.000000",op="UpdateItem"} 6071499
scylla_alternator_op_latency_bucket{le="4194304.000000",op="UpdateItem"} 6071499
scylla_alternator_op_latency_bucket{le="5242880.000000",op="UpdateItem"} 6071499
scylla_alternator_op_latency_bucket{le="6291456.000000",op="UpdateItem"} 6071499
scylla_alternator_op_latency_bucket{le="7340032.000000",op="UpdateItem"} 6071499
scylla_alternator_op_latency_bucket{le="8388608.000000",op="UpdateItem"} 6071499
scylla_alternator_op_latency_bucket{le="10485760.000000",op="UpdateItem"} 6071499
scylla_alternator_op_latency_bucket{le="12582912.000000",op="UpdateItem"} 6071499
scylla_alternator_op_latency_bucket{le="14680064.000000",op="UpdateItem"} 6071499
scylla_alternator_op_latency_bucket{le="16777216.000000",op="UpdateItem"} 6071499
scylla_alternator_op_latency_bucket{le="20971520.000000",op="UpdateItem"} 6071499
scylla_alternator_op_latency_bucket{le="25165824.000000",op="UpdateItem"} 6071499
scylla_alternator_op_latency_bucket{le="29360128.000000",op="UpdateItem"} 6071499
scylla_alternator_op_latency_bucket{le="33554432.000000",op="UpdateItem"} 6071499
scylla_alternator_op_latency_bucket{le="+Inf",op="UpdateItem"} 6071499
scylla_alternator_op_latency_sum{op="GetItem"} 6.12711e+09
scylla_alternator_op_latency_count{op="GetItem"} 6075959
scylla_alternator_op_latency_bucket{le="640.000000",op="GetItem"} 4267247
scylla_alternator_op_latency_bucket{le="768.000000",op="GetItem"} 4466845
scylla_alternator_op_latency_bucket{le="896.000000",op="GetItem"} 4649561
scylla_alternator_op_latency_bucket{le="1024.000000",op="GetItem"} 4833441
scylla_alternator_op_latency_bucket{le="1280.000000",op="GetItem"} 5129745
scylla_alternator_op_latency_bucket{le="1536.000000",op="GetItem"} 5349674
scylla_alternator_op_latency_bucket{le="1792.000000",op="GetItem"} 5491655
scylla_alternator_op_latency_bucket{le="2048.000000",op="GetItem"} 5614529
scylla_alternator_op_latency_bucket{le="2560.000000",op="GetItem"} 5787722
scylla_alternator_op_latency_bucket{le="3072.000000",op="GetItem"} 5880221
scylla_alternator_op_latency_bucket{le="3584.000000",op="GetItem"} 5941392
scylla_alternator_op_latency_bucket{le="4096.000000",op="GetItem"} 5985727
scylla_alternator_op_latency_bucket{le="5120.000000",op="GetItem"} 6037100
scylla_alternator_op_latency_bucket{le="6144.000000",op="GetItem"} 6059015
scylla_alternator_op_latency_bucket{le="7168.000000",op="GetItem"} 6068194
scylla_alternator_op_latency_bucket{le="8192.000000",op="GetItem"} 6071873
scylla_alternator_op_latency_bucket{le="10240.000000",op="GetItem"} 6074830
scylla_alternator_op_latency_bucket{le="12288.000000",op="GetItem"} 6075569
scylla_alternator_op_latency_bucket{le="14336.000000",op="GetItem"} 6075794
scylla_alternator_op_latency_bucket{le="16384.000000",op="GetItem"} 6075887
scylla_alternator_op_latency_bucket{le="20480.000000",op="GetItem"} 6075948
scylla_alternator_op_latency_bucket{le="24576.000000",op="GetItem"} 6075954
scylla_alternator_op_latency_bucket{le="28672.000000",op="GetItem"} 6075959
scylla_alternator_op_latency_bucket{le="32768.000000",op="GetItem"} 6075959
scylla_alternator_op_latency_bucket{le="40960.000000",op="GetItem"} 6075959
scylla_alternator_op_latency_bucket{le="49152.000000",op="GetItem"} 6075959
scylla_alternator_op_latency_bucket{le="57344.000000",op="GetItem"} 6075959
scylla_alternator_op_latency_bucket{le="65536.000000",op="GetItem"} 6075959
scylla_alternator_op_latency_bucket{le="81920.000000",op="GetItem"} 6075959
scylla_alternator_op_latency_bucket{le="98304.000000",op="GetItem"} 6075959
scylla_alternator_op_latency_bucket{le="114688.000000",op="GetItem"} 6075959
scylla_alternator_op_latency_bucket{le="131072.000000",op="GetItem"} 6075959
scylla_alternator_op_latency_bucket{le="163840.000000",op="GetItem"} 6075959
scylla_alternator_op_latency_bucket{le="196608.000000",op="GetItem"} 6075959
scylla_alternator_op_latency_bucket{le="229376.000000",op="GetItem"} 6075959
scylla_alternator_op_latency_bucket{le="262144.000000",op="GetItem"} 6075959
scylla_alternator_op_latency_bucket{le="327680.000000",op="GetItem"} 6075959
scylla_alternator_op_latency_bucket{le="393216.000000",op="GetItem"} 6075959
scylla_alternator_op_latency_bucket{le="458752.000000",op="GetItem"} 6075959
scylla_alternator_op_latency_bucket{le="524288.000000",op="GetItem"} 6075959
scylla_alternator_op_latency_bucket{le="655360.000000",op="GetItem"} 6075959
scylla_alternator_op_latency_bucket{le="786432.000000",op="GetItem"} 6075959
scylla_alternator_op_latency_bucket{le="917504.000000",op="GetItem"} 6075959
scylla_alternator_op_latency_bucket{le="1048576.000000",op="GetItem"} 6075959
scylla_alternator_op_latency_bucket{le="1310720.000000",op="GetItem"} 6075959
scylla_alternator_op_latency_bucket{le="1572864.000000",op="GetItem"} 6075959
scylla_alternator_op_latency_bucket{le="1835008.000000",op="GetItem"} 6075959
scylla_alternator_op_latency_bucket{le="2097152.000000",op="GetItem"} 6075959
scylla_alternator_op_latency_bucket{le="2621440.000000",op="GetItem"} 6075959
scylla_alternator_op_latency_bucket{le="3145728.000000",op="GetItem"} 6075959
scylla_alternator_op_latency_bucket{le="3670016.000000",op="GetItem"} 6075959
scylla_alternator_op_latency_bucket{le="4194304.000000",op="GetItem"} 6075959
scylla_alternator_op_latency_bucket{le="5242880.000000",op="GetItem"} 6075959
scylla_alternator_op_latency_bucket{le="6291456.000000",op="GetItem"} 6075959
scylla_alternator_op_latency_bucket{le="7340032.000000",op="GetItem"} 6075959
scylla_alternator_op_latency_bucket{le="8388608.000000",op="GetItem"} 6075959
scylla_alternator_op_latency_bucket{le="10485760.000000",op="GetItem"} 6075959
scylla_alternator_op_latency_bucket{le="12582912.000000",op="GetItem"} 6075959
scylla_alternator_op_latency_bucket{le="14680064.000000",op="GetItem"} 6075959
scylla_alternator_op_latency_bucket{le="16777216.000000",op="GetItem"} 6075959
scylla_alternator_op_latency_bucket{le="20971520.000000",op="GetItem"} 6075959
scylla_alternator_op_latency_bucket{le="25165824.000000",op="GetItem"} 6075959
scylla_alternator_op_latency_bucket{le="29360128.000000",op="GetItem"} 6075959
scylla_alternator_op_latency_bucket{le="33554432.000000",op="GetItem"} 6075959
scylla_alternator_op_latency_bucket{le="+Inf",op="GetItem"} 6075959
# HELP scylla_alternator_op_latency_summary Latency summary of an operation via Alternator API
# TYPE scylla_alternator_op_latency_summary summary
scylla_alternator_op_latency_summary_count{op="GetItem",shard="0"} 1587491
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="0"} 1586707
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="1"} 1391383
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="1"} 1391207
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="2"} 1464970
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="2"} 1463197
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="3"} 1632115
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="3"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="3"} 1630388
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="3"} 0
# HELP scylla_alternator_operation number of operations via Alternator API
# TYPE scylla_alternator_operation counter
scylla_alternator_operation{op="GetItem",shard="0"} 1587491
scylla_alternator_operation{op="Scan",shard="0"} 2
scylla_alternator_operation{op="UpdateItem",shard="0"} 1586707
scylla_alternator_operation{op="GetItem",shard="1"} 1391383
scylla_alternator_operation{op="Scan",shard="1"} 1
scylla_alternator_operation{op="UpdateItem",shard="1"} 1391207
scylla_alternator_operation{op="GetItem",shard="2"} 1464970
scylla_alternator_operation{op="UpdateItem",shard="2"} 1463197
scylla_alternator_operation{op="GetItem",shard="3"} 1632115
scylla_alternator_operation{op="UpdateItem",shard="3"} 1630388
# HELP scylla_alternator_rcu_total total number of consumed read units
# TYPE scylla_alternator_rcu_total counter
scylla_alternator_rcu_total{shard="0"} 793745.500000
scylla_alternator_rcu_total{shard="1"} 695691.500000
scylla_alternator_rcu_total{shard="2"} 732485.000000
scylla_alternator_rcu_total{shard="3"} 816057.500000
# HELP scylla_alternator_table_op_latency Latency histogram of an operation via Alternator API
# TYPE scylla_alternator_table_op_latency histogram
scylla_alternator_table_op_latency_sum{cf="latte_performance",ks="alternator_latte_performance",op="UpdateItem"} 1.19493e+10
scylla_alternator_table_op_latency_count{cf="latte_performance",ks="alternator_latte_performance",op="UpdateItem"} 6071499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="640.000000",op="UpdateItem"} 116794
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="768.000000",op="UpdateItem"} 448983
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="896.000000",op="UpdateItem"} 888384
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1024.000000",op="UpdateItem"} 1432987
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1280.000000",op="UpdateItem"} 2564099
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1536.000000",op="UpdateItem"} 3410423
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1792.000000",op="UpdateItem"} 3966294
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2048.000000",op="UpdateItem"} 4393613
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2560.000000",op="UpdateItem"} 4987656
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3072.000000",op="UpdateItem"} 5316471
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3584.000000",op="UpdateItem"} 5551354
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4096.000000",op="UpdateItem"} 5753891
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5120.000000",op="UpdateItem"} 5953414
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6144.000000",op="UpdateItem"} 6023235
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7168.000000",op="UpdateItem"} 6050809
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8192.000000",op="UpdateItem"} 6061275
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10240.000000",op="UpdateItem"} 6068983
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12288.000000",op="UpdateItem"} 6070744
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14336.000000",op="UpdateItem"} 6071171
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16384.000000",op="UpdateItem"} 6071368
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20480.000000",op="UpdateItem"} 6071468
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="24576.000000",op="UpdateItem"} 6071493
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="28672.000000",op="UpdateItem"} 6071499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="32768.000000",op="UpdateItem"} 6071499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="40960.000000",op="UpdateItem"} 6071499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="49152.000000",op="UpdateItem"} 6071499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="57344.000000",op="UpdateItem"} 6071499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="65536.000000",op="UpdateItem"} 6071499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="81920.000000",op="UpdateItem"} 6071499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="98304.000000",op="UpdateItem"} 6071499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="114688.000000",op="UpdateItem"} 6071499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="131072.000000",op="UpdateItem"} 6071499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="163840.000000",op="UpdateItem"} 6071499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="196608.000000",op="UpdateItem"} 6071499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="229376.000000",op="UpdateItem"} 6071499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="262144.000000",op="UpdateItem"} 6071499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="327680.000000",op="UpdateItem"} 6071499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="393216.000000",op="UpdateItem"} 6071499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="458752.000000",op="UpdateItem"} 6071499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="524288.000000",op="UpdateItem"} 6071499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="655360.000000",op="UpdateItem"} 6071499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="786432.000000",op="UpdateItem"} 6071499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="917504.000000",op="UpdateItem"} 6071499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1048576.000000",op="UpdateItem"} 6071499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1310720.000000",op="UpdateItem"} 6071499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1572864.000000",op="UpdateItem"} 6071499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1835008.000000",op="UpdateItem"} 6071499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2097152.000000",op="UpdateItem"} 6071499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2621440.000000",op="UpdateItem"} 6071499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3145728.000000",op="UpdateItem"} 6071499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3670016.000000",op="UpdateItem"} 6071499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4194304.000000",op="UpdateItem"} 6071499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5242880.000000",op="UpdateItem"} 6071499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6291456.000000",op="UpdateItem"} 6071499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7340032.000000",op="UpdateItem"} 6071499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8388608.000000",op="UpdateItem"} 6071499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10485760.000000",op="UpdateItem"} 6071499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12582912.000000",op="UpdateItem"} 6071499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14680064.000000",op="UpdateItem"} 6071499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16777216.000000",op="UpdateItem"} 6071499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20971520.000000",op="UpdateItem"} 6071499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="25165824.000000",op="UpdateItem"} 6071499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="29360128.000000",op="UpdateItem"} 6071499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="33554432.000000",op="UpdateItem"} 6071499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="+Inf",op="UpdateItem"} 6071499
scylla_alternator_table_op_latency_sum{cf="latte_performance",ks="alternator_latte_performance",op="GetItem"} 6.12664e+09
scylla_alternator_table_op_latency_count{cf="latte_performance",ks="alternator_latte_performance",op="GetItem"} 6075959
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="640.000000",op="GetItem"} 4267709
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="768.000000",op="GetItem"} 4467209
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="896.000000",op="GetItem"} 4649912
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1024.000000",op="GetItem"} 4833744
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1280.000000",op="GetItem"} 5129942
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1536.000000",op="GetItem"} 5349859
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1792.000000",op="GetItem"} 5491752
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2048.000000",op="GetItem"} 5614615
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2560.000000",op="GetItem"} 5787764
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3072.000000",op="GetItem"} 5880251
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3584.000000",op="GetItem"} 5941412
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4096.000000",op="GetItem"} 5985742
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5120.000000",op="GetItem"} 6037110
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6144.000000",op="GetItem"} 6059018
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7168.000000",op="GetItem"} 6068195
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8192.000000",op="GetItem"} 6071873
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10240.000000",op="GetItem"} 6074830
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12288.000000",op="GetItem"} 6075569
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14336.000000",op="GetItem"} 6075794
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16384.000000",op="GetItem"} 6075887
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20480.000000",op="GetItem"} 6075948
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="24576.000000",op="GetItem"} 6075954
