---TIMESTAMP 1779912595---
scylla_alternator_op_latency_bucket{le="16384.000000",op="UpdateItem"} 12854212
scylla_alternator_op_latency_bucket{le="20480.000000",op="UpdateItem"} 12854426
scylla_alternator_op_latency_bucket{le="24576.000000",op="UpdateItem"} 12854478
scylla_alternator_op_latency_bucket{le="28672.000000",op="UpdateItem"} 12854493
scylla_alternator_op_latency_bucket{le="32768.000000",op="UpdateItem"} 12854493
scylla_alternator_op_latency_bucket{le="40960.000000",op="UpdateItem"} 12854493
scylla_alternator_op_latency_bucket{le="49152.000000",op="UpdateItem"} 12854493
scylla_alternator_op_latency_bucket{le="57344.000000",op="UpdateItem"} 12854493
scylla_alternator_op_latency_bucket{le="65536.000000",op="UpdateItem"} 12854493
scylla_alternator_op_latency_bucket{le="81920.000000",op="UpdateItem"} 12854493
scylla_alternator_op_latency_bucket{le="98304.000000",op="UpdateItem"} 12854493
scylla_alternator_op_latency_bucket{le="114688.000000",op="UpdateItem"} 12854493
scylla_alternator_op_latency_bucket{le="131072.000000",op="UpdateItem"} 12854493
scylla_alternator_op_latency_bucket{le="163840.000000",op="UpdateItem"} 12854493
scylla_alternator_op_latency_bucket{le="196608.000000",op="UpdateItem"} 12854493
scylla_alternator_op_latency_bucket{le="229376.000000",op="UpdateItem"} 12854493
scylla_alternator_op_latency_bucket{le="262144.000000",op="UpdateItem"} 12854493
scylla_alternator_op_latency_bucket{le="327680.000000",op="UpdateItem"} 12854493
scylla_alternator_op_latency_bucket{le="393216.000000",op="UpdateItem"} 12854493
scylla_alternator_op_latency_bucket{le="458752.000000",op="UpdateItem"} 12854493
scylla_alternator_op_latency_bucket{le="524288.000000",op="UpdateItem"} 12854493
scylla_alternator_op_latency_bucket{le="655360.000000",op="UpdateItem"} 12854493
scylla_alternator_op_latency_bucket{le="786432.000000",op="UpdateItem"} 12854493
scylla_alternator_op_latency_bucket{le="917504.000000",op="UpdateItem"} 12854493
scylla_alternator_op_latency_bucket{le="1048576.000000",op="UpdateItem"} 12854493
scylla_alternator_op_latency_bucket{le="1310720.000000",op="UpdateItem"} 12854493
scylla_alternator_op_latency_bucket{le="1572864.000000",op="UpdateItem"} 12854493
scylla_alternator_op_latency_bucket{le="1835008.000000",op="UpdateItem"} 12854493
scylla_alternator_op_latency_bucket{le="2097152.000000",op="UpdateItem"} 12854493
scylla_alternator_op_latency_bucket{le="2621440.000000",op="UpdateItem"} 12854493
scylla_alternator_op_latency_bucket{le="3145728.000000",op="UpdateItem"} 12854493
scylla_alternator_op_latency_bucket{le="3670016.000000",op="UpdateItem"} 12854493
scylla_alternator_op_latency_bucket{le="4194304.000000",op="UpdateItem"} 12854493
scylla_alternator_op_latency_bucket{le="5242880.000000",op="UpdateItem"} 12854493
scylla_alternator_op_latency_bucket{le="6291456.000000",op="UpdateItem"} 12854493
scylla_alternator_op_latency_bucket{le="7340032.000000",op="UpdateItem"} 12854493
scylla_alternator_op_latency_bucket{le="8388608.000000",op="UpdateItem"} 12854493
scylla_alternator_op_latency_bucket{le="10485760.000000",op="UpdateItem"} 12854493
scylla_alternator_op_latency_bucket{le="12582912.000000",op="UpdateItem"} 12854493
scylla_alternator_op_latency_bucket{le="14680064.000000",op="UpdateItem"} 12854493
scylla_alternator_op_latency_bucket{le="16777216.000000",op="UpdateItem"} 12854493
scylla_alternator_op_latency_bucket{le="20971520.000000",op="UpdateItem"} 12854493
scylla_alternator_op_latency_bucket{le="25165824.000000",op="UpdateItem"} 12854493
scylla_alternator_op_latency_bucket{le="29360128.000000",op="UpdateItem"} 12854493
scylla_alternator_op_latency_bucket{le="33554432.000000",op="UpdateItem"} 12854493
scylla_alternator_op_latency_bucket{le="+Inf",op="UpdateItem"} 12854493
scylla_alternator_op_latency_sum{op="GetItem"} 1.01625e+10
scylla_alternator_op_latency_count{op="GetItem"} 10017705
scylla_alternator_op_latency_bucket{le="640.000000",op="GetItem"} 6959028
scylla_alternator_op_latency_bucket{le="768.000000",op="GetItem"} 7306629
scylla_alternator_op_latency_bucket{le="896.000000",op="GetItem"} 7625948
scylla_alternator_op_latency_bucket{le="1024.000000",op="GetItem"} 7942879
scylla_alternator_op_latency_bucket{le="1280.000000",op="GetItem"} 8456229
scylla_alternator_op_latency_bucket{le="1536.000000",op="GetItem"} 8814192
scylla_alternator_op_latency_bucket{le="1792.000000",op="GetItem"} 9046892
scylla_alternator_op_latency_bucket{le="2048.000000",op="GetItem"} 9246940
scylla_alternator_op_latency_bucket{le="2560.000000",op="GetItem"} 9532462
scylla_alternator_op_latency_bucket{le="3072.000000",op="GetItem"} 9687451
scylla_alternator_op_latency_bucket{le="3584.000000",op="GetItem"} 9791360
scylla_alternator_op_latency_bucket{le="4096.000000",op="GetItem"} 9866229
scylla_alternator_op_latency_bucket{le="5120.000000",op="GetItem"} 9951126
scylla_alternator_op_latency_bucket{le="6144.000000",op="GetItem"} 9987857
scylla_alternator_op_latency_bucket{le="7168.000000",op="GetItem"} 10003691
scylla_alternator_op_latency_bucket{le="8192.000000",op="GetItem"} 10010304
scylla_alternator_op_latency_bucket{le="10240.000000",op="GetItem"} 10015537
scylla_alternator_op_latency_bucket{le="12288.000000",op="GetItem"} 10016935
scylla_alternator_op_latency_bucket{le="14336.000000",op="GetItem"} 10017364
scylla_alternator_op_latency_bucket{le="16384.000000",op="GetItem"} 10017548
scylla_alternator_op_latency_bucket{le="20480.000000",op="GetItem"} 10017672
scylla_alternator_op_latency_bucket{le="24576.000000",op="GetItem"} 10017695
scylla_alternator_op_latency_bucket{le="28672.000000",op="GetItem"} 10017705
scylla_alternator_op_latency_bucket{le="32768.000000",op="GetItem"} 10017705
scylla_alternator_op_latency_bucket{le="40960.000000",op="GetItem"} 10017705
scylla_alternator_op_latency_bucket{le="49152.000000",op="GetItem"} 10017705
scylla_alternator_op_latency_bucket{le="57344.000000",op="GetItem"} 10017705
scylla_alternator_op_latency_bucket{le="65536.000000",op="GetItem"} 10017705
scylla_alternator_op_latency_bucket{le="81920.000000",op="GetItem"} 10017705
scylla_alternator_op_latency_bucket{le="98304.000000",op="GetItem"} 10017705
scylla_alternator_op_latency_bucket{le="114688.000000",op="GetItem"} 10017705
scylla_alternator_op_latency_bucket{le="131072.000000",op="GetItem"} 10017705
scylla_alternator_op_latency_bucket{le="163840.000000",op="GetItem"} 10017705
scylla_alternator_op_latency_bucket{le="196608.000000",op="GetItem"} 10017705
scylla_alternator_op_latency_bucket{le="229376.000000",op="GetItem"} 10017705
scylla_alternator_op_latency_bucket{le="262144.000000",op="GetItem"} 10017705
scylla_alternator_op_latency_bucket{le="327680.000000",op="GetItem"} 10017705
scylla_alternator_op_latency_bucket{le="393216.000000",op="GetItem"} 10017705
scylla_alternator_op_latency_bucket{le="458752.000000",op="GetItem"} 10017705
scylla_alternator_op_latency_bucket{le="524288.000000",op="GetItem"} 10017705
scylla_alternator_op_latency_bucket{le="655360.000000",op="GetItem"} 10017705
scylla_alternator_op_latency_bucket{le="786432.000000",op="GetItem"} 10017705
scylla_alternator_op_latency_bucket{le="917504.000000",op="GetItem"} 10017705
scylla_alternator_op_latency_bucket{le="1048576.000000",op="GetItem"} 10017705
scylla_alternator_op_latency_bucket{le="1310720.000000",op="GetItem"} 10017705
scylla_alternator_op_latency_bucket{le="1572864.000000",op="GetItem"} 10017705
scylla_alternator_op_latency_bucket{le="1835008.000000",op="GetItem"} 10017705
scylla_alternator_op_latency_bucket{le="2097152.000000",op="GetItem"} 10017705
scylla_alternator_op_latency_bucket{le="2621440.000000",op="GetItem"} 10017705
scylla_alternator_op_latency_bucket{le="3145728.000000",op="GetItem"} 10017705
scylla_alternator_op_latency_bucket{le="3670016.000000",op="GetItem"} 10017705
scylla_alternator_op_latency_bucket{le="4194304.000000",op="GetItem"} 10017705
scylla_alternator_op_latency_bucket{le="5242880.000000",op="GetItem"} 10017705
scylla_alternator_op_latency_bucket{le="6291456.000000",op="GetItem"} 10017705
scylla_alternator_op_latency_bucket{le="7340032.000000",op="GetItem"} 10017705
scylla_alternator_op_latency_bucket{le="8388608.000000",op="GetItem"} 10017705
scylla_alternator_op_latency_bucket{le="10485760.000000",op="GetItem"} 10017705
scylla_alternator_op_latency_bucket{le="12582912.000000",op="GetItem"} 10017705
scylla_alternator_op_latency_bucket{le="14680064.000000",op="GetItem"} 10017705
scylla_alternator_op_latency_bucket{le="16777216.000000",op="GetItem"} 10017705
scylla_alternator_op_latency_bucket{le="20971520.000000",op="GetItem"} 10017705
scylla_alternator_op_latency_bucket{le="25165824.000000",op="GetItem"} 10017705
scylla_alternator_op_latency_bucket{le="29360128.000000",op="GetItem"} 10017705
scylla_alternator_op_latency_bucket{le="33554432.000000",op="GetItem"} 10017705
scylla_alternator_op_latency_bucket{le="+Inf",op="GetItem"} 10017705
# HELP scylla_alternator_op_latency_summary Latency summary of an operation via Alternator API
# TYPE scylla_alternator_op_latency_summary summary
scylla_alternator_op_latency_summary_count{op="GetItem",shard="0"} 2544622
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="0"} 3219790
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="1"} 2261709
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="1"} 2910899
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="2"} 2584708
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="2"} 3335674
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="3"} 2626666
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="3"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="3"} 3388130
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="3"} 0
# HELP scylla_alternator_operation number of operations via Alternator API
# TYPE scylla_alternator_operation counter
scylla_alternator_operation{op="GetItem",shard="0"} 2544622
scylla_alternator_operation{op="Scan",shard="0"} 3
scylla_alternator_operation{op="UpdateItem",shard="0"} 3219790
scylla_alternator_operation{op="GetItem",shard="1"} 2261709
scylla_alternator_operation{op="Scan",shard="1"} 3
scylla_alternator_operation{op="UpdateItem",shard="1"} 2910899
scylla_alternator_operation{op="GetItem",shard="2"} 2584708
scylla_alternator_operation{op="UpdateItem",shard="2"} 3335674
scylla_alternator_operation{op="GetItem",shard="3"} 2626666
scylla_alternator_operation{op="UpdateItem",shard="3"} 3388130
# HELP scylla_alternator_rcu_total total number of consumed read units
# TYPE scylla_alternator_rcu_total counter
scylla_alternator_rcu_total{shard="0"} 1272311.000000
scylla_alternator_rcu_total{shard="1"} 1130854.500000
scylla_alternator_rcu_total{shard="2"} 1292354.000000
scylla_alternator_rcu_total{shard="3"} 1313333.000000
# HELP scylla_alternator_table_op_latency Latency histogram of an operation via Alternator API
# TYPE scylla_alternator_table_op_latency histogram
scylla_alternator_table_op_latency_sum{cf="latte_performance",ks="alternator_latte_performance",op="UpdateItem"} 1.3937e+10
scylla_alternator_table_op_latency_count{cf="latte_performance",ks="alternator_latte_performance",op="UpdateItem"} 6989115
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="640.000000",op="UpdateItem"} 132056
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="768.000000",op="UpdateItem"} 509111
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="896.000000",op="UpdateItem"} 1007883
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1024.000000",op="UpdateItem"} 1625658
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1280.000000",op="UpdateItem"} 2907946
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1536.000000",op="UpdateItem"} 3866211
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1792.000000",op="UpdateItem"} 4500320
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2048.000000",op="UpdateItem"} 4994044
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2560.000000",op="UpdateItem"} 5690080
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3072.000000",op="UpdateItem"} 6083288
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3584.000000",op="UpdateItem"} 6364240
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4096.000000",op="UpdateItem"} 6604819
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5120.000000",op="UpdateItem"} 6843136
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6144.000000",op="UpdateItem"} 6929113
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7168.000000",op="UpdateItem"} 6963414
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8192.000000",op="UpdateItem"} 6976471
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10240.000000",op="UpdateItem"} 6986018
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12288.000000",op="UpdateItem"} 6988207
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14336.000000",op="UpdateItem"} 6988727
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16384.000000",op="UpdateItem"} 6988951
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20480.000000",op="UpdateItem"} 6989074
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="24576.000000",op="UpdateItem"} 6989108
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="28672.000000",op="UpdateItem"} 6989115
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="32768.000000",op="UpdateItem"} 6989115
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="40960.000000",op="UpdateItem"} 6989115
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="49152.000000",op="UpdateItem"} 6989115
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="57344.000000",op="UpdateItem"} 6989115
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="65536.000000",op="UpdateItem"} 6989115
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="81920.000000",op="UpdateItem"} 6989115
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="98304.000000",op="UpdateItem"} 6989115
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="114688.000000",op="UpdateItem"} 6989115
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="131072.000000",op="UpdateItem"} 6989115
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="163840.000000",op="UpdateItem"} 6989115
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="196608.000000",op="UpdateItem"} 6989115
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="229376.000000",op="UpdateItem"} 6989115
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="262144.000000",op="UpdateItem"} 6989115
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="327680.000000",op="UpdateItem"} 6989115
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="393216.000000",op="UpdateItem"} 6989115
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="458752.000000",op="UpdateItem"} 6989115
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="524288.000000",op="UpdateItem"} 6989115
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="655360.000000",op="UpdateItem"} 6989115
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="786432.000000",op="UpdateItem"} 6989115
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="917504.000000",op="UpdateItem"} 6989115
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1048576.000000",op="UpdateItem"} 6989115
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1310720.000000",op="UpdateItem"} 6989115
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1572864.000000",op="UpdateItem"} 6989115
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1835008.000000",op="UpdateItem"} 6989115
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2097152.000000",op="UpdateItem"} 6989115
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2621440.000000",op="UpdateItem"} 6989115
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3145728.000000",op="UpdateItem"} 6989115
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3670016.000000",op="UpdateItem"} 6989115
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4194304.000000",op="UpdateItem"} 6989115
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5242880.000000",op="UpdateItem"} 6989115
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6291456.000000",op="UpdateItem"} 6989115
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7340032.000000",op="UpdateItem"} 6989115
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8388608.000000",op="UpdateItem"} 6989115
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10485760.000000",op="UpdateItem"} 6989115
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12582912.000000",op="UpdateItem"} 6989115
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14680064.000000",op="UpdateItem"} 6989115
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16777216.000000",op="UpdateItem"} 6989115
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20971520.000000",op="UpdateItem"} 6989115
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="25165824.000000",op="UpdateItem"} 6989115
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="29360128.000000",op="UpdateItem"} 6989115
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="33554432.000000",op="UpdateItem"} 6989115
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="+Inf",op="UpdateItem"} 6989115
scylla_alternator_table_op_latency_sum{cf="latte_performance",ks="alternator_latte_performance",op="GetItem"} 7.15817e+09
scylla_alternator_table_op_latency_count{cf="latte_performance",ks="alternator_latte_performance",op="GetItem"} 6996106
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="640.000000",op="GetItem"} 4861063
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="768.000000",op="GetItem"} 5093329
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="896.000000",op="GetItem"} 5307932
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1024.000000",op="GetItem"} 5524876
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1280.000000",op="GetItem"} 5872478
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1536.000000",op="GetItem"} 6130224
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1792.000000",op="GetItem"} 6298256
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2048.000000",op="GetItem"} 6443772
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2560.000000",op="GetItem"} 6647708
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3072.000000",op="GetItem"} 6757164
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3584.000000",op="GetItem"} 6830313
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4096.000000",op="GetItem"} 6883771
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5120.000000",op="GetItem"} 6946436
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6144.000000",op="GetItem"} 6974173
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7168.000000",op="GetItem"} 6986038
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8192.000000",op="GetItem"} 6990828
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10240.000000",op="GetItem"} 6994587
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12288.000000",op="GetItem"} 6995559
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14336.000000",op="GetItem"} 6995867
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16384.000000",op="GetItem"} 6996000
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20480.000000",op="GetItem"} 6996089
