---TIMESTAMP 1779734789---
scylla_alternator_op_latency_bucket{le="32768.000000",op="UpdateItem"} 2682651
scylla_alternator_op_latency_bucket{le="40960.000000",op="UpdateItem"} 2682651
scylla_alternator_op_latency_bucket{le="49152.000000",op="UpdateItem"} 2682651
scylla_alternator_op_latency_bucket{le="57344.000000",op="UpdateItem"} 2682651
scylla_alternator_op_latency_bucket{le="65536.000000",op="UpdateItem"} 2682651
scylla_alternator_op_latency_bucket{le="81920.000000",op="UpdateItem"} 2682651
scylla_alternator_op_latency_bucket{le="98304.000000",op="UpdateItem"} 2682651
scylla_alternator_op_latency_bucket{le="114688.000000",op="UpdateItem"} 2682651
scylla_alternator_op_latency_bucket{le="131072.000000",op="UpdateItem"} 2682651
scylla_alternator_op_latency_bucket{le="163840.000000",op="UpdateItem"} 2682651
scylla_alternator_op_latency_bucket{le="196608.000000",op="UpdateItem"} 2682651
scylla_alternator_op_latency_bucket{le="229376.000000",op="UpdateItem"} 2682651
scylla_alternator_op_latency_bucket{le="262144.000000",op="UpdateItem"} 2682651
scylla_alternator_op_latency_bucket{le="327680.000000",op="UpdateItem"} 2682651
scylla_alternator_op_latency_bucket{le="393216.000000",op="UpdateItem"} 2682651
scylla_alternator_op_latency_bucket{le="458752.000000",op="UpdateItem"} 2682651
scylla_alternator_op_latency_bucket{le="524288.000000",op="UpdateItem"} 2682651
scylla_alternator_op_latency_bucket{le="655360.000000",op="UpdateItem"} 2682651
scylla_alternator_op_latency_bucket{le="786432.000000",op="UpdateItem"} 2682651
scylla_alternator_op_latency_bucket{le="917504.000000",op="UpdateItem"} 2682651
scylla_alternator_op_latency_bucket{le="1048576.000000",op="UpdateItem"} 2682651
scylla_alternator_op_latency_bucket{le="1310720.000000",op="UpdateItem"} 2682651
scylla_alternator_op_latency_bucket{le="1572864.000000",op="UpdateItem"} 2682651
scylla_alternator_op_latency_bucket{le="1835008.000000",op="UpdateItem"} 2682651
scylla_alternator_op_latency_bucket{le="2097152.000000",op="UpdateItem"} 2682651
scylla_alternator_op_latency_bucket{le="2621440.000000",op="UpdateItem"} 2682651
scylla_alternator_op_latency_bucket{le="3145728.000000",op="UpdateItem"} 2682651
scylla_alternator_op_latency_bucket{le="3670016.000000",op="UpdateItem"} 2682651
scylla_alternator_op_latency_bucket{le="4194304.000000",op="UpdateItem"} 2682651
scylla_alternator_op_latency_bucket{le="5242880.000000",op="UpdateItem"} 2682651
scylla_alternator_op_latency_bucket{le="6291456.000000",op="UpdateItem"} 2682651
scylla_alternator_op_latency_bucket{le="7340032.000000",op="UpdateItem"} 2682651
scylla_alternator_op_latency_bucket{le="8388608.000000",op="UpdateItem"} 2682651
scylla_alternator_op_latency_bucket{le="10485760.000000",op="UpdateItem"} 2682651
scylla_alternator_op_latency_bucket{le="12582912.000000",op="UpdateItem"} 2682651
scylla_alternator_op_latency_bucket{le="14680064.000000",op="UpdateItem"} 2682651
scylla_alternator_op_latency_bucket{le="16777216.000000",op="UpdateItem"} 2682651
scylla_alternator_op_latency_bucket{le="20971520.000000",op="UpdateItem"} 2682651
scylla_alternator_op_latency_bucket{le="25165824.000000",op="UpdateItem"} 2682651
scylla_alternator_op_latency_bucket{le="29360128.000000",op="UpdateItem"} 2682651
scylla_alternator_op_latency_bucket{le="33554432.000000",op="UpdateItem"} 2682651
scylla_alternator_op_latency_bucket{le="+Inf",op="UpdateItem"} 2682651
scylla_alternator_op_latency_sum{op="GetItem"} 1.69734e+09
scylla_alternator_op_latency_count{op="GetItem"} 2076760
scylla_alternator_op_latency_bucket{le="640.000000",op="GetItem"} 1695949
scylla_alternator_op_latency_bucket{le="768.000000",op="GetItem"} 1752156
scylla_alternator_op_latency_bucket{le="896.000000",op="GetItem"} 1799945
scylla_alternator_op_latency_bucket{le="1024.000000",op="GetItem"} 1846066
scylla_alternator_op_latency_bucket{le="1280.000000",op="GetItem"} 1918744
scylla_alternator_op_latency_bucket{le="1536.000000",op="GetItem"} 1958947
scylla_alternator_op_latency_bucket{le="1792.000000",op="GetItem"} 1983408
scylla_alternator_op_latency_bucket{le="2048.000000",op="GetItem"} 2004003
scylla_alternator_op_latency_bucket{le="2560.000000",op="GetItem"} 2035803
scylla_alternator_op_latency_bucket{le="3072.000000",op="GetItem"} 2052803
scylla_alternator_op_latency_bucket{le="3584.000000",op="GetItem"} 2063103
scylla_alternator_op_latency_bucket{le="4096.000000",op="GetItem"} 2069312
scylla_alternator_op_latency_bucket{le="5120.000000",op="GetItem"} 2074357
scylla_alternator_op_latency_bucket{le="6144.000000",op="GetItem"} 2075982
scylla_alternator_op_latency_bucket{le="7168.000000",op="GetItem"} 2076475
scylla_alternator_op_latency_bucket{le="8192.000000",op="GetItem"} 2076655
scylla_alternator_op_latency_bucket{le="10240.000000",op="GetItem"} 2076739
scylla_alternator_op_latency_bucket{le="12288.000000",op="GetItem"} 2076757
scylla_alternator_op_latency_bucket{le="14336.000000",op="GetItem"} 2076760
scylla_alternator_op_latency_bucket{le="16384.000000",op="GetItem"} 2076760
scylla_alternator_op_latency_bucket{le="20480.000000",op="GetItem"} 2076760
scylla_alternator_op_latency_bucket{le="24576.000000",op="GetItem"} 2076760
scylla_alternator_op_latency_bucket{le="28672.000000",op="GetItem"} 2076760
scylla_alternator_op_latency_bucket{le="32768.000000",op="GetItem"} 2076760
scylla_alternator_op_latency_bucket{le="40960.000000",op="GetItem"} 2076760
scylla_alternator_op_latency_bucket{le="49152.000000",op="GetItem"} 2076760
scylla_alternator_op_latency_bucket{le="57344.000000",op="GetItem"} 2076760
scylla_alternator_op_latency_bucket{le="65536.000000",op="GetItem"} 2076760
scylla_alternator_op_latency_bucket{le="81920.000000",op="GetItem"} 2076760
scylla_alternator_op_latency_bucket{le="98304.000000",op="GetItem"} 2076760
scylla_alternator_op_latency_bucket{le="114688.000000",op="GetItem"} 2076760
scylla_alternator_op_latency_bucket{le="131072.000000",op="GetItem"} 2076760
scylla_alternator_op_latency_bucket{le="163840.000000",op="GetItem"} 2076760
scylla_alternator_op_latency_bucket{le="196608.000000",op="GetItem"} 2076760
scylla_alternator_op_latency_bucket{le="229376.000000",op="GetItem"} 2076760
scylla_alternator_op_latency_bucket{le="262144.000000",op="GetItem"} 2076760
scylla_alternator_op_latency_bucket{le="327680.000000",op="GetItem"} 2076760
scylla_alternator_op_latency_bucket{le="393216.000000",op="GetItem"} 2076760
scylla_alternator_op_latency_bucket{le="458752.000000",op="GetItem"} 2076760
scylla_alternator_op_latency_bucket{le="524288.000000",op="GetItem"} 2076760
scylla_alternator_op_latency_bucket{le="655360.000000",op="GetItem"} 2076760
scylla_alternator_op_latency_bucket{le="786432.000000",op="GetItem"} 2076760
scylla_alternator_op_latency_bucket{le="917504.000000",op="GetItem"} 2076760
scylla_alternator_op_latency_bucket{le="1048576.000000",op="GetItem"} 2076760
scylla_alternator_op_latency_bucket{le="1310720.000000",op="GetItem"} 2076760
scylla_alternator_op_latency_bucket{le="1572864.000000",op="GetItem"} 2076760
scylla_alternator_op_latency_bucket{le="1835008.000000",op="GetItem"} 2076760
scylla_alternator_op_latency_bucket{le="2097152.000000",op="GetItem"} 2076760
scylla_alternator_op_latency_bucket{le="2621440.000000",op="GetItem"} 2076760
scylla_alternator_op_latency_bucket{le="3145728.000000",op="GetItem"} 2076760
scylla_alternator_op_latency_bucket{le="3670016.000000",op="GetItem"} 2076760
scylla_alternator_op_latency_bucket{le="4194304.000000",op="GetItem"} 2076760
scylla_alternator_op_latency_bucket{le="5242880.000000",op="GetItem"} 2076760
scylla_alternator_op_latency_bucket{le="6291456.000000",op="GetItem"} 2076760
scylla_alternator_op_latency_bucket{le="7340032.000000",op="GetItem"} 2076760
scylla_alternator_op_latency_bucket{le="8388608.000000",op="GetItem"} 2076760
scylla_alternator_op_latency_bucket{le="10485760.000000",op="GetItem"} 2076760
scylla_alternator_op_latency_bucket{le="12582912.000000",op="GetItem"} 2076760
scylla_alternator_op_latency_bucket{le="14680064.000000",op="GetItem"} 2076760
scylla_alternator_op_latency_bucket{le="16777216.000000",op="GetItem"} 2076760
scylla_alternator_op_latency_bucket{le="20971520.000000",op="GetItem"} 2076760
scylla_alternator_op_latency_bucket{le="25165824.000000",op="GetItem"} 2076760
scylla_alternator_op_latency_bucket{le="29360128.000000",op="GetItem"} 2076760
scylla_alternator_op_latency_bucket{le="33554432.000000",op="GetItem"} 2076760
scylla_alternator_op_latency_bucket{le="+Inf",op="GetItem"} 2076760
# HELP scylla_alternator_op_latency_summary Latency summary of an operation via Alternator API
# TYPE scylla_alternator_op_latency_summary summary
scylla_alternator_op_latency_summary_count{op="GetItem",shard="0"} 562055
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="0"} 710386
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="1"} 548173
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="1"} 692374
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="2"} 504438
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="2"} 665797
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="3"} 462094
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="3"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="3"} 614094
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="3"} 0
# HELP scylla_alternator_operation number of operations via Alternator API
# TYPE scylla_alternator_operation counter
scylla_alternator_operation{op="GetItem",shard="0"} 562116
scylla_alternator_operation{op="UpdateItem",shard="0"} 710516
scylla_alternator_operation{op="GetItem",shard="1"} 548189
scylla_alternator_operation{op="UpdateItem",shard="1"} 692400
scylla_alternator_operation{op="GetItem",shard="2"} 504645
scylla_alternator_operation{op="UpdateItem",shard="2"} 666243
scylla_alternator_operation{op="GetItem",shard="3"} 462213
scylla_alternator_operation{op="UpdateItem",shard="3"} 614385
# HELP scylla_alternator_rcu_total total number of consumed read units
# TYPE scylla_alternator_rcu_total counter
scylla_alternator_rcu_total{shard="0"} 281027.500000
scylla_alternator_rcu_total{shard="1"} 274086.500000
scylla_alternator_rcu_total{shard="2"} 252219.000000
scylla_alternator_rcu_total{shard="3"} 231047.000000
# HELP scylla_alternator_table_op_latency Latency histogram of an operation via Alternator API
# TYPE scylla_alternator_table_op_latency histogram
scylla_alternator_table_op_latency_sum{cf="latte_hot_partition",ks="alternator_latte_hot_partition",op="UpdateItem"} 1.29633e+09
scylla_alternator_table_op_latency_count{cf="latte_hot_partition",ks="alternator_latte_hot_partition",op="UpdateItem"} 978158
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="640.000000",op="UpdateItem"} 194625
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="768.000000",op="UpdateItem"} 290229
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="896.000000",op="UpdateItem"} 392307
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1024.000000",op="UpdateItem"} 491785
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1280.000000",op="UpdateItem"} 661890
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1536.000000",op="UpdateItem"} 769297
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1792.000000",op="UpdateItem"} 833014
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="2048.000000",op="UpdateItem"} 877004
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="2560.000000",op="UpdateItem"} 927244
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="3072.000000",op="UpdateItem"} 950558
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="3584.000000",op="UpdateItem"} 962722
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="4096.000000",op="UpdateItem"} 970457
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="5120.000000",op="UpdateItem"} 976051
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="6144.000000",op="UpdateItem"} 977588
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="7168.000000",op="UpdateItem"} 977978
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="8192.000000",op="UpdateItem"} 978086
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="10240.000000",op="UpdateItem"} 978149
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="12288.000000",op="UpdateItem"} 978158
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="14336.000000",op="UpdateItem"} 978158
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="16384.000000",op="UpdateItem"} 978158
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="20480.000000",op="UpdateItem"} 978158
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="24576.000000",op="UpdateItem"} 978158
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="28672.000000",op="UpdateItem"} 978158
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="32768.000000",op="UpdateItem"} 978158
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="40960.000000",op="UpdateItem"} 978158
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="49152.000000",op="UpdateItem"} 978158
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="57344.000000",op="UpdateItem"} 978158
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="65536.000000",op="UpdateItem"} 978158
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="81920.000000",op="UpdateItem"} 978158
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="98304.000000",op="UpdateItem"} 978158
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="114688.000000",op="UpdateItem"} 978158
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="131072.000000",op="UpdateItem"} 978158
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="163840.000000",op="UpdateItem"} 978158
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="196608.000000",op="UpdateItem"} 978158
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="229376.000000",op="UpdateItem"} 978158
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="262144.000000",op="UpdateItem"} 978158
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="327680.000000",op="UpdateItem"} 978158
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="393216.000000",op="UpdateItem"} 978158
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="458752.000000",op="UpdateItem"} 978158
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="524288.000000",op="UpdateItem"} 978158
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="655360.000000",op="UpdateItem"} 978158
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="786432.000000",op="UpdateItem"} 978158
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="917504.000000",op="UpdateItem"} 978158
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1048576.000000",op="UpdateItem"} 978158
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1310720.000000",op="UpdateItem"} 978158
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1572864.000000",op="UpdateItem"} 978158
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1835008.000000",op="UpdateItem"} 978158
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="2097152.000000",op="UpdateItem"} 978158
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="2621440.000000",op="UpdateItem"} 978158
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="3145728.000000",op="UpdateItem"} 978158
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="3670016.000000",op="UpdateItem"} 978158
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="4194304.000000",op="UpdateItem"} 978158
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="5242880.000000",op="UpdateItem"} 978158
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="6291456.000000",op="UpdateItem"} 978158
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="7340032.000000",op="UpdateItem"} 978158
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="8388608.000000",op="UpdateItem"} 978158
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="10485760.000000",op="UpdateItem"} 978158
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="12582912.000000",op="UpdateItem"} 978158
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="14680064.000000",op="UpdateItem"} 978158
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="16777216.000000",op="UpdateItem"} 978158
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="20971520.000000",op="UpdateItem"} 978158
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="25165824.000000",op="UpdateItem"} 978158
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="29360128.000000",op="UpdateItem"} 978158
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="33554432.000000",op="UpdateItem"} 978158
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="+Inf",op="UpdateItem"} 978158
scylla_alternator_table_op_latency_sum{cf="latte_hot_partition",ks="alternator_latte_hot_partition",op="GetItem"} 3.08337e+08
scylla_alternator_table_op_latency_count{cf="latte_hot_partition",ks="alternator_latte_hot_partition",op="GetItem"} 368501
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="640.000000",op="GetItem"} 294355
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="768.000000",op="GetItem"} 305314
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="896.000000",op="GetItem"} 314485
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1024.000000",op="GetItem"} 323433
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1280.000000",op="GetItem"} 337621
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1536.000000",op="GetItem"} 345378
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1792.000000",op="GetItem"} 350164
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="2048.000000",op="GetItem"} 354249
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="2560.000000",op="GetItem"} 360221
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="3072.000000",op="GetItem"} 363549
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="3584.000000",op="GetItem"} 365661
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="4096.000000",op="GetItem"} 366904
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="5120.000000",op="GetItem"} 367974
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="6144.000000",op="GetItem"} 368357
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="7168.000000",op="GetItem"} 368444
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="8192.000000",op="GetItem"} 368484
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="10240.000000",op="GetItem"} 368498
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="12288.000000",op="GetItem"} 368501
