---TIMESTAMP 1779910501---
scylla_alternator_op_latency_bucket{le="20480.000000",op="UpdateItem"} 12266126
scylla_alternator_op_latency_bucket{le="24576.000000",op="UpdateItem"} 12266415
scylla_alternator_op_latency_bucket{le="28672.000000",op="UpdateItem"} 12266505
scylla_alternator_op_latency_bucket{le="32768.000000",op="UpdateItem"} 12266522
scylla_alternator_op_latency_bucket{le="40960.000000",op="UpdateItem"} 12266550
scylla_alternator_op_latency_bucket{le="49152.000000",op="UpdateItem"} 12266575
scylla_alternator_op_latency_bucket{le="57344.000000",op="UpdateItem"} 12266575
scylla_alternator_op_latency_bucket{le="65536.000000",op="UpdateItem"} 12266575
scylla_alternator_op_latency_bucket{le="81920.000000",op="UpdateItem"} 12266575
scylla_alternator_op_latency_bucket{le="98304.000000",op="UpdateItem"} 12266575
scylla_alternator_op_latency_bucket{le="114688.000000",op="UpdateItem"} 12266575
scylla_alternator_op_latency_bucket{le="131072.000000",op="UpdateItem"} 12266575
scylla_alternator_op_latency_bucket{le="163840.000000",op="UpdateItem"} 12266575
scylla_alternator_op_latency_bucket{le="196608.000000",op="UpdateItem"} 12266575
scylla_alternator_op_latency_bucket{le="229376.000000",op="UpdateItem"} 12266575
scylla_alternator_op_latency_bucket{le="262144.000000",op="UpdateItem"} 12266575
scylla_alternator_op_latency_bucket{le="327680.000000",op="UpdateItem"} 12266575
scylla_alternator_op_latency_bucket{le="393216.000000",op="UpdateItem"} 12266575
scylla_alternator_op_latency_bucket{le="458752.000000",op="UpdateItem"} 12266575
scylla_alternator_op_latency_bucket{le="524288.000000",op="UpdateItem"} 12266575
scylla_alternator_op_latency_bucket{le="655360.000000",op="UpdateItem"} 12266575
scylla_alternator_op_latency_bucket{le="786432.000000",op="UpdateItem"} 12266575
scylla_alternator_op_latency_bucket{le="917504.000000",op="UpdateItem"} 12266575
scylla_alternator_op_latency_bucket{le="1048576.000000",op="UpdateItem"} 12266575
scylla_alternator_op_latency_bucket{le="1310720.000000",op="UpdateItem"} 12266575
scylla_alternator_op_latency_bucket{le="1572864.000000",op="UpdateItem"} 12266575
scylla_alternator_op_latency_bucket{le="1835008.000000",op="UpdateItem"} 12266575
scylla_alternator_op_latency_bucket{le="2097152.000000",op="UpdateItem"} 12266575
scylla_alternator_op_latency_bucket{le="2621440.000000",op="UpdateItem"} 12266575
scylla_alternator_op_latency_bucket{le="3145728.000000",op="UpdateItem"} 12266575
scylla_alternator_op_latency_bucket{le="3670016.000000",op="UpdateItem"} 12266575
scylla_alternator_op_latency_bucket{le="4194304.000000",op="UpdateItem"} 12266575
scylla_alternator_op_latency_bucket{le="5242880.000000",op="UpdateItem"} 12266575
scylla_alternator_op_latency_bucket{le="6291456.000000",op="UpdateItem"} 12266575
scylla_alternator_op_latency_bucket{le="7340032.000000",op="UpdateItem"} 12266575
scylla_alternator_op_latency_bucket{le="8388608.000000",op="UpdateItem"} 12266575
scylla_alternator_op_latency_bucket{le="10485760.000000",op="UpdateItem"} 12266575
scylla_alternator_op_latency_bucket{le="12582912.000000",op="UpdateItem"} 12266575
scylla_alternator_op_latency_bucket{le="14680064.000000",op="UpdateItem"} 12266575
scylla_alternator_op_latency_bucket{le="16777216.000000",op="UpdateItem"} 12266575
scylla_alternator_op_latency_bucket{le="20971520.000000",op="UpdateItem"} 12266575
scylla_alternator_op_latency_bucket{le="25165824.000000",op="UpdateItem"} 12266575
scylla_alternator_op_latency_bucket{le="29360128.000000",op="UpdateItem"} 12266575
scylla_alternator_op_latency_bucket{le="33554432.000000",op="UpdateItem"} 12266575
scylla_alternator_op_latency_bucket{le="+Inf",op="UpdateItem"} 12266575
scylla_alternator_op_latency_sum{op="GetItem"} 2.16686e+10
scylla_alternator_op_latency_count{op="GetItem"} 12271952
scylla_alternator_op_latency_bucket{le="640.000000",op="GetItem"} 5725228
scylla_alternator_op_latency_bucket{le="768.000000",op="GetItem"} 6226921
scylla_alternator_op_latency_bucket{le="896.000000",op="GetItem"} 6724369
scylla_alternator_op_latency_bucket{le="1024.000000",op="GetItem"} 7222930
scylla_alternator_op_latency_bucket{le="1280.000000",op="GetItem"} 8042200
scylla_alternator_op_latency_bucket{le="1536.000000",op="GetItem"} 8724154
scylla_alternator_op_latency_bucket{le="1792.000000",op="GetItem"} 9232185
scylla_alternator_op_latency_bucket{le="2048.000000",op="GetItem"} 9648258
scylla_alternator_op_latency_bucket{le="2560.000000",op="GetItem"} 10260681
scylla_alternator_op_latency_bucket{le="3072.000000",op="GetItem"} 10642662
scylla_alternator_op_latency_bucket{le="3584.000000",op="GetItem"} 10942615
scylla_alternator_op_latency_bucket{le="4096.000000",op="GetItem"} 11221605
scylla_alternator_op_latency_bucket{le="5120.000000",op="GetItem"} 11655045
scylla_alternator_op_latency_bucket{le="6144.000000",op="GetItem"} 11893083
scylla_alternator_op_latency_bucket{le="7168.000000",op="GetItem"} 12009651
scylla_alternator_op_latency_bucket{le="8192.000000",op="GetItem"} 12070601
scylla_alternator_op_latency_bucket{le="10240.000000",op="GetItem"} 12142315
scylla_alternator_op_latency_bucket{le="12288.000000",op="GetItem"} 12191676
scylla_alternator_op_latency_bucket{le="14336.000000",op="GetItem"} 12217324
scylla_alternator_op_latency_bucket{le="16384.000000",op="GetItem"} 12234074
scylla_alternator_op_latency_bucket{le="20480.000000",op="GetItem"} 12259395
scylla_alternator_op_latency_bucket{le="24576.000000",op="GetItem"} 12268906
scylla_alternator_op_latency_bucket{le="28672.000000",op="GetItem"} 12271038
scylla_alternator_op_latency_bucket{le="32768.000000",op="GetItem"} 12271705
scylla_alternator_op_latency_bucket{le="40960.000000",op="GetItem"} 12271930
scylla_alternator_op_latency_bucket{le="49152.000000",op="GetItem"} 12271945
scylla_alternator_op_latency_bucket{le="57344.000000",op="GetItem"} 12271950
scylla_alternator_op_latency_bucket{le="65536.000000",op="GetItem"} 12271952
scylla_alternator_op_latency_bucket{le="81920.000000",op="GetItem"} 12271952
scylla_alternator_op_latency_bucket{le="98304.000000",op="GetItem"} 12271952
scylla_alternator_op_latency_bucket{le="114688.000000",op="GetItem"} 12271952
scylla_alternator_op_latency_bucket{le="131072.000000",op="GetItem"} 12271952
scylla_alternator_op_latency_bucket{le="163840.000000",op="GetItem"} 12271952
scylla_alternator_op_latency_bucket{le="196608.000000",op="GetItem"} 12271952
scylla_alternator_op_latency_bucket{le="229376.000000",op="GetItem"} 12271952
scylla_alternator_op_latency_bucket{le="262144.000000",op="GetItem"} 12271952
scylla_alternator_op_latency_bucket{le="327680.000000",op="GetItem"} 12271952
scylla_alternator_op_latency_bucket{le="393216.000000",op="GetItem"} 12271952
scylla_alternator_op_latency_bucket{le="458752.000000",op="GetItem"} 12271952
scylla_alternator_op_latency_bucket{le="524288.000000",op="GetItem"} 12271952
scylla_alternator_op_latency_bucket{le="655360.000000",op="GetItem"} 12271952
scylla_alternator_op_latency_bucket{le="786432.000000",op="GetItem"} 12271952
scylla_alternator_op_latency_bucket{le="917504.000000",op="GetItem"} 12271952
scylla_alternator_op_latency_bucket{le="1048576.000000",op="GetItem"} 12271952
scylla_alternator_op_latency_bucket{le="1310720.000000",op="GetItem"} 12271952
scylla_alternator_op_latency_bucket{le="1572864.000000",op="GetItem"} 12271952
scylla_alternator_op_latency_bucket{le="1835008.000000",op="GetItem"} 12271952
scylla_alternator_op_latency_bucket{le="2097152.000000",op="GetItem"} 12271952
scylla_alternator_op_latency_bucket{le="2621440.000000",op="GetItem"} 12271952
scylla_alternator_op_latency_bucket{le="3145728.000000",op="GetItem"} 12271952
scylla_alternator_op_latency_bucket{le="3670016.000000",op="GetItem"} 12271952
scylla_alternator_op_latency_bucket{le="4194304.000000",op="GetItem"} 12271952
scylla_alternator_op_latency_bucket{le="5242880.000000",op="GetItem"} 12271952
scylla_alternator_op_latency_bucket{le="6291456.000000",op="GetItem"} 12271952
scylla_alternator_op_latency_bucket{le="7340032.000000",op="GetItem"} 12271952
scylla_alternator_op_latency_bucket{le="8388608.000000",op="GetItem"} 12271952
scylla_alternator_op_latency_bucket{le="10485760.000000",op="GetItem"} 12271952
scylla_alternator_op_latency_bucket{le="12582912.000000",op="GetItem"} 12271952
scylla_alternator_op_latency_bucket{le="14680064.000000",op="GetItem"} 12271952
scylla_alternator_op_latency_bucket{le="16777216.000000",op="GetItem"} 12271952
scylla_alternator_op_latency_bucket{le="20971520.000000",op="GetItem"} 12271952
scylla_alternator_op_latency_bucket{le="25165824.000000",op="GetItem"} 12271952
scylla_alternator_op_latency_bucket{le="29360128.000000",op="GetItem"} 12271952
scylla_alternator_op_latency_bucket{le="33554432.000000",op="GetItem"} 12271952
scylla_alternator_op_latency_bucket{le="+Inf",op="GetItem"} 12271952
# HELP scylla_alternator_op_latency_summary Latency summary of an operation via Alternator API
# TYPE scylla_alternator_op_latency_summary summary
scylla_alternator_op_latency_summary_count{op="GetItem",shard="0"} 3402263
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="0"} 3407709
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="1"} 3006551
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="1"} 3001714
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="2"} 2882927
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="2"} 2877818
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="3"} 2980211
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="3"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="3"} 2979334
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="3"} 0
# HELP scylla_alternator_operation number of operations via Alternator API
# TYPE scylla_alternator_operation counter
scylla_alternator_operation{op="CreateTable",shard="0"} 1
scylla_alternator_operation{op="DeleteTable",shard="0"} 1
scylla_alternator_operation{op="DescribeTable",shard="0"} 1
scylla_alternator_operation{op="GetItem",shard="0"} 3402263
scylla_alternator_operation{op="ListTables",shard="0"} 9
scylla_alternator_operation{op="Scan",shard="0"} 8
scylla_alternator_operation{op="UpdateItem",shard="0"} 3407709
scylla_alternator_operation{op="GetItem",shard="1"} 3006551
scylla_alternator_operation{op="ListTables",shard="1"} 2
scylla_alternator_operation{op="Scan",shard="1"} 1
scylla_alternator_operation{op="UpdateItem",shard="1"} 3001714
scylla_alternator_operation{op="GetItem",shard="2"} 2882927
scylla_alternator_operation{op="UpdateItem",shard="2"} 2877818
scylla_alternator_operation{op="GetItem",shard="3"} 2980211
scylla_alternator_operation{op="UpdateItem",shard="3"} 2979334
# HELP scylla_alternator_rcu_total total number of consumed read units
# TYPE scylla_alternator_rcu_total counter
scylla_alternator_rcu_total{shard="0"} 1701131.500000
scylla_alternator_rcu_total{shard="1"} 1503275.500000
scylla_alternator_rcu_total{shard="2"} 1441463.500000
scylla_alternator_rcu_total{shard="3"} 1490105.500000
# HELP scylla_alternator_table_op_latency Latency histogram of an operation via Alternator API
# TYPE scylla_alternator_table_op_latency histogram
scylla_alternator_table_op_latency_sum{cf="latte_performance",ks="alternator_latte_performance",op="UpdateItem"} 2.34905e+10
scylla_alternator_table_op_latency_count{cf="latte_performance",ks="alternator_latte_performance",op="UpdateItem"} 12266575
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="640.000000",op="UpdateItem"} 1956570
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="768.000000",op="UpdateItem"} 2559726
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="896.000000",op="UpdateItem"} 3262441
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1024.000000",op="UpdateItem"} 4100119
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1280.000000",op="UpdateItem"} 5800124
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1536.000000",op="UpdateItem"} 7186923
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1792.000000",op="UpdateItem"} 8211629
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2048.000000",op="UpdateItem"} 9029914
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2560.000000",op="UpdateItem"} 10158131
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3072.000000",op="UpdateItem"} 10763989
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3584.000000",op="UpdateItem"} 11156769
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4096.000000",op="UpdateItem"} 11459899
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5120.000000",op="UpdateItem"} 11861192
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6144.000000",op="UpdateItem"} 12071972
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7168.000000",op="UpdateItem"} 12161615
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8192.000000",op="UpdateItem"} 12201543
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10240.000000",op="UpdateItem"} 12242310
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12288.000000",op="UpdateItem"} 12258307
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14336.000000",op="UpdateItem"} 12262617
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16384.000000",op="UpdateItem"} 12264808
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20480.000000",op="UpdateItem"} 12266126
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="24576.000000",op="UpdateItem"} 12266415
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="28672.000000",op="UpdateItem"} 12266505
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="32768.000000",op="UpdateItem"} 12266522
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="40960.000000",op="UpdateItem"} 12266550
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="49152.000000",op="UpdateItem"} 12266575
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="57344.000000",op="UpdateItem"} 12266575
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="65536.000000",op="UpdateItem"} 12266575
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="81920.000000",op="UpdateItem"} 12266575
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="98304.000000",op="UpdateItem"} 12266575
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="114688.000000",op="UpdateItem"} 12266575
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="131072.000000",op="UpdateItem"} 12266575
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="163840.000000",op="UpdateItem"} 12266575
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="196608.000000",op="UpdateItem"} 12266575
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="229376.000000",op="UpdateItem"} 12266575
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="262144.000000",op="UpdateItem"} 12266575
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="327680.000000",op="UpdateItem"} 12266575
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="393216.000000",op="UpdateItem"} 12266575
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="458752.000000",op="UpdateItem"} 12266575
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="524288.000000",op="UpdateItem"} 12266575
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="655360.000000",op="UpdateItem"} 12266575
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="786432.000000",op="UpdateItem"} 12266575
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="917504.000000",op="UpdateItem"} 12266575
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1048576.000000",op="UpdateItem"} 12266575
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1310720.000000",op="UpdateItem"} 12266575
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1572864.000000",op="UpdateItem"} 12266575
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1835008.000000",op="UpdateItem"} 12266575
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2097152.000000",op="UpdateItem"} 12266575
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2621440.000000",op="UpdateItem"} 12266575
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3145728.000000",op="UpdateItem"} 12266575
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3670016.000000",op="UpdateItem"} 12266575
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4194304.000000",op="UpdateItem"} 12266575
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5242880.000000",op="UpdateItem"} 12266575
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6291456.000000",op="UpdateItem"} 12266575
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7340032.000000",op="UpdateItem"} 12266575
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8388608.000000",op="UpdateItem"} 12266575
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10485760.000000",op="UpdateItem"} 12266575
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12582912.000000",op="UpdateItem"} 12266575
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14680064.000000",op="UpdateItem"} 12266575
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16777216.000000",op="UpdateItem"} 12266575
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20971520.000000",op="UpdateItem"} 12266575
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="25165824.000000",op="UpdateItem"} 12266575
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="29360128.000000",op="UpdateItem"} 12266575
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="33554432.000000",op="UpdateItem"} 12266575
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="+Inf",op="UpdateItem"} 12266575
scylla_alternator_table_op_latency_sum{cf="latte_performance",ks="alternator_latte_performance",op="GetItem"} 2.1667e+10
scylla_alternator_table_op_latency_count{cf="latte_performance",ks="alternator_latte_performance",op="GetItem"} 12271952
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="640.000000",op="GetItem"} 5726163
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="768.000000",op="GetItem"} 6227768
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="896.000000",op="GetItem"} 6725223
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1024.000000",op="GetItem"} 7223629
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1280.000000",op="GetItem"} 8042753
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1536.000000",op="GetItem"} 8724699
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1792.000000",op="GetItem"} 9232579
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2048.000000",op="GetItem"} 9648620
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2560.000000",op="GetItem"} 10260887
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3072.000000",op="GetItem"} 10642825
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3584.000000",op="GetItem"} 10942744
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4096.000000",op="GetItem"} 11221707
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5120.000000",op="GetItem"} 11655101
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6144.000000",op="GetItem"} 11893128
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7168.000000",op="GetItem"} 12009674
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8192.000000",op="GetItem"} 12070617
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10240.000000",op="GetItem"} 12142318
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12288.000000",op="GetItem"} 12191676
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14336.000000",op="GetItem"} 12217325
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16384.000000",op="GetItem"} 12234076
