---TIMESTAMP 1779910502---
scylla_alternator_op_latency_bucket{le="28672.000000",op="UpdateItem"} 5169668
scylla_alternator_op_latency_bucket{le="32768.000000",op="UpdateItem"} 5169669
scylla_alternator_op_latency_bucket{le="40960.000000",op="UpdateItem"} 5169669
scylla_alternator_op_latency_bucket{le="49152.000000",op="UpdateItem"} 5169669
scylla_alternator_op_latency_bucket{le="57344.000000",op="UpdateItem"} 5169669
scylla_alternator_op_latency_bucket{le="65536.000000",op="UpdateItem"} 5169669
scylla_alternator_op_latency_bucket{le="81920.000000",op="UpdateItem"} 5169669
scylla_alternator_op_latency_bucket{le="98304.000000",op="UpdateItem"} 5169669
scylla_alternator_op_latency_bucket{le="114688.000000",op="UpdateItem"} 5169669
scylla_alternator_op_latency_bucket{le="131072.000000",op="UpdateItem"} 5169669
scylla_alternator_op_latency_bucket{le="163840.000000",op="UpdateItem"} 5169669
scylla_alternator_op_latency_bucket{le="196608.000000",op="UpdateItem"} 5169669
scylla_alternator_op_latency_bucket{le="229376.000000",op="UpdateItem"} 5169669
scylla_alternator_op_latency_bucket{le="262144.000000",op="UpdateItem"} 5169669
scylla_alternator_op_latency_bucket{le="327680.000000",op="UpdateItem"} 5169669
scylla_alternator_op_latency_bucket{le="393216.000000",op="UpdateItem"} 5169669
scylla_alternator_op_latency_bucket{le="458752.000000",op="UpdateItem"} 5169669
scylla_alternator_op_latency_bucket{le="524288.000000",op="UpdateItem"} 5169669
scylla_alternator_op_latency_bucket{le="655360.000000",op="UpdateItem"} 5169669
scylla_alternator_op_latency_bucket{le="786432.000000",op="UpdateItem"} 5169669
scylla_alternator_op_latency_bucket{le="917504.000000",op="UpdateItem"} 5169669
scylla_alternator_op_latency_bucket{le="1048576.000000",op="UpdateItem"} 5169669
scylla_alternator_op_latency_bucket{le="1310720.000000",op="UpdateItem"} 5169669
scylla_alternator_op_latency_bucket{le="1572864.000000",op="UpdateItem"} 5169669
scylla_alternator_op_latency_bucket{le="1835008.000000",op="UpdateItem"} 5169669
scylla_alternator_op_latency_bucket{le="2097152.000000",op="UpdateItem"} 5169669
scylla_alternator_op_latency_bucket{le="2621440.000000",op="UpdateItem"} 5169669
scylla_alternator_op_latency_bucket{le="3145728.000000",op="UpdateItem"} 5169669
scylla_alternator_op_latency_bucket{le="3670016.000000",op="UpdateItem"} 5169669
scylla_alternator_op_latency_bucket{le="4194304.000000",op="UpdateItem"} 5169669
scylla_alternator_op_latency_bucket{le="5242880.000000",op="UpdateItem"} 5169669
scylla_alternator_op_latency_bucket{le="6291456.000000",op="UpdateItem"} 5169669
scylla_alternator_op_latency_bucket{le="7340032.000000",op="UpdateItem"} 5169669
scylla_alternator_op_latency_bucket{le="8388608.000000",op="UpdateItem"} 5169669
scylla_alternator_op_latency_bucket{le="10485760.000000",op="UpdateItem"} 5169669
scylla_alternator_op_latency_bucket{le="12582912.000000",op="UpdateItem"} 5169669
scylla_alternator_op_latency_bucket{le="14680064.000000",op="UpdateItem"} 5169669
scylla_alternator_op_latency_bucket{le="16777216.000000",op="UpdateItem"} 5169669
scylla_alternator_op_latency_bucket{le="20971520.000000",op="UpdateItem"} 5169669
scylla_alternator_op_latency_bucket{le="25165824.000000",op="UpdateItem"} 5169669
scylla_alternator_op_latency_bucket{le="29360128.000000",op="UpdateItem"} 5169669
scylla_alternator_op_latency_bucket{le="33554432.000000",op="UpdateItem"} 5169669
scylla_alternator_op_latency_bucket{le="+Inf",op="UpdateItem"} 5169669
scylla_alternator_op_latency_sum{op="GetItem"} 5.53358e+09
scylla_alternator_op_latency_count{op="GetItem"} 5183910
scylla_alternator_op_latency_bucket{le="640.000000",op="GetItem"} 3522373
scylla_alternator_op_latency_bucket{le="768.000000",op="GetItem"} 3699977
scylla_alternator_op_latency_bucket{le="896.000000",op="GetItem"} 3866772
scylla_alternator_op_latency_bucket{le="1024.000000",op="GetItem"} 4032809
scylla_alternator_op_latency_bucket{le="1280.000000",op="GetItem"} 4284345
scylla_alternator_op_latency_bucket{le="1536.000000",op="GetItem"} 4485746
scylla_alternator_op_latency_bucket{le="1792.000000",op="GetItem"} 4623376
scylla_alternator_op_latency_bucket{le="2048.000000",op="GetItem"} 4732771
scylla_alternator_op_latency_bucket{le="2560.000000",op="GetItem"} 4887469
scylla_alternator_op_latency_bucket{le="3072.000000",op="GetItem"} 4975057
scylla_alternator_op_latency_bucket{le="3584.000000",op="GetItem"} 5034094
scylla_alternator_op_latency_bucket{le="4096.000000",op="GetItem"} 5079550
scylla_alternator_op_latency_bucket{le="5120.000000",op="GetItem"} 5134547
scylla_alternator_op_latency_bucket{le="6144.000000",op="GetItem"} 5159195
scylla_alternator_op_latency_bucket{le="7168.000000",op="GetItem"} 5169665
scylla_alternator_op_latency_bucket{le="8192.000000",op="GetItem"} 5174740
scylla_alternator_op_latency_bucket{le="10240.000000",op="GetItem"} 5180030
scylla_alternator_op_latency_bucket{le="12288.000000",op="GetItem"} 5182420
scylla_alternator_op_latency_bucket{le="14336.000000",op="GetItem"} 5183148
scylla_alternator_op_latency_bucket{le="16384.000000",op="GetItem"} 5183516
scylla_alternator_op_latency_bucket{le="20480.000000",op="GetItem"} 5183775
scylla_alternator_op_latency_bucket{le="24576.000000",op="GetItem"} 5183861
scylla_alternator_op_latency_bucket{le="28672.000000",op="GetItem"} 5183898
scylla_alternator_op_latency_bucket{le="32768.000000",op="GetItem"} 5183910
scylla_alternator_op_latency_bucket{le="40960.000000",op="GetItem"} 5183910
scylla_alternator_op_latency_bucket{le="49152.000000",op="GetItem"} 5183910
scylla_alternator_op_latency_bucket{le="57344.000000",op="GetItem"} 5183910
scylla_alternator_op_latency_bucket{le="65536.000000",op="GetItem"} 5183910
scylla_alternator_op_latency_bucket{le="81920.000000",op="GetItem"} 5183910
scylla_alternator_op_latency_bucket{le="98304.000000",op="GetItem"} 5183910
scylla_alternator_op_latency_bucket{le="114688.000000",op="GetItem"} 5183910
scylla_alternator_op_latency_bucket{le="131072.000000",op="GetItem"} 5183910
scylla_alternator_op_latency_bucket{le="163840.000000",op="GetItem"} 5183910
scylla_alternator_op_latency_bucket{le="196608.000000",op="GetItem"} 5183910
scylla_alternator_op_latency_bucket{le="229376.000000",op="GetItem"} 5183910
scylla_alternator_op_latency_bucket{le="262144.000000",op="GetItem"} 5183910
scylla_alternator_op_latency_bucket{le="327680.000000",op="GetItem"} 5183910
scylla_alternator_op_latency_bucket{le="393216.000000",op="GetItem"} 5183910
scylla_alternator_op_latency_bucket{le="458752.000000",op="GetItem"} 5183910
scylla_alternator_op_latency_bucket{le="524288.000000",op="GetItem"} 5183910
scylla_alternator_op_latency_bucket{le="655360.000000",op="GetItem"} 5183910
scylla_alternator_op_latency_bucket{le="786432.000000",op="GetItem"} 5183910
scylla_alternator_op_latency_bucket{le="917504.000000",op="GetItem"} 5183910
scylla_alternator_op_latency_bucket{le="1048576.000000",op="GetItem"} 5183910
scylla_alternator_op_latency_bucket{le="1310720.000000",op="GetItem"} 5183910
scylla_alternator_op_latency_bucket{le="1572864.000000",op="GetItem"} 5183910
scylla_alternator_op_latency_bucket{le="1835008.000000",op="GetItem"} 5183910
scylla_alternator_op_latency_bucket{le="2097152.000000",op="GetItem"} 5183910
scylla_alternator_op_latency_bucket{le="2621440.000000",op="GetItem"} 5183910
scylla_alternator_op_latency_bucket{le="3145728.000000",op="GetItem"} 5183910
scylla_alternator_op_latency_bucket{le="3670016.000000",op="GetItem"} 5183910
scylla_alternator_op_latency_bucket{le="4194304.000000",op="GetItem"} 5183910
scylla_alternator_op_latency_bucket{le="5242880.000000",op="GetItem"} 5183910
scylla_alternator_op_latency_bucket{le="6291456.000000",op="GetItem"} 5183910
scylla_alternator_op_latency_bucket{le="7340032.000000",op="GetItem"} 5183910
scylla_alternator_op_latency_bucket{le="8388608.000000",op="GetItem"} 5183910
scylla_alternator_op_latency_bucket{le="10485760.000000",op="GetItem"} 5183910
scylla_alternator_op_latency_bucket{le="12582912.000000",op="GetItem"} 5183910
scylla_alternator_op_latency_bucket{le="14680064.000000",op="GetItem"} 5183910
scylla_alternator_op_latency_bucket{le="16777216.000000",op="GetItem"} 5183910
scylla_alternator_op_latency_bucket{le="20971520.000000",op="GetItem"} 5183910
scylla_alternator_op_latency_bucket{le="25165824.000000",op="GetItem"} 5183910
scylla_alternator_op_latency_bucket{le="29360128.000000",op="GetItem"} 5183910
scylla_alternator_op_latency_bucket{le="33554432.000000",op="GetItem"} 5183910
scylla_alternator_op_latency_bucket{le="+Inf",op="GetItem"} 5183910
# HELP scylla_alternator_op_latency_summary Latency summary of an operation via Alternator API
# TYPE scylla_alternator_op_latency_summary summary
scylla_alternator_op_latency_summary_count{op="GetItem",shard="0"} 1185434
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="0"} 1181981
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="1"} 1491775
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="1"} 1488817
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="2"} 1307986
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="2"} 1303006
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="3"} 1198715
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="3"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="3"} 1195865
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="3"} 0
# HELP scylla_alternator_operation number of operations via Alternator API
# TYPE scylla_alternator_operation counter
scylla_alternator_operation{op="GetItem",shard="0"} 1185434
scylla_alternator_operation{op="UpdateItem",shard="0"} 1181981
scylla_alternator_operation{op="GetItem",shard="1"} 1491775
scylla_alternator_operation{op="UpdateItem",shard="1"} 1488817
scylla_alternator_operation{op="GetItem",shard="2"} 1307986
scylla_alternator_operation{op="UpdateItem",shard="2"} 1303006
scylla_alternator_operation{op="GetItem",shard="3"} 1198715
scylla_alternator_operation{op="UpdateItem",shard="3"} 1195865
# HELP scylla_alternator_rcu_total total number of consumed read units
# TYPE scylla_alternator_rcu_total counter
scylla_alternator_rcu_total{shard="0"} 592717.000000
scylla_alternator_rcu_total{shard="1"} 745887.500000
scylla_alternator_rcu_total{shard="2"} 653993.000000
scylla_alternator_rcu_total{shard="3"} 599357.500000
# HELP scylla_alternator_table_op_latency Latency histogram of an operation via Alternator API
# TYPE scylla_alternator_table_op_latency histogram
scylla_alternator_table_op_latency_sum{cf="latte_performance",ks="alternator_latte_performance",op="UpdateItem"} 8.24776e+09
scylla_alternator_table_op_latency_count{cf="latte_performance",ks="alternator_latte_performance",op="UpdateItem"} 5169669
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="640.000000",op="UpdateItem"} 1218770
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="768.000000",op="UpdateItem"} 1602174
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="896.000000",op="UpdateItem"} 2000184
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1024.000000",op="UpdateItem"} 2400458
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1280.000000",op="UpdateItem"} 3081212
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1536.000000",op="UpdateItem"} 3576046
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1792.000000",op="UpdateItem"} 3917406
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2048.000000",op="UpdateItem"} 4171150
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2560.000000",op="UpdateItem"} 4499837
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3072.000000",op="UpdateItem"} 4704544
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3584.000000",op="UpdateItem"} 4862475
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4096.000000",op="UpdateItem"} 4979637
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5120.000000",op="UpdateItem"} 5093090
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6144.000000",op="UpdateItem"} 5136552
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7168.000000",op="UpdateItem"} 5153791
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8192.000000",op="UpdateItem"} 5161090
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10240.000000",op="UpdateItem"} 5167182
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12288.000000",op="UpdateItem"} 5168798
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14336.000000",op="UpdateItem"} 5169252
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16384.000000",op="UpdateItem"} 5169501
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20480.000000",op="UpdateItem"} 5169634
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="24576.000000",op="UpdateItem"} 5169652
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="28672.000000",op="UpdateItem"} 5169668
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="32768.000000",op="UpdateItem"} 5169669
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="40960.000000",op="UpdateItem"} 5169669
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="49152.000000",op="UpdateItem"} 5169669
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="57344.000000",op="UpdateItem"} 5169669
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="65536.000000",op="UpdateItem"} 5169669
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="81920.000000",op="UpdateItem"} 5169669
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="98304.000000",op="UpdateItem"} 5169669
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="114688.000000",op="UpdateItem"} 5169669
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="131072.000000",op="UpdateItem"} 5169669
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="163840.000000",op="UpdateItem"} 5169669
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="196608.000000",op="UpdateItem"} 5169669
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="229376.000000",op="UpdateItem"} 5169669
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="262144.000000",op="UpdateItem"} 5169669
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="327680.000000",op="UpdateItem"} 5169669
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="393216.000000",op="UpdateItem"} 5169669
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="458752.000000",op="UpdateItem"} 5169669
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="524288.000000",op="UpdateItem"} 5169669
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="655360.000000",op="UpdateItem"} 5169669
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="786432.000000",op="UpdateItem"} 5169669
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="917504.000000",op="UpdateItem"} 5169669
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1048576.000000",op="UpdateItem"} 5169669
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1310720.000000",op="UpdateItem"} 5169669
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1572864.000000",op="UpdateItem"} 5169669
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1835008.000000",op="UpdateItem"} 5169669
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2097152.000000",op="UpdateItem"} 5169669
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2621440.000000",op="UpdateItem"} 5169669
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3145728.000000",op="UpdateItem"} 5169669
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3670016.000000",op="UpdateItem"} 5169669
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4194304.000000",op="UpdateItem"} 5169669
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5242880.000000",op="UpdateItem"} 5169669
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6291456.000000",op="UpdateItem"} 5169669
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7340032.000000",op="UpdateItem"} 5169669
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8388608.000000",op="UpdateItem"} 5169669
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10485760.000000",op="UpdateItem"} 5169669
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12582912.000000",op="UpdateItem"} 5169669
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14680064.000000",op="UpdateItem"} 5169669
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16777216.000000",op="UpdateItem"} 5169669
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20971520.000000",op="UpdateItem"} 5169669
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="25165824.000000",op="UpdateItem"} 5169669
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="29360128.000000",op="UpdateItem"} 5169669
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="33554432.000000",op="UpdateItem"} 5169669
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="+Inf",op="UpdateItem"} 5169669
scylla_alternator_table_op_latency_sum{cf="latte_performance",ks="alternator_latte_performance",op="GetItem"} 5.53313e+09
scylla_alternator_table_op_latency_count{cf="latte_performance",ks="alternator_latte_performance",op="GetItem"} 5183910
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="640.000000",op="GetItem"} 3522799
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="768.000000",op="GetItem"} 3700299
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="896.000000",op="GetItem"} 3867064
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1024.000000",op="GetItem"} 4033092
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1280.000000",op="GetItem"} 4284521
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1536.000000",op="GetItem"} 4485909
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1792.000000",op="GetItem"} 4623473
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2048.000000",op="GetItem"} 4732866
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2560.000000",op="GetItem"} 4887514
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3072.000000",op="GetItem"} 4975076
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3584.000000",op="GetItem"} 5034114
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4096.000000",op="GetItem"} 5079564
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5120.000000",op="GetItem"} 5134554
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6144.000000",op="GetItem"} 5159202
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7168.000000",op="GetItem"} 5169669
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8192.000000",op="GetItem"} 5174740
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10240.000000",op="GetItem"} 5180030
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12288.000000",op="GetItem"} 5182420
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14336.000000",op="GetItem"} 5183148
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16384.000000",op="GetItem"} 5183516
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20480.000000",op="GetItem"} 5183775
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="24576.000000",op="GetItem"} 5183861
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="28672.000000",op="GetItem"} 5183898
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="32768.000000",op="GetItem"} 5183910
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="40960.000000",op="GetItem"} 5183910
