---TIMESTAMP 1779909203---
scylla_alternator_op_latency_bucket{le="32768.000000",op="UpdateItem"} 848499
scylla_alternator_op_latency_bucket{le="40960.000000",op="UpdateItem"} 848499
scylla_alternator_op_latency_bucket{le="49152.000000",op="UpdateItem"} 848499
scylla_alternator_op_latency_bucket{le="57344.000000",op="UpdateItem"} 848499
scylla_alternator_op_latency_bucket{le="65536.000000",op="UpdateItem"} 848499
scylla_alternator_op_latency_bucket{le="81920.000000",op="UpdateItem"} 848499
scylla_alternator_op_latency_bucket{le="98304.000000",op="UpdateItem"} 848499
scylla_alternator_op_latency_bucket{le="114688.000000",op="UpdateItem"} 848499
scylla_alternator_op_latency_bucket{le="131072.000000",op="UpdateItem"} 848499
scylla_alternator_op_latency_bucket{le="163840.000000",op="UpdateItem"} 848499
scylla_alternator_op_latency_bucket{le="196608.000000",op="UpdateItem"} 848499
scylla_alternator_op_latency_bucket{le="229376.000000",op="UpdateItem"} 848499
scylla_alternator_op_latency_bucket{le="262144.000000",op="UpdateItem"} 848499
scylla_alternator_op_latency_bucket{le="327680.000000",op="UpdateItem"} 848499
scylla_alternator_op_latency_bucket{le="393216.000000",op="UpdateItem"} 848499
scylla_alternator_op_latency_bucket{le="458752.000000",op="UpdateItem"} 848499
scylla_alternator_op_latency_bucket{le="524288.000000",op="UpdateItem"} 848499
scylla_alternator_op_latency_bucket{le="655360.000000",op="UpdateItem"} 848499
scylla_alternator_op_latency_bucket{le="786432.000000",op="UpdateItem"} 848499
scylla_alternator_op_latency_bucket{le="917504.000000",op="UpdateItem"} 848499
scylla_alternator_op_latency_bucket{le="1048576.000000",op="UpdateItem"} 848499
scylla_alternator_op_latency_bucket{le="1310720.000000",op="UpdateItem"} 848499
scylla_alternator_op_latency_bucket{le="1572864.000000",op="UpdateItem"} 848499
scylla_alternator_op_latency_bucket{le="1835008.000000",op="UpdateItem"} 848499
scylla_alternator_op_latency_bucket{le="2097152.000000",op="UpdateItem"} 848499
scylla_alternator_op_latency_bucket{le="2621440.000000",op="UpdateItem"} 848499
scylla_alternator_op_latency_bucket{le="3145728.000000",op="UpdateItem"} 848499
scylla_alternator_op_latency_bucket{le="3670016.000000",op="UpdateItem"} 848499
scylla_alternator_op_latency_bucket{le="4194304.000000",op="UpdateItem"} 848499
scylla_alternator_op_latency_bucket{le="5242880.000000",op="UpdateItem"} 848499
scylla_alternator_op_latency_bucket{le="6291456.000000",op="UpdateItem"} 848499
scylla_alternator_op_latency_bucket{le="7340032.000000",op="UpdateItem"} 848499
scylla_alternator_op_latency_bucket{le="8388608.000000",op="UpdateItem"} 848499
scylla_alternator_op_latency_bucket{le="10485760.000000",op="UpdateItem"} 848499
scylla_alternator_op_latency_bucket{le="12582912.000000",op="UpdateItem"} 848499
scylla_alternator_op_latency_bucket{le="14680064.000000",op="UpdateItem"} 848499
scylla_alternator_op_latency_bucket{le="16777216.000000",op="UpdateItem"} 848499
scylla_alternator_op_latency_bucket{le="20971520.000000",op="UpdateItem"} 848499
scylla_alternator_op_latency_bucket{le="25165824.000000",op="UpdateItem"} 848499
scylla_alternator_op_latency_bucket{le="29360128.000000",op="UpdateItem"} 848499
scylla_alternator_op_latency_bucket{le="33554432.000000",op="UpdateItem"} 848499
scylla_alternator_op_latency_bucket{le="+Inf",op="UpdateItem"} 848499
scylla_alternator_op_latency_sum{op="GetItem"} 8.6032e+08
scylla_alternator_op_latency_count{op="GetItem"} 851254
scylla_alternator_op_latency_bucket{le="640.000000",op="GetItem"} 597565
scylla_alternator_op_latency_bucket{le="768.000000",op="GetItem"} 627350
scylla_alternator_op_latency_bucket{le="896.000000",op="GetItem"} 654390
scylla_alternator_op_latency_bucket{le="1024.000000",op="GetItem"} 679753
scylla_alternator_op_latency_bucket{le="1280.000000",op="GetItem"} 718773
scylla_alternator_op_latency_bucket{le="1536.000000",op="GetItem"} 748562
scylla_alternator_op_latency_bucket{le="1792.000000",op="GetItem"} 768703
scylla_alternator_op_latency_bucket{le="2048.000000",op="GetItem"} 785231
scylla_alternator_op_latency_bucket{le="2560.000000",op="GetItem"} 808886
scylla_alternator_op_latency_bucket{le="3072.000000",op="GetItem"} 822683
scylla_alternator_op_latency_bucket{le="3584.000000",op="GetItem"} 831836
scylla_alternator_op_latency_bucket{le="4096.000000",op="GetItem"} 838561
scylla_alternator_op_latency_bucket{le="5120.000000",op="GetItem"} 845913
scylla_alternator_op_latency_bucket{le="6144.000000",op="GetItem"} 849007
scylla_alternator_op_latency_bucket{le="7168.000000",op="GetItem"} 850198
scylla_alternator_op_latency_bucket{le="8192.000000",op="GetItem"} 850694
scylla_alternator_op_latency_bucket{le="10240.000000",op="GetItem"} 851050
scylla_alternator_op_latency_bucket{le="12288.000000",op="GetItem"} 851171
scylla_alternator_op_latency_bucket{le="14336.000000",op="GetItem"} 851206
scylla_alternator_op_latency_bucket{le="16384.000000",op="GetItem"} 851226
scylla_alternator_op_latency_bucket{le="20480.000000",op="GetItem"} 851241
scylla_alternator_op_latency_bucket{le="24576.000000",op="GetItem"} 851249
scylla_alternator_op_latency_bucket{le="28672.000000",op="GetItem"} 851252
scylla_alternator_op_latency_bucket{le="32768.000000",op="GetItem"} 851254
scylla_alternator_op_latency_bucket{le="40960.000000",op="GetItem"} 851254
scylla_alternator_op_latency_bucket{le="49152.000000",op="GetItem"} 851254
scylla_alternator_op_latency_bucket{le="57344.000000",op="GetItem"} 851254
scylla_alternator_op_latency_bucket{le="65536.000000",op="GetItem"} 851254
scylla_alternator_op_latency_bucket{le="81920.000000",op="GetItem"} 851254
scylla_alternator_op_latency_bucket{le="98304.000000",op="GetItem"} 851254
scylla_alternator_op_latency_bucket{le="114688.000000",op="GetItem"} 851254
scylla_alternator_op_latency_bucket{le="131072.000000",op="GetItem"} 851254
scylla_alternator_op_latency_bucket{le="163840.000000",op="GetItem"} 851254
scylla_alternator_op_latency_bucket{le="196608.000000",op="GetItem"} 851254
scylla_alternator_op_latency_bucket{le="229376.000000",op="GetItem"} 851254
scylla_alternator_op_latency_bucket{le="262144.000000",op="GetItem"} 851254
scylla_alternator_op_latency_bucket{le="327680.000000",op="GetItem"} 851254
scylla_alternator_op_latency_bucket{le="393216.000000",op="GetItem"} 851254
scylla_alternator_op_latency_bucket{le="458752.000000",op="GetItem"} 851254
scylla_alternator_op_latency_bucket{le="524288.000000",op="GetItem"} 851254
scylla_alternator_op_latency_bucket{le="655360.000000",op="GetItem"} 851254
scylla_alternator_op_latency_bucket{le="786432.000000",op="GetItem"} 851254
scylla_alternator_op_latency_bucket{le="917504.000000",op="GetItem"} 851254
scylla_alternator_op_latency_bucket{le="1048576.000000",op="GetItem"} 851254
scylla_alternator_op_latency_bucket{le="1310720.000000",op="GetItem"} 851254
scylla_alternator_op_latency_bucket{le="1572864.000000",op="GetItem"} 851254
scylla_alternator_op_latency_bucket{le="1835008.000000",op="GetItem"} 851254
scylla_alternator_op_latency_bucket{le="2097152.000000",op="GetItem"} 851254
scylla_alternator_op_latency_bucket{le="2621440.000000",op="GetItem"} 851254
scylla_alternator_op_latency_bucket{le="3145728.000000",op="GetItem"} 851254
scylla_alternator_op_latency_bucket{le="3670016.000000",op="GetItem"} 851254
scylla_alternator_op_latency_bucket{le="4194304.000000",op="GetItem"} 851254
scylla_alternator_op_latency_bucket{le="5242880.000000",op="GetItem"} 851254
scylla_alternator_op_latency_bucket{le="6291456.000000",op="GetItem"} 851254
scylla_alternator_op_latency_bucket{le="7340032.000000",op="GetItem"} 851254
scylla_alternator_op_latency_bucket{le="8388608.000000",op="GetItem"} 851254
scylla_alternator_op_latency_bucket{le="10485760.000000",op="GetItem"} 851254
scylla_alternator_op_latency_bucket{le="12582912.000000",op="GetItem"} 851254
scylla_alternator_op_latency_bucket{le="14680064.000000",op="GetItem"} 851254
scylla_alternator_op_latency_bucket{le="16777216.000000",op="GetItem"} 851254
scylla_alternator_op_latency_bucket{le="20971520.000000",op="GetItem"} 851254
scylla_alternator_op_latency_bucket{le="25165824.000000",op="GetItem"} 851254
scylla_alternator_op_latency_bucket{le="29360128.000000",op="GetItem"} 851254
scylla_alternator_op_latency_bucket{le="33554432.000000",op="GetItem"} 851254
scylla_alternator_op_latency_bucket{le="+Inf",op="GetItem"} 851254
# HELP scylla_alternator_op_latency_summary Latency summary of an operation via Alternator API
# TYPE scylla_alternator_op_latency_summary summary
scylla_alternator_op_latency_summary_count{op="GetItem",shard="0"} 153727
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="0"} 153365
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="1"} 259315
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="1"} 258595
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="2"} 194109
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="2"} 192746
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="3"} 244103
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="3"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="3"} 243793
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="3"} 0
# HELP scylla_alternator_operation number of operations via Alternator API
# TYPE scylla_alternator_operation counter
scylla_alternator_operation{op="GetItem",shard="0"} 153727
scylla_alternator_operation{op="UpdateItem",shard="0"} 153365
scylla_alternator_operation{op="GetItem",shard="1"} 259315
scylla_alternator_operation{op="UpdateItem",shard="1"} 258595
scylla_alternator_operation{op="GetItem",shard="2"} 194109
scylla_alternator_operation{op="UpdateItem",shard="2"} 192746
scylla_alternator_operation{op="GetItem",shard="3"} 244103
scylla_alternator_operation{op="UpdateItem",shard="3"} 243793
# HELP scylla_alternator_rcu_total total number of consumed read units
# TYPE scylla_alternator_rcu_total counter
scylla_alternator_rcu_total{shard="0"} 76863.500000
scylla_alternator_rcu_total{shard="1"} 129657.500000
scylla_alternator_rcu_total{shard="2"} 97054.500000
scylla_alternator_rcu_total{shard="3"} 122051.500000
# HELP scylla_alternator_table_op_latency Latency histogram of an operation via Alternator API
# TYPE scylla_alternator_table_op_latency histogram
scylla_alternator_table_op_latency_sum{cf="latte_performance",ks="alternator_latte_performance",op="UpdateItem"} 1.24994e+09
scylla_alternator_table_op_latency_count{cf="latte_performance",ks="alternator_latte_performance",op="UpdateItem"} 848499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="640.000000",op="UpdateItem"} 202911
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="768.000000",op="UpdateItem"} 269693
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="896.000000",op="UpdateItem"} 340156
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1024.000000",op="UpdateItem"} 411348
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1280.000000",op="UpdateItem"} 531438
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1536.000000",op="UpdateItem"} 617913
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1792.000000",op="UpdateItem"} 676964
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2048.000000",op="UpdateItem"} 718615
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2560.000000",op="UpdateItem"} 767392
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3072.000000",op="UpdateItem"} 794310
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3584.000000",op="UpdateItem"} 813760
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4096.000000",op="UpdateItem"} 827876
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5120.000000",op="UpdateItem"} 841065
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6144.000000",op="UpdateItem"} 845588
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7168.000000",op="UpdateItem"} 847121
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8192.000000",op="UpdateItem"} 847722
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10240.000000",op="UpdateItem"} 848277
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12288.000000",op="UpdateItem"} 848420
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14336.000000",op="UpdateItem"} 848461
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16384.000000",op="UpdateItem"} 848483
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20480.000000",op="UpdateItem"} 848488
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="24576.000000",op="UpdateItem"} 848495
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="28672.000000",op="UpdateItem"} 848499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="32768.000000",op="UpdateItem"} 848499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="40960.000000",op="UpdateItem"} 848499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="49152.000000",op="UpdateItem"} 848499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="57344.000000",op="UpdateItem"} 848499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="65536.000000",op="UpdateItem"} 848499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="81920.000000",op="UpdateItem"} 848499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="98304.000000",op="UpdateItem"} 848499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="114688.000000",op="UpdateItem"} 848499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="131072.000000",op="UpdateItem"} 848499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="163840.000000",op="UpdateItem"} 848499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="196608.000000",op="UpdateItem"} 848499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="229376.000000",op="UpdateItem"} 848499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="262144.000000",op="UpdateItem"} 848499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="327680.000000",op="UpdateItem"} 848499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="393216.000000",op="UpdateItem"} 848499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="458752.000000",op="UpdateItem"} 848499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="524288.000000",op="UpdateItem"} 848499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="655360.000000",op="UpdateItem"} 848499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="786432.000000",op="UpdateItem"} 848499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="917504.000000",op="UpdateItem"} 848499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1048576.000000",op="UpdateItem"} 848499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1310720.000000",op="UpdateItem"} 848499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1572864.000000",op="UpdateItem"} 848499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1835008.000000",op="UpdateItem"} 848499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2097152.000000",op="UpdateItem"} 848499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2621440.000000",op="UpdateItem"} 848499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3145728.000000",op="UpdateItem"} 848499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3670016.000000",op="UpdateItem"} 848499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4194304.000000",op="UpdateItem"} 848499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5242880.000000",op="UpdateItem"} 848499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6291456.000000",op="UpdateItem"} 848499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7340032.000000",op="UpdateItem"} 848499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8388608.000000",op="UpdateItem"} 848499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10485760.000000",op="UpdateItem"} 848499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12582912.000000",op="UpdateItem"} 848499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14680064.000000",op="UpdateItem"} 848499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16777216.000000",op="UpdateItem"} 848499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20971520.000000",op="UpdateItem"} 848499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="25165824.000000",op="UpdateItem"} 848499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="29360128.000000",op="UpdateItem"} 848499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="33554432.000000",op="UpdateItem"} 848499
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="+Inf",op="UpdateItem"} 848499
scylla_alternator_table_op_latency_sum{cf="latte_performance",ks="alternator_latte_performance",op="GetItem"} 8.60246e+08
scylla_alternator_table_op_latency_count{cf="latte_performance",ks="alternator_latte_performance",op="GetItem"} 851254
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="640.000000",op="GetItem"} 597643
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="768.000000",op="GetItem"} 627404
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="896.000000",op="GetItem"} 654432
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1024.000000",op="GetItem"} 679794
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1280.000000",op="GetItem"} 718806
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1536.000000",op="GetItem"} 748588
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1792.000000",op="GetItem"} 768717
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2048.000000",op="GetItem"} 785242
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2560.000000",op="GetItem"} 808899
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3072.000000",op="GetItem"} 822690
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3584.000000",op="GetItem"} 831839
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4096.000000",op="GetItem"} 838562
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5120.000000",op="GetItem"} 845913
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6144.000000",op="GetItem"} 849009
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7168.000000",op="GetItem"} 850200
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8192.000000",op="GetItem"} 850694
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10240.000000",op="GetItem"} 851050
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12288.000000",op="GetItem"} 851171
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14336.000000",op="GetItem"} 851206
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16384.000000",op="GetItem"} 851226
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20480.000000",op="GetItem"} 851241
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="24576.000000",op="GetItem"} 851249
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="28672.000000",op="GetItem"} 851252
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="32768.000000",op="GetItem"} 851254
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="40960.000000",op="GetItem"} 851254
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="49152.000000",op="GetItem"} 851254
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="57344.000000",op="GetItem"} 851254
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="65536.000000",op="GetItem"} 851254
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="81920.000000",op="GetItem"} 851254
