---TIMESTAMP 1779909202---
scylla_alternator_op_latency_bucket{le="28672.000000",op="UpdateItem"} 850118
scylla_alternator_op_latency_bucket{le="32768.000000",op="UpdateItem"} 850118
scylla_alternator_op_latency_bucket{le="40960.000000",op="UpdateItem"} 850118
scylla_alternator_op_latency_bucket{le="49152.000000",op="UpdateItem"} 850118
scylla_alternator_op_latency_bucket{le="57344.000000",op="UpdateItem"} 850118
scylla_alternator_op_latency_bucket{le="65536.000000",op="UpdateItem"} 850118
scylla_alternator_op_latency_bucket{le="81920.000000",op="UpdateItem"} 850118
scylla_alternator_op_latency_bucket{le="98304.000000",op="UpdateItem"} 850118
scylla_alternator_op_latency_bucket{le="114688.000000",op="UpdateItem"} 850118
scylla_alternator_op_latency_bucket{le="131072.000000",op="UpdateItem"} 850118
scylla_alternator_op_latency_bucket{le="163840.000000",op="UpdateItem"} 850118
scylla_alternator_op_latency_bucket{le="196608.000000",op="UpdateItem"} 850118
scylla_alternator_op_latency_bucket{le="229376.000000",op="UpdateItem"} 850118
scylla_alternator_op_latency_bucket{le="262144.000000",op="UpdateItem"} 850118
scylla_alternator_op_latency_bucket{le="327680.000000",op="UpdateItem"} 850118
scylla_alternator_op_latency_bucket{le="393216.000000",op="UpdateItem"} 850118
scylla_alternator_op_latency_bucket{le="458752.000000",op="UpdateItem"} 850118
scylla_alternator_op_latency_bucket{le="524288.000000",op="UpdateItem"} 850118
scylla_alternator_op_latency_bucket{le="655360.000000",op="UpdateItem"} 850118
scylla_alternator_op_latency_bucket{le="786432.000000",op="UpdateItem"} 850118
scylla_alternator_op_latency_bucket{le="917504.000000",op="UpdateItem"} 850118
scylla_alternator_op_latency_bucket{le="1048576.000000",op="UpdateItem"} 850118
scylla_alternator_op_latency_bucket{le="1310720.000000",op="UpdateItem"} 850118
scylla_alternator_op_latency_bucket{le="1572864.000000",op="UpdateItem"} 850118
scylla_alternator_op_latency_bucket{le="1835008.000000",op="UpdateItem"} 850118
scylla_alternator_op_latency_bucket{le="2097152.000000",op="UpdateItem"} 850118
scylla_alternator_op_latency_bucket{le="2621440.000000",op="UpdateItem"} 850118
scylla_alternator_op_latency_bucket{le="3145728.000000",op="UpdateItem"} 850118
scylla_alternator_op_latency_bucket{le="3670016.000000",op="UpdateItem"} 850118
scylla_alternator_op_latency_bucket{le="4194304.000000",op="UpdateItem"} 850118
scylla_alternator_op_latency_bucket{le="5242880.000000",op="UpdateItem"} 850118
scylla_alternator_op_latency_bucket{le="6291456.000000",op="UpdateItem"} 850118
scylla_alternator_op_latency_bucket{le="7340032.000000",op="UpdateItem"} 850118
scylla_alternator_op_latency_bucket{le="8388608.000000",op="UpdateItem"} 850118
scylla_alternator_op_latency_bucket{le="10485760.000000",op="UpdateItem"} 850118
scylla_alternator_op_latency_bucket{le="12582912.000000",op="UpdateItem"} 850118
scylla_alternator_op_latency_bucket{le="14680064.000000",op="UpdateItem"} 850118
scylla_alternator_op_latency_bucket{le="16777216.000000",op="UpdateItem"} 850118
scylla_alternator_op_latency_bucket{le="20971520.000000",op="UpdateItem"} 850118
scylla_alternator_op_latency_bucket{le="25165824.000000",op="UpdateItem"} 850118
scylla_alternator_op_latency_bucket{le="29360128.000000",op="UpdateItem"} 850118
scylla_alternator_op_latency_bucket{le="33554432.000000",op="UpdateItem"} 850118
scylla_alternator_op_latency_bucket{le="+Inf",op="UpdateItem"} 850118
scylla_alternator_op_latency_sum{op="GetItem"} 8.01478e+08
scylla_alternator_op_latency_count{op="GetItem"} 849635
scylla_alternator_op_latency_bucket{le="640.000000",op="GetItem"} 623891
scylla_alternator_op_latency_bucket{le="768.000000",op="GetItem"} 651141
scylla_alternator_op_latency_bucket{le="896.000000",op="GetItem"} 675561
scylla_alternator_op_latency_bucket{le="1024.000000",op="GetItem"} 698714
scylla_alternator_op_latency_bucket{le="1280.000000",op="GetItem"} 737832
scylla_alternator_op_latency_bucket{le="1536.000000",op="GetItem"} 764634
scylla_alternator_op_latency_bucket{le="1792.000000",op="GetItem"} 781079
scylla_alternator_op_latency_bucket{le="2048.000000",op="GetItem"} 795742
scylla_alternator_op_latency_bucket{le="2560.000000",op="GetItem"} 817666
scylla_alternator_op_latency_bucket{le="3072.000000",op="GetItem"} 829161
scylla_alternator_op_latency_bucket{le="3584.000000",op="GetItem"} 836578
scylla_alternator_op_latency_bucket{le="4096.000000",op="GetItem"} 841573
scylla_alternator_op_latency_bucket{le="5120.000000",op="GetItem"} 846724
scylla_alternator_op_latency_bucket{le="6144.000000",op="GetItem"} 848569
scylla_alternator_op_latency_bucket{le="7168.000000",op="GetItem"} 849202
scylla_alternator_op_latency_bucket{le="8192.000000",op="GetItem"} 849418
scylla_alternator_op_latency_bucket{le="10240.000000",op="GetItem"} 849569
scylla_alternator_op_latency_bucket{le="12288.000000",op="GetItem"} 849609
scylla_alternator_op_latency_bucket{le="14336.000000",op="GetItem"} 849626
scylla_alternator_op_latency_bucket{le="16384.000000",op="GetItem"} 849633
scylla_alternator_op_latency_bucket{le="20480.000000",op="GetItem"} 849635
scylla_alternator_op_latency_bucket{le="24576.000000",op="GetItem"} 849635
scylla_alternator_op_latency_bucket{le="28672.000000",op="GetItem"} 849635
scylla_alternator_op_latency_bucket{le="32768.000000",op="GetItem"} 849635
scylla_alternator_op_latency_bucket{le="40960.000000",op="GetItem"} 849635
scylla_alternator_op_latency_bucket{le="49152.000000",op="GetItem"} 849635
scylla_alternator_op_latency_bucket{le="57344.000000",op="GetItem"} 849635
scylla_alternator_op_latency_bucket{le="65536.000000",op="GetItem"} 849635
scylla_alternator_op_latency_bucket{le="81920.000000",op="GetItem"} 849635
scylla_alternator_op_latency_bucket{le="98304.000000",op="GetItem"} 849635
scylla_alternator_op_latency_bucket{le="114688.000000",op="GetItem"} 849635
scylla_alternator_op_latency_bucket{le="131072.000000",op="GetItem"} 849635
scylla_alternator_op_latency_bucket{le="163840.000000",op="GetItem"} 849635
scylla_alternator_op_latency_bucket{le="196608.000000",op="GetItem"} 849635
scylla_alternator_op_latency_bucket{le="229376.000000",op="GetItem"} 849635
scylla_alternator_op_latency_bucket{le="262144.000000",op="GetItem"} 849635
scylla_alternator_op_latency_bucket{le="327680.000000",op="GetItem"} 849635
scylla_alternator_op_latency_bucket{le="393216.000000",op="GetItem"} 849635
scylla_alternator_op_latency_bucket{le="458752.000000",op="GetItem"} 849635
scylla_alternator_op_latency_bucket{le="524288.000000",op="GetItem"} 849635
scylla_alternator_op_latency_bucket{le="655360.000000",op="GetItem"} 849635
scylla_alternator_op_latency_bucket{le="786432.000000",op="GetItem"} 849635
scylla_alternator_op_latency_bucket{le="917504.000000",op="GetItem"} 849635
scylla_alternator_op_latency_bucket{le="1048576.000000",op="GetItem"} 849635
scylla_alternator_op_latency_bucket{le="1310720.000000",op="GetItem"} 849635
scylla_alternator_op_latency_bucket{le="1572864.000000",op="GetItem"} 849635
scylla_alternator_op_latency_bucket{le="1835008.000000",op="GetItem"} 849635
scylla_alternator_op_latency_bucket{le="2097152.000000",op="GetItem"} 849635
scylla_alternator_op_latency_bucket{le="2621440.000000",op="GetItem"} 849635
scylla_alternator_op_latency_bucket{le="3145728.000000",op="GetItem"} 849635
scylla_alternator_op_latency_bucket{le="3670016.000000",op="GetItem"} 849635
scylla_alternator_op_latency_bucket{le="4194304.000000",op="GetItem"} 849635
scylla_alternator_op_latency_bucket{le="5242880.000000",op="GetItem"} 849635
scylla_alternator_op_latency_bucket{le="6291456.000000",op="GetItem"} 849635
scylla_alternator_op_latency_bucket{le="7340032.000000",op="GetItem"} 849635
scylla_alternator_op_latency_bucket{le="8388608.000000",op="GetItem"} 849635
scylla_alternator_op_latency_bucket{le="10485760.000000",op="GetItem"} 849635
scylla_alternator_op_latency_bucket{le="12582912.000000",op="GetItem"} 849635
scylla_alternator_op_latency_bucket{le="14680064.000000",op="GetItem"} 849635
scylla_alternator_op_latency_bucket{le="16777216.000000",op="GetItem"} 849635
scylla_alternator_op_latency_bucket{le="20971520.000000",op="GetItem"} 849635
scylla_alternator_op_latency_bucket{le="25165824.000000",op="GetItem"} 849635
scylla_alternator_op_latency_bucket{le="29360128.000000",op="GetItem"} 849635
scylla_alternator_op_latency_bucket{le="33554432.000000",op="GetItem"} 849635
scylla_alternator_op_latency_bucket{le="+Inf",op="GetItem"} 849635
# HELP scylla_alternator_op_latency_summary Latency summary of an operation via Alternator API
# TYPE scylla_alternator_op_latency_summary summary
scylla_alternator_op_latency_summary_count{op="GetItem",shard="0"} 220021
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="0"} 219093
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="1"} 198349
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="1"} 199425
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="2"} 169137
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="2"} 169480
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="3"} 262128
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="3"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="3"} 262120
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="3"} 0
# HELP scylla_alternator_operation number of operations via Alternator API
# TYPE scylla_alternator_operation counter
scylla_alternator_operation{op="GetItem",shard="0"} 220021
scylla_alternator_operation{op="Scan",shard="0"} 1
scylla_alternator_operation{op="UpdateItem",shard="0"} 219093
scylla_alternator_operation{op="GetItem",shard="1"} 198349
scylla_alternator_operation{op="UpdateItem",shard="1"} 199425
scylla_alternator_operation{op="GetItem",shard="2"} 169137
scylla_alternator_operation{op="UpdateItem",shard="2"} 169480
scylla_alternator_operation{op="GetItem",shard="3"} 262128
scylla_alternator_operation{op="UpdateItem",shard="3"} 262120
# HELP scylla_alternator_rcu_total total number of consumed read units
# TYPE scylla_alternator_rcu_total counter
scylla_alternator_rcu_total{shard="0"} 110010.500000
scylla_alternator_rcu_total{shard="1"} 99174.500000
scylla_alternator_rcu_total{shard="2"} 84568.500000
scylla_alternator_rcu_total{shard="3"} 131064.000000
# HELP scylla_alternator_table_op_latency Latency histogram of an operation via Alternator API
# TYPE scylla_alternator_table_op_latency histogram
scylla_alternator_table_op_latency_sum{cf="latte_performance",ks="alternator_latte_performance",op="UpdateItem"} 1.53151e+09
scylla_alternator_table_op_latency_count{cf="latte_performance",ks="alternator_latte_performance",op="UpdateItem"} 850118
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="640.000000",op="UpdateItem"} 16199
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="768.000000",op="UpdateItem"} 64110
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="896.000000",op="UpdateItem"} 128875
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1024.000000",op="UpdateItem"} 210906
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1280.000000",op="UpdateItem"} 382596
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1536.000000",op="UpdateItem"} 511146
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1792.000000",op="UpdateItem"} 595466
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2048.000000",op="UpdateItem"} 659866
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2560.000000",op="UpdateItem"} 741897
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3072.000000",op="UpdateItem"} 781175
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3584.000000",op="UpdateItem"} 805492
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4096.000000",op="UpdateItem"} 824342
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5120.000000",op="UpdateItem"} 841625
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6144.000000",op="UpdateItem"} 846868
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7168.000000",op="UpdateItem"} 848755
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8192.000000",op="UpdateItem"} 849482
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10240.000000",op="UpdateItem"} 849989
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12288.000000",op="UpdateItem"} 850078
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14336.000000",op="UpdateItem"} 850105
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16384.000000",op="UpdateItem"} 850114
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20480.000000",op="UpdateItem"} 850118
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="24576.000000",op="UpdateItem"} 850118
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="28672.000000",op="UpdateItem"} 850118
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="32768.000000",op="UpdateItem"} 850118
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="40960.000000",op="UpdateItem"} 850118
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="49152.000000",op="UpdateItem"} 850118
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="57344.000000",op="UpdateItem"} 850118
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="65536.000000",op="UpdateItem"} 850118
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="81920.000000",op="UpdateItem"} 850118
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="98304.000000",op="UpdateItem"} 850118
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="114688.000000",op="UpdateItem"} 850118
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="131072.000000",op="UpdateItem"} 850118
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="163840.000000",op="UpdateItem"} 850118
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="196608.000000",op="UpdateItem"} 850118
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="229376.000000",op="UpdateItem"} 850118
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="262144.000000",op="UpdateItem"} 850118
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="327680.000000",op="UpdateItem"} 850118
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="393216.000000",op="UpdateItem"} 850118
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="458752.000000",op="UpdateItem"} 850118
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="524288.000000",op="UpdateItem"} 850118
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="655360.000000",op="UpdateItem"} 850118
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="786432.000000",op="UpdateItem"} 850118
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="917504.000000",op="UpdateItem"} 850118
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1048576.000000",op="UpdateItem"} 850118
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1310720.000000",op="UpdateItem"} 850118
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1572864.000000",op="UpdateItem"} 850118
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1835008.000000",op="UpdateItem"} 850118
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2097152.000000",op="UpdateItem"} 850118
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2621440.000000",op="UpdateItem"} 850118
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3145728.000000",op="UpdateItem"} 850118
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3670016.000000",op="UpdateItem"} 850118
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4194304.000000",op="UpdateItem"} 850118
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5242880.000000",op="UpdateItem"} 850118
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6291456.000000",op="UpdateItem"} 850118
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7340032.000000",op="UpdateItem"} 850118
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8388608.000000",op="UpdateItem"} 850118
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10485760.000000",op="UpdateItem"} 850118
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12582912.000000",op="UpdateItem"} 850118
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14680064.000000",op="UpdateItem"} 850118
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16777216.000000",op="UpdateItem"} 850118
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20971520.000000",op="UpdateItem"} 850118
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="25165824.000000",op="UpdateItem"} 850118
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="29360128.000000",op="UpdateItem"} 850118
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="33554432.000000",op="UpdateItem"} 850118
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="+Inf",op="UpdateItem"} 850118
scylla_alternator_table_op_latency_sum{cf="latte_performance",ks="alternator_latte_performance",op="GetItem"} 8.01417e+08
scylla_alternator_table_op_latency_count{cf="latte_performance",ks="alternator_latte_performance",op="GetItem"} 849635
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="640.000000",op="GetItem"} 623963
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="768.000000",op="GetItem"} 651197
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="896.000000",op="GetItem"} 675611
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1024.000000",op="GetItem"} 698755
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1280.000000",op="GetItem"} 737860
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1536.000000",op="GetItem"} 764657
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1792.000000",op="GetItem"} 781092
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2048.000000",op="GetItem"} 795755
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2560.000000",op="GetItem"} 817668
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3072.000000",op="GetItem"} 829163
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3584.000000",op="GetItem"} 836581
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4096.000000",op="GetItem"} 841573
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5120.000000",op="GetItem"} 846725
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6144.000000",op="GetItem"} 848569
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7168.000000",op="GetItem"} 849202
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8192.000000",op="GetItem"} 849418
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10240.000000",op="GetItem"} 849569
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12288.000000",op="GetItem"} 849609
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14336.000000",op="GetItem"} 849626
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16384.000000",op="GetItem"} 849633
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20480.000000",op="GetItem"} 849635
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="24576.000000",op="GetItem"} 849635
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="28672.000000",op="GetItem"} 849635
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="32768.000000",op="GetItem"} 849635
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="40960.000000",op="GetItem"} 849635
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="49152.000000",op="GetItem"} 849635
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="57344.000000",op="GetItem"} 849635
