---TIMESTAMP 1779735129---
scylla_alternator_op_latency_bucket{le="24576.000000",op="UpdateItem"} 3116694
scylla_alternator_op_latency_bucket{le="28672.000000",op="UpdateItem"} 3116694
scylla_alternator_op_latency_bucket{le="32768.000000",op="UpdateItem"} 3116694
scylla_alternator_op_latency_bucket{le="40960.000000",op="UpdateItem"} 3116694
scylla_alternator_op_latency_bucket{le="49152.000000",op="UpdateItem"} 3116694
scylla_alternator_op_latency_bucket{le="57344.000000",op="UpdateItem"} 3116694
scylla_alternator_op_latency_bucket{le="65536.000000",op="UpdateItem"} 3116694
scylla_alternator_op_latency_bucket{le="81920.000000",op="UpdateItem"} 3116694
scylla_alternator_op_latency_bucket{le="98304.000000",op="UpdateItem"} 3116694
scylla_alternator_op_latency_bucket{le="114688.000000",op="UpdateItem"} 3116694
scylla_alternator_op_latency_bucket{le="131072.000000",op="UpdateItem"} 3116694
scylla_alternator_op_latency_bucket{le="163840.000000",op="UpdateItem"} 3116694
scylla_alternator_op_latency_bucket{le="196608.000000",op="UpdateItem"} 3116694
scylla_alternator_op_latency_bucket{le="229376.000000",op="UpdateItem"} 3116694
scylla_alternator_op_latency_bucket{le="262144.000000",op="UpdateItem"} 3116694
scylla_alternator_op_latency_bucket{le="327680.000000",op="UpdateItem"} 3116694
scylla_alternator_op_latency_bucket{le="393216.000000",op="UpdateItem"} 3116694
scylla_alternator_op_latency_bucket{le="458752.000000",op="UpdateItem"} 3116694
scylla_alternator_op_latency_bucket{le="524288.000000",op="UpdateItem"} 3116694
scylla_alternator_op_latency_bucket{le="655360.000000",op="UpdateItem"} 3116694
scylla_alternator_op_latency_bucket{le="786432.000000",op="UpdateItem"} 3116694
scylla_alternator_op_latency_bucket{le="917504.000000",op="UpdateItem"} 3116694
scylla_alternator_op_latency_bucket{le="1048576.000000",op="UpdateItem"} 3116694
scylla_alternator_op_latency_bucket{le="1310720.000000",op="UpdateItem"} 3116694
scylla_alternator_op_latency_bucket{le="1572864.000000",op="UpdateItem"} 3116694
scylla_alternator_op_latency_bucket{le="1835008.000000",op="UpdateItem"} 3116694
scylla_alternator_op_latency_bucket{le="2097152.000000",op="UpdateItem"} 3116694
scylla_alternator_op_latency_bucket{le="2621440.000000",op="UpdateItem"} 3116694
scylla_alternator_op_latency_bucket{le="3145728.000000",op="UpdateItem"} 3116694
scylla_alternator_op_latency_bucket{le="3670016.000000",op="UpdateItem"} 3116694
scylla_alternator_op_latency_bucket{le="4194304.000000",op="UpdateItem"} 3116694
scylla_alternator_op_latency_bucket{le="5242880.000000",op="UpdateItem"} 3116694
scylla_alternator_op_latency_bucket{le="6291456.000000",op="UpdateItem"} 3116694
scylla_alternator_op_latency_bucket{le="7340032.000000",op="UpdateItem"} 3116694
scylla_alternator_op_latency_bucket{le="8388608.000000",op="UpdateItem"} 3116694
scylla_alternator_op_latency_bucket{le="10485760.000000",op="UpdateItem"} 3116694
scylla_alternator_op_latency_bucket{le="12582912.000000",op="UpdateItem"} 3116694
scylla_alternator_op_latency_bucket{le="14680064.000000",op="UpdateItem"} 3116694
scylla_alternator_op_latency_bucket{le="16777216.000000",op="UpdateItem"} 3116694
scylla_alternator_op_latency_bucket{le="20971520.000000",op="UpdateItem"} 3116694
scylla_alternator_op_latency_bucket{le="25165824.000000",op="UpdateItem"} 3116694
scylla_alternator_op_latency_bucket{le="29360128.000000",op="UpdateItem"} 3116694
scylla_alternator_op_latency_bucket{le="33554432.000000",op="UpdateItem"} 3116694
scylla_alternator_op_latency_bucket{le="+Inf",op="UpdateItem"} 3116694
scylla_alternator_op_latency_sum{op="GetItem"} 2.32004e+09
scylla_alternator_op_latency_count{op="GetItem"} 2541292
scylla_alternator_op_latency_bucket{le="640.000000",op="GetItem"} 1927450
scylla_alternator_op_latency_bucket{le="768.000000",op="GetItem"} 2009186
scylla_alternator_op_latency_bucket{le="896.000000",op="GetItem"} 2084816
scylla_alternator_op_latency_bucket{le="1024.000000",op="GetItem"} 2153177
scylla_alternator_op_latency_bucket{le="1280.000000",op="GetItem"} 2251832
scylla_alternator_op_latency_bucket{le="1536.000000",op="GetItem"} 2313809
scylla_alternator_op_latency_bucket{le="1792.000000",op="GetItem"} 2357758
scylla_alternator_op_latency_bucket{le="2048.000000",op="GetItem"} 2394318
scylla_alternator_op_latency_bucket{le="2560.000000",op="GetItem"} 2449852
scylla_alternator_op_latency_bucket{le="3072.000000",op="GetItem"} 2483656
scylla_alternator_op_latency_bucket{le="3584.000000",op="GetItem"} 2505184
scylla_alternator_op_latency_bucket{le="4096.000000",op="GetItem"} 2519465
scylla_alternator_op_latency_bucket{le="5120.000000",op="GetItem"} 2532522
scylla_alternator_op_latency_bucket{le="6144.000000",op="GetItem"} 2537573
scylla_alternator_op_latency_bucket{le="7168.000000",op="GetItem"} 2539626
scylla_alternator_op_latency_bucket{le="8192.000000",op="GetItem"} 2540431
scylla_alternator_op_latency_bucket{le="10240.000000",op="GetItem"} 2541013
scylla_alternator_op_latency_bucket{le="12288.000000",op="GetItem"} 2541182
scylla_alternator_op_latency_bucket{le="14336.000000",op="GetItem"} 2541222
scylla_alternator_op_latency_bucket{le="16384.000000",op="GetItem"} 2541250
scylla_alternator_op_latency_bucket{le="20480.000000",op="GetItem"} 2541286
scylla_alternator_op_latency_bucket{le="24576.000000",op="GetItem"} 2541290
scylla_alternator_op_latency_bucket{le="28672.000000",op="GetItem"} 2541290
scylla_alternator_op_latency_bucket{le="32768.000000",op="GetItem"} 2541292
scylla_alternator_op_latency_bucket{le="40960.000000",op="GetItem"} 2541292
scylla_alternator_op_latency_bucket{le="49152.000000",op="GetItem"} 2541292
scylla_alternator_op_latency_bucket{le="57344.000000",op="GetItem"} 2541292
scylla_alternator_op_latency_bucket{le="65536.000000",op="GetItem"} 2541292
scylla_alternator_op_latency_bucket{le="81920.000000",op="GetItem"} 2541292
scylla_alternator_op_latency_bucket{le="98304.000000",op="GetItem"} 2541292
scylla_alternator_op_latency_bucket{le="114688.000000",op="GetItem"} 2541292
scylla_alternator_op_latency_bucket{le="131072.000000",op="GetItem"} 2541292
scylla_alternator_op_latency_bucket{le="163840.000000",op="GetItem"} 2541292
scylla_alternator_op_latency_bucket{le="196608.000000",op="GetItem"} 2541292
scylla_alternator_op_latency_bucket{le="229376.000000",op="GetItem"} 2541292
scylla_alternator_op_latency_bucket{le="262144.000000",op="GetItem"} 2541292
scylla_alternator_op_latency_bucket{le="327680.000000",op="GetItem"} 2541292
scylla_alternator_op_latency_bucket{le="393216.000000",op="GetItem"} 2541292
scylla_alternator_op_latency_bucket{le="458752.000000",op="GetItem"} 2541292
scylla_alternator_op_latency_bucket{le="524288.000000",op="GetItem"} 2541292
scylla_alternator_op_latency_bucket{le="655360.000000",op="GetItem"} 2541292
scylla_alternator_op_latency_bucket{le="786432.000000",op="GetItem"} 2541292
scylla_alternator_op_latency_bucket{le="917504.000000",op="GetItem"} 2541292
scylla_alternator_op_latency_bucket{le="1048576.000000",op="GetItem"} 2541292
scylla_alternator_op_latency_bucket{le="1310720.000000",op="GetItem"} 2541292
scylla_alternator_op_latency_bucket{le="1572864.000000",op="GetItem"} 2541292
scylla_alternator_op_latency_bucket{le="1835008.000000",op="GetItem"} 2541292
scylla_alternator_op_latency_bucket{le="2097152.000000",op="GetItem"} 2541292
scylla_alternator_op_latency_bucket{le="2621440.000000",op="GetItem"} 2541292
scylla_alternator_op_latency_bucket{le="3145728.000000",op="GetItem"} 2541292
scylla_alternator_op_latency_bucket{le="3670016.000000",op="GetItem"} 2541292
scylla_alternator_op_latency_bucket{le="4194304.000000",op="GetItem"} 2541292
scylla_alternator_op_latency_bucket{le="5242880.000000",op="GetItem"} 2541292
scylla_alternator_op_latency_bucket{le="6291456.000000",op="GetItem"} 2541292
scylla_alternator_op_latency_bucket{le="7340032.000000",op="GetItem"} 2541292
scylla_alternator_op_latency_bucket{le="8388608.000000",op="GetItem"} 2541292
scylla_alternator_op_latency_bucket{le="10485760.000000",op="GetItem"} 2541292
scylla_alternator_op_latency_bucket{le="12582912.000000",op="GetItem"} 2541292
scylla_alternator_op_latency_bucket{le="14680064.000000",op="GetItem"} 2541292
scylla_alternator_op_latency_bucket{le="16777216.000000",op="GetItem"} 2541292
scylla_alternator_op_latency_bucket{le="20971520.000000",op="GetItem"} 2541292
scylla_alternator_op_latency_bucket{le="25165824.000000",op="GetItem"} 2541292
scylla_alternator_op_latency_bucket{le="29360128.000000",op="GetItem"} 2541292
scylla_alternator_op_latency_bucket{le="33554432.000000",op="GetItem"} 2541292
scylla_alternator_op_latency_bucket{le="+Inf",op="GetItem"} 2541292
# HELP scylla_alternator_op_latency_summary Latency summary of an operation via Alternator API
# TYPE scylla_alternator_op_latency_summary summary
scylla_alternator_op_latency_summary_count{op="GetItem",shard="0"} 709423
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="0"} 854158
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="1"} 602397
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="1"} 766135
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="2"} 646460
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="2"} 779657
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="3"} 583012
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="3"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="3"} 716744
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="3"} 0
# HELP scylla_alternator_operation number of operations via Alternator API
# TYPE scylla_alternator_operation counter
scylla_alternator_operation{op="GetItem",shard="0"} 709566
scylla_alternator_operation{op="Scan",shard="0"} 8
scylla_alternator_operation{op="UpdateItem",shard="0"} 854512
scylla_alternator_operation{op="GetItem",shard="1"} 602500
scylla_alternator_operation{op="UpdateItem",shard="1"} 766388
scylla_alternator_operation{op="GetItem",shard="2"} 646593
scylla_alternator_operation{op="UpdateItem",shard="2"} 779939
scylla_alternator_operation{op="GetItem",shard="3"} 583022
scylla_alternator_operation{op="UpdateItem",shard="3"} 716763
# HELP scylla_alternator_rcu_total total number of consumed read units
# TYPE scylla_alternator_rcu_total counter
scylla_alternator_rcu_total{shard="0"} 354711.500000
scylla_alternator_rcu_total{shard="1"} 301198.500000
scylla_alternator_rcu_total{shard="2"} 323230.000000
scylla_alternator_rcu_total{shard="3"} 291506.000000
# HELP scylla_alternator_table_op_latency Latency histogram of an operation via Alternator API
# TYPE scylla_alternator_table_op_latency histogram
scylla_alternator_table_op_latency_sum{cf="latte_performance",ks="alternator_latte_performance",op="UpdateItem"} 4.36701e+08
scylla_alternator_table_op_latency_count{cf="latte_performance",ks="alternator_latte_performance",op="UpdateItem"} 241180
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="640.000000",op="UpdateItem"} 912
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="768.000000",op="UpdateItem"} 8427
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="896.000000",op="UpdateItem"} 25477
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1024.000000",op="UpdateItem"} 48224
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1280.000000",op="UpdateItem"} 97444
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1536.000000",op="UpdateItem"} 136695
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1792.000000",op="UpdateItem"} 165310
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2048.000000",op="UpdateItem"} 187058
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2560.000000",op="UpdateItem"} 213079
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3072.000000",op="UpdateItem"} 225699
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3584.000000",op="UpdateItem"} 232586
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4096.000000",op="UpdateItem"} 236624
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5120.000000",op="UpdateItem"} 239787
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6144.000000",op="UpdateItem"} 240704
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7168.000000",op="UpdateItem"} 240946
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8192.000000",op="UpdateItem"} 241047
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10240.000000",op="UpdateItem"} 241118
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12288.000000",op="UpdateItem"} 241140
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14336.000000",op="UpdateItem"} 241157
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16384.000000",op="UpdateItem"} 241168
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20480.000000",op="UpdateItem"} 241179
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="24576.000000",op="UpdateItem"} 241180
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="28672.000000",op="UpdateItem"} 241180
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="32768.000000",op="UpdateItem"} 241180
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="40960.000000",op="UpdateItem"} 241180
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="49152.000000",op="UpdateItem"} 241180
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="57344.000000",op="UpdateItem"} 241180
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="65536.000000",op="UpdateItem"} 241180
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="81920.000000",op="UpdateItem"} 241180
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="98304.000000",op="UpdateItem"} 241180
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="114688.000000",op="UpdateItem"} 241180
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="131072.000000",op="UpdateItem"} 241180
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="163840.000000",op="UpdateItem"} 241180
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="196608.000000",op="UpdateItem"} 241180
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="229376.000000",op="UpdateItem"} 241180
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="262144.000000",op="UpdateItem"} 241180
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="327680.000000",op="UpdateItem"} 241180
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="393216.000000",op="UpdateItem"} 241180
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="458752.000000",op="UpdateItem"} 241180
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="524288.000000",op="UpdateItem"} 241180
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="655360.000000",op="UpdateItem"} 241180
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="786432.000000",op="UpdateItem"} 241180
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="917504.000000",op="UpdateItem"} 241180
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1048576.000000",op="UpdateItem"} 241180
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1310720.000000",op="UpdateItem"} 241180
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1572864.000000",op="UpdateItem"} 241180
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1835008.000000",op="UpdateItem"} 241180
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2097152.000000",op="UpdateItem"} 241180
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2621440.000000",op="UpdateItem"} 241180
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3145728.000000",op="UpdateItem"} 241180
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3670016.000000",op="UpdateItem"} 241180
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4194304.000000",op="UpdateItem"} 241180
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5242880.000000",op="UpdateItem"} 241180
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6291456.000000",op="UpdateItem"} 241180
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7340032.000000",op="UpdateItem"} 241180
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8388608.000000",op="UpdateItem"} 241180
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10485760.000000",op="UpdateItem"} 241180
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12582912.000000",op="UpdateItem"} 241180
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14680064.000000",op="UpdateItem"} 241180
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16777216.000000",op="UpdateItem"} 241180
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20971520.000000",op="UpdateItem"} 241180
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="25165824.000000",op="UpdateItem"} 241180
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="29360128.000000",op="UpdateItem"} 241180
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="33554432.000000",op="UpdateItem"} 241180
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="+Inf",op="UpdateItem"} 241180
scylla_alternator_table_op_latency_sum{cf="latte_performance",ks="alternator_latte_performance",op="GetItem"} 2.51534e+08
scylla_alternator_table_op_latency_count{cf="latte_performance",ks="alternator_latte_performance",op="GetItem"} 241470
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="640.000000",op="GetItem"} 161689
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="768.000000",op="GetItem"} 171169
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="896.000000",op="GetItem"} 179700
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1024.000000",op="GetItem"} 187504
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1280.000000",op="GetItem"} 199808
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1536.000000",op="GetItem"} 208375
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1792.000000",op="GetItem"} 214714
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2048.000000",op="GetItem"} 220089
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2560.000000",op="GetItem"} 228016
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3072.000000",op="GetItem"} 233000
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3584.000000",op="GetItem"} 236293
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4096.000000",op="GetItem"} 238445
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5120.000000",op="GetItem"} 240337
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6144.000000",op="GetItem"} 241027
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7168.000000",op="GetItem"} 241273
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8192.000000",op="GetItem"} 241374
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10240.000000",op="GetItem"} 241428
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12288.000000",op="GetItem"} 241457
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14336.000000",op="GetItem"} 241462
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16384.000000",op="GetItem"} 241467
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20480.000000",op="GetItem"} 241470
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="24576.000000",op="GetItem"} 241470
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="28672.000000",op="GetItem"} 241470
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="32768.000000",op="GetItem"} 241470
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="40960.000000",op="GetItem"} 241470
