---TIMESTAMP 1779735129---
scylla_alternator_op_latency_bucket{le="16384.000000",op="UpdateItem"} 8600046
scylla_alternator_op_latency_bucket{le="20480.000000",op="UpdateItem"} 8600108
scylla_alternator_op_latency_bucket{le="24576.000000",op="UpdateItem"} 8600111
scylla_alternator_op_latency_bucket{le="28672.000000",op="UpdateItem"} 8600118
scylla_alternator_op_latency_bucket{le="32768.000000",op="UpdateItem"} 8600119
scylla_alternator_op_latency_bucket{le="40960.000000",op="UpdateItem"} 8600119
scylla_alternator_op_latency_bucket{le="49152.000000",op="UpdateItem"} 8600119
scylla_alternator_op_latency_bucket{le="57344.000000",op="UpdateItem"} 8600119
scylla_alternator_op_latency_bucket{le="65536.000000",op="UpdateItem"} 8600119
scylla_alternator_op_latency_bucket{le="81920.000000",op="UpdateItem"} 8600119
scylla_alternator_op_latency_bucket{le="98304.000000",op="UpdateItem"} 8600119
scylla_alternator_op_latency_bucket{le="114688.000000",op="UpdateItem"} 8600119
scylla_alternator_op_latency_bucket{le="131072.000000",op="UpdateItem"} 8600119
scylla_alternator_op_latency_bucket{le="163840.000000",op="UpdateItem"} 8600119
scylla_alternator_op_latency_bucket{le="196608.000000",op="UpdateItem"} 8600119
scylla_alternator_op_latency_bucket{le="229376.000000",op="UpdateItem"} 8600119
scylla_alternator_op_latency_bucket{le="262144.000000",op="UpdateItem"} 8600119
scylla_alternator_op_latency_bucket{le="327680.000000",op="UpdateItem"} 8600119
scylla_alternator_op_latency_bucket{le="393216.000000",op="UpdateItem"} 8600119
scylla_alternator_op_latency_bucket{le="458752.000000",op="UpdateItem"} 8600119
scylla_alternator_op_latency_bucket{le="524288.000000",op="UpdateItem"} 8600119
scylla_alternator_op_latency_bucket{le="655360.000000",op="UpdateItem"} 8600119
scylla_alternator_op_latency_bucket{le="786432.000000",op="UpdateItem"} 8600119
scylla_alternator_op_latency_bucket{le="917504.000000",op="UpdateItem"} 8600119
scylla_alternator_op_latency_bucket{le="1048576.000000",op="UpdateItem"} 8600119
scylla_alternator_op_latency_bucket{le="1310720.000000",op="UpdateItem"} 8600119
scylla_alternator_op_latency_bucket{le="1572864.000000",op="UpdateItem"} 8600119
scylla_alternator_op_latency_bucket{le="1835008.000000",op="UpdateItem"} 8600119
scylla_alternator_op_latency_bucket{le="2097152.000000",op="UpdateItem"} 8600119
scylla_alternator_op_latency_bucket{le="2621440.000000",op="UpdateItem"} 8600119
scylla_alternator_op_latency_bucket{le="3145728.000000",op="UpdateItem"} 8600119
scylla_alternator_op_latency_bucket{le="3670016.000000",op="UpdateItem"} 8600119
scylla_alternator_op_latency_bucket{le="4194304.000000",op="UpdateItem"} 8600119
scylla_alternator_op_latency_bucket{le="5242880.000000",op="UpdateItem"} 8600119
scylla_alternator_op_latency_bucket{le="6291456.000000",op="UpdateItem"} 8600119
scylla_alternator_op_latency_bucket{le="7340032.000000",op="UpdateItem"} 8600119
scylla_alternator_op_latency_bucket{le="8388608.000000",op="UpdateItem"} 8600119
scylla_alternator_op_latency_bucket{le="10485760.000000",op="UpdateItem"} 8600119
scylla_alternator_op_latency_bucket{le="12582912.000000",op="UpdateItem"} 8600119
scylla_alternator_op_latency_bucket{le="14680064.000000",op="UpdateItem"} 8600119
scylla_alternator_op_latency_bucket{le="16777216.000000",op="UpdateItem"} 8600119
scylla_alternator_op_latency_bucket{le="20971520.000000",op="UpdateItem"} 8600119
scylla_alternator_op_latency_bucket{le="25165824.000000",op="UpdateItem"} 8600119
scylla_alternator_op_latency_bucket{le="29360128.000000",op="UpdateItem"} 8600119
scylla_alternator_op_latency_bucket{le="33554432.000000",op="UpdateItem"} 8600119
scylla_alternator_op_latency_bucket{le="+Inf",op="UpdateItem"} 8600119
scylla_alternator_op_latency_sum{op="GetItem"} 7.5814e+09
scylla_alternator_op_latency_count{op="GetItem"} 6727658
scylla_alternator_op_latency_bucket{le="640.000000",op="GetItem"} 4278764
scylla_alternator_op_latency_bucket{le="768.000000",op="GetItem"} 4546457
scylla_alternator_op_latency_bucket{le="896.000000",op="GetItem"} 4795183
scylla_alternator_op_latency_bucket{le="1024.000000",op="GetItem"} 5031477
scylla_alternator_op_latency_bucket{le="1280.000000",op="GetItem"} 5419538
scylla_alternator_op_latency_bucket{le="1536.000000",op="GetItem"} 5683448
scylla_alternator_op_latency_bucket{le="1792.000000",op="GetItem"} 5869596
scylla_alternator_op_latency_bucket{le="2048.000000",op="GetItem"} 6025221
scylla_alternator_op_latency_bucket{le="2560.000000",op="GetItem"} 6256060
scylla_alternator_op_latency_bucket{le="3072.000000",op="GetItem"} 6395162
scylla_alternator_op_latency_bucket{le="3584.000000",op="GetItem"} 6491785
scylla_alternator_op_latency_bucket{le="4096.000000",op="GetItem"} 6569935
scylla_alternator_op_latency_bucket{le="5120.000000",op="GetItem"} 6659021
scylla_alternator_op_latency_bucket{le="6144.000000",op="GetItem"} 6698546
scylla_alternator_op_latency_bucket{le="7168.000000",op="GetItem"} 6715982
scylla_alternator_op_latency_bucket{le="8192.000000",op="GetItem"} 6722500
scylla_alternator_op_latency_bucket{le="10240.000000",op="GetItem"} 6726644
scylla_alternator_op_latency_bucket{le="12288.000000",op="GetItem"} 6727359
scylla_alternator_op_latency_bucket{le="14336.000000",op="GetItem"} 6727517
scylla_alternator_op_latency_bucket{le="16384.000000",op="GetItem"} 6727579
scylla_alternator_op_latency_bucket{le="20480.000000",op="GetItem"} 6727646
scylla_alternator_op_latency_bucket{le="24576.000000",op="GetItem"} 6727653
scylla_alternator_op_latency_bucket{le="28672.000000",op="GetItem"} 6727658
scylla_alternator_op_latency_bucket{le="32768.000000",op="GetItem"} 6727658
scylla_alternator_op_latency_bucket{le="40960.000000",op="GetItem"} 6727658
scylla_alternator_op_latency_bucket{le="49152.000000",op="GetItem"} 6727658
scylla_alternator_op_latency_bucket{le="57344.000000",op="GetItem"} 6727658
scylla_alternator_op_latency_bucket{le="65536.000000",op="GetItem"} 6727658
scylla_alternator_op_latency_bucket{le="81920.000000",op="GetItem"} 6727658
scylla_alternator_op_latency_bucket{le="98304.000000",op="GetItem"} 6727658
scylla_alternator_op_latency_bucket{le="114688.000000",op="GetItem"} 6727658
scylla_alternator_op_latency_bucket{le="131072.000000",op="GetItem"} 6727658
scylla_alternator_op_latency_bucket{le="163840.000000",op="GetItem"} 6727658
scylla_alternator_op_latency_bucket{le="196608.000000",op="GetItem"} 6727658
scylla_alternator_op_latency_bucket{le="229376.000000",op="GetItem"} 6727658
scylla_alternator_op_latency_bucket{le="262144.000000",op="GetItem"} 6727658
scylla_alternator_op_latency_bucket{le="327680.000000",op="GetItem"} 6727658
scylla_alternator_op_latency_bucket{le="393216.000000",op="GetItem"} 6727658
scylla_alternator_op_latency_bucket{le="458752.000000",op="GetItem"} 6727658
scylla_alternator_op_latency_bucket{le="524288.000000",op="GetItem"} 6727658
scylla_alternator_op_latency_bucket{le="655360.000000",op="GetItem"} 6727658
scylla_alternator_op_latency_bucket{le="786432.000000",op="GetItem"} 6727658
scylla_alternator_op_latency_bucket{le="917504.000000",op="GetItem"} 6727658
scylla_alternator_op_latency_bucket{le="1048576.000000",op="GetItem"} 6727658
scylla_alternator_op_latency_bucket{le="1310720.000000",op="GetItem"} 6727658
scylla_alternator_op_latency_bucket{le="1572864.000000",op="GetItem"} 6727658
scylla_alternator_op_latency_bucket{le="1835008.000000",op="GetItem"} 6727658
scylla_alternator_op_latency_bucket{le="2097152.000000",op="GetItem"} 6727658
scylla_alternator_op_latency_bucket{le="2621440.000000",op="GetItem"} 6727658
scylla_alternator_op_latency_bucket{le="3145728.000000",op="GetItem"} 6727658
scylla_alternator_op_latency_bucket{le="3670016.000000",op="GetItem"} 6727658
scylla_alternator_op_latency_bucket{le="4194304.000000",op="GetItem"} 6727658
scylla_alternator_op_latency_bucket{le="5242880.000000",op="GetItem"} 6727658
scylla_alternator_op_latency_bucket{le="6291456.000000",op="GetItem"} 6727658
scylla_alternator_op_latency_bucket{le="7340032.000000",op="GetItem"} 6727658
scylla_alternator_op_latency_bucket{le="8388608.000000",op="GetItem"} 6727658
scylla_alternator_op_latency_bucket{le="10485760.000000",op="GetItem"} 6727658
scylla_alternator_op_latency_bucket{le="12582912.000000",op="GetItem"} 6727658
scylla_alternator_op_latency_bucket{le="14680064.000000",op="GetItem"} 6727658
scylla_alternator_op_latency_bucket{le="16777216.000000",op="GetItem"} 6727658
scylla_alternator_op_latency_bucket{le="20971520.000000",op="GetItem"} 6727658
scylla_alternator_op_latency_bucket{le="25165824.000000",op="GetItem"} 6727658
scylla_alternator_op_latency_bucket{le="29360128.000000",op="GetItem"} 6727658
scylla_alternator_op_latency_bucket{le="33554432.000000",op="GetItem"} 6727658
scylla_alternator_op_latency_bucket{le="+Inf",op="GetItem"} 6727658
# HELP scylla_alternator_op_latency_summary Latency summary of an operation via Alternator API
# TYPE scylla_alternator_op_latency_summary summary
scylla_alternator_op_latency_summary_count{op="GetItem",shard="0"} 1670791
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="0"} 2129660
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="1"} 1631500
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="1"} 2100856
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="2"} 1778629
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="2"} 2265563
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="3"} 1646738
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="3"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="3"} 2104040
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="3"} 0
# HELP scylla_alternator_operation number of operations via Alternator API
# TYPE scylla_alternator_operation counter
scylla_alternator_operation{op="CreateTable",shard="0"} 13
scylla_alternator_operation{op="DeleteTable",shard="0"} 13
scylla_alternator_operation{op="DescribeTable",shard="0"} 13
scylla_alternator_operation{op="GetItem",shard="0"} 1670850
scylla_alternator_operation{op="ListTables",shard="0"} 56
scylla_alternator_operation{op="Scan",shard="0"} 48
scylla_alternator_operation{op="UpdateItem",shard="0"} 2129812
scylla_alternator_operation{op="GetItem",shard="1"} 1631595
scylla_alternator_operation{op="ListTables",shard="1"} 2
scylla_alternator_operation{op="Scan",shard="1"} 2
scylla_alternator_operation{op="UpdateItem",shard="1"} 2101124
scylla_alternator_operation{op="GetItem",shard="2"} 1778715
scylla_alternator_operation{op="UpdateItem",shard="2"} 2265781
scylla_alternator_operation{op="GetItem",shard="3"} 1646858
scylla_alternator_operation{op="UpdateItem",shard="3"} 2104338
# HELP scylla_alternator_rcu_total total number of consumed read units
# TYPE scylla_alternator_rcu_total counter
scylla_alternator_rcu_total{shard="0"} 835395.500000
scylla_alternator_rcu_total{shard="1"} 815750.000000
scylla_alternator_rcu_total{shard="2"} 889314.500000
scylla_alternator_rcu_total{shard="3"} 823369.000000
# HELP scylla_alternator_table_op_latency Latency histogram of an operation via Alternator API
# TYPE scylla_alternator_table_op_latency histogram
scylla_alternator_table_op_latency_sum{cf="latte_performance",ks="alternator_latte_performance",op="UpdateItem"} 1.60138e+09
scylla_alternator_table_op_latency_count{cf="latte_performance",ks="alternator_latte_performance",op="UpdateItem"} 934833
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="640.000000",op="UpdateItem"} 76673
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="768.000000",op="UpdateItem"} 130338
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="896.000000",op="UpdateItem"} 199561
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1024.000000",op="UpdateItem"} 283255
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1280.000000",op="UpdateItem"} 444267
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1536.000000",op="UpdateItem"} 565608
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1792.000000",op="UpdateItem"} 663604
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2048.000000",op="UpdateItem"} 745645
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2560.000000",op="UpdateItem"} 841310
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3072.000000",op="UpdateItem"} 875838
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3584.000000",op="UpdateItem"} 894616
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4096.000000",op="UpdateItem"} 907749
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5120.000000",op="UpdateItem"} 924701
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6144.000000",op="UpdateItem"} 931465
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7168.000000",op="UpdateItem"} 933574
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8192.000000",op="UpdateItem"} 934359
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10240.000000",op="UpdateItem"} 934701
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12288.000000",op="UpdateItem"} 934788
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14336.000000",op="UpdateItem"} 934813
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16384.000000",op="UpdateItem"} 934824
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20480.000000",op="UpdateItem"} 934833
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="24576.000000",op="UpdateItem"} 934833
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="28672.000000",op="UpdateItem"} 934833
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="32768.000000",op="UpdateItem"} 934833
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="40960.000000",op="UpdateItem"} 934833
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="49152.000000",op="UpdateItem"} 934833
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="57344.000000",op="UpdateItem"} 934833
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="65536.000000",op="UpdateItem"} 934833
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="81920.000000",op="UpdateItem"} 934833
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="98304.000000",op="UpdateItem"} 934833
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="114688.000000",op="UpdateItem"} 934833
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="131072.000000",op="UpdateItem"} 934833
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="163840.000000",op="UpdateItem"} 934833
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="196608.000000",op="UpdateItem"} 934833
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="229376.000000",op="UpdateItem"} 934833
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="262144.000000",op="UpdateItem"} 934833
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="327680.000000",op="UpdateItem"} 934833
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="393216.000000",op="UpdateItem"} 934833
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="458752.000000",op="UpdateItem"} 934833
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="524288.000000",op="UpdateItem"} 934833
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="655360.000000",op="UpdateItem"} 934833
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="786432.000000",op="UpdateItem"} 934833
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="917504.000000",op="UpdateItem"} 934833
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1048576.000000",op="UpdateItem"} 934833
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1310720.000000",op="UpdateItem"} 934833
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1572864.000000",op="UpdateItem"} 934833
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1835008.000000",op="UpdateItem"} 934833
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2097152.000000",op="UpdateItem"} 934833
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2621440.000000",op="UpdateItem"} 934833
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3145728.000000",op="UpdateItem"} 934833
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3670016.000000",op="UpdateItem"} 934833
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4194304.000000",op="UpdateItem"} 934833
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5242880.000000",op="UpdateItem"} 934833
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6291456.000000",op="UpdateItem"} 934833
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7340032.000000",op="UpdateItem"} 934833
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8388608.000000",op="UpdateItem"} 934833
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10485760.000000",op="UpdateItem"} 934833
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12582912.000000",op="UpdateItem"} 934833
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14680064.000000",op="UpdateItem"} 934833
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16777216.000000",op="UpdateItem"} 934833
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20971520.000000",op="UpdateItem"} 934833
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="25165824.000000",op="UpdateItem"} 934833
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="29360128.000000",op="UpdateItem"} 934833
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="33554432.000000",op="UpdateItem"} 934833
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="+Inf",op="UpdateItem"} 934833
scylla_alternator_table_op_latency_sum{cf="latte_performance",ks="alternator_latte_performance",op="GetItem"} 1.33046e+09
scylla_alternator_table_op_latency_count{cf="latte_performance",ks="alternator_latte_performance",op="GetItem"} 935191
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="640.000000",op="GetItem"} 412166
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="768.000000",op="GetItem"} 464070
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="896.000000",op="GetItem"} 515255
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1024.000000",op="GetItem"} 563808
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1280.000000",op="GetItem"} 641065
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1536.000000",op="GetItem"} 699422
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1792.000000",op="GetItem"} 745850
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2048.000000",op="GetItem"} 782989
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2560.000000",op="GetItem"} 832212
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3072.000000",op="GetItem"} 859475
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3584.000000",op="GetItem"} 878611
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4096.000000",op="GetItem"} 895656
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5120.000000",op="GetItem"} 917549
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6144.000000",op="GetItem"} 927534
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7168.000000",op="GetItem"} 932076
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8192.000000",op="GetItem"} 933819
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10240.000000",op="GetItem"} 934898
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12288.000000",op="GetItem"} 935110
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14336.000000",op="GetItem"} 935153
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16384.000000",op="GetItem"} 935165
