---TIMESTAMP 1779734302---
scylla_alternator_op_latency_bucket{le="16384.000000",op="UpdateItem"} 4371839
scylla_alternator_op_latency_bucket{le="20480.000000",op="UpdateItem"} 4371877
scylla_alternator_op_latency_bucket{le="24576.000000",op="UpdateItem"} 4371878
scylla_alternator_op_latency_bucket{le="28672.000000",op="UpdateItem"} 4371879
scylla_alternator_op_latency_bucket{le="32768.000000",op="UpdateItem"} 4371880
scylla_alternator_op_latency_bucket{le="40960.000000",op="UpdateItem"} 4371880
scylla_alternator_op_latency_bucket{le="49152.000000",op="UpdateItem"} 4371880
scylla_alternator_op_latency_bucket{le="57344.000000",op="UpdateItem"} 4371880
scylla_alternator_op_latency_bucket{le="65536.000000",op="UpdateItem"} 4371880
scylla_alternator_op_latency_bucket{le="81920.000000",op="UpdateItem"} 4371880
scylla_alternator_op_latency_bucket{le="98304.000000",op="UpdateItem"} 4371880
scylla_alternator_op_latency_bucket{le="114688.000000",op="UpdateItem"} 4371880
scylla_alternator_op_latency_bucket{le="131072.000000",op="UpdateItem"} 4371880
scylla_alternator_op_latency_bucket{le="163840.000000",op="UpdateItem"} 4371880
scylla_alternator_op_latency_bucket{le="196608.000000",op="UpdateItem"} 4371880
scylla_alternator_op_latency_bucket{le="229376.000000",op="UpdateItem"} 4371880
scylla_alternator_op_latency_bucket{le="262144.000000",op="UpdateItem"} 4371880
scylla_alternator_op_latency_bucket{le="327680.000000",op="UpdateItem"} 4371880
scylla_alternator_op_latency_bucket{le="393216.000000",op="UpdateItem"} 4371880
scylla_alternator_op_latency_bucket{le="458752.000000",op="UpdateItem"} 4371880
scylla_alternator_op_latency_bucket{le="524288.000000",op="UpdateItem"} 4371880
scylla_alternator_op_latency_bucket{le="655360.000000",op="UpdateItem"} 4371880
scylla_alternator_op_latency_bucket{le="786432.000000",op="UpdateItem"} 4371880
scylla_alternator_op_latency_bucket{le="917504.000000",op="UpdateItem"} 4371880
scylla_alternator_op_latency_bucket{le="1048576.000000",op="UpdateItem"} 4371880
scylla_alternator_op_latency_bucket{le="1310720.000000",op="UpdateItem"} 4371880
scylla_alternator_op_latency_bucket{le="1572864.000000",op="UpdateItem"} 4371880
scylla_alternator_op_latency_bucket{le="1835008.000000",op="UpdateItem"} 4371880
scylla_alternator_op_latency_bucket{le="2097152.000000",op="UpdateItem"} 4371880
scylla_alternator_op_latency_bucket{le="2621440.000000",op="UpdateItem"} 4371880
scylla_alternator_op_latency_bucket{le="3145728.000000",op="UpdateItem"} 4371880
scylla_alternator_op_latency_bucket{le="3670016.000000",op="UpdateItem"} 4371880
scylla_alternator_op_latency_bucket{le="4194304.000000",op="UpdateItem"} 4371880
scylla_alternator_op_latency_bucket{le="5242880.000000",op="UpdateItem"} 4371880
scylla_alternator_op_latency_bucket{le="6291456.000000",op="UpdateItem"} 4371880
scylla_alternator_op_latency_bucket{le="7340032.000000",op="UpdateItem"} 4371880
scylla_alternator_op_latency_bucket{le="8388608.000000",op="UpdateItem"} 4371880
scylla_alternator_op_latency_bucket{le="10485760.000000",op="UpdateItem"} 4371880
scylla_alternator_op_latency_bucket{le="12582912.000000",op="UpdateItem"} 4371880
scylla_alternator_op_latency_bucket{le="14680064.000000",op="UpdateItem"} 4371880
scylla_alternator_op_latency_bucket{le="16777216.000000",op="UpdateItem"} 4371880
scylla_alternator_op_latency_bucket{le="20971520.000000",op="UpdateItem"} 4371880
scylla_alternator_op_latency_bucket{le="25165824.000000",op="UpdateItem"} 4371880
scylla_alternator_op_latency_bucket{le="29360128.000000",op="UpdateItem"} 4371880
scylla_alternator_op_latency_bucket{le="33554432.000000",op="UpdateItem"} 4371880
scylla_alternator_op_latency_bucket{le="+Inf",op="UpdateItem"} 4371880
scylla_alternator_op_latency_sum{op="GetItem"} 3.87542e+09
scylla_alternator_op_latency_count{op="GetItem"} 3776749
scylla_alternator_op_latency_bucket{le="640.000000",op="GetItem"} 2605277
scylla_alternator_op_latency_bucket{le="768.000000",op="GetItem"} 2740412
scylla_alternator_op_latency_bucket{le="896.000000",op="GetItem"} 2864117
scylla_alternator_op_latency_bucket{le="1024.000000",op="GetItem"} 2981985
scylla_alternator_op_latency_bucket{le="1280.000000",op="GetItem"} 3176532
scylla_alternator_op_latency_bucket{le="1536.000000",op="GetItem"} 3303273
scylla_alternator_op_latency_bucket{le="1792.000000",op="GetItem"} 3390182
scylla_alternator_op_latency_bucket{le="2048.000000",op="GetItem"} 3463859
scylla_alternator_op_latency_bucket{le="2560.000000",op="GetItem"} 3574858
scylla_alternator_op_latency_bucket{le="3072.000000",op="GetItem"} 3641041
scylla_alternator_op_latency_bucket{le="3584.000000",op="GetItem"} 3684913
scylla_alternator_op_latency_bucket{le="4096.000000",op="GetItem"} 3718471
scylla_alternator_op_latency_bucket{le="5120.000000",op="GetItem"} 3753047
scylla_alternator_op_latency_bucket{le="6144.000000",op="GetItem"} 3767294
scylla_alternator_op_latency_bucket{le="7168.000000",op="GetItem"} 3773130
scylla_alternator_op_latency_bucket{le="8192.000000",op="GetItem"} 3775148
scylla_alternator_op_latency_bucket{le="10240.000000",op="GetItem"} 3776474
scylla_alternator_op_latency_bucket{le="12288.000000",op="GetItem"} 3776664
scylla_alternator_op_latency_bucket{le="14336.000000",op="GetItem"} 3776708
scylla_alternator_op_latency_bucket{le="16384.000000",op="GetItem"} 3776728
scylla_alternator_op_latency_bucket{le="20480.000000",op="GetItem"} 3776748
scylla_alternator_op_latency_bucket{le="24576.000000",op="GetItem"} 3776749
scylla_alternator_op_latency_bucket{le="28672.000000",op="GetItem"} 3776749
scylla_alternator_op_latency_bucket{le="32768.000000",op="GetItem"} 3776749
scylla_alternator_op_latency_bucket{le="40960.000000",op="GetItem"} 3776749
scylla_alternator_op_latency_bucket{le="49152.000000",op="GetItem"} 3776749
scylla_alternator_op_latency_bucket{le="57344.000000",op="GetItem"} 3776749
scylla_alternator_op_latency_bucket{le="65536.000000",op="GetItem"} 3776749
scylla_alternator_op_latency_bucket{le="81920.000000",op="GetItem"} 3776749
scylla_alternator_op_latency_bucket{le="98304.000000",op="GetItem"} 3776749
scylla_alternator_op_latency_bucket{le="114688.000000",op="GetItem"} 3776749
scylla_alternator_op_latency_bucket{le="131072.000000",op="GetItem"} 3776749
scylla_alternator_op_latency_bucket{le="163840.000000",op="GetItem"} 3776749
scylla_alternator_op_latency_bucket{le="196608.000000",op="GetItem"} 3776749
scylla_alternator_op_latency_bucket{le="229376.000000",op="GetItem"} 3776749
scylla_alternator_op_latency_bucket{le="262144.000000",op="GetItem"} 3776749
scylla_alternator_op_latency_bucket{le="327680.000000",op="GetItem"} 3776749
scylla_alternator_op_latency_bucket{le="393216.000000",op="GetItem"} 3776749
scylla_alternator_op_latency_bucket{le="458752.000000",op="GetItem"} 3776749
scylla_alternator_op_latency_bucket{le="524288.000000",op="GetItem"} 3776749
scylla_alternator_op_latency_bucket{le="655360.000000",op="GetItem"} 3776749
scylla_alternator_op_latency_bucket{le="786432.000000",op="GetItem"} 3776749
scylla_alternator_op_latency_bucket{le="917504.000000",op="GetItem"} 3776749
scylla_alternator_op_latency_bucket{le="1048576.000000",op="GetItem"} 3776749
scylla_alternator_op_latency_bucket{le="1310720.000000",op="GetItem"} 3776749
scylla_alternator_op_latency_bucket{le="1572864.000000",op="GetItem"} 3776749
scylla_alternator_op_latency_bucket{le="1835008.000000",op="GetItem"} 3776749
scylla_alternator_op_latency_bucket{le="2097152.000000",op="GetItem"} 3776749
scylla_alternator_op_latency_bucket{le="2621440.000000",op="GetItem"} 3776749
scylla_alternator_op_latency_bucket{le="3145728.000000",op="GetItem"} 3776749
scylla_alternator_op_latency_bucket{le="3670016.000000",op="GetItem"} 3776749
scylla_alternator_op_latency_bucket{le="4194304.000000",op="GetItem"} 3776749
scylla_alternator_op_latency_bucket{le="5242880.000000",op="GetItem"} 3776749
scylla_alternator_op_latency_bucket{le="6291456.000000",op="GetItem"} 3776749
scylla_alternator_op_latency_bucket{le="7340032.000000",op="GetItem"} 3776749
scylla_alternator_op_latency_bucket{le="8388608.000000",op="GetItem"} 3776749
scylla_alternator_op_latency_bucket{le="10485760.000000",op="GetItem"} 3776749
scylla_alternator_op_latency_bucket{le="12582912.000000",op="GetItem"} 3776749
scylla_alternator_op_latency_bucket{le="14680064.000000",op="GetItem"} 3776749
scylla_alternator_op_latency_bucket{le="16777216.000000",op="GetItem"} 3776749
scylla_alternator_op_latency_bucket{le="20971520.000000",op="GetItem"} 3776749
scylla_alternator_op_latency_bucket{le="25165824.000000",op="GetItem"} 3776749
scylla_alternator_op_latency_bucket{le="29360128.000000",op="GetItem"} 3776749
scylla_alternator_op_latency_bucket{le="33554432.000000",op="GetItem"} 3776749
scylla_alternator_op_latency_bucket{le="+Inf",op="GetItem"} 3776749
# HELP scylla_alternator_op_latency_summary Latency summary of an operation via Alternator API
# TYPE scylla_alternator_op_latency_summary summary
scylla_alternator_op_latency_summary_count{op="GetItem",shard="0"} 942152
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="0"} 1085922
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="1"} 857028
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="1"} 992385
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="2"} 1038416
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="2"} 1208188
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="3"} 939153
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="3"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="3"} 1085385
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="3"} 0
# HELP scylla_alternator_operation number of operations via Alternator API
# TYPE scylla_alternator_operation counter
scylla_alternator_operation{op="CreateTable",shard="0"} 9
scylla_alternator_operation{op="DeleteTable",shard="0"} 9
scylla_alternator_operation{op="DescribeTable",shard="0"} 9
scylla_alternator_operation{op="GetItem",shard="0"} 942211
scylla_alternator_operation{op="ListTables",shard="0"} 36
scylla_alternator_operation{op="Scan",shard="0"} 30
scylla_alternator_operation{op="UpdateItem",shard="0"} 1086074
scylla_alternator_operation{op="GetItem",shard="1"} 857123
scylla_alternator_operation{op="ListTables",shard="1"} 2
scylla_alternator_operation{op="Scan",shard="1"} 2
scylla_alternator_operation{op="UpdateItem",shard="1"} 992653
scylla_alternator_operation{op="GetItem",shard="2"} 1038502
scylla_alternator_operation{op="UpdateItem",shard="2"} 1208406
scylla_alternator_operation{op="GetItem",shard="3"} 939273
scylla_alternator_operation{op="UpdateItem",shard="3"} 1085683
# HELP scylla_alternator_rcu_total total number of consumed read units
# TYPE scylla_alternator_rcu_total counter
scylla_alternator_rcu_total{shard="0"} 471076.000000
scylla_alternator_rcu_total{shard="1"} 428514.000000
scylla_alternator_rcu_total{shard="2"} 519208.000000
scylla_alternator_rcu_total{shard="3"} 469576.500000
# HELP scylla_alternator_table_op_latency Latency histogram of an operation via Alternator API
# TYPE scylla_alternator_table_op_latency histogram
scylla_alternator_table_op_latency_sum{cf="latte_performance",ks="alternator_latte_performance",op="UpdateItem"} 7.06361e+08
scylla_alternator_table_op_latency_count{cf="latte_performance",ks="alternator_latte_performance",op="UpdateItem"} 544610
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="640.000000",op="UpdateItem"} 123810
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="768.000000",op="UpdateItem"} 172874
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="896.000000",op="UpdateItem"} 229170
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1024.000000",op="UpdateItem"} 285284
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1280.000000",op="UpdateItem"} 377420
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1536.000000",op="UpdateItem"} 432628
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1792.000000",op="UpdateItem"} 468358
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2048.000000",op="UpdateItem"} 492769
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2560.000000",op="UpdateItem"} 518480
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3072.000000",op="UpdateItem"} 529744
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3584.000000",op="UpdateItem"} 535953
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4096.000000",op="UpdateItem"} 539974
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5120.000000",op="UpdateItem"} 543336
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6144.000000",op="UpdateItem"} 544272
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7168.000000",op="UpdateItem"} 544505
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8192.000000",op="UpdateItem"} 544555
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10240.000000",op="UpdateItem"} 544596
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12288.000000",op="UpdateItem"} 544609
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14336.000000",op="UpdateItem"} 544610
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16384.000000",op="UpdateItem"} 544610
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20480.000000",op="UpdateItem"} 544610
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="24576.000000",op="UpdateItem"} 544610
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="28672.000000",op="UpdateItem"} 544610
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="32768.000000",op="UpdateItem"} 544610
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="40960.000000",op="UpdateItem"} 544610
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="49152.000000",op="UpdateItem"} 544610
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="57344.000000",op="UpdateItem"} 544610
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="65536.000000",op="UpdateItem"} 544610
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="81920.000000",op="UpdateItem"} 544610
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="98304.000000",op="UpdateItem"} 544610
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="114688.000000",op="UpdateItem"} 544610
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="131072.000000",op="UpdateItem"} 544610
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="163840.000000",op="UpdateItem"} 544610
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="196608.000000",op="UpdateItem"} 544610
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="229376.000000",op="UpdateItem"} 544610
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="262144.000000",op="UpdateItem"} 544610
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="327680.000000",op="UpdateItem"} 544610
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="393216.000000",op="UpdateItem"} 544610
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="458752.000000",op="UpdateItem"} 544610
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="524288.000000",op="UpdateItem"} 544610
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="655360.000000",op="UpdateItem"} 544610
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="786432.000000",op="UpdateItem"} 544610
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="917504.000000",op="UpdateItem"} 544610
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1048576.000000",op="UpdateItem"} 544610
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1310720.000000",op="UpdateItem"} 544610
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1572864.000000",op="UpdateItem"} 544610
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1835008.000000",op="UpdateItem"} 544610
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2097152.000000",op="UpdateItem"} 544610
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2621440.000000",op="UpdateItem"} 544610
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3145728.000000",op="UpdateItem"} 544610
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3670016.000000",op="UpdateItem"} 544610
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4194304.000000",op="UpdateItem"} 544610
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5242880.000000",op="UpdateItem"} 544610
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6291456.000000",op="UpdateItem"} 544610
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7340032.000000",op="UpdateItem"} 544610
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8388608.000000",op="UpdateItem"} 544610
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10485760.000000",op="UpdateItem"} 544610
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12582912.000000",op="UpdateItem"} 544610
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14680064.000000",op="UpdateItem"} 544610
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16777216.000000",op="UpdateItem"} 544610
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20971520.000000",op="UpdateItem"} 544610
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="25165824.000000",op="UpdateItem"} 544610
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="29360128.000000",op="UpdateItem"} 544610
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="33554432.000000",op="UpdateItem"} 544610
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="+Inf",op="UpdateItem"} 544610
scylla_alternator_table_op_latency_sum{cf="latte_performance",ks="alternator_latte_performance",op="GetItem"} 5.45195e+08
scylla_alternator_table_op_latency_count{cf="latte_performance",ks="alternator_latte_performance",op="GetItem"} 543969
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="640.000000",op="GetItem"} 376767
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="768.000000",op="GetItem"} 394986
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="896.000000",op="GetItem"} 412628
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1024.000000",op="GetItem"} 429977
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1280.000000",op="GetItem"} 459021
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1536.000000",op="GetItem"} 477412
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1792.000000",op="GetItem"} 490647
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2048.000000",op="GetItem"} 501947
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2560.000000",op="GetItem"} 518218
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3072.000000",op="GetItem"} 527481
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3584.000000",op="GetItem"} 533375
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4096.000000",op="GetItem"} 537803
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5120.000000",op="GetItem"} 541872
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6144.000000",op="GetItem"} 543256
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7168.000000",op="GetItem"} 543756
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8192.000000",op="GetItem"} 543894
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10240.000000",op="GetItem"} 543958
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12288.000000",op="GetItem"} 543968
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14336.000000",op="GetItem"} 543969
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16384.000000",op="GetItem"} 543969
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20480.000000",op="GetItem"} 543969
