---TIMESTAMP 1779734302---
scylla_alternator_op_latency_bucket{le="24576.000000",op="UpdateItem"} 1595158
scylla_alternator_op_latency_bucket{le="28672.000000",op="UpdateItem"} 1595158
scylla_alternator_op_latency_bucket{le="32768.000000",op="UpdateItem"} 1595158
scylla_alternator_op_latency_bucket{le="40960.000000",op="UpdateItem"} 1595158
scylla_alternator_op_latency_bucket{le="49152.000000",op="UpdateItem"} 1595158
scylla_alternator_op_latency_bucket{le="57344.000000",op="UpdateItem"} 1595158
scylla_alternator_op_latency_bucket{le="65536.000000",op="UpdateItem"} 1595158
scylla_alternator_op_latency_bucket{le="81920.000000",op="UpdateItem"} 1595158
scylla_alternator_op_latency_bucket{le="98304.000000",op="UpdateItem"} 1595158
scylla_alternator_op_latency_bucket{le="114688.000000",op="UpdateItem"} 1595158
scylla_alternator_op_latency_bucket{le="131072.000000",op="UpdateItem"} 1595158
scylla_alternator_op_latency_bucket{le="163840.000000",op="UpdateItem"} 1595158
scylla_alternator_op_latency_bucket{le="196608.000000",op="UpdateItem"} 1595158
scylla_alternator_op_latency_bucket{le="229376.000000",op="UpdateItem"} 1595158
scylla_alternator_op_latency_bucket{le="262144.000000",op="UpdateItem"} 1595158
scylla_alternator_op_latency_bucket{le="327680.000000",op="UpdateItem"} 1595158
scylla_alternator_op_latency_bucket{le="393216.000000",op="UpdateItem"} 1595158
scylla_alternator_op_latency_bucket{le="458752.000000",op="UpdateItem"} 1595158
scylla_alternator_op_latency_bucket{le="524288.000000",op="UpdateItem"} 1595158
scylla_alternator_op_latency_bucket{le="655360.000000",op="UpdateItem"} 1595158
scylla_alternator_op_latency_bucket{le="786432.000000",op="UpdateItem"} 1595158
scylla_alternator_op_latency_bucket{le="917504.000000",op="UpdateItem"} 1595158
scylla_alternator_op_latency_bucket{le="1048576.000000",op="UpdateItem"} 1595158
scylla_alternator_op_latency_bucket{le="1310720.000000",op="UpdateItem"} 1595158
scylla_alternator_op_latency_bucket{le="1572864.000000",op="UpdateItem"} 1595158
scylla_alternator_op_latency_bucket{le="1835008.000000",op="UpdateItem"} 1595158
scylla_alternator_op_latency_bucket{le="2097152.000000",op="UpdateItem"} 1595158
scylla_alternator_op_latency_bucket{le="2621440.000000",op="UpdateItem"} 1595158
scylla_alternator_op_latency_bucket{le="3145728.000000",op="UpdateItem"} 1595158
scylla_alternator_op_latency_bucket{le="3670016.000000",op="UpdateItem"} 1595158
scylla_alternator_op_latency_bucket{le="4194304.000000",op="UpdateItem"} 1595158
scylla_alternator_op_latency_bucket{le="5242880.000000",op="UpdateItem"} 1595158
scylla_alternator_op_latency_bucket{le="6291456.000000",op="UpdateItem"} 1595158
scylla_alternator_op_latency_bucket{le="7340032.000000",op="UpdateItem"} 1595158
scylla_alternator_op_latency_bucket{le="8388608.000000",op="UpdateItem"} 1595158
scylla_alternator_op_latency_bucket{le="10485760.000000",op="UpdateItem"} 1595158
scylla_alternator_op_latency_bucket{le="12582912.000000",op="UpdateItem"} 1595158
scylla_alternator_op_latency_bucket{le="14680064.000000",op="UpdateItem"} 1595158
scylla_alternator_op_latency_bucket{le="16777216.000000",op="UpdateItem"} 1595158
scylla_alternator_op_latency_bucket{le="20971520.000000",op="UpdateItem"} 1595158
scylla_alternator_op_latency_bucket{le="25165824.000000",op="UpdateItem"} 1595158
scylla_alternator_op_latency_bucket{le="29360128.000000",op="UpdateItem"} 1595158
scylla_alternator_op_latency_bucket{le="33554432.000000",op="UpdateItem"} 1595158
scylla_alternator_op_latency_bucket{le="+Inf",op="UpdateItem"} 1595158
scylla_alternator_op_latency_sum{op="GetItem"} 1.23034e+09
scylla_alternator_op_latency_count{op="GetItem"} 1387126
scylla_alternator_op_latency_bucket{le="640.000000",op="GetItem"} 1081826
scylla_alternator_op_latency_bucket{le="768.000000",op="GetItem"} 1123917
scylla_alternator_op_latency_bucket{le="896.000000",op="GetItem"} 1162626
scylla_alternator_op_latency_bucket{le="1024.000000",op="GetItem"} 1197434
scylla_alternator_op_latency_bucket{le="1280.000000",op="GetItem"} 1246659
scylla_alternator_op_latency_bucket{le="1536.000000",op="GetItem"} 1276951
scylla_alternator_op_latency_bucket{le="1792.000000",op="GetItem"} 1298077
scylla_alternator_op_latency_bucket{le="2048.000000",op="GetItem"} 1315663
scylla_alternator_op_latency_bucket{le="2560.000000",op="GetItem"} 1342450
scylla_alternator_op_latency_bucket{le="3072.000000",op="GetItem"} 1358841
scylla_alternator_op_latency_bucket{le="3584.000000",op="GetItem"} 1369101
scylla_alternator_op_latency_bucket{le="4096.000000",op="GetItem"} 1375860
scylla_alternator_op_latency_bucket{le="5120.000000",op="GetItem"} 1382093
scylla_alternator_op_latency_bucket{le="6144.000000",op="GetItem"} 1384761
scylla_alternator_op_latency_bucket{le="7168.000000",op="GetItem"} 1385991
scylla_alternator_op_latency_bucket{le="8192.000000",op="GetItem"} 1386521
scylla_alternator_op_latency_bucket{le="10240.000000",op="GetItem"} 1386931
scylla_alternator_op_latency_bucket{le="12288.000000",op="GetItem"} 1387041
scylla_alternator_op_latency_bucket{le="14336.000000",op="GetItem"} 1387072
scylla_alternator_op_latency_bucket{le="16384.000000",op="GetItem"} 1387091
scylla_alternator_op_latency_bucket{le="20480.000000",op="GetItem"} 1387120
scylla_alternator_op_latency_bucket{le="24576.000000",op="GetItem"} 1387124
scylla_alternator_op_latency_bucket{le="28672.000000",op="GetItem"} 1387124
scylla_alternator_op_latency_bucket{le="32768.000000",op="GetItem"} 1387126
scylla_alternator_op_latency_bucket{le="40960.000000",op="GetItem"} 1387126
scylla_alternator_op_latency_bucket{le="49152.000000",op="GetItem"} 1387126
scylla_alternator_op_latency_bucket{le="57344.000000",op="GetItem"} 1387126
scylla_alternator_op_latency_bucket{le="65536.000000",op="GetItem"} 1387126
scylla_alternator_op_latency_bucket{le="81920.000000",op="GetItem"} 1387126
scylla_alternator_op_latency_bucket{le="98304.000000",op="GetItem"} 1387126
scylla_alternator_op_latency_bucket{le="114688.000000",op="GetItem"} 1387126
scylla_alternator_op_latency_bucket{le="131072.000000",op="GetItem"} 1387126
scylla_alternator_op_latency_bucket{le="163840.000000",op="GetItem"} 1387126
scylla_alternator_op_latency_bucket{le="196608.000000",op="GetItem"} 1387126
scylla_alternator_op_latency_bucket{le="229376.000000",op="GetItem"} 1387126
scylla_alternator_op_latency_bucket{le="262144.000000",op="GetItem"} 1387126
scylla_alternator_op_latency_bucket{le="327680.000000",op="GetItem"} 1387126
scylla_alternator_op_latency_bucket{le="393216.000000",op="GetItem"} 1387126
scylla_alternator_op_latency_bucket{le="458752.000000",op="GetItem"} 1387126
scylla_alternator_op_latency_bucket{le="524288.000000",op="GetItem"} 1387126
scylla_alternator_op_latency_bucket{le="655360.000000",op="GetItem"} 1387126
scylla_alternator_op_latency_bucket{le="786432.000000",op="GetItem"} 1387126
scylla_alternator_op_latency_bucket{le="917504.000000",op="GetItem"} 1387126
scylla_alternator_op_latency_bucket{le="1048576.000000",op="GetItem"} 1387126
scylla_alternator_op_latency_bucket{le="1310720.000000",op="GetItem"} 1387126
scylla_alternator_op_latency_bucket{le="1572864.000000",op="GetItem"} 1387126
scylla_alternator_op_latency_bucket{le="1835008.000000",op="GetItem"} 1387126
scylla_alternator_op_latency_bucket{le="2097152.000000",op="GetItem"} 1387126
scylla_alternator_op_latency_bucket{le="2621440.000000",op="GetItem"} 1387126
scylla_alternator_op_latency_bucket{le="3145728.000000",op="GetItem"} 1387126
scylla_alternator_op_latency_bucket{le="3670016.000000",op="GetItem"} 1387126
scylla_alternator_op_latency_bucket{le="4194304.000000",op="GetItem"} 1387126
scylla_alternator_op_latency_bucket{le="5242880.000000",op="GetItem"} 1387126
scylla_alternator_op_latency_bucket{le="6291456.000000",op="GetItem"} 1387126
scylla_alternator_op_latency_bucket{le="7340032.000000",op="GetItem"} 1387126
scylla_alternator_op_latency_bucket{le="8388608.000000",op="GetItem"} 1387126
scylla_alternator_op_latency_bucket{le="10485760.000000",op="GetItem"} 1387126
scylla_alternator_op_latency_bucket{le="12582912.000000",op="GetItem"} 1387126
scylla_alternator_op_latency_bucket{le="14680064.000000",op="GetItem"} 1387126
scylla_alternator_op_latency_bucket{le="16777216.000000",op="GetItem"} 1387126
scylla_alternator_op_latency_bucket{le="20971520.000000",op="GetItem"} 1387126
scylla_alternator_op_latency_bucket{le="25165824.000000",op="GetItem"} 1387126
scylla_alternator_op_latency_bucket{le="29360128.000000",op="GetItem"} 1387126
scylla_alternator_op_latency_bucket{le="33554432.000000",op="GetItem"} 1387126
scylla_alternator_op_latency_bucket{le="+Inf",op="GetItem"} 1387126
# HELP scylla_alternator_op_latency_summary Latency summary of an operation via Alternator API
# TYPE scylla_alternator_op_latency_summary summary
scylla_alternator_op_latency_summary_count{op="GetItem",shard="0"} 399663
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="0"} 448608
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="1"} 317096
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="1"} 371532
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="2"} 338246
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="2"} 387888
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="3"} 332121
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="3"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="3"} 387130
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="3"} 0
# HELP scylla_alternator_operation number of operations via Alternator API
# TYPE scylla_alternator_operation counter
scylla_alternator_operation{op="GetItem",shard="0"} 399806
scylla_alternator_operation{op="Scan",shard="0"} 6
scylla_alternator_operation{op="UpdateItem",shard="0"} 448962
scylla_alternator_operation{op="GetItem",shard="1"} 317199
scylla_alternator_operation{op="UpdateItem",shard="1"} 371785
scylla_alternator_operation{op="GetItem",shard="2"} 338379
scylla_alternator_operation{op="UpdateItem",shard="2"} 388170
scylla_alternator_operation{op="GetItem",shard="3"} 332131
scylla_alternator_operation{op="UpdateItem",shard="3"} 387149
# HELP scylla_alternator_rcu_total total number of consumed read units
# TYPE scylla_alternator_rcu_total counter
scylla_alternator_rcu_total{shard="0"} 199831.500000
scylla_alternator_rcu_total{shard="1"} 158548.000000
scylla_alternator_rcu_total{shard="2"} 169123.000000
scylla_alternator_rcu_total{shard="3"} 166060.500000
# HELP scylla_alternator_table_op_latency Latency histogram of an operation via Alternator API
# TYPE scylla_alternator_table_op_latency histogram
scylla_alternator_table_op_latency_sum{cf="latte_performance",ks="alternator_latte_performance",op="UpdateItem"} 2.11132e+08
scylla_alternator_table_op_latency_count{cf="latte_performance",ks="alternator_latte_performance",op="UpdateItem"} 142432
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="640.000000",op="UpdateItem"} 1705
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="768.000000",op="UpdateItem"} 14099
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="896.000000",op="UpdateItem"} 33865
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1024.000000",op="UpdateItem"} 52999
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1280.000000",op="UpdateItem"} 84976
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1536.000000",op="UpdateItem"} 105138
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1792.000000",op="UpdateItem"} 117584
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2048.000000",op="UpdateItem"} 125496
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2560.000000",op="UpdateItem"} 134202
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3072.000000",op="UpdateItem"} 138129
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3584.000000",op="UpdateItem"} 140068
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4096.000000",op="UpdateItem"} 141273
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5120.000000",op="UpdateItem"} 142115
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6144.000000",op="UpdateItem"} 142329
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7168.000000",op="UpdateItem"} 142383
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8192.000000",op="UpdateItem"} 142405
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10240.000000",op="UpdateItem"} 142412
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12288.000000",op="UpdateItem"} 142415
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14336.000000",op="UpdateItem"} 142423
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16384.000000",op="UpdateItem"} 142429
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20480.000000",op="UpdateItem"} 142432
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="24576.000000",op="UpdateItem"} 142432
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="28672.000000",op="UpdateItem"} 142432
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="32768.000000",op="UpdateItem"} 142432
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="40960.000000",op="UpdateItem"} 142432
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="49152.000000",op="UpdateItem"} 142432
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="57344.000000",op="UpdateItem"} 142432
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="65536.000000",op="UpdateItem"} 142432
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="81920.000000",op="UpdateItem"} 142432
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="98304.000000",op="UpdateItem"} 142432
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="114688.000000",op="UpdateItem"} 142432
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="131072.000000",op="UpdateItem"} 142432
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="163840.000000",op="UpdateItem"} 142432
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="196608.000000",op="UpdateItem"} 142432
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="229376.000000",op="UpdateItem"} 142432
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="262144.000000",op="UpdateItem"} 142432
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="327680.000000",op="UpdateItem"} 142432
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="393216.000000",op="UpdateItem"} 142432
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="458752.000000",op="UpdateItem"} 142432
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="524288.000000",op="UpdateItem"} 142432
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="655360.000000",op="UpdateItem"} 142432
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="786432.000000",op="UpdateItem"} 142432
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="917504.000000",op="UpdateItem"} 142432
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1048576.000000",op="UpdateItem"} 142432
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1310720.000000",op="UpdateItem"} 142432
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1572864.000000",op="UpdateItem"} 142432
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1835008.000000",op="UpdateItem"} 142432
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2097152.000000",op="UpdateItem"} 142432
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2621440.000000",op="UpdateItem"} 142432
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3145728.000000",op="UpdateItem"} 142432
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3670016.000000",op="UpdateItem"} 142432
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4194304.000000",op="UpdateItem"} 142432
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5242880.000000",op="UpdateItem"} 142432
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6291456.000000",op="UpdateItem"} 142432
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7340032.000000",op="UpdateItem"} 142432
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8388608.000000",op="UpdateItem"} 142432
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10485760.000000",op="UpdateItem"} 142432
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12582912.000000",op="UpdateItem"} 142432
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14680064.000000",op="UpdateItem"} 142432
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16777216.000000",op="UpdateItem"} 142432
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20971520.000000",op="UpdateItem"} 142432
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="25165824.000000",op="UpdateItem"} 142432
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="29360128.000000",op="UpdateItem"} 142432
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="33554432.000000",op="UpdateItem"} 142432
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="+Inf",op="UpdateItem"} 142432
scylla_alternator_table_op_latency_sum{cf="latte_performance",ks="alternator_latte_performance",op="GetItem"} 1.21334e+08
scylla_alternator_table_op_latency_count{cf="latte_performance",ks="alternator_latte_performance",op="GetItem"} 142081
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="640.000000",op="GetItem"} 111790
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="768.000000",op="GetItem"} 116234
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="896.000000",op="GetItem"} 120440
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1024.000000",op="GetItem"} 124131
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1280.000000",op="GetItem"} 129057
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1536.000000",op="GetItem"} 132022
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1792.000000",op="GetItem"} 134281
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2048.000000",op="GetItem"} 136038
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2560.000000",op="GetItem"} 138523
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3072.000000",op="GetItem"} 140001
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3584.000000",op="GetItem"} 140831
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4096.000000",op="GetItem"} 141383
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5120.000000",op="GetItem"} 141816
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6144.000000",op="GetItem"} 141977
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7168.000000",op="GetItem"} 142025
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8192.000000",op="GetItem"} 142053
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10240.000000",op="GetItem"} 142063
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12288.000000",op="GetItem"} 142069
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14336.000000",op="GetItem"} 142070
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16384.000000",op="GetItem"} 142073
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20480.000000",op="GetItem"} 142081
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="24576.000000",op="GetItem"} 142081
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="28672.000000",op="GetItem"} 142081
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="32768.000000",op="GetItem"} 142081
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="40960.000000",op="GetItem"} 142081
