---TIMESTAMP 1779912969---
scylla_alternator_op_latency_bucket{le="16384.000000",op="UpdateItem"} 34365121
scylla_alternator_op_latency_bucket{le="20480.000000",op="UpdateItem"} 34372787
scylla_alternator_op_latency_bucket{le="24576.000000",op="UpdateItem"} 34374579
scylla_alternator_op_latency_bucket{le="28672.000000",op="UpdateItem"} 34375119
scylla_alternator_op_latency_bucket{le="32768.000000",op="UpdateItem"} 34375303
scylla_alternator_op_latency_bucket{le="40960.000000",op="UpdateItem"} 34375381
scylla_alternator_op_latency_bucket{le="49152.000000",op="UpdateItem"} 34375425
scylla_alternator_op_latency_bucket{le="57344.000000",op="UpdateItem"} 34375437
scylla_alternator_op_latency_bucket{le="65536.000000",op="UpdateItem"} 34375450
scylla_alternator_op_latency_bucket{le="81920.000000",op="UpdateItem"} 34375479
scylla_alternator_op_latency_bucket{le="98304.000000",op="UpdateItem"} 34375496
scylla_alternator_op_latency_bucket{le="114688.000000",op="UpdateItem"} 34375498
scylla_alternator_op_latency_bucket{le="131072.000000",op="UpdateItem"} 34375498
scylla_alternator_op_latency_bucket{le="163840.000000",op="UpdateItem"} 34375500
scylla_alternator_op_latency_bucket{le="196608.000000",op="UpdateItem"} 34375500
scylla_alternator_op_latency_bucket{le="229376.000000",op="UpdateItem"} 34375500
scylla_alternator_op_latency_bucket{le="262144.000000",op="UpdateItem"} 34375500
scylla_alternator_op_latency_bucket{le="327680.000000",op="UpdateItem"} 34375500
scylla_alternator_op_latency_bucket{le="393216.000000",op="UpdateItem"} 34375500
scylla_alternator_op_latency_bucket{le="458752.000000",op="UpdateItem"} 34375500
scylla_alternator_op_latency_bucket{le="524288.000000",op="UpdateItem"} 34375500
scylla_alternator_op_latency_bucket{le="655360.000000",op="UpdateItem"} 34375500
scylla_alternator_op_latency_bucket{le="786432.000000",op="UpdateItem"} 34375500
scylla_alternator_op_latency_bucket{le="917504.000000",op="UpdateItem"} 34375500
scylla_alternator_op_latency_bucket{le="1048576.000000",op="UpdateItem"} 34375500
scylla_alternator_op_latency_bucket{le="1310720.000000",op="UpdateItem"} 34375500
scylla_alternator_op_latency_bucket{le="1572864.000000",op="UpdateItem"} 34375500
scylla_alternator_op_latency_bucket{le="1835008.000000",op="UpdateItem"} 34375500
scylla_alternator_op_latency_bucket{le="2097152.000000",op="UpdateItem"} 34375500
scylla_alternator_op_latency_bucket{le="2621440.000000",op="UpdateItem"} 34375500
scylla_alternator_op_latency_bucket{le="3145728.000000",op="UpdateItem"} 34375500
scylla_alternator_op_latency_bucket{le="3670016.000000",op="UpdateItem"} 34375500
scylla_alternator_op_latency_bucket{le="4194304.000000",op="UpdateItem"} 34375500
scylla_alternator_op_latency_bucket{le="5242880.000000",op="UpdateItem"} 34375500
scylla_alternator_op_latency_bucket{le="6291456.000000",op="UpdateItem"} 34375500
scylla_alternator_op_latency_bucket{le="7340032.000000",op="UpdateItem"} 34375500
scylla_alternator_op_latency_bucket{le="8388608.000000",op="UpdateItem"} 34375500
scylla_alternator_op_latency_bucket{le="10485760.000000",op="UpdateItem"} 34375500
scylla_alternator_op_latency_bucket{le="12582912.000000",op="UpdateItem"} 34375500
scylla_alternator_op_latency_bucket{le="14680064.000000",op="UpdateItem"} 34375500
scylla_alternator_op_latency_bucket{le="16777216.000000",op="UpdateItem"} 34375500
scylla_alternator_op_latency_bucket{le="20971520.000000",op="UpdateItem"} 34375500
scylla_alternator_op_latency_bucket{le="25165824.000000",op="UpdateItem"} 34375500
scylla_alternator_op_latency_bucket{le="29360128.000000",op="UpdateItem"} 34375500
scylla_alternator_op_latency_bucket{le="33554432.000000",op="UpdateItem"} 34375500
scylla_alternator_op_latency_bucket{le="+Inf",op="UpdateItem"} 34375500
scylla_alternator_op_latency_sum{op="GetItem"} 5.68051e+10
scylla_alternator_op_latency_count{op="GetItem"} 24093358
scylla_alternator_op_latency_bucket{le="640.000000",op="GetItem"} 10294224
scylla_alternator_op_latency_bucket{le="768.000000",op="GetItem"} 11233601
scylla_alternator_op_latency_bucket{le="896.000000",op="GetItem"} 12176116
scylla_alternator_op_latency_bucket{le="1024.000000",op="GetItem"} 13136130
scylla_alternator_op_latency_bucket{le="1280.000000",op="GetItem"} 14744530
scylla_alternator_op_latency_bucket{le="1536.000000",op="GetItem"} 16084845
scylla_alternator_op_latency_bucket{le="1792.000000",op="GetItem"} 17113349
scylla_alternator_op_latency_bucket{le="2048.000000",op="GetItem"} 17974528
scylla_alternator_op_latency_bucket{le="2560.000000",op="GetItem"} 19261475
scylla_alternator_op_latency_bucket{le="3072.000000",op="GetItem"} 20064231
scylla_alternator_op_latency_bucket{le="3584.000000",op="GetItem"} 20674673
scylla_alternator_op_latency_bucket{le="4096.000000",op="GetItem"} 21227264
scylla_alternator_op_latency_bucket{le="5120.000000",op="GetItem"} 22099465
scylla_alternator_op_latency_bucket{le="6144.000000",op="GetItem"} 22634252
scylla_alternator_op_latency_bucket{le="7168.000000",op="GetItem"} 22925152
scylla_alternator_op_latency_bucket{le="8192.000000",op="GetItem"} 23091202
scylla_alternator_op_latency_bucket{le="10240.000000",op="GetItem"} 23326769
scylla_alternator_op_latency_bucket{le="12288.000000",op="GetItem"} 23528423
scylla_alternator_op_latency_bucket{le="14336.000000",op="GetItem"} 23656128
scylla_alternator_op_latency_bucket{le="16384.000000",op="GetItem"} 23746209
scylla_alternator_op_latency_bucket{le="20480.000000",op="GetItem"} 23865428
scylla_alternator_op_latency_bucket{le="24576.000000",op="GetItem"} 23927642
scylla_alternator_op_latency_bucket{le="28672.000000",op="GetItem"} 23973558
scylla_alternator_op_latency_bucket{le="32768.000000",op="GetItem"} 24005627
scylla_alternator_op_latency_bucket{le="40960.000000",op="GetItem"} 24052078
scylla_alternator_op_latency_bucket{le="49152.000000",op="GetItem"} 24086281
scylla_alternator_op_latency_bucket{le="57344.000000",op="GetItem"} 24092492
scylla_alternator_op_latency_bucket{le="65536.000000",op="GetItem"} 24093175
scylla_alternator_op_latency_bucket{le="81920.000000",op="GetItem"} 24093335
scylla_alternator_op_latency_bucket{le="98304.000000",op="GetItem"} 24093358
scylla_alternator_op_latency_bucket{le="114688.000000",op="GetItem"} 24093358
scylla_alternator_op_latency_bucket{le="131072.000000",op="GetItem"} 24093358
scylla_alternator_op_latency_bucket{le="163840.000000",op="GetItem"} 24093358
scylla_alternator_op_latency_bucket{le="196608.000000",op="GetItem"} 24093358
scylla_alternator_op_latency_bucket{le="229376.000000",op="GetItem"} 24093358
scylla_alternator_op_latency_bucket{le="262144.000000",op="GetItem"} 24093358
scylla_alternator_op_latency_bucket{le="327680.000000",op="GetItem"} 24093358
scylla_alternator_op_latency_bucket{le="393216.000000",op="GetItem"} 24093358
scylla_alternator_op_latency_bucket{le="458752.000000",op="GetItem"} 24093358
scylla_alternator_op_latency_bucket{le="524288.000000",op="GetItem"} 24093358
scylla_alternator_op_latency_bucket{le="655360.000000",op="GetItem"} 24093358
scylla_alternator_op_latency_bucket{le="786432.000000",op="GetItem"} 24093358
scylla_alternator_op_latency_bucket{le="917504.000000",op="GetItem"} 24093358
scylla_alternator_op_latency_bucket{le="1048576.000000",op="GetItem"} 24093358
scylla_alternator_op_latency_bucket{le="1310720.000000",op="GetItem"} 24093358
scylla_alternator_op_latency_bucket{le="1572864.000000",op="GetItem"} 24093358
scylla_alternator_op_latency_bucket{le="1835008.000000",op="GetItem"} 24093358
scylla_alternator_op_latency_bucket{le="2097152.000000",op="GetItem"} 24093358
scylla_alternator_op_latency_bucket{le="2621440.000000",op="GetItem"} 24093358
scylla_alternator_op_latency_bucket{le="3145728.000000",op="GetItem"} 24093358
scylla_alternator_op_latency_bucket{le="3670016.000000",op="GetItem"} 24093358
scylla_alternator_op_latency_bucket{le="4194304.000000",op="GetItem"} 24093358
scylla_alternator_op_latency_bucket{le="5242880.000000",op="GetItem"} 24093358
scylla_alternator_op_latency_bucket{le="6291456.000000",op="GetItem"} 24093358
scylla_alternator_op_latency_bucket{le="7340032.000000",op="GetItem"} 24093358
scylla_alternator_op_latency_bucket{le="8388608.000000",op="GetItem"} 24093358
scylla_alternator_op_latency_bucket{le="10485760.000000",op="GetItem"} 24093358
scylla_alternator_op_latency_bucket{le="12582912.000000",op="GetItem"} 24093358
scylla_alternator_op_latency_bucket{le="14680064.000000",op="GetItem"} 24093358
scylla_alternator_op_latency_bucket{le="16777216.000000",op="GetItem"} 24093358
scylla_alternator_op_latency_bucket{le="20971520.000000",op="GetItem"} 24093358
scylla_alternator_op_latency_bucket{le="25165824.000000",op="GetItem"} 24093358
scylla_alternator_op_latency_bucket{le="29360128.000000",op="GetItem"} 24093358
scylla_alternator_op_latency_bucket{le="33554432.000000",op="GetItem"} 24093358
scylla_alternator_op_latency_bucket{le="+Inf",op="GetItem"} 24093358
# HELP scylla_alternator_op_latency_summary Latency summary of an operation via Alternator API
# TYPE scylla_alternator_op_latency_summary summary
scylla_alternator_op_latency_summary_count{op="GetItem",shard="0"} 6329636
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="0"} 8801669
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="1"} 5911860
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="1"} 8396112
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="2"} 5816230
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="2"} 8381347
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="3"} 6035632
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="3"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="3"} 8796372
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="3"} 0
# HELP scylla_alternator_operation number of operations via Alternator API
# TYPE scylla_alternator_operation counter
scylla_alternator_operation{op="CreateTable",shard="0"} 2
scylla_alternator_operation{op="DeleteTable",shard="0"} 2
scylla_alternator_operation{op="DescribeTable",shard="0"} 2
scylla_alternator_operation{op="GetItem",shard="0"} 6329636
scylla_alternator_operation{op="ListTables",shard="0"} 22
scylla_alternator_operation{op="Scan",shard="0"} 16
scylla_alternator_operation{op="UpdateItem",shard="0"} 8801669
scylla_alternator_operation{op="GetItem",shard="1"} 5911860
scylla_alternator_operation{op="ListTables",shard="1"} 4
scylla_alternator_operation{op="Scan",shard="1"} 3
scylla_alternator_operation{op="UpdateItem",shard="1"} 8396112
scylla_alternator_operation{op="GetItem",shard="2"} 5816230
scylla_alternator_operation{op="UpdateItem",shard="2"} 8381347
scylla_alternator_operation{op="GetItem",shard="3"} 6035632
scylla_alternator_operation{op="UpdateItem",shard="3"} 8796372
# HELP scylla_alternator_rcu_total total number of consumed read units
# TYPE scylla_alternator_rcu_total counter
scylla_alternator_rcu_total{shard="0"} 3164818.000000
scylla_alternator_rcu_total{shard="1"} 2955930.000000
scylla_alternator_rcu_total{shard="2"} 2908115.000000
scylla_alternator_rcu_total{shard="3"} 3017816.000000
# HELP scylla_alternator_table_op_latency Latency histogram of an operation via Alternator API
# TYPE scylla_alternator_table_op_latency histogram
scylla_alternator_table_op_latency_sum{cf="latte_performance",ks="alternator_latte_performance",op="UpdateItem"} 3.28267e+10
scylla_alternator_table_op_latency_count{cf="latte_performance",ks="alternator_latte_performance",op="UpdateItem"} 16452510
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="640.000000",op="UpdateItem"} 2531301
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="768.000000",op="UpdateItem"} 3305074
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="896.000000",op="UpdateItem"} 4206940
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1024.000000",op="UpdateItem"} 5287464
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1280.000000",op="UpdateItem"} 7483085
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1536.000000",op="UpdateItem"} 9287322
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1792.000000",op="UpdateItem"} 10642162
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2048.000000",op="UpdateItem"} 11747107
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2560.000000",op="UpdateItem"} 13322235
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3072.000000",op="UpdateItem"} 14207420
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3584.000000",op="UpdateItem"} 14793969
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4096.000000",op="UpdateItem"} 15241586
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5120.000000",op="UpdateItem"} 15820211
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6144.000000",op="UpdateItem"} 16135861
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7168.000000",op="UpdateItem"} 16277110
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8192.000000",op="UpdateItem"} 16340398
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10240.000000",op="UpdateItem"} 16408080
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12288.000000",op="UpdateItem"} 16437180
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14336.000000",op="UpdateItem"} 16445294
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16384.000000",op="UpdateItem"} 16448998
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20480.000000",op="UpdateItem"} 16451614
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="24576.000000",op="UpdateItem"} 16452255
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="28672.000000",op="UpdateItem"} 16452425
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="32768.000000",op="UpdateItem"} 16452453
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="40960.000000",op="UpdateItem"} 16452485
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="49152.000000",op="UpdateItem"} 16452510
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="57344.000000",op="UpdateItem"} 16452510
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="65536.000000",op="UpdateItem"} 16452510
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="81920.000000",op="UpdateItem"} 16452510
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="98304.000000",op="UpdateItem"} 16452510
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="114688.000000",op="UpdateItem"} 16452510
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="131072.000000",op="UpdateItem"} 16452510
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="163840.000000",op="UpdateItem"} 16452510
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="196608.000000",op="UpdateItem"} 16452510
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="229376.000000",op="UpdateItem"} 16452510
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="262144.000000",op="UpdateItem"} 16452510
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="327680.000000",op="UpdateItem"} 16452510
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="393216.000000",op="UpdateItem"} 16452510
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="458752.000000",op="UpdateItem"} 16452510
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="524288.000000",op="UpdateItem"} 16452510
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="655360.000000",op="UpdateItem"} 16452510
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="786432.000000",op="UpdateItem"} 16452510
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="917504.000000",op="UpdateItem"} 16452510
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1048576.000000",op="UpdateItem"} 16452510
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1310720.000000",op="UpdateItem"} 16452510
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1572864.000000",op="UpdateItem"} 16452510
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1835008.000000",op="UpdateItem"} 16452510
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2097152.000000",op="UpdateItem"} 16452510
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2621440.000000",op="UpdateItem"} 16452510
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3145728.000000",op="UpdateItem"} 16452510
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3670016.000000",op="UpdateItem"} 16452510
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4194304.000000",op="UpdateItem"} 16452510
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5242880.000000",op="UpdateItem"} 16452510
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6291456.000000",op="UpdateItem"} 16452510
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7340032.000000",op="UpdateItem"} 16452510
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8388608.000000",op="UpdateItem"} 16452510
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10485760.000000",op="UpdateItem"} 16452510
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12582912.000000",op="UpdateItem"} 16452510
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14680064.000000",op="UpdateItem"} 16452510
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16777216.000000",op="UpdateItem"} 16452510
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20971520.000000",op="UpdateItem"} 16452510
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="25165824.000000",op="UpdateItem"} 16452510
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="29360128.000000",op="UpdateItem"} 16452510
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="33554432.000000",op="UpdateItem"} 16452510
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="+Inf",op="UpdateItem"} 16452510
scylla_alternator_table_op_latency_sum{cf="latte_performance",ks="alternator_latte_performance",op="GetItem"} 3.11545e+10
scylla_alternator_table_op_latency_count{cf="latte_performance",ks="alternator_latte_performance",op="GetItem"} 16461514
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="640.000000",op="GetItem"} 7456297
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="768.000000",op="GetItem"} 8109487
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="896.000000",op="GetItem"} 8760228
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1024.000000",op="GetItem"} 9418720
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1280.000000",op="GetItem"} 10498756
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1536.000000",op="GetItem"} 11410427
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1792.000000",op="GetItem"} 12098439
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2048.000000",op="GetItem"} 12666678
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2560.000000",op="GetItem"} 13514197
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3072.000000",op="GetItem"} 14050844
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3584.000000",op="GetItem"} 14471669
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4096.000000",op="GetItem"} 14858943
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5120.000000",op="GetItem"} 15464986
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6144.000000",op="GetItem"} 15817874
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7168.000000",op="GetItem"} 15997293
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8192.000000",op="GetItem"} 16092815
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10240.000000",op="GetItem"} 16215095
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12288.000000",op="GetItem"} 16301219
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14336.000000",op="GetItem"} 16354926
