---TIMESTAMP 1779734511---
scylla_alternator_op_latency_bucket{le="16384.000000",op="UpdateItem"} 4905118
scylla_alternator_op_latency_bucket{le="20480.000000",op="UpdateItem"} 4905156
scylla_alternator_op_latency_bucket{le="24576.000000",op="UpdateItem"} 4905157
scylla_alternator_op_latency_bucket{le="28672.000000",op="UpdateItem"} 4905158
scylla_alternator_op_latency_bucket{le="32768.000000",op="UpdateItem"} 4905159
scylla_alternator_op_latency_bucket{le="40960.000000",op="UpdateItem"} 4905159
scylla_alternator_op_latency_bucket{le="49152.000000",op="UpdateItem"} 4905159
scylla_alternator_op_latency_bucket{le="57344.000000",op="UpdateItem"} 4905159
scylla_alternator_op_latency_bucket{le="65536.000000",op="UpdateItem"} 4905159
scylla_alternator_op_latency_bucket{le="81920.000000",op="UpdateItem"} 4905159
scylla_alternator_op_latency_bucket{le="98304.000000",op="UpdateItem"} 4905159
scylla_alternator_op_latency_bucket{le="114688.000000",op="UpdateItem"} 4905159
scylla_alternator_op_latency_bucket{le="131072.000000",op="UpdateItem"} 4905159
scylla_alternator_op_latency_bucket{le="163840.000000",op="UpdateItem"} 4905159
scylla_alternator_op_latency_bucket{le="196608.000000",op="UpdateItem"} 4905159
scylla_alternator_op_latency_bucket{le="229376.000000",op="UpdateItem"} 4905159
scylla_alternator_op_latency_bucket{le="262144.000000",op="UpdateItem"} 4905159
scylla_alternator_op_latency_bucket{le="327680.000000",op="UpdateItem"} 4905159
scylla_alternator_op_latency_bucket{le="393216.000000",op="UpdateItem"} 4905159
scylla_alternator_op_latency_bucket{le="458752.000000",op="UpdateItem"} 4905159
scylla_alternator_op_latency_bucket{le="524288.000000",op="UpdateItem"} 4905159
scylla_alternator_op_latency_bucket{le="655360.000000",op="UpdateItem"} 4905159
scylla_alternator_op_latency_bucket{le="786432.000000",op="UpdateItem"} 4905159
scylla_alternator_op_latency_bucket{le="917504.000000",op="UpdateItem"} 4905159
scylla_alternator_op_latency_bucket{le="1048576.000000",op="UpdateItem"} 4905159
scylla_alternator_op_latency_bucket{le="1310720.000000",op="UpdateItem"} 4905159
scylla_alternator_op_latency_bucket{le="1572864.000000",op="UpdateItem"} 4905159
scylla_alternator_op_latency_bucket{le="1835008.000000",op="UpdateItem"} 4905159
scylla_alternator_op_latency_bucket{le="2097152.000000",op="UpdateItem"} 4905159
scylla_alternator_op_latency_bucket{le="2621440.000000",op="UpdateItem"} 4905159
scylla_alternator_op_latency_bucket{le="3145728.000000",op="UpdateItem"} 4905159
scylla_alternator_op_latency_bucket{le="3670016.000000",op="UpdateItem"} 4905159
scylla_alternator_op_latency_bucket{le="4194304.000000",op="UpdateItem"} 4905159
scylla_alternator_op_latency_bucket{le="5242880.000000",op="UpdateItem"} 4905159
scylla_alternator_op_latency_bucket{le="6291456.000000",op="UpdateItem"} 4905159
scylla_alternator_op_latency_bucket{le="7340032.000000",op="UpdateItem"} 4905159
scylla_alternator_op_latency_bucket{le="8388608.000000",op="UpdateItem"} 4905159
scylla_alternator_op_latency_bucket{le="10485760.000000",op="UpdateItem"} 4905159
scylla_alternator_op_latency_bucket{le="12582912.000000",op="UpdateItem"} 4905159
scylla_alternator_op_latency_bucket{le="14680064.000000",op="UpdateItem"} 4905159
scylla_alternator_op_latency_bucket{le="16777216.000000",op="UpdateItem"} 4905159
scylla_alternator_op_latency_bucket{le="20971520.000000",op="UpdateItem"} 4905159
scylla_alternator_op_latency_bucket{le="25165824.000000",op="UpdateItem"} 4905159
scylla_alternator_op_latency_bucket{le="29360128.000000",op="UpdateItem"} 4905159
scylla_alternator_op_latency_bucket{le="33554432.000000",op="UpdateItem"} 4905159
scylla_alternator_op_latency_bucket{le="+Inf",op="UpdateItem"} 4905159
scylla_alternator_op_latency_sum{op="GetItem"} 4.12611e+09
scylla_alternator_op_latency_count{op="GetItem"} 4081750
scylla_alternator_op_latency_bucket{le="640.000000",op="GetItem"} 2854811
scylla_alternator_op_latency_bucket{le="768.000000",op="GetItem"} 2997708
scylla_alternator_op_latency_bucket{le="896.000000",op="GetItem"} 3128453
scylla_alternator_op_latency_bucket{le="1024.000000",op="GetItem"} 3253270
scylla_alternator_op_latency_bucket{le="1280.000000",op="GetItem"} 3458513
scylla_alternator_op_latency_bucket{le="1536.000000",op="GetItem"} 3591039
scylla_alternator_op_latency_bucket{le="1792.000000",op="GetItem"} 3681254
scylla_alternator_op_latency_bucket{le="2048.000000",op="GetItem"} 3757664
scylla_alternator_op_latency_bucket{le="2560.000000",op="GetItem"} 3873149
scylla_alternator_op_latency_bucket{le="3072.000000",op="GetItem"} 3942044
scylla_alternator_op_latency_bucket{le="3584.000000",op="GetItem"} 3987580
scylla_alternator_op_latency_bucket{le="4096.000000",op="GetItem"} 4022131
scylla_alternator_op_latency_bucket{le="5120.000000",op="GetItem"} 4057560
scylla_alternator_op_latency_bucket{le="6144.000000",op="GetItem"} 4072121
scylla_alternator_op_latency_bucket{le="7168.000000",op="GetItem"} 4078070
scylla_alternator_op_latency_bucket{le="8192.000000",op="GetItem"} 4080126
scylla_alternator_op_latency_bucket{le="10240.000000",op="GetItem"} 4081472
scylla_alternator_op_latency_bucket{le="12288.000000",op="GetItem"} 4081665
scylla_alternator_op_latency_bucket{le="14336.000000",op="GetItem"} 4081709
scylla_alternator_op_latency_bucket{le="16384.000000",op="GetItem"} 4081729
scylla_alternator_op_latency_bucket{le="20480.000000",op="GetItem"} 4081749
scylla_alternator_op_latency_bucket{le="24576.000000",op="GetItem"} 4081750
scylla_alternator_op_latency_bucket{le="28672.000000",op="GetItem"} 4081750
scylla_alternator_op_latency_bucket{le="32768.000000",op="GetItem"} 4081750
scylla_alternator_op_latency_bucket{le="40960.000000",op="GetItem"} 4081750
scylla_alternator_op_latency_bucket{le="49152.000000",op="GetItem"} 4081750
scylla_alternator_op_latency_bucket{le="57344.000000",op="GetItem"} 4081750
scylla_alternator_op_latency_bucket{le="65536.000000",op="GetItem"} 4081750
scylla_alternator_op_latency_bucket{le="81920.000000",op="GetItem"} 4081750
scylla_alternator_op_latency_bucket{le="98304.000000",op="GetItem"} 4081750
scylla_alternator_op_latency_bucket{le="114688.000000",op="GetItem"} 4081750
scylla_alternator_op_latency_bucket{le="131072.000000",op="GetItem"} 4081750
scylla_alternator_op_latency_bucket{le="163840.000000",op="GetItem"} 4081750
scylla_alternator_op_latency_bucket{le="196608.000000",op="GetItem"} 4081750
scylla_alternator_op_latency_bucket{le="229376.000000",op="GetItem"} 4081750
scylla_alternator_op_latency_bucket{le="262144.000000",op="GetItem"} 4081750
scylla_alternator_op_latency_bucket{le="327680.000000",op="GetItem"} 4081750
scylla_alternator_op_latency_bucket{le="393216.000000",op="GetItem"} 4081750
scylla_alternator_op_latency_bucket{le="458752.000000",op="GetItem"} 4081750
scylla_alternator_op_latency_bucket{le="524288.000000",op="GetItem"} 4081750
scylla_alternator_op_latency_bucket{le="655360.000000",op="GetItem"} 4081750
scylla_alternator_op_latency_bucket{le="786432.000000",op="GetItem"} 4081750
scylla_alternator_op_latency_bucket{le="917504.000000",op="GetItem"} 4081750
scylla_alternator_op_latency_bucket{le="1048576.000000",op="GetItem"} 4081750
scylla_alternator_op_latency_bucket{le="1310720.000000",op="GetItem"} 4081750
scylla_alternator_op_latency_bucket{le="1572864.000000",op="GetItem"} 4081750
scylla_alternator_op_latency_bucket{le="1835008.000000",op="GetItem"} 4081750
scylla_alternator_op_latency_bucket{le="2097152.000000",op="GetItem"} 4081750
scylla_alternator_op_latency_bucket{le="2621440.000000",op="GetItem"} 4081750
scylla_alternator_op_latency_bucket{le="3145728.000000",op="GetItem"} 4081750
scylla_alternator_op_latency_bucket{le="3670016.000000",op="GetItem"} 4081750
scylla_alternator_op_latency_bucket{le="4194304.000000",op="GetItem"} 4081750
scylla_alternator_op_latency_bucket{le="5242880.000000",op="GetItem"} 4081750
scylla_alternator_op_latency_bucket{le="6291456.000000",op="GetItem"} 4081750
scylla_alternator_op_latency_bucket{le="7340032.000000",op="GetItem"} 4081750
scylla_alternator_op_latency_bucket{le="8388608.000000",op="GetItem"} 4081750
scylla_alternator_op_latency_bucket{le="10485760.000000",op="GetItem"} 4081750
scylla_alternator_op_latency_bucket{le="12582912.000000",op="GetItem"} 4081750
scylla_alternator_op_latency_bucket{le="14680064.000000",op="GetItem"} 4081750
scylla_alternator_op_latency_bucket{le="16777216.000000",op="GetItem"} 4081750
scylla_alternator_op_latency_bucket{le="20971520.000000",op="GetItem"} 4081750
scylla_alternator_op_latency_bucket{le="25165824.000000",op="GetItem"} 4081750
scylla_alternator_op_latency_bucket{le="29360128.000000",op="GetItem"} 4081750
scylla_alternator_op_latency_bucket{le="33554432.000000",op="GetItem"} 4081750
scylla_alternator_op_latency_bucket{le="+Inf",op="GetItem"} 4081750
# HELP scylla_alternator_op_latency_summary Latency summary of an operation via Alternator API
# TYPE scylla_alternator_op_latency_summary summary
scylla_alternator_op_latency_summary_count{op="GetItem",shard="0"} 1013593
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="0"} 1214671
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="1"} 951274
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="1"} 1147051
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="2"} 1116309
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="2"} 1345173
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="3"} 1000574
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="3"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="3"} 1198264
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="3"} 0
# HELP scylla_alternator_operation number of operations via Alternator API
# TYPE scylla_alternator_operation counter
scylla_alternator_operation{op="CreateTable",shard="0"} 10
scylla_alternator_operation{op="DeleteTable",shard="0"} 10
scylla_alternator_operation{op="DescribeTable",shard="0"} 10
scylla_alternator_operation{op="GetItem",shard="0"} 1013652
scylla_alternator_operation{op="ListTables",shard="0"} 41
scylla_alternator_operation{op="Scan",shard="0"} 34
scylla_alternator_operation{op="UpdateItem",shard="0"} 1214823
scylla_alternator_operation{op="GetItem",shard="1"} 951369
scylla_alternator_operation{op="ListTables",shard="1"} 2
scylla_alternator_operation{op="Scan",shard="1"} 2
scylla_alternator_operation{op="UpdateItem",shard="1"} 1147319
scylla_alternator_operation{op="GetItem",shard="2"} 1116395
scylla_alternator_operation{op="UpdateItem",shard="2"} 1345391
scylla_alternator_operation{op="GetItem",shard="3"} 1000694
scylla_alternator_operation{op="UpdateItem",shard="3"} 1198562
# HELP scylla_alternator_rcu_total total number of consumed read units
# TYPE scylla_alternator_rcu_total counter
scylla_alternator_rcu_total{shard="0"} 506796.500000
scylla_alternator_rcu_total{shard="1"} 475637.000000
scylla_alternator_rcu_total{shard="2"} 558154.500000
scylla_alternator_rcu_total{shard="3"} 500287.000000
# HELP scylla_alternator_table_op_latency Latency histogram of an operation via Alternator API
# TYPE scylla_alternator_table_op_latency histogram
scylla_alternator_table_op_latency_sum{cf="latte_hot_partition",ks="alternator_latte_hot_partition",op="UpdateItem"} 1.91689e+09
scylla_alternator_table_op_latency_count{cf="latte_hot_partition",ks="alternator_latte_hot_partition",op="UpdateItem"} 1418480
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="640.000000",op="UpdateItem"} 269905
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="768.000000",op="UpdateItem"} 392916
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="896.000000",op="UpdateItem"} 540748
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1024.000000",op="UpdateItem"} 690950
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1280.000000",op="UpdateItem"} 947068
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1536.000000",op="UpdateItem"} 1107697
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1792.000000",op="UpdateItem"} 1205653
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="2048.000000",op="UpdateItem"} 1269881
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="2560.000000",op="UpdateItem"} 1341123
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="3072.000000",op="UpdateItem"} 1373775
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="3584.000000",op="UpdateItem"} 1391808
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="4096.000000",op="UpdateItem"} 1403068
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="5120.000000",op="UpdateItem"} 1413074
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="6144.000000",op="UpdateItem"} 1416698
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="7168.000000",op="UpdateItem"} 1417758
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="8192.000000",op="UpdateItem"} 1418067
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="10240.000000",op="UpdateItem"} 1418333
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="12288.000000",op="UpdateItem"} 1418415
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="14336.000000",op="UpdateItem"} 1418461
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="16384.000000",op="UpdateItem"} 1418477
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="20480.000000",op="UpdateItem"} 1418480
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="24576.000000",op="UpdateItem"} 1418480
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="28672.000000",op="UpdateItem"} 1418480
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="32768.000000",op="UpdateItem"} 1418480
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="40960.000000",op="UpdateItem"} 1418480
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="49152.000000",op="UpdateItem"} 1418480
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="57344.000000",op="UpdateItem"} 1418480
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="65536.000000",op="UpdateItem"} 1418480
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="81920.000000",op="UpdateItem"} 1418480
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="98304.000000",op="UpdateItem"} 1418480
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="114688.000000",op="UpdateItem"} 1418480
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="131072.000000",op="UpdateItem"} 1418480
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="163840.000000",op="UpdateItem"} 1418480
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="196608.000000",op="UpdateItem"} 1418480
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="229376.000000",op="UpdateItem"} 1418480
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="262144.000000",op="UpdateItem"} 1418480
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="327680.000000",op="UpdateItem"} 1418480
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="393216.000000",op="UpdateItem"} 1418480
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="458752.000000",op="UpdateItem"} 1418480
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="524288.000000",op="UpdateItem"} 1418480
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="655360.000000",op="UpdateItem"} 1418480
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="786432.000000",op="UpdateItem"} 1418480
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="917504.000000",op="UpdateItem"} 1418480
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1048576.000000",op="UpdateItem"} 1418480
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1310720.000000",op="UpdateItem"} 1418480
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1572864.000000",op="UpdateItem"} 1418480
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1835008.000000",op="UpdateItem"} 1418480
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="2097152.000000",op="UpdateItem"} 1418480
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="2621440.000000",op="UpdateItem"} 1418480
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="3145728.000000",op="UpdateItem"} 1418480
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="3670016.000000",op="UpdateItem"} 1418480
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="4194304.000000",op="UpdateItem"} 1418480
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="5242880.000000",op="UpdateItem"} 1418480
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="6291456.000000",op="UpdateItem"} 1418480
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="7340032.000000",op="UpdateItem"} 1418480
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="8388608.000000",op="UpdateItem"} 1418480
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="10485760.000000",op="UpdateItem"} 1418480
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="12582912.000000",op="UpdateItem"} 1418480
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="14680064.000000",op="UpdateItem"} 1418480
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="16777216.000000",op="UpdateItem"} 1418480
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="20971520.000000",op="UpdateItem"} 1418480
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="25165824.000000",op="UpdateItem"} 1418480
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="29360128.000000",op="UpdateItem"} 1418480
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="33554432.000000",op="UpdateItem"} 1418480
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="+Inf",op="UpdateItem"} 1418480
scylla_alternator_table_op_latency_sum{cf="latte_hot_partition",ks="alternator_latte_hot_partition",op="GetItem"} 5.85157e+08
scylla_alternator_table_op_latency_count{cf="latte_hot_partition",ks="alternator_latte_hot_partition",op="GetItem"} 602073
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="640.000000",op="GetItem"} 437918
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="768.000000",op="GetItem"} 457604
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="896.000000",op="GetItem"} 475396
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1024.000000",op="GetItem"} 491963
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1280.000000",op="GetItem"} 519977
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1536.000000",op="GetItem"} 537707
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1792.000000",op="GetItem"} 549401
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="2048.000000",op="GetItem"} 559352
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="2560.000000",op="GetItem"} 574892
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="3072.000000",op="GetItem"} 584060
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="3584.000000",op="GetItem"} 590082
