---TIMESTAMP 1779735200---
scylla_alternator_op_latency_bucket{le="16384.000000",op="UpdateItem"} 8843872
scylla_alternator_op_latency_bucket{le="20480.000000",op="UpdateItem"} 8843934
scylla_alternator_op_latency_bucket{le="24576.000000",op="UpdateItem"} 8843937
scylla_alternator_op_latency_bucket{le="28672.000000",op="UpdateItem"} 8843944
scylla_alternator_op_latency_bucket{le="32768.000000",op="UpdateItem"} 8843945
scylla_alternator_op_latency_bucket{le="40960.000000",op="UpdateItem"} 8843945
scylla_alternator_op_latency_bucket{le="49152.000000",op="UpdateItem"} 8843945
scylla_alternator_op_latency_bucket{le="57344.000000",op="UpdateItem"} 8843945
scylla_alternator_op_latency_bucket{le="65536.000000",op="UpdateItem"} 8843945
scylla_alternator_op_latency_bucket{le="81920.000000",op="UpdateItem"} 8843945
scylla_alternator_op_latency_bucket{le="98304.000000",op="UpdateItem"} 8843945
scylla_alternator_op_latency_bucket{le="114688.000000",op="UpdateItem"} 8843945
scylla_alternator_op_latency_bucket{le="131072.000000",op="UpdateItem"} 8843945
scylla_alternator_op_latency_bucket{le="163840.000000",op="UpdateItem"} 8843945
scylla_alternator_op_latency_bucket{le="196608.000000",op="UpdateItem"} 8843945
scylla_alternator_op_latency_bucket{le="229376.000000",op="UpdateItem"} 8843945
scylla_alternator_op_latency_bucket{le="262144.000000",op="UpdateItem"} 8843945
scylla_alternator_op_latency_bucket{le="327680.000000",op="UpdateItem"} 8843945
scylla_alternator_op_latency_bucket{le="393216.000000",op="UpdateItem"} 8843945
scylla_alternator_op_latency_bucket{le="458752.000000",op="UpdateItem"} 8843945
scylla_alternator_op_latency_bucket{le="524288.000000",op="UpdateItem"} 8843945
scylla_alternator_op_latency_bucket{le="655360.000000",op="UpdateItem"} 8843945
scylla_alternator_op_latency_bucket{le="786432.000000",op="UpdateItem"} 8843945
scylla_alternator_op_latency_bucket{le="917504.000000",op="UpdateItem"} 8843945
scylla_alternator_op_latency_bucket{le="1048576.000000",op="UpdateItem"} 8843945
scylla_alternator_op_latency_bucket{le="1310720.000000",op="UpdateItem"} 8843945
scylla_alternator_op_latency_bucket{le="1572864.000000",op="UpdateItem"} 8843945
scylla_alternator_op_latency_bucket{le="1835008.000000",op="UpdateItem"} 8843945
scylla_alternator_op_latency_bucket{le="2097152.000000",op="UpdateItem"} 8843945
scylla_alternator_op_latency_bucket{le="2621440.000000",op="UpdateItem"} 8843945
scylla_alternator_op_latency_bucket{le="3145728.000000",op="UpdateItem"} 8843945
scylla_alternator_op_latency_bucket{le="3670016.000000",op="UpdateItem"} 8843945
scylla_alternator_op_latency_bucket{le="4194304.000000",op="UpdateItem"} 8843945
scylla_alternator_op_latency_bucket{le="5242880.000000",op="UpdateItem"} 8843945
scylla_alternator_op_latency_bucket{le="6291456.000000",op="UpdateItem"} 8843945
scylla_alternator_op_latency_bucket{le="7340032.000000",op="UpdateItem"} 8843945
scylla_alternator_op_latency_bucket{le="8388608.000000",op="UpdateItem"} 8843945
scylla_alternator_op_latency_bucket{le="10485760.000000",op="UpdateItem"} 8843945
scylla_alternator_op_latency_bucket{le="12582912.000000",op="UpdateItem"} 8843945
scylla_alternator_op_latency_bucket{le="14680064.000000",op="UpdateItem"} 8843945
scylla_alternator_op_latency_bucket{le="16777216.000000",op="UpdateItem"} 8843945
scylla_alternator_op_latency_bucket{le="20971520.000000",op="UpdateItem"} 8843945
scylla_alternator_op_latency_bucket{le="25165824.000000",op="UpdateItem"} 8843945
scylla_alternator_op_latency_bucket{le="29360128.000000",op="UpdateItem"} 8843945
scylla_alternator_op_latency_bucket{le="33554432.000000",op="UpdateItem"} 8843945
scylla_alternator_op_latency_bucket{le="+Inf",op="UpdateItem"} 8843945
scylla_alternator_op_latency_sum{op="GetItem"} 7.80473e+09
scylla_alternator_op_latency_count{op="GetItem"} 6969764
scylla_alternator_op_latency_bucket{le="640.000000",op="GetItem"} 4456865
scylla_alternator_op_latency_bucket{le="768.000000",op="GetItem"} 4732954
scylla_alternator_op_latency_bucket{le="896.000000",op="GetItem"} 4989076
scylla_alternator_op_latency_bucket{le="1024.000000",op="GetItem"} 5232396
scylla_alternator_op_latency_bucket{le="1280.000000",op="GetItem"} 5632214
scylla_alternator_op_latency_bucket{le="1536.000000",op="GetItem"} 5902924
scylla_alternator_op_latency_bucket{le="1792.000000",op="GetItem"} 6093556
scylla_alternator_op_latency_bucket{le="2048.000000",op="GetItem"} 6252909
scylla_alternator_op_latency_bucket{le="2560.000000",op="GetItem"} 6489740
scylla_alternator_op_latency_bucket{le="3072.000000",op="GetItem"} 6632069
scylla_alternator_op_latency_bucket{le="3584.000000",op="GetItem"} 6730911
scylla_alternator_op_latency_bucket{le="4096.000000",op="GetItem"} 6810402
scylla_alternator_op_latency_bucket{le="5120.000000",op="GetItem"} 6900599
scylla_alternator_op_latency_bucket{le="6144.000000",op="GetItem"} 6940484
scylla_alternator_op_latency_bucket{le="7168.000000",op="GetItem"} 6958028
scylla_alternator_op_latency_bucket{le="8192.000000",op="GetItem"} 6964590
scylla_alternator_op_latency_bucket{le="10240.000000",op="GetItem"} 6968744
scylla_alternator_op_latency_bucket{le="12288.000000",op="GetItem"} 6969464
scylla_alternator_op_latency_bucket{le="14336.000000",op="GetItem"} 6969623
scylla_alternator_op_latency_bucket{le="16384.000000",op="GetItem"} 6969685
scylla_alternator_op_latency_bucket{le="20480.000000",op="GetItem"} 6969752
scylla_alternator_op_latency_bucket{le="24576.000000",op="GetItem"} 6969759
scylla_alternator_op_latency_bucket{le="28672.000000",op="GetItem"} 6969764
scylla_alternator_op_latency_bucket{le="32768.000000",op="GetItem"} 6969764
scylla_alternator_op_latency_bucket{le="40960.000000",op="GetItem"} 6969764
scylla_alternator_op_latency_bucket{le="49152.000000",op="GetItem"} 6969764
scylla_alternator_op_latency_bucket{le="57344.000000",op="GetItem"} 6969764
scylla_alternator_op_latency_bucket{le="65536.000000",op="GetItem"} 6969764
scylla_alternator_op_latency_bucket{le="81920.000000",op="GetItem"} 6969764
scylla_alternator_op_latency_bucket{le="98304.000000",op="GetItem"} 6969764
scylla_alternator_op_latency_bucket{le="114688.000000",op="GetItem"} 6969764
scylla_alternator_op_latency_bucket{le="131072.000000",op="GetItem"} 6969764
scylla_alternator_op_latency_bucket{le="163840.000000",op="GetItem"} 6969764
scylla_alternator_op_latency_bucket{le="196608.000000",op="GetItem"} 6969764
scylla_alternator_op_latency_bucket{le="229376.000000",op="GetItem"} 6969764
scylla_alternator_op_latency_bucket{le="262144.000000",op="GetItem"} 6969764
scylla_alternator_op_latency_bucket{le="327680.000000",op="GetItem"} 6969764
scylla_alternator_op_latency_bucket{le="393216.000000",op="GetItem"} 6969764
scylla_alternator_op_latency_bucket{le="458752.000000",op="GetItem"} 6969764
scylla_alternator_op_latency_bucket{le="524288.000000",op="GetItem"} 6969764
scylla_alternator_op_latency_bucket{le="655360.000000",op="GetItem"} 6969764
scylla_alternator_op_latency_bucket{le="786432.000000",op="GetItem"} 6969764
scylla_alternator_op_latency_bucket{le="917504.000000",op="GetItem"} 6969764
scylla_alternator_op_latency_bucket{le="1048576.000000",op="GetItem"} 6969764
scylla_alternator_op_latency_bucket{le="1310720.000000",op="GetItem"} 6969764
scylla_alternator_op_latency_bucket{le="1572864.000000",op="GetItem"} 6969764
scylla_alternator_op_latency_bucket{le="1835008.000000",op="GetItem"} 6969764
scylla_alternator_op_latency_bucket{le="2097152.000000",op="GetItem"} 6969764
scylla_alternator_op_latency_bucket{le="2621440.000000",op="GetItem"} 6969764
scylla_alternator_op_latency_bucket{le="3145728.000000",op="GetItem"} 6969764
scylla_alternator_op_latency_bucket{le="3670016.000000",op="GetItem"} 6969764
scylla_alternator_op_latency_bucket{le="4194304.000000",op="GetItem"} 6969764
scylla_alternator_op_latency_bucket{le="5242880.000000",op="GetItem"} 6969764
scylla_alternator_op_latency_bucket{le="6291456.000000",op="GetItem"} 6969764
scylla_alternator_op_latency_bucket{le="7340032.000000",op="GetItem"} 6969764
scylla_alternator_op_latency_bucket{le="8388608.000000",op="GetItem"} 6969764
scylla_alternator_op_latency_bucket{le="10485760.000000",op="GetItem"} 6969764
scylla_alternator_op_latency_bucket{le="12582912.000000",op="GetItem"} 6969764
scylla_alternator_op_latency_bucket{le="14680064.000000",op="GetItem"} 6969764
scylla_alternator_op_latency_bucket{le="16777216.000000",op="GetItem"} 6969764
scylla_alternator_op_latency_bucket{le="20971520.000000",op="GetItem"} 6969764
scylla_alternator_op_latency_bucket{le="25165824.000000",op="GetItem"} 6969764
scylla_alternator_op_latency_bucket{le="29360128.000000",op="GetItem"} 6969764
scylla_alternator_op_latency_bucket{le="33554432.000000",op="GetItem"} 6969764
scylla_alternator_op_latency_bucket{le="+Inf",op="GetItem"} 6969764
# HELP scylla_alternator_op_latency_summary Latency summary of an operation via Alternator API
# TYPE scylla_alternator_op_latency_summary summary
scylla_alternator_op_latency_summary_count{op="GetItem",shard="0"} 1738156
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="0"} 2197763
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="1"} 1691046
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="1"} 2161192
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="2"} 1845912
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="2"} 2333114
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="3"} 1694650
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="3"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="3"} 2151876
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="3"} 0
# HELP scylla_alternator_operation number of operations via Alternator API
# TYPE scylla_alternator_operation counter
scylla_alternator_operation{op="CreateTable",shard="0"} 14
scylla_alternator_operation{op="DeleteTable",shard="0"} 14
scylla_alternator_operation{op="DescribeTable",shard="0"} 14
scylla_alternator_operation{op="GetItem",shard="0"} 1738215
scylla_alternator_operation{op="ListTables",shard="0"} 59
scylla_alternator_operation{op="Scan",shard="0"} 51
scylla_alternator_operation{op="UpdateItem",shard="0"} 2197915
scylla_alternator_operation{op="GetItem",shard="1"} 1691141
scylla_alternator_operation{op="ListTables",shard="1"} 2
scylla_alternator_operation{op="Scan",shard="1"} 2
scylla_alternator_operation{op="UpdateItem",shard="1"} 2161460
scylla_alternator_operation{op="GetItem",shard="2"} 1845998
scylla_alternator_operation{op="UpdateItem",shard="2"} 2333332
scylla_alternator_operation{op="GetItem",shard="3"} 1694770
scylla_alternator_operation{op="UpdateItem",shard="3"} 2152174
# HELP scylla_alternator_rcu_total total number of consumed read units
# TYPE scylla_alternator_rcu_total counter
scylla_alternator_rcu_total{shard="0"} 869078.000000
scylla_alternator_rcu_total{shard="1"} 845523.000000
scylla_alternator_rcu_total{shard="2"} 922956.000000
scylla_alternator_rcu_total{shard="3"} 847325.000000
# HELP scylla_alternator_table_op_latency Latency histogram of an operation via Alternator API
# TYPE scylla_alternator_table_op_latency histogram
scylla_alternator_table_op_latency_sum{cf="latte_hot_partition",ks="alternator_latte_hot_partition",op="UpdateItem"} 4.84192e+09
scylla_alternator_table_op_latency_count{cf="latte_hot_partition",ks="alternator_latte_hot_partition",op="UpdateItem"} 3243993
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="640.000000",op="UpdateItem"} 499587
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="768.000000",op="UpdateItem"} 746594
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="896.000000",op="UpdateItem"} 1048852
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1024.000000",op="UpdateItem"} 1371884
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1280.000000",op="UpdateItem"} 1950642
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1536.000000",op="UpdateItem"} 2339420
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1792.000000",op="UpdateItem"} 2595671
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="2048.000000",op="UpdateItem"} 2780922
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="2560.000000",op="UpdateItem"} 2994957
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="3072.000000",op="UpdateItem"} 3088510
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="3584.000000",op="UpdateItem"} 3142876
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="4096.000000",op="UpdateItem"} 3179360
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="5120.000000",op="UpdateItem"} 3218687
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="6144.000000",op="UpdateItem"} 3235128
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="7168.000000",op="UpdateItem"} 3240410
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="8192.000000",op="UpdateItem"} 3242361
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="10240.000000",op="UpdateItem"} 3243482
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="12288.000000",op="UpdateItem"} 3243783
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="14336.000000",op="UpdateItem"} 3243918
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="16384.000000",op="UpdateItem"} 3243970
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="20480.000000",op="UpdateItem"} 3243987
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="24576.000000",op="UpdateItem"} 3243987
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="28672.000000",op="UpdateItem"} 3243993
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="32768.000000",op="UpdateItem"} 3243993
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="40960.000000",op="UpdateItem"} 3243993
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="49152.000000",op="UpdateItem"} 3243993
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="57344.000000",op="UpdateItem"} 3243993
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="65536.000000",op="UpdateItem"} 3243993
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="81920.000000",op="UpdateItem"} 3243993
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="98304.000000",op="UpdateItem"} 3243993
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="114688.000000",op="UpdateItem"} 3243993
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="131072.000000",op="UpdateItem"} 3243993
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="163840.000000",op="UpdateItem"} 3243993
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="196608.000000",op="UpdateItem"} 3243993
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="229376.000000",op="UpdateItem"} 3243993
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="262144.000000",op="UpdateItem"} 3243993
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="327680.000000",op="UpdateItem"} 3243993
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="393216.000000",op="UpdateItem"} 3243993
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="458752.000000",op="UpdateItem"} 3243993
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="524288.000000",op="UpdateItem"} 3243993
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="655360.000000",op="UpdateItem"} 3243993
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="786432.000000",op="UpdateItem"} 3243993
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="917504.000000",op="UpdateItem"} 3243993
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1048576.000000",op="UpdateItem"} 3243993
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1310720.000000",op="UpdateItem"} 3243993
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1572864.000000",op="UpdateItem"} 3243993
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1835008.000000",op="UpdateItem"} 3243993
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="2097152.000000",op="UpdateItem"} 3243993
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="2621440.000000",op="UpdateItem"} 3243993
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="3145728.000000",op="UpdateItem"} 3243993
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="3670016.000000",op="UpdateItem"} 3243993
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="4194304.000000",op="UpdateItem"} 3243993
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="5242880.000000",op="UpdateItem"} 3243993
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="6291456.000000",op="UpdateItem"} 3243993
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="7340032.000000",op="UpdateItem"} 3243993
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="8388608.000000",op="UpdateItem"} 3243993
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="10485760.000000",op="UpdateItem"} 3243993
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="12582912.000000",op="UpdateItem"} 3243993
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="14680064.000000",op="UpdateItem"} 3243993
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="16777216.000000",op="UpdateItem"} 3243993
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="20971520.000000",op="UpdateItem"} 3243993
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="25165824.000000",op="UpdateItem"} 3243993
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="29360128.000000",op="UpdateItem"} 3243993
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="33554432.000000",op="UpdateItem"} 3243993
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="+Inf",op="UpdateItem"} 3243993
scylla_alternator_table_op_latency_sum{cf="latte_hot_partition",ks="alternator_latte_hot_partition",op="GetItem"} 1.62125e+09
scylla_alternator_table_op_latency_count{cf="latte_hot_partition",ks="alternator_latte_hot_partition",op="GetItem"} 1380200
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="640.000000",op="GetItem"} 861556
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="768.000000",op="GetItem"} 916697
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="896.000000",op="GetItem"} 967607
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1024.000000",op="GetItem"} 1015502
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1280.000000",op="GetItem"} 1095835
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1536.000000",op="GetItem"} 1150885
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1792.000000",op="GetItem"} 1188908
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="2048.000000",op="GetItem"} 1220965
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="2560.000000",op="GetItem"} 1270316
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="3072.000000",op="GetItem"} 1300436
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="3584.000000",op="GetItem"} 1322207
