---TIMESTAMP 1779734374---
scylla_alternator_op_latency_bucket{le="32768.000000",op="UpdateItem"} 1856249
scylla_alternator_op_latency_bucket{le="40960.000000",op="UpdateItem"} 1856249
scylla_alternator_op_latency_bucket{le="49152.000000",op="UpdateItem"} 1856249
scylla_alternator_op_latency_bucket{le="57344.000000",op="UpdateItem"} 1856249
scylla_alternator_op_latency_bucket{le="65536.000000",op="UpdateItem"} 1856249
scylla_alternator_op_latency_bucket{le="81920.000000",op="UpdateItem"} 1856249
scylla_alternator_op_latency_bucket{le="98304.000000",op="UpdateItem"} 1856249
scylla_alternator_op_latency_bucket{le="114688.000000",op="UpdateItem"} 1856249
scylla_alternator_op_latency_bucket{le="131072.000000",op="UpdateItem"} 1856249
scylla_alternator_op_latency_bucket{le="163840.000000",op="UpdateItem"} 1856249
scylla_alternator_op_latency_bucket{le="196608.000000",op="UpdateItem"} 1856249
scylla_alternator_op_latency_bucket{le="229376.000000",op="UpdateItem"} 1856249
scylla_alternator_op_latency_bucket{le="262144.000000",op="UpdateItem"} 1856249
scylla_alternator_op_latency_bucket{le="327680.000000",op="UpdateItem"} 1856249
scylla_alternator_op_latency_bucket{le="393216.000000",op="UpdateItem"} 1856249
scylla_alternator_op_latency_bucket{le="458752.000000",op="UpdateItem"} 1856249
scylla_alternator_op_latency_bucket{le="524288.000000",op="UpdateItem"} 1856249
scylla_alternator_op_latency_bucket{le="655360.000000",op="UpdateItem"} 1856249
scylla_alternator_op_latency_bucket{le="786432.000000",op="UpdateItem"} 1856249
scylla_alternator_op_latency_bucket{le="917504.000000",op="UpdateItem"} 1856249
scylla_alternator_op_latency_bucket{le="1048576.000000",op="UpdateItem"} 1856249
scylla_alternator_op_latency_bucket{le="1310720.000000",op="UpdateItem"} 1856249
scylla_alternator_op_latency_bucket{le="1572864.000000",op="UpdateItem"} 1856249
scylla_alternator_op_latency_bucket{le="1835008.000000",op="UpdateItem"} 1856249
scylla_alternator_op_latency_bucket{le="2097152.000000",op="UpdateItem"} 1856249
scylla_alternator_op_latency_bucket{le="2621440.000000",op="UpdateItem"} 1856249
scylla_alternator_op_latency_bucket{le="3145728.000000",op="UpdateItem"} 1856249
scylla_alternator_op_latency_bucket{le="3670016.000000",op="UpdateItem"} 1856249
scylla_alternator_op_latency_bucket{le="4194304.000000",op="UpdateItem"} 1856249
scylla_alternator_op_latency_bucket{le="5242880.000000",op="UpdateItem"} 1856249
scylla_alternator_op_latency_bucket{le="6291456.000000",op="UpdateItem"} 1856249
scylla_alternator_op_latency_bucket{le="7340032.000000",op="UpdateItem"} 1856249
scylla_alternator_op_latency_bucket{le="8388608.000000",op="UpdateItem"} 1856249
scylla_alternator_op_latency_bucket{le="10485760.000000",op="UpdateItem"} 1856249
scylla_alternator_op_latency_bucket{le="12582912.000000",op="UpdateItem"} 1856249
scylla_alternator_op_latency_bucket{le="14680064.000000",op="UpdateItem"} 1856249
scylla_alternator_op_latency_bucket{le="16777216.000000",op="UpdateItem"} 1856249
scylla_alternator_op_latency_bucket{le="20971520.000000",op="UpdateItem"} 1856249
scylla_alternator_op_latency_bucket{le="25165824.000000",op="UpdateItem"} 1856249
scylla_alternator_op_latency_bucket{le="29360128.000000",op="UpdateItem"} 1856249
scylla_alternator_op_latency_bucket{le="33554432.000000",op="UpdateItem"} 1856249
scylla_alternator_op_latency_bucket{le="+Inf",op="UpdateItem"} 1856249
scylla_alternator_op_latency_sum{op="GetItem"} 1.23738e+09
scylla_alternator_op_latency_count{op="GetItem"} 1527092
scylla_alternator_op_latency_bucket{le="640.000000",op="GetItem"} 1258114
scylla_alternator_op_latency_bucket{le="768.000000",op="GetItem"} 1298052
scylla_alternator_op_latency_bucket{le="896.000000",op="GetItem"} 1332014
scylla_alternator_op_latency_bucket{le="1024.000000",op="GetItem"} 1365126
scylla_alternator_op_latency_bucket{le="1280.000000",op="GetItem"} 1416099
scylla_alternator_op_latency_bucket{le="1536.000000",op="GetItem"} 1444270
scylla_alternator_op_latency_bucket{le="1792.000000",op="GetItem"} 1461222
scylla_alternator_op_latency_bucket{le="2048.000000",op="GetItem"} 1475678
scylla_alternator_op_latency_bucket{le="2560.000000",op="GetItem"} 1498019
scylla_alternator_op_latency_bucket{le="3072.000000",op="GetItem"} 1510067
scylla_alternator_op_latency_bucket{le="3584.000000",op="GetItem"} 1517284
scylla_alternator_op_latency_bucket{le="4096.000000",op="GetItem"} 1521694
scylla_alternator_op_latency_bucket{le="5120.000000",op="GetItem"} 1525312
scylla_alternator_op_latency_bucket{le="6144.000000",op="GetItem"} 1526488
scylla_alternator_op_latency_bucket{le="7168.000000",op="GetItem"} 1526870
scylla_alternator_op_latency_bucket{le="8192.000000",op="GetItem"} 1526997
scylla_alternator_op_latency_bucket{le="10240.000000",op="GetItem"} 1527074
scylla_alternator_op_latency_bucket{le="12288.000000",op="GetItem"} 1527091
scylla_alternator_op_latency_bucket{le="14336.000000",op="GetItem"} 1527092
scylla_alternator_op_latency_bucket{le="16384.000000",op="GetItem"} 1527092
scylla_alternator_op_latency_bucket{le="20480.000000",op="GetItem"} 1527092
scylla_alternator_op_latency_bucket{le="24576.000000",op="GetItem"} 1527092
scylla_alternator_op_latency_bucket{le="28672.000000",op="GetItem"} 1527092
scylla_alternator_op_latency_bucket{le="32768.000000",op="GetItem"} 1527092
scylla_alternator_op_latency_bucket{le="40960.000000",op="GetItem"} 1527092
scylla_alternator_op_latency_bucket{le="49152.000000",op="GetItem"} 1527092
scylla_alternator_op_latency_bucket{le="57344.000000",op="GetItem"} 1527092
scylla_alternator_op_latency_bucket{le="65536.000000",op="GetItem"} 1527092
scylla_alternator_op_latency_bucket{le="81920.000000",op="GetItem"} 1527092
scylla_alternator_op_latency_bucket{le="98304.000000",op="GetItem"} 1527092
scylla_alternator_op_latency_bucket{le="114688.000000",op="GetItem"} 1527092
scylla_alternator_op_latency_bucket{le="131072.000000",op="GetItem"} 1527092
scylla_alternator_op_latency_bucket{le="163840.000000",op="GetItem"} 1527092
scylla_alternator_op_latency_bucket{le="196608.000000",op="GetItem"} 1527092
scylla_alternator_op_latency_bucket{le="229376.000000",op="GetItem"} 1527092
scylla_alternator_op_latency_bucket{le="262144.000000",op="GetItem"} 1527092
scylla_alternator_op_latency_bucket{le="327680.000000",op="GetItem"} 1527092
scylla_alternator_op_latency_bucket{le="393216.000000",op="GetItem"} 1527092
scylla_alternator_op_latency_bucket{le="458752.000000",op="GetItem"} 1527092
scylla_alternator_op_latency_bucket{le="524288.000000",op="GetItem"} 1527092
scylla_alternator_op_latency_bucket{le="655360.000000",op="GetItem"} 1527092
scylla_alternator_op_latency_bucket{le="786432.000000",op="GetItem"} 1527092
scylla_alternator_op_latency_bucket{le="917504.000000",op="GetItem"} 1527092
scylla_alternator_op_latency_bucket{le="1048576.000000",op="GetItem"} 1527092
scylla_alternator_op_latency_bucket{le="1310720.000000",op="GetItem"} 1527092
scylla_alternator_op_latency_bucket{le="1572864.000000",op="GetItem"} 1527092
scylla_alternator_op_latency_bucket{le="1835008.000000",op="GetItem"} 1527092
scylla_alternator_op_latency_bucket{le="2097152.000000",op="GetItem"} 1527092
scylla_alternator_op_latency_bucket{le="2621440.000000",op="GetItem"} 1527092
scylla_alternator_op_latency_bucket{le="3145728.000000",op="GetItem"} 1527092
scylla_alternator_op_latency_bucket{le="3670016.000000",op="GetItem"} 1527092
scylla_alternator_op_latency_bucket{le="4194304.000000",op="GetItem"} 1527092
scylla_alternator_op_latency_bucket{le="5242880.000000",op="GetItem"} 1527092
scylla_alternator_op_latency_bucket{le="6291456.000000",op="GetItem"} 1527092
scylla_alternator_op_latency_bucket{le="7340032.000000",op="GetItem"} 1527092
scylla_alternator_op_latency_bucket{le="8388608.000000",op="GetItem"} 1527092
scylla_alternator_op_latency_bucket{le="10485760.000000",op="GetItem"} 1527092
scylla_alternator_op_latency_bucket{le="12582912.000000",op="GetItem"} 1527092
scylla_alternator_op_latency_bucket{le="14680064.000000",op="GetItem"} 1527092
scylla_alternator_op_latency_bucket{le="16777216.000000",op="GetItem"} 1527092
scylla_alternator_op_latency_bucket{le="20971520.000000",op="GetItem"} 1527092
scylla_alternator_op_latency_bucket{le="25165824.000000",op="GetItem"} 1527092
scylla_alternator_op_latency_bucket{le="29360128.000000",op="GetItem"} 1527092
scylla_alternator_op_latency_bucket{le="33554432.000000",op="GetItem"} 1527092
scylla_alternator_op_latency_bucket{le="+Inf",op="GetItem"} 1527092
# HELP scylla_alternator_op_latency_summary Latency summary of an operation via Alternator API
# TYPE scylla_alternator_op_latency_summary summary
scylla_alternator_op_latency_summary_count{op="GetItem",shard="0"} 430764
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="0"} 499565
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="1"} 413091
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="1"} 513378
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="2"} 357987
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="2"} 445809
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="3"} 325250
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="3"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="3"} 397497
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="3"} 0
# HELP scylla_alternator_operation number of operations via Alternator API
# TYPE scylla_alternator_operation counter
scylla_alternator_operation{op="GetItem",shard="0"} 430825
scylla_alternator_operation{op="UpdateItem",shard="0"} 499695
scylla_alternator_operation{op="GetItem",shard="1"} 413107
scylla_alternator_operation{op="UpdateItem",shard="1"} 513404
scylla_alternator_operation{op="GetItem",shard="2"} 358194
scylla_alternator_operation{op="UpdateItem",shard="2"} 446255
scylla_alternator_operation{op="GetItem",shard="3"} 325369
scylla_alternator_operation{op="UpdateItem",shard="3"} 397788
# HELP scylla_alternator_rcu_total total number of consumed read units
# TYPE scylla_alternator_rcu_total counter
scylla_alternator_rcu_total{shard="0"} 215382.000000
scylla_alternator_rcu_total{shard="1"} 206545.500000
scylla_alternator_rcu_total{shard="2"} 178993.500000
scylla_alternator_rcu_total{shard="3"} 162625.000000
# HELP scylla_alternator_table_op_latency Latency histogram of an operation via Alternator API
# TYPE scylla_alternator_table_op_latency histogram
scylla_alternator_table_op_latency_sum{cf="latte_hot_partition",ks="alternator_latte_hot_partition",op="UpdateItem"} 7.05304e+08
scylla_alternator_table_op_latency_count{cf="latte_hot_partition",ks="alternator_latte_hot_partition",op="UpdateItem"} 534881
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="640.000000",op="UpdateItem"} 106904
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="768.000000",op="UpdateItem"} 159190
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="896.000000",op="UpdateItem"} 215689
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1024.000000",op="UpdateItem"} 269417
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1280.000000",op="UpdateItem"} 363933
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1536.000000",op="UpdateItem"} 423716
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1792.000000",op="UpdateItem"} 457938
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="2048.000000",op="UpdateItem"} 480944
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="2560.000000",op="UpdateItem"} 507599
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="3072.000000",op="UpdateItem"} 520022
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="3584.000000",op="UpdateItem"} 526580
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="4096.000000",op="UpdateItem"} 530714
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="5120.000000",op="UpdateItem"} 533736
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="6144.000000",op="UpdateItem"} 534582
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="7168.000000",op="UpdateItem"} 534786
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="8192.000000",op="UpdateItem"} 534839
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="10240.000000",op="UpdateItem"} 534878
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="12288.000000",op="UpdateItem"} 534881
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="14336.000000",op="UpdateItem"} 534881
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="16384.000000",op="UpdateItem"} 534881
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="20480.000000",op="UpdateItem"} 534881
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="24576.000000",op="UpdateItem"} 534881
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="28672.000000",op="UpdateItem"} 534881
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="32768.000000",op="UpdateItem"} 534881
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="40960.000000",op="UpdateItem"} 534881
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="49152.000000",op="UpdateItem"} 534881
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="57344.000000",op="UpdateItem"} 534881
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="65536.000000",op="UpdateItem"} 534881
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="81920.000000",op="UpdateItem"} 534881
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="98304.000000",op="UpdateItem"} 534881
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="114688.000000",op="UpdateItem"} 534881
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="131072.000000",op="UpdateItem"} 534881
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="163840.000000",op="UpdateItem"} 534881
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="196608.000000",op="UpdateItem"} 534881
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="229376.000000",op="UpdateItem"} 534881
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="262144.000000",op="UpdateItem"} 534881
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="327680.000000",op="UpdateItem"} 534881
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="393216.000000",op="UpdateItem"} 534881
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="458752.000000",op="UpdateItem"} 534881
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="524288.000000",op="UpdateItem"} 534881
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="655360.000000",op="UpdateItem"} 534881
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="786432.000000",op="UpdateItem"} 534881
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="917504.000000",op="UpdateItem"} 534881
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1048576.000000",op="UpdateItem"} 534881
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1310720.000000",op="UpdateItem"} 534881
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1572864.000000",op="UpdateItem"} 534881
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1835008.000000",op="UpdateItem"} 534881
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="2097152.000000",op="UpdateItem"} 534881
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="2621440.000000",op="UpdateItem"} 534881
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="3145728.000000",op="UpdateItem"} 534881
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="3670016.000000",op="UpdateItem"} 534881
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="4194304.000000",op="UpdateItem"} 534881
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="5242880.000000",op="UpdateItem"} 534881
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="6291456.000000",op="UpdateItem"} 534881
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="7340032.000000",op="UpdateItem"} 534881
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="8388608.000000",op="UpdateItem"} 534881
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="10485760.000000",op="UpdateItem"} 534881
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="12582912.000000",op="UpdateItem"} 534881
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="14680064.000000",op="UpdateItem"} 534881
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="16777216.000000",op="UpdateItem"} 534881
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="20971520.000000",op="UpdateItem"} 534881
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="25165824.000000",op="UpdateItem"} 534881
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="29360128.000000",op="UpdateItem"} 534881
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="33554432.000000",op="UpdateItem"} 534881
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="+Inf",op="UpdateItem"} 534881
scylla_alternator_table_op_latency_sum{cf="latte_hot_partition",ks="alternator_latte_hot_partition",op="GetItem"} 1.67976e+08
scylla_alternator_table_op_latency_count{cf="latte_hot_partition",ks="alternator_latte_hot_partition",op="GetItem"} 203405
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="640.000000",op="GetItem"} 164694
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="768.000000",op="GetItem"} 170586
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="896.000000",op="GetItem"} 175309
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1024.000000",op="GetItem"} 179957
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1280.000000",op="GetItem"} 187534
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1536.000000",op="GetItem"} 191630
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1792.000000",op="GetItem"} 193948
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="2048.000000",op="GetItem"} 196023
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="2560.000000",op="GetItem"} 199068
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="3072.000000",op="GetItem"} 200767
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="3584.000000",op="GetItem"} 201853
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="4096.000000",op="GetItem"} 202518
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="5120.000000",op="GetItem"} 203095
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="6144.000000",op="GetItem"} 203306
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="7168.000000",op="GetItem"} 203366
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="8192.000000",op="GetItem"} 203392
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="10240.000000",op="GetItem"} 203403
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="12288.000000",op="GetItem"} 203405
