---TIMESTAMP 1779735748---
scylla_alternator_op_latency_bucket{le="24576.000000",op="UpdateItem"} 5110371
scylla_alternator_op_latency_bucket{le="28672.000000",op="UpdateItem"} 5110372
scylla_alternator_op_latency_bucket{le="32768.000000",op="UpdateItem"} 5110372
scylla_alternator_op_latency_bucket{le="40960.000000",op="UpdateItem"} 5110372
scylla_alternator_op_latency_bucket{le="49152.000000",op="UpdateItem"} 5110372
scylla_alternator_op_latency_bucket{le="57344.000000",op="UpdateItem"} 5110372
scylla_alternator_op_latency_bucket{le="65536.000000",op="UpdateItem"} 5110372
scylla_alternator_op_latency_bucket{le="81920.000000",op="UpdateItem"} 5110372
scylla_alternator_op_latency_bucket{le="98304.000000",op="UpdateItem"} 5110372
scylla_alternator_op_latency_bucket{le="114688.000000",op="UpdateItem"} 5110372
scylla_alternator_op_latency_bucket{le="131072.000000",op="UpdateItem"} 5110372
scylla_alternator_op_latency_bucket{le="163840.000000",op="UpdateItem"} 5110372
scylla_alternator_op_latency_bucket{le="196608.000000",op="UpdateItem"} 5110372
scylla_alternator_op_latency_bucket{le="229376.000000",op="UpdateItem"} 5110372
scylla_alternator_op_latency_bucket{le="262144.000000",op="UpdateItem"} 5110372
scylla_alternator_op_latency_bucket{le="327680.000000",op="UpdateItem"} 5110372
scylla_alternator_op_latency_bucket{le="393216.000000",op="UpdateItem"} 5110372
scylla_alternator_op_latency_bucket{le="458752.000000",op="UpdateItem"} 5110372
scylla_alternator_op_latency_bucket{le="524288.000000",op="UpdateItem"} 5110372
scylla_alternator_op_latency_bucket{le="655360.000000",op="UpdateItem"} 5110372
scylla_alternator_op_latency_bucket{le="786432.000000",op="UpdateItem"} 5110372
scylla_alternator_op_latency_bucket{le="917504.000000",op="UpdateItem"} 5110372
scylla_alternator_op_latency_bucket{le="1048576.000000",op="UpdateItem"} 5110372
scylla_alternator_op_latency_bucket{le="1310720.000000",op="UpdateItem"} 5110372
scylla_alternator_op_latency_bucket{le="1572864.000000",op="UpdateItem"} 5110372
scylla_alternator_op_latency_bucket{le="1835008.000000",op="UpdateItem"} 5110372
scylla_alternator_op_latency_bucket{le="2097152.000000",op="UpdateItem"} 5110372
scylla_alternator_op_latency_bucket{le="2621440.000000",op="UpdateItem"} 5110372
scylla_alternator_op_latency_bucket{le="3145728.000000",op="UpdateItem"} 5110372
scylla_alternator_op_latency_bucket{le="3670016.000000",op="UpdateItem"} 5110372
scylla_alternator_op_latency_bucket{le="4194304.000000",op="UpdateItem"} 5110372
scylla_alternator_op_latency_bucket{le="5242880.000000",op="UpdateItem"} 5110372
scylla_alternator_op_latency_bucket{le="6291456.000000",op="UpdateItem"} 5110372
scylla_alternator_op_latency_bucket{le="7340032.000000",op="UpdateItem"} 5110372
scylla_alternator_op_latency_bucket{le="8388608.000000",op="UpdateItem"} 5110372
scylla_alternator_op_latency_bucket{le="10485760.000000",op="UpdateItem"} 5110372
scylla_alternator_op_latency_bucket{le="12582912.000000",op="UpdateItem"} 5110372
scylla_alternator_op_latency_bucket{le="14680064.000000",op="UpdateItem"} 5110372
scylla_alternator_op_latency_bucket{le="16777216.000000",op="UpdateItem"} 5110372
scylla_alternator_op_latency_bucket{le="20971520.000000",op="UpdateItem"} 5110372
scylla_alternator_op_latency_bucket{le="25165824.000000",op="UpdateItem"} 5110372
scylla_alternator_op_latency_bucket{le="29360128.000000",op="UpdateItem"} 5110372
scylla_alternator_op_latency_bucket{le="33554432.000000",op="UpdateItem"} 5110372
scylla_alternator_op_latency_bucket{le="+Inf",op="UpdateItem"} 5110372
scylla_alternator_op_latency_sum{op="GetItem"} 3.92241e+09
scylla_alternator_op_latency_count{op="GetItem"} 3970028
scylla_alternator_op_latency_bucket{le="640.000000",op="GetItem"} 2824799
scylla_alternator_op_latency_bucket{le="768.000000",op="GetItem"} 2969548
scylla_alternator_op_latency_bucket{le="896.000000",op="GetItem"} 3101415
scylla_alternator_op_latency_bucket{le="1024.000000",op="GetItem"} 3221432
scylla_alternator_op_latency_bucket{le="1280.000000",op="GetItem"} 3402993
scylla_alternator_op_latency_bucket{le="1536.000000",op="GetItem"} 3519663
scylla_alternator_op_latency_bucket{le="1792.000000",op="GetItem"} 3602028
scylla_alternator_op_latency_bucket{le="2048.000000",op="GetItem"} 3670721
scylla_alternator_op_latency_bucket{le="2560.000000",op="GetItem"} 3775817
scylla_alternator_op_latency_bucket{le="3072.000000",op="GetItem"} 3842930
scylla_alternator_op_latency_bucket{le="3584.000000",op="GetItem"} 3888179
scylla_alternator_op_latency_bucket{le="4096.000000",op="GetItem"} 3919438
scylla_alternator_op_latency_bucket{le="5120.000000",op="GetItem"} 3949955
scylla_alternator_op_latency_bucket{le="6144.000000",op="GetItem"} 3961908
scylla_alternator_op_latency_bucket{le="7168.000000",op="GetItem"} 3966601
scylla_alternator_op_latency_bucket{le="8192.000000",op="GetItem"} 3968357
scylla_alternator_op_latency_bucket{le="10240.000000",op="GetItem"} 3969522
scylla_alternator_op_latency_bucket{le="12288.000000",op="GetItem"} 3969797
scylla_alternator_op_latency_bucket{le="14336.000000",op="GetItem"} 3969890
scylla_alternator_op_latency_bucket{le="16384.000000",op="GetItem"} 3969950
scylla_alternator_op_latency_bucket{le="20480.000000",op="GetItem"} 3970013
scylla_alternator_op_latency_bucket{le="24576.000000",op="GetItem"} 3970025
scylla_alternator_op_latency_bucket{le="28672.000000",op="GetItem"} 3970026
scylla_alternator_op_latency_bucket{le="32768.000000",op="GetItem"} 3970028
scylla_alternator_op_latency_bucket{le="40960.000000",op="GetItem"} 3970028
scylla_alternator_op_latency_bucket{le="49152.000000",op="GetItem"} 3970028
scylla_alternator_op_latency_bucket{le="57344.000000",op="GetItem"} 3970028
scylla_alternator_op_latency_bucket{le="65536.000000",op="GetItem"} 3970028
scylla_alternator_op_latency_bucket{le="81920.000000",op="GetItem"} 3970028
scylla_alternator_op_latency_bucket{le="98304.000000",op="GetItem"} 3970028
scylla_alternator_op_latency_bucket{le="114688.000000",op="GetItem"} 3970028
scylla_alternator_op_latency_bucket{le="131072.000000",op="GetItem"} 3970028
scylla_alternator_op_latency_bucket{le="163840.000000",op="GetItem"} 3970028
scylla_alternator_op_latency_bucket{le="196608.000000",op="GetItem"} 3970028
scylla_alternator_op_latency_bucket{le="229376.000000",op="GetItem"} 3970028
scylla_alternator_op_latency_bucket{le="262144.000000",op="GetItem"} 3970028
scylla_alternator_op_latency_bucket{le="327680.000000",op="GetItem"} 3970028
scylla_alternator_op_latency_bucket{le="393216.000000",op="GetItem"} 3970028
scylla_alternator_op_latency_bucket{le="458752.000000",op="GetItem"} 3970028
scylla_alternator_op_latency_bucket{le="524288.000000",op="GetItem"} 3970028
scylla_alternator_op_latency_bucket{le="655360.000000",op="GetItem"} 3970028
scylla_alternator_op_latency_bucket{le="786432.000000",op="GetItem"} 3970028
scylla_alternator_op_latency_bucket{le="917504.000000",op="GetItem"} 3970028
scylla_alternator_op_latency_bucket{le="1048576.000000",op="GetItem"} 3970028
scylla_alternator_op_latency_bucket{le="1310720.000000",op="GetItem"} 3970028
scylla_alternator_op_latency_bucket{le="1572864.000000",op="GetItem"} 3970028
scylla_alternator_op_latency_bucket{le="1835008.000000",op="GetItem"} 3970028
scylla_alternator_op_latency_bucket{le="2097152.000000",op="GetItem"} 3970028
scylla_alternator_op_latency_bucket{le="2621440.000000",op="GetItem"} 3970028
scylla_alternator_op_latency_bucket{le="3145728.000000",op="GetItem"} 3970028
scylla_alternator_op_latency_bucket{le="3670016.000000",op="GetItem"} 3970028
scylla_alternator_op_latency_bucket{le="4194304.000000",op="GetItem"} 3970028
scylla_alternator_op_latency_bucket{le="5242880.000000",op="GetItem"} 3970028
scylla_alternator_op_latency_bucket{le="6291456.000000",op="GetItem"} 3970028
scylla_alternator_op_latency_bucket{le="7340032.000000",op="GetItem"} 3970028
scylla_alternator_op_latency_bucket{le="8388608.000000",op="GetItem"} 3970028
scylla_alternator_op_latency_bucket{le="10485760.000000",op="GetItem"} 3970028
scylla_alternator_op_latency_bucket{le="12582912.000000",op="GetItem"} 3970028
scylla_alternator_op_latency_bucket{le="14680064.000000",op="GetItem"} 3970028
scylla_alternator_op_latency_bucket{le="16777216.000000",op="GetItem"} 3970028
scylla_alternator_op_latency_bucket{le="20971520.000000",op="GetItem"} 3970028
scylla_alternator_op_latency_bucket{le="25165824.000000",op="GetItem"} 3970028
scylla_alternator_op_latency_bucket{le="29360128.000000",op="GetItem"} 3970028
scylla_alternator_op_latency_bucket{le="33554432.000000",op="GetItem"} 3970028
scylla_alternator_op_latency_bucket{le="+Inf",op="GetItem"} 3970028
# HELP scylla_alternator_op_latency_summary Latency summary of an operation via Alternator API
# TYPE scylla_alternator_op_latency_summary summary
scylla_alternator_op_latency_summary_count{op="GetItem",shard="0"} 1063994
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="0"} 1348948
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="1"} 950963
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="1"} 1258809
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="2"} 1017841
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="2"} 1281927
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="3"} 937230
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="3"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="3"} 1220688
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="3"} 0
# HELP scylla_alternator_operation number of operations via Alternator API
# TYPE scylla_alternator_operation counter
scylla_alternator_operation{op="GetItem",shard="0"} 1064137
scylla_alternator_operation{op="Scan",shard="0"} 11
scylla_alternator_operation{op="UpdateItem",shard="0"} 1349302
scylla_alternator_operation{op="GetItem",shard="1"} 951066
scylla_alternator_operation{op="UpdateItem",shard="1"} 1259062
scylla_alternator_operation{op="GetItem",shard="2"} 1017974
scylla_alternator_operation{op="UpdateItem",shard="2"} 1282209
scylla_alternator_operation{op="GetItem",shard="3"} 937240
scylla_alternator_operation{op="UpdateItem",shard="3"} 1220707
# HELP scylla_alternator_rcu_total total number of consumed read units
# TYPE scylla_alternator_rcu_total counter
scylla_alternator_rcu_total{shard="0"} 531997.000000
scylla_alternator_rcu_total{shard="1"} 475481.500000
scylla_alternator_rcu_total{shard="2"} 508920.500000
scylla_alternator_rcu_total{shard="3"} 468615.000000
# HELP scylla_alternator_table_op_latency Latency histogram of an operation via Alternator API
# TYPE scylla_alternator_table_op_latency histogram
scylla_alternator_table_op_latency_sum{cf="latte_performance",ks="alternator_latte_performance",op="UpdateItem"} 1.19599e+09
scylla_alternator_table_op_latency_count{cf="latte_performance",ks="alternator_latte_performance",op="UpdateItem"} 584027
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="640.000000",op="UpdateItem"} 971
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="768.000000",op="UpdateItem"} 9493
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="896.000000",op="UpdateItem"} 33452
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1024.000000",op="UpdateItem"} 71873
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1280.000000",op="UpdateItem"} 170363
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1536.000000",op="UpdateItem"} 264244
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1792.000000",op="UpdateItem"} 339605
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2048.000000",op="UpdateItem"} 401666
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2560.000000",op="UpdateItem"} 484088
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3072.000000",op="UpdateItem"} 526743
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3584.000000",op="UpdateItem"} 549645
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4096.000000",op="UpdateItem"} 564357
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5120.000000",op="UpdateItem"} 577734
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6144.000000",op="UpdateItem"} 582038
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7168.000000",op="UpdateItem"} 583303
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8192.000000",op="UpdateItem"} 583682
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10240.000000",op="UpdateItem"} 583900
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12288.000000",op="UpdateItem"} 583949
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14336.000000",op="UpdateItem"} 583985
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16384.000000",op="UpdateItem"} 584012
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20480.000000",op="UpdateItem"} 584025
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="24576.000000",op="UpdateItem"} 584026
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="28672.000000",op="UpdateItem"} 584027
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="32768.000000",op="UpdateItem"} 584027
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="40960.000000",op="UpdateItem"} 584027
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="49152.000000",op="UpdateItem"} 584027
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="57344.000000",op="UpdateItem"} 584027
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="65536.000000",op="UpdateItem"} 584027
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="81920.000000",op="UpdateItem"} 584027
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="98304.000000",op="UpdateItem"} 584027
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="114688.000000",op="UpdateItem"} 584027
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="131072.000000",op="UpdateItem"} 584027
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="163840.000000",op="UpdateItem"} 584027
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="196608.000000",op="UpdateItem"} 584027
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="229376.000000",op="UpdateItem"} 584027
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="262144.000000",op="UpdateItem"} 584027
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="327680.000000",op="UpdateItem"} 584027
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="393216.000000",op="UpdateItem"} 584027
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="458752.000000",op="UpdateItem"} 584027
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="524288.000000",op="UpdateItem"} 584027
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="655360.000000",op="UpdateItem"} 584027
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="786432.000000",op="UpdateItem"} 584027
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="917504.000000",op="UpdateItem"} 584027
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1048576.000000",op="UpdateItem"} 584027
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1310720.000000",op="UpdateItem"} 584027
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1572864.000000",op="UpdateItem"} 584027
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1835008.000000",op="UpdateItem"} 584027
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2097152.000000",op="UpdateItem"} 584027
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2621440.000000",op="UpdateItem"} 584027
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3145728.000000",op="UpdateItem"} 584027
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3670016.000000",op="UpdateItem"} 584027
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4194304.000000",op="UpdateItem"} 584027
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5242880.000000",op="UpdateItem"} 584027
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6291456.000000",op="UpdateItem"} 584027
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7340032.000000",op="UpdateItem"} 584027
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8388608.000000",op="UpdateItem"} 584027
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10485760.000000",op="UpdateItem"} 584027
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12582912.000000",op="UpdateItem"} 584027
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14680064.000000",op="UpdateItem"} 584027
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16777216.000000",op="UpdateItem"} 584027
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20971520.000000",op="UpdateItem"} 584027
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="25165824.000000",op="UpdateItem"} 584027
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="29360128.000000",op="UpdateItem"} 584027
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="33554432.000000",op="UpdateItem"} 584027
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="+Inf",op="UpdateItem"} 584027
scylla_alternator_table_op_latency_sum{cf="latte_performance",ks="alternator_latte_performance",op="GetItem"} 6.75572e+08
scylla_alternator_table_op_latency_count{cf="latte_performance",ks="alternator_latte_performance",op="GetItem"} 586213
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="640.000000",op="GetItem"} 358111
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="768.000000",op="GetItem"} 384363
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="896.000000",op="GetItem"} 407615
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1024.000000",op="GetItem"} 428988
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1280.000000",op="GetItem"} 464483
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1536.000000",op="GetItem"} 488397
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1792.000000",op="GetItem"} 505125
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2048.000000",op="GetItem"} 519362
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2560.000000",op="GetItem"} 541086
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3072.000000",op="GetItem"} 555816
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3584.000000",op="GetItem"} 566109
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4096.000000",op="GetItem"} 573553
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5120.000000",op="GetItem"} 581229
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6144.000000",op="GetItem"} 584276
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7168.000000",op="GetItem"} 585438
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8192.000000",op="GetItem"} 585865
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10240.000000",op="GetItem"} 586102
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12288.000000",op="GetItem"} 586150
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14336.000000",op="GetItem"} 586176
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16384.000000",op="GetItem"} 586196
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20480.000000",op="GetItem"} 586204
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="24576.000000",op="GetItem"} 586212
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="28672.000000",op="GetItem"} 586213
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="32768.000000",op="GetItem"} 586213
