---TIMESTAMP 1779909387---
scylla_alternator_op_latency_bucket{le="24576.000000",op="UpdateItem"} 4069661
scylla_alternator_op_latency_bucket{le="28672.000000",op="UpdateItem"} 4069686
scylla_alternator_op_latency_bucket{le="32768.000000",op="UpdateItem"} 4069687
scylla_alternator_op_latency_bucket{le="40960.000000",op="UpdateItem"} 4069687
scylla_alternator_op_latency_bucket{le="49152.000000",op="UpdateItem"} 4069687
scylla_alternator_op_latency_bucket{le="57344.000000",op="UpdateItem"} 4069687
scylla_alternator_op_latency_bucket{le="65536.000000",op="UpdateItem"} 4069687
scylla_alternator_op_latency_bucket{le="81920.000000",op="UpdateItem"} 4069687
scylla_alternator_op_latency_bucket{le="98304.000000",op="UpdateItem"} 4069687
scylla_alternator_op_latency_bucket{le="114688.000000",op="UpdateItem"} 4069687
scylla_alternator_op_latency_bucket{le="131072.000000",op="UpdateItem"} 4069687
scylla_alternator_op_latency_bucket{le="163840.000000",op="UpdateItem"} 4069687
scylla_alternator_op_latency_bucket{le="196608.000000",op="UpdateItem"} 4069687
scylla_alternator_op_latency_bucket{le="229376.000000",op="UpdateItem"} 4069687
scylla_alternator_op_latency_bucket{le="262144.000000",op="UpdateItem"} 4069687
scylla_alternator_op_latency_bucket{le="327680.000000",op="UpdateItem"} 4069687
scylla_alternator_op_latency_bucket{le="393216.000000",op="UpdateItem"} 4069687
scylla_alternator_op_latency_bucket{le="458752.000000",op="UpdateItem"} 4069687
scylla_alternator_op_latency_bucket{le="524288.000000",op="UpdateItem"} 4069687
scylla_alternator_op_latency_bucket{le="655360.000000",op="UpdateItem"} 4069687
scylla_alternator_op_latency_bucket{le="786432.000000",op="UpdateItem"} 4069687
scylla_alternator_op_latency_bucket{le="917504.000000",op="UpdateItem"} 4069687
scylla_alternator_op_latency_bucket{le="1048576.000000",op="UpdateItem"} 4069687
scylla_alternator_op_latency_bucket{le="1310720.000000",op="UpdateItem"} 4069687
scylla_alternator_op_latency_bucket{le="1572864.000000",op="UpdateItem"} 4069687
scylla_alternator_op_latency_bucket{le="1835008.000000",op="UpdateItem"} 4069687
scylla_alternator_op_latency_bucket{le="2097152.000000",op="UpdateItem"} 4069687
scylla_alternator_op_latency_bucket{le="2621440.000000",op="UpdateItem"} 4069687
scylla_alternator_op_latency_bucket{le="3145728.000000",op="UpdateItem"} 4069687
scylla_alternator_op_latency_bucket{le="3670016.000000",op="UpdateItem"} 4069687
scylla_alternator_op_latency_bucket{le="4194304.000000",op="UpdateItem"} 4069687
scylla_alternator_op_latency_bucket{le="5242880.000000",op="UpdateItem"} 4069687
scylla_alternator_op_latency_bucket{le="6291456.000000",op="UpdateItem"} 4069687
scylla_alternator_op_latency_bucket{le="7340032.000000",op="UpdateItem"} 4069687
scylla_alternator_op_latency_bucket{le="8388608.000000",op="UpdateItem"} 4069687
scylla_alternator_op_latency_bucket{le="10485760.000000",op="UpdateItem"} 4069687
scylla_alternator_op_latency_bucket{le="12582912.000000",op="UpdateItem"} 4069687
scylla_alternator_op_latency_bucket{le="14680064.000000",op="UpdateItem"} 4069687
scylla_alternator_op_latency_bucket{le="16777216.000000",op="UpdateItem"} 4069687
scylla_alternator_op_latency_bucket{le="20971520.000000",op="UpdateItem"} 4069687
scylla_alternator_op_latency_bucket{le="25165824.000000",op="UpdateItem"} 4069687
scylla_alternator_op_latency_bucket{le="29360128.000000",op="UpdateItem"} 4069687
scylla_alternator_op_latency_bucket{le="33554432.000000",op="UpdateItem"} 4069687
scylla_alternator_op_latency_bucket{le="+Inf",op="UpdateItem"} 4069687
scylla_alternator_op_latency_sum{op="GetItem"} 5.79151e+09
scylla_alternator_op_latency_count{op="GetItem"} 4071225
scylla_alternator_op_latency_bucket{le="640.000000",op="GetItem"} 2104099
scylla_alternator_op_latency_bucket{le="768.000000",op="GetItem"} 2285797
scylla_alternator_op_latency_bucket{le="896.000000",op="GetItem"} 2463332
scylla_alternator_op_latency_bucket{le="1024.000000",op="GetItem"} 2635262
scylla_alternator_op_latency_bucket{le="1280.000000",op="GetItem"} 2914036
scylla_alternator_op_latency_bucket{le="1536.000000",op="GetItem"} 3127995
scylla_alternator_op_latency_bucket{le="1792.000000",op="GetItem"} 3277872
scylla_alternator_op_latency_bucket{le="2048.000000",op="GetItem"} 3397441
scylla_alternator_op_latency_bucket{le="2560.000000",op="GetItem"} 3567498
scylla_alternator_op_latency_bucket{le="3072.000000",op="GetItem"} 3673851
scylla_alternator_op_latency_bucket{le="3584.000000",op="GetItem"} 3762686
scylla_alternator_op_latency_bucket{le="4096.000000",op="GetItem"} 3848505
scylla_alternator_op_latency_bucket{le="5120.000000",op="GetItem"} 3971656
scylla_alternator_op_latency_bucket{le="6144.000000",op="GetItem"} 4027236
scylla_alternator_op_latency_bucket{le="7168.000000",op="GetItem"} 4050513
scylla_alternator_op_latency_bucket{le="8192.000000",op="GetItem"} 4061024
scylla_alternator_op_latency_bucket{le="10240.000000",op="GetItem"} 4068673
scylla_alternator_op_latency_bucket{le="12288.000000",op="GetItem"} 4070425
scylla_alternator_op_latency_bucket{le="14336.000000",op="GetItem"} 4070733
scylla_alternator_op_latency_bucket{le="16384.000000",op="GetItem"} 4070914
scylla_alternator_op_latency_bucket{le="20480.000000",op="GetItem"} 4071104
scylla_alternator_op_latency_bucket{le="24576.000000",op="GetItem"} 4071177
scylla_alternator_op_latency_bucket{le="28672.000000",op="GetItem"} 4071211
scylla_alternator_op_latency_bucket{le="32768.000000",op="GetItem"} 4071225
scylla_alternator_op_latency_bucket{le="40960.000000",op="GetItem"} 4071225
scylla_alternator_op_latency_bucket{le="49152.000000",op="GetItem"} 4071225
scylla_alternator_op_latency_bucket{le="57344.000000",op="GetItem"} 4071225
scylla_alternator_op_latency_bucket{le="65536.000000",op="GetItem"} 4071225
scylla_alternator_op_latency_bucket{le="81920.000000",op="GetItem"} 4071225
scylla_alternator_op_latency_bucket{le="98304.000000",op="GetItem"} 4071225
scylla_alternator_op_latency_bucket{le="114688.000000",op="GetItem"} 4071225
scylla_alternator_op_latency_bucket{le="131072.000000",op="GetItem"} 4071225
scylla_alternator_op_latency_bucket{le="163840.000000",op="GetItem"} 4071225
scylla_alternator_op_latency_bucket{le="196608.000000",op="GetItem"} 4071225
scylla_alternator_op_latency_bucket{le="229376.000000",op="GetItem"} 4071225
scylla_alternator_op_latency_bucket{le="262144.000000",op="GetItem"} 4071225
scylla_alternator_op_latency_bucket{le="327680.000000",op="GetItem"} 4071225
scylla_alternator_op_latency_bucket{le="393216.000000",op="GetItem"} 4071225
scylla_alternator_op_latency_bucket{le="458752.000000",op="GetItem"} 4071225
scylla_alternator_op_latency_bucket{le="524288.000000",op="GetItem"} 4071225
scylla_alternator_op_latency_bucket{le="655360.000000",op="GetItem"} 4071225
scylla_alternator_op_latency_bucket{le="786432.000000",op="GetItem"} 4071225
scylla_alternator_op_latency_bucket{le="917504.000000",op="GetItem"} 4071225
scylla_alternator_op_latency_bucket{le="1048576.000000",op="GetItem"} 4071225
scylla_alternator_op_latency_bucket{le="1310720.000000",op="GetItem"} 4071225
scylla_alternator_op_latency_bucket{le="1572864.000000",op="GetItem"} 4071225
scylla_alternator_op_latency_bucket{le="1835008.000000",op="GetItem"} 4071225
scylla_alternator_op_latency_bucket{le="2097152.000000",op="GetItem"} 4071225
scylla_alternator_op_latency_bucket{le="2621440.000000",op="GetItem"} 4071225
scylla_alternator_op_latency_bucket{le="3145728.000000",op="GetItem"} 4071225
scylla_alternator_op_latency_bucket{le="3670016.000000",op="GetItem"} 4071225
scylla_alternator_op_latency_bucket{le="4194304.000000",op="GetItem"} 4071225
scylla_alternator_op_latency_bucket{le="5242880.000000",op="GetItem"} 4071225
scylla_alternator_op_latency_bucket{le="6291456.000000",op="GetItem"} 4071225
scylla_alternator_op_latency_bucket{le="7340032.000000",op="GetItem"} 4071225
scylla_alternator_op_latency_bucket{le="8388608.000000",op="GetItem"} 4071225
scylla_alternator_op_latency_bucket{le="10485760.000000",op="GetItem"} 4071225
scylla_alternator_op_latency_bucket{le="12582912.000000",op="GetItem"} 4071225
scylla_alternator_op_latency_bucket{le="14680064.000000",op="GetItem"} 4071225
scylla_alternator_op_latency_bucket{le="16777216.000000",op="GetItem"} 4071225
scylla_alternator_op_latency_bucket{le="20971520.000000",op="GetItem"} 4071225
scylla_alternator_op_latency_bucket{le="25165824.000000",op="GetItem"} 4071225
scylla_alternator_op_latency_bucket{le="29360128.000000",op="GetItem"} 4071225
scylla_alternator_op_latency_bucket{le="33554432.000000",op="GetItem"} 4071225
scylla_alternator_op_latency_bucket{le="+Inf",op="GetItem"} 4071225
# HELP scylla_alternator_op_latency_summary Latency summary of an operation via Alternator API
# TYPE scylla_alternator_op_latency_summary summary
scylla_alternator_op_latency_summary_count{op="GetItem",shard="0"} 1104497
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="0"} 1108363
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="1"} 961068
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="1"} 957399
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="2"} 948957
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="2"} 948095
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="3"} 1056703
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="3"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="3"} 1055830
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="3"} 0
# HELP scylla_alternator_operation number of operations via Alternator API
# TYPE scylla_alternator_operation counter
scylla_alternator_operation{op="CreateTable",shard="0"} 1
scylla_alternator_operation{op="DeleteTable",shard="0"} 1
scylla_alternator_operation{op="DescribeTable",shard="0"} 1
scylla_alternator_operation{op="GetItem",shard="0"} 1104497
scylla_alternator_operation{op="ListTables",shard="0"} 5
scylla_alternator_operation{op="Scan",shard="0"} 4
scylla_alternator_operation{op="UpdateItem",shard="0"} 1108363
scylla_alternator_operation{op="GetItem",shard="1"} 961068
scylla_alternator_operation{op="UpdateItem",shard="1"} 957399
scylla_alternator_operation{op="GetItem",shard="2"} 948957
scylla_alternator_operation{op="UpdateItem",shard="2"} 948095
scylla_alternator_operation{op="GetItem",shard="3"} 1056703
scylla_alternator_operation{op="UpdateItem",shard="3"} 1055830
# HELP scylla_alternator_rcu_total total number of consumed read units
# TYPE scylla_alternator_rcu_total counter
scylla_alternator_rcu_total{shard="0"} 552248.500000
scylla_alternator_rcu_total{shard="1"} 480534.000000
scylla_alternator_rcu_total{shard="2"} 474478.500000
scylla_alternator_rcu_total{shard="3"} 528351.500000
# HELP scylla_alternator_table_op_latency Latency histogram of an operation via Alternator API
# TYPE scylla_alternator_table_op_latency histogram
scylla_alternator_table_op_latency_sum{cf="latte_performance",ks="alternator_latte_performance",op="UpdateItem"} 6.93166e+09
scylla_alternator_table_op_latency_count{cf="latte_performance",ks="alternator_latte_performance",op="UpdateItem"} 4069687
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="640.000000",op="UpdateItem"} 741916
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="768.000000",op="UpdateItem"} 970149
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="896.000000",op="UpdateItem"} 1233766
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1024.000000",op="UpdateItem"} 1545755
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1280.000000",op="UpdateItem"} 2174497
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1536.000000",op="UpdateItem"} 2666196
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1792.000000",op="UpdateItem"} 3000765
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2048.000000",op="UpdateItem"} 3248231
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2560.000000",op="UpdateItem"} 3553185
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3072.000000",op="UpdateItem"} 3696481
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3584.000000",op="UpdateItem"} 3789949
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4096.000000",op="UpdateItem"} 3870331
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5120.000000",op="UpdateItem"} 3985990
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6144.000000",op="UpdateItem"} 4037713
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7168.000000",op="UpdateItem"} 4055542
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8192.000000",op="UpdateItem"} 4062647
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10240.000000",op="UpdateItem"} 4067982
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12288.000000",op="UpdateItem"} 4069101
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14336.000000",op="UpdateItem"} 4069380
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16384.000000",op="UpdateItem"} 4069529
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20480.000000",op="UpdateItem"} 4069632
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="24576.000000",op="UpdateItem"} 4069661
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="28672.000000",op="UpdateItem"} 4069686
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="32768.000000",op="UpdateItem"} 4069687
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="40960.000000",op="UpdateItem"} 4069687
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="49152.000000",op="UpdateItem"} 4069687
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="57344.000000",op="UpdateItem"} 4069687
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="65536.000000",op="UpdateItem"} 4069687
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="81920.000000",op="UpdateItem"} 4069687
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="98304.000000",op="UpdateItem"} 4069687
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="114688.000000",op="UpdateItem"} 4069687
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="131072.000000",op="UpdateItem"} 4069687
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="163840.000000",op="UpdateItem"} 4069687
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="196608.000000",op="UpdateItem"} 4069687
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="229376.000000",op="UpdateItem"} 4069687
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="262144.000000",op="UpdateItem"} 4069687
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="327680.000000",op="UpdateItem"} 4069687
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="393216.000000",op="UpdateItem"} 4069687
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="458752.000000",op="UpdateItem"} 4069687
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="524288.000000",op="UpdateItem"} 4069687
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="655360.000000",op="UpdateItem"} 4069687
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="786432.000000",op="UpdateItem"} 4069687
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="917504.000000",op="UpdateItem"} 4069687
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1048576.000000",op="UpdateItem"} 4069687
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1310720.000000",op="UpdateItem"} 4069687
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1572864.000000",op="UpdateItem"} 4069687
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1835008.000000",op="UpdateItem"} 4069687
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2097152.000000",op="UpdateItem"} 4069687
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2621440.000000",op="UpdateItem"} 4069687
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3145728.000000",op="UpdateItem"} 4069687
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3670016.000000",op="UpdateItem"} 4069687
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4194304.000000",op="UpdateItem"} 4069687
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5242880.000000",op="UpdateItem"} 4069687
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6291456.000000",op="UpdateItem"} 4069687
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7340032.000000",op="UpdateItem"} 4069687
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8388608.000000",op="UpdateItem"} 4069687
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10485760.000000",op="UpdateItem"} 4069687
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12582912.000000",op="UpdateItem"} 4069687
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14680064.000000",op="UpdateItem"} 4069687
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16777216.000000",op="UpdateItem"} 4069687
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20971520.000000",op="UpdateItem"} 4069687
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="25165824.000000",op="UpdateItem"} 4069687
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="29360128.000000",op="UpdateItem"} 4069687
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="33554432.000000",op="UpdateItem"} 4069687
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="+Inf",op="UpdateItem"} 4069687
scylla_alternator_table_op_latency_sum{cf="latte_performance",ks="alternator_latte_performance",op="GetItem"} 5.79097e+09
scylla_alternator_table_op_latency_count{cf="latte_performance",ks="alternator_latte_performance",op="GetItem"} 4071225
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="640.000000",op="GetItem"} 2104436
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="768.000000",op="GetItem"} 2286094
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="896.000000",op="GetItem"} 2463639
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1024.000000",op="GetItem"} 2635520
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1280.000000",op="GetItem"} 2914228
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1536.000000",op="GetItem"} 3128161
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1792.000000",op="GetItem"} 3277999
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2048.000000",op="GetItem"} 3397568
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2560.000000",op="GetItem"} 3567572
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3072.000000",op="GetItem"} 3673905
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3584.000000",op="GetItem"} 3762725
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4096.000000",op="GetItem"} 3848542
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5120.000000",op="GetItem"} 3971672
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6144.000000",op="GetItem"} 4027249
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7168.000000",op="GetItem"} 4050520
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8192.000000",op="GetItem"} 4061026
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10240.000000",op="GetItem"} 4068674
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12288.000000",op="GetItem"} 4070425
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14336.000000",op="GetItem"} 4070733
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16384.000000",op="GetItem"} 4070914
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20480.000000",op="GetItem"} 4071104
