---TIMESTAMP 1779909388---
scylla_alternator_op_latency_bucket{le="32768.000000",op="UpdateItem"} 1674545
scylla_alternator_op_latency_bucket{le="40960.000000",op="UpdateItem"} 1674545
scylla_alternator_op_latency_bucket{le="49152.000000",op="UpdateItem"} 1674545
scylla_alternator_op_latency_bucket{le="57344.000000",op="UpdateItem"} 1674545
scylla_alternator_op_latency_bucket{le="65536.000000",op="UpdateItem"} 1674545
scylla_alternator_op_latency_bucket{le="81920.000000",op="UpdateItem"} 1674545
scylla_alternator_op_latency_bucket{le="98304.000000",op="UpdateItem"} 1674545
scylla_alternator_op_latency_bucket{le="114688.000000",op="UpdateItem"} 1674545
scylla_alternator_op_latency_bucket{le="131072.000000",op="UpdateItem"} 1674545
scylla_alternator_op_latency_bucket{le="163840.000000",op="UpdateItem"} 1674545
scylla_alternator_op_latency_bucket{le="196608.000000",op="UpdateItem"} 1674545
scylla_alternator_op_latency_bucket{le="229376.000000",op="UpdateItem"} 1674545
scylla_alternator_op_latency_bucket{le="262144.000000",op="UpdateItem"} 1674545
scylla_alternator_op_latency_bucket{le="327680.000000",op="UpdateItem"} 1674545
scylla_alternator_op_latency_bucket{le="393216.000000",op="UpdateItem"} 1674545
scylla_alternator_op_latency_bucket{le="458752.000000",op="UpdateItem"} 1674545
scylla_alternator_op_latency_bucket{le="524288.000000",op="UpdateItem"} 1674545
scylla_alternator_op_latency_bucket{le="655360.000000",op="UpdateItem"} 1674545
scylla_alternator_op_latency_bucket{le="786432.000000",op="UpdateItem"} 1674545
scylla_alternator_op_latency_bucket{le="917504.000000",op="UpdateItem"} 1674545
scylla_alternator_op_latency_bucket{le="1048576.000000",op="UpdateItem"} 1674545
scylla_alternator_op_latency_bucket{le="1310720.000000",op="UpdateItem"} 1674545
scylla_alternator_op_latency_bucket{le="1572864.000000",op="UpdateItem"} 1674545
scylla_alternator_op_latency_bucket{le="1835008.000000",op="UpdateItem"} 1674545
scylla_alternator_op_latency_bucket{le="2097152.000000",op="UpdateItem"} 1674545
scylla_alternator_op_latency_bucket{le="2621440.000000",op="UpdateItem"} 1674545
scylla_alternator_op_latency_bucket{le="3145728.000000",op="UpdateItem"} 1674545
scylla_alternator_op_latency_bucket{le="3670016.000000",op="UpdateItem"} 1674545
scylla_alternator_op_latency_bucket{le="4194304.000000",op="UpdateItem"} 1674545
scylla_alternator_op_latency_bucket{le="5242880.000000",op="UpdateItem"} 1674545
scylla_alternator_op_latency_bucket{le="6291456.000000",op="UpdateItem"} 1674545
scylla_alternator_op_latency_bucket{le="7340032.000000",op="UpdateItem"} 1674545
scylla_alternator_op_latency_bucket{le="8388608.000000",op="UpdateItem"} 1674545
scylla_alternator_op_latency_bucket{le="10485760.000000",op="UpdateItem"} 1674545
scylla_alternator_op_latency_bucket{le="12582912.000000",op="UpdateItem"} 1674545
scylla_alternator_op_latency_bucket{le="14680064.000000",op="UpdateItem"} 1674545
scylla_alternator_op_latency_bucket{le="16777216.000000",op="UpdateItem"} 1674545
scylla_alternator_op_latency_bucket{le="20971520.000000",op="UpdateItem"} 1674545
scylla_alternator_op_latency_bucket{le="25165824.000000",op="UpdateItem"} 1674545
scylla_alternator_op_latency_bucket{le="29360128.000000",op="UpdateItem"} 1674545
scylla_alternator_op_latency_bucket{le="33554432.000000",op="UpdateItem"} 1674545
scylla_alternator_op_latency_bucket{le="+Inf",op="UpdateItem"} 1674545
scylla_alternator_op_latency_sum{op="GetItem"} 1.69038e+09
scylla_alternator_op_latency_count{op="GetItem"} 1679218
scylla_alternator_op_latency_bucket{le="640.000000",op="GetItem"} 1174366
scylla_alternator_op_latency_bucket{le="768.000000",op="GetItem"} 1231457
scylla_alternator_op_latency_bucket{le="896.000000",op="GetItem"} 1284238
scylla_alternator_op_latency_bucket{le="1024.000000",op="GetItem"} 1334528
scylla_alternator_op_latency_bucket{le="1280.000000",op="GetItem"} 1411806
scylla_alternator_op_latency_bucket{le="1536.000000",op="GetItem"} 1474739
scylla_alternator_op_latency_bucket{le="1792.000000",op="GetItem"} 1517089
scylla_alternator_op_latency_bucket{le="2048.000000",op="GetItem"} 1551952
scylla_alternator_op_latency_bucket{le="2560.000000",op="GetItem"} 1599924
scylla_alternator_op_latency_bucket{le="3072.000000",op="GetItem"} 1626441
scylla_alternator_op_latency_bucket{le="3584.000000",op="GetItem"} 1643606
scylla_alternator_op_latency_bucket{le="4096.000000",op="GetItem"} 1656154
scylla_alternator_op_latency_bucket{le="5120.000000",op="GetItem"} 1669919
scylla_alternator_op_latency_bucket{le="6144.000000",op="GetItem"} 1675521
scylla_alternator_op_latency_bucket{le="7168.000000",op="GetItem"} 1677533
scylla_alternator_op_latency_bucket{le="8192.000000",op="GetItem"} 1678345
scylla_alternator_op_latency_bucket{le="10240.000000",op="GetItem"} 1678937
scylla_alternator_op_latency_bucket{le="12288.000000",op="GetItem"} 1679105
scylla_alternator_op_latency_bucket{le="14336.000000",op="GetItem"} 1679155
scylla_alternator_op_latency_bucket{le="16384.000000",op="GetItem"} 1679181
scylla_alternator_op_latency_bucket{le="20480.000000",op="GetItem"} 1679202
scylla_alternator_op_latency_bucket{le="24576.000000",op="GetItem"} 1679213
scylla_alternator_op_latency_bucket{le="28672.000000",op="GetItem"} 1679216
scylla_alternator_op_latency_bucket{le="32768.000000",op="GetItem"} 1679218
scylla_alternator_op_latency_bucket{le="40960.000000",op="GetItem"} 1679218
scylla_alternator_op_latency_bucket{le="49152.000000",op="GetItem"} 1679218
scylla_alternator_op_latency_bucket{le="57344.000000",op="GetItem"} 1679218
scylla_alternator_op_latency_bucket{le="65536.000000",op="GetItem"} 1679218
scylla_alternator_op_latency_bucket{le="81920.000000",op="GetItem"} 1679218
scylla_alternator_op_latency_bucket{le="98304.000000",op="GetItem"} 1679218
scylla_alternator_op_latency_bucket{le="114688.000000",op="GetItem"} 1679218
scylla_alternator_op_latency_bucket{le="131072.000000",op="GetItem"} 1679218
scylla_alternator_op_latency_bucket{le="163840.000000",op="GetItem"} 1679218
scylla_alternator_op_latency_bucket{le="196608.000000",op="GetItem"} 1679218
scylla_alternator_op_latency_bucket{le="229376.000000",op="GetItem"} 1679218
scylla_alternator_op_latency_bucket{le="262144.000000",op="GetItem"} 1679218
scylla_alternator_op_latency_bucket{le="327680.000000",op="GetItem"} 1679218
scylla_alternator_op_latency_bucket{le="393216.000000",op="GetItem"} 1679218
scylla_alternator_op_latency_bucket{le="458752.000000",op="GetItem"} 1679218
scylla_alternator_op_latency_bucket{le="524288.000000",op="GetItem"} 1679218
scylla_alternator_op_latency_bucket{le="655360.000000",op="GetItem"} 1679218
scylla_alternator_op_latency_bucket{le="786432.000000",op="GetItem"} 1679218
scylla_alternator_op_latency_bucket{le="917504.000000",op="GetItem"} 1679218
scylla_alternator_op_latency_bucket{le="1048576.000000",op="GetItem"} 1679218
scylla_alternator_op_latency_bucket{le="1310720.000000",op="GetItem"} 1679218
scylla_alternator_op_latency_bucket{le="1572864.000000",op="GetItem"} 1679218
scylla_alternator_op_latency_bucket{le="1835008.000000",op="GetItem"} 1679218
scylla_alternator_op_latency_bucket{le="2097152.000000",op="GetItem"} 1679218
scylla_alternator_op_latency_bucket{le="2621440.000000",op="GetItem"} 1679218
scylla_alternator_op_latency_bucket{le="3145728.000000",op="GetItem"} 1679218
scylla_alternator_op_latency_bucket{le="3670016.000000",op="GetItem"} 1679218
scylla_alternator_op_latency_bucket{le="4194304.000000",op="GetItem"} 1679218
scylla_alternator_op_latency_bucket{le="5242880.000000",op="GetItem"} 1679218
scylla_alternator_op_latency_bucket{le="6291456.000000",op="GetItem"} 1679218
scylla_alternator_op_latency_bucket{le="7340032.000000",op="GetItem"} 1679218
scylla_alternator_op_latency_bucket{le="8388608.000000",op="GetItem"} 1679218
scylla_alternator_op_latency_bucket{le="10485760.000000",op="GetItem"} 1679218
scylla_alternator_op_latency_bucket{le="12582912.000000",op="GetItem"} 1679218
scylla_alternator_op_latency_bucket{le="14680064.000000",op="GetItem"} 1679218
scylla_alternator_op_latency_bucket{le="16777216.000000",op="GetItem"} 1679218
scylla_alternator_op_latency_bucket{le="20971520.000000",op="GetItem"} 1679218
scylla_alternator_op_latency_bucket{le="25165824.000000",op="GetItem"} 1679218
scylla_alternator_op_latency_bucket{le="29360128.000000",op="GetItem"} 1679218
scylla_alternator_op_latency_bucket{le="33554432.000000",op="GetItem"} 1679218
scylla_alternator_op_latency_bucket{le="+Inf",op="GetItem"} 1679218
# HELP scylla_alternator_op_latency_summary Latency summary of an operation via Alternator API
# TYPE scylla_alternator_op_latency_summary summary
scylla_alternator_op_latency_summary_count{op="GetItem",shard="0"} 288747
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="0"} 287319
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="1"} 486574
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="1"} 485661
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="2"} 450313
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="2"} 448904
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="3"} 453584
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="3"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="3"} 452661
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="3"} 0
# HELP scylla_alternator_operation number of operations via Alternator API
# TYPE scylla_alternator_operation counter
scylla_alternator_operation{op="GetItem",shard="0"} 288747
scylla_alternator_operation{op="UpdateItem",shard="0"} 287319
scylla_alternator_operation{op="GetItem",shard="1"} 486574
scylla_alternator_operation{op="UpdateItem",shard="1"} 485661
scylla_alternator_operation{op="GetItem",shard="2"} 450313
scylla_alternator_operation{op="UpdateItem",shard="2"} 448904
scylla_alternator_operation{op="GetItem",shard="3"} 453584
scylla_alternator_operation{op="UpdateItem",shard="3"} 452661
# HELP scylla_alternator_rcu_total total number of consumed read units
# TYPE scylla_alternator_rcu_total counter
scylla_alternator_rcu_total{shard="0"} 144373.500000
scylla_alternator_rcu_total{shard="1"} 243287.000000
scylla_alternator_rcu_total{shard="2"} 225156.500000
scylla_alternator_rcu_total{shard="3"} 226792.000000
# HELP scylla_alternator_table_op_latency Latency histogram of an operation via Alternator API
# TYPE scylla_alternator_table_op_latency histogram
scylla_alternator_table_op_latency_sum{cf="latte_performance",ks="alternator_latte_performance",op="UpdateItem"} 2.50428e+09
scylla_alternator_table_op_latency_count{cf="latte_performance",ks="alternator_latte_performance",op="UpdateItem"} 1674545
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="640.000000",op="UpdateItem"} 405989
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="768.000000",op="UpdateItem"} 537807
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="896.000000",op="UpdateItem"} 676711
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1024.000000",op="UpdateItem"} 815443
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1280.000000",op="UpdateItem"} 1047301
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1536.000000",op="UpdateItem"} 1212074
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1792.000000",op="UpdateItem"} 1324322
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2048.000000",op="UpdateItem"} 1404281
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2560.000000",op="UpdateItem"} 1498587
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3072.000000",op="UpdateItem"} 1553946
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3584.000000",op="UpdateItem"} 1596847
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4096.000000",op="UpdateItem"} 1628756
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5120.000000",op="UpdateItem"} 1658042
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6144.000000",op="UpdateItem"} 1668010
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7168.000000",op="UpdateItem"} 1671530
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8192.000000",op="UpdateItem"} 1672884
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10240.000000",op="UpdateItem"} 1674126
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12288.000000",op="UpdateItem"} 1674407
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14336.000000",op="UpdateItem"} 1674483
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16384.000000",op="UpdateItem"} 1674520
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20480.000000",op="UpdateItem"} 1674529
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="24576.000000",op="UpdateItem"} 1674541
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="28672.000000",op="UpdateItem"} 1674545
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="32768.000000",op="UpdateItem"} 1674545
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="40960.000000",op="UpdateItem"} 1674545
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="49152.000000",op="UpdateItem"} 1674545
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="57344.000000",op="UpdateItem"} 1674545
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="65536.000000",op="UpdateItem"} 1674545
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="81920.000000",op="UpdateItem"} 1674545
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="98304.000000",op="UpdateItem"} 1674545
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="114688.000000",op="UpdateItem"} 1674545
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="131072.000000",op="UpdateItem"} 1674545
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="163840.000000",op="UpdateItem"} 1674545
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="196608.000000",op="UpdateItem"} 1674545
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="229376.000000",op="UpdateItem"} 1674545
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="262144.000000",op="UpdateItem"} 1674545
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="327680.000000",op="UpdateItem"} 1674545
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="393216.000000",op="UpdateItem"} 1674545
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="458752.000000",op="UpdateItem"} 1674545
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="524288.000000",op="UpdateItem"} 1674545
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="655360.000000",op="UpdateItem"} 1674545
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="786432.000000",op="UpdateItem"} 1674545
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="917504.000000",op="UpdateItem"} 1674545
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1048576.000000",op="UpdateItem"} 1674545
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1310720.000000",op="UpdateItem"} 1674545
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1572864.000000",op="UpdateItem"} 1674545
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1835008.000000",op="UpdateItem"} 1674545
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2097152.000000",op="UpdateItem"} 1674545
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2621440.000000",op="UpdateItem"} 1674545
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3145728.000000",op="UpdateItem"} 1674545
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3670016.000000",op="UpdateItem"} 1674545
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4194304.000000",op="UpdateItem"} 1674545
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5242880.000000",op="UpdateItem"} 1674545
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6291456.000000",op="UpdateItem"} 1674545
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7340032.000000",op="UpdateItem"} 1674545
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8388608.000000",op="UpdateItem"} 1674545
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10485760.000000",op="UpdateItem"} 1674545
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12582912.000000",op="UpdateItem"} 1674545
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14680064.000000",op="UpdateItem"} 1674545
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16777216.000000",op="UpdateItem"} 1674545
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20971520.000000",op="UpdateItem"} 1674545
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="25165824.000000",op="UpdateItem"} 1674545
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="29360128.000000",op="UpdateItem"} 1674545
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="33554432.000000",op="UpdateItem"} 1674545
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="+Inf",op="UpdateItem"} 1674545
scylla_alternator_table_op_latency_sum{cf="latte_performance",ks="alternator_latte_performance",op="GetItem"} 1.69024e+09
scylla_alternator_table_op_latency_count{cf="latte_performance",ks="alternator_latte_performance",op="GetItem"} 1679218
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="640.000000",op="GetItem"} 1174522
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="768.000000",op="GetItem"} 1231560
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="896.000000",op="GetItem"} 1284332
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1024.000000",op="GetItem"} 1334613
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1280.000000",op="GetItem"} 1411864
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1536.000000",op="GetItem"} 1474794
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1792.000000",op="GetItem"} 1517119
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2048.000000",op="GetItem"} 1551976
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2560.000000",op="GetItem"} 1599941
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3072.000000",op="GetItem"} 1626449
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3584.000000",op="GetItem"} 1643612
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4096.000000",op="GetItem"} 1656157
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5120.000000",op="GetItem"} 1669919
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6144.000000",op="GetItem"} 1675523
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7168.000000",op="GetItem"} 1677535
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8192.000000",op="GetItem"} 1678345
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10240.000000",op="GetItem"} 1678937
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12288.000000",op="GetItem"} 1679105
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14336.000000",op="GetItem"} 1679155
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16384.000000",op="GetItem"} 1679181
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20480.000000",op="GetItem"} 1679202
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="24576.000000",op="GetItem"} 1679213
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="28672.000000",op="GetItem"} 1679216
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="32768.000000",op="GetItem"} 1679218
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="40960.000000",op="GetItem"} 1679218
