---TIMESTAMP 1779909388---
scylla_alternator_op_latency_bucket{le="28672.000000",op="UpdateItem"} 1676693
scylla_alternator_op_latency_bucket{le="32768.000000",op="UpdateItem"} 1676693
scylla_alternator_op_latency_bucket{le="40960.000000",op="UpdateItem"} 1676693
scylla_alternator_op_latency_bucket{le="49152.000000",op="UpdateItem"} 1676693
scylla_alternator_op_latency_bucket{le="57344.000000",op="UpdateItem"} 1676693
scylla_alternator_op_latency_bucket{le="65536.000000",op="UpdateItem"} 1676693
scylla_alternator_op_latency_bucket{le="81920.000000",op="UpdateItem"} 1676693
scylla_alternator_op_latency_bucket{le="98304.000000",op="UpdateItem"} 1676693
scylla_alternator_op_latency_bucket{le="114688.000000",op="UpdateItem"} 1676693
scylla_alternator_op_latency_bucket{le="131072.000000",op="UpdateItem"} 1676693
scylla_alternator_op_latency_bucket{le="163840.000000",op="UpdateItem"} 1676693
scylla_alternator_op_latency_bucket{le="196608.000000",op="UpdateItem"} 1676693
scylla_alternator_op_latency_bucket{le="229376.000000",op="UpdateItem"} 1676693
scylla_alternator_op_latency_bucket{le="262144.000000",op="UpdateItem"} 1676693
scylla_alternator_op_latency_bucket{le="327680.000000",op="UpdateItem"} 1676693
scylla_alternator_op_latency_bucket{le="393216.000000",op="UpdateItem"} 1676693
scylla_alternator_op_latency_bucket{le="458752.000000",op="UpdateItem"} 1676693
scylla_alternator_op_latency_bucket{le="524288.000000",op="UpdateItem"} 1676693
scylla_alternator_op_latency_bucket{le="655360.000000",op="UpdateItem"} 1676693
scylla_alternator_op_latency_bucket{le="786432.000000",op="UpdateItem"} 1676693
scylla_alternator_op_latency_bucket{le="917504.000000",op="UpdateItem"} 1676693
scylla_alternator_op_latency_bucket{le="1048576.000000",op="UpdateItem"} 1676693
scylla_alternator_op_latency_bucket{le="1310720.000000",op="UpdateItem"} 1676693
scylla_alternator_op_latency_bucket{le="1572864.000000",op="UpdateItem"} 1676693
scylla_alternator_op_latency_bucket{le="1835008.000000",op="UpdateItem"} 1676693
scylla_alternator_op_latency_bucket{le="2097152.000000",op="UpdateItem"} 1676693
scylla_alternator_op_latency_bucket{le="2621440.000000",op="UpdateItem"} 1676693
scylla_alternator_op_latency_bucket{le="3145728.000000",op="UpdateItem"} 1676693
scylla_alternator_op_latency_bucket{le="3670016.000000",op="UpdateItem"} 1676693
scylla_alternator_op_latency_bucket{le="4194304.000000",op="UpdateItem"} 1676693
scylla_alternator_op_latency_bucket{le="5242880.000000",op="UpdateItem"} 1676693
scylla_alternator_op_latency_bucket{le="6291456.000000",op="UpdateItem"} 1676693
scylla_alternator_op_latency_bucket{le="7340032.000000",op="UpdateItem"} 1676693
scylla_alternator_op_latency_bucket{le="8388608.000000",op="UpdateItem"} 1676693
scylla_alternator_op_latency_bucket{le="10485760.000000",op="UpdateItem"} 1676693
scylla_alternator_op_latency_bucket{le="12582912.000000",op="UpdateItem"} 1676693
scylla_alternator_op_latency_bucket{le="14680064.000000",op="UpdateItem"} 1676693
scylla_alternator_op_latency_bucket{le="16777216.000000",op="UpdateItem"} 1676693
scylla_alternator_op_latency_bucket{le="20971520.000000",op="UpdateItem"} 1676693
scylla_alternator_op_latency_bucket{le="25165824.000000",op="UpdateItem"} 1676693
scylla_alternator_op_latency_bucket{le="29360128.000000",op="UpdateItem"} 1676693
scylla_alternator_op_latency_bucket{le="33554432.000000",op="UpdateItem"} 1676693
scylla_alternator_op_latency_bucket{le="+Inf",op="UpdateItem"} 1676693
scylla_alternator_op_latency_sum{op="GetItem"} 1.58455e+09
scylla_alternator_op_latency_count{op="GetItem"} 1677600
scylla_alternator_op_latency_bucket{le="640.000000",op="GetItem"} 1236141
scylla_alternator_op_latency_bucket{le="768.000000",op="GetItem"} 1288137
scylla_alternator_op_latency_bucket{le="896.000000",op="GetItem"} 1334416
scylla_alternator_op_latency_bucket{le="1024.000000",op="GetItem"} 1379245
scylla_alternator_op_latency_bucket{le="1280.000000",op="GetItem"} 1453617
scylla_alternator_op_latency_bucket{le="1536.000000",op="GetItem"} 1508604
scylla_alternator_op_latency_bucket{le="1792.000000",op="GetItem"} 1542509
scylla_alternator_op_latency_bucket{le="2048.000000",op="GetItem"} 1572189
scylla_alternator_op_latency_bucket{le="2560.000000",op="GetItem"} 1614824
scylla_alternator_op_latency_bucket{le="3072.000000",op="GetItem"} 1636962
scylla_alternator_op_latency_bucket{le="3584.000000",op="GetItem"} 1651046
scylla_alternator_op_latency_bucket{le="4096.000000",op="GetItem"} 1660778
scylla_alternator_op_latency_bucket{le="5120.000000",op="GetItem"} 1671477
scylla_alternator_op_latency_bucket{le="6144.000000",op="GetItem"} 1675309
scylla_alternator_op_latency_bucket{le="7168.000000",op="GetItem"} 1676602
scylla_alternator_op_latency_bucket{le="8192.000000",op="GetItem"} 1677076
scylla_alternator_op_latency_bucket{le="10240.000000",op="GetItem"} 1677438
scylla_alternator_op_latency_bucket{le="12288.000000",op="GetItem"} 1677539
scylla_alternator_op_latency_bucket{le="14336.000000",op="GetItem"} 1677571
scylla_alternator_op_latency_bucket{le="16384.000000",op="GetItem"} 1677585
scylla_alternator_op_latency_bucket{le="20480.000000",op="GetItem"} 1677599
scylla_alternator_op_latency_bucket{le="24576.000000",op="GetItem"} 1677600
scylla_alternator_op_latency_bucket{le="28672.000000",op="GetItem"} 1677600
scylla_alternator_op_latency_bucket{le="32768.000000",op="GetItem"} 1677600
scylla_alternator_op_latency_bucket{le="40960.000000",op="GetItem"} 1677600
scylla_alternator_op_latency_bucket{le="49152.000000",op="GetItem"} 1677600
scylla_alternator_op_latency_bucket{le="57344.000000",op="GetItem"} 1677600
scylla_alternator_op_latency_bucket{le="65536.000000",op="GetItem"} 1677600
scylla_alternator_op_latency_bucket{le="81920.000000",op="GetItem"} 1677600
scylla_alternator_op_latency_bucket{le="98304.000000",op="GetItem"} 1677600
scylla_alternator_op_latency_bucket{le="114688.000000",op="GetItem"} 1677600
scylla_alternator_op_latency_bucket{le="131072.000000",op="GetItem"} 1677600
scylla_alternator_op_latency_bucket{le="163840.000000",op="GetItem"} 1677600
scylla_alternator_op_latency_bucket{le="196608.000000",op="GetItem"} 1677600
scylla_alternator_op_latency_bucket{le="229376.000000",op="GetItem"} 1677600
scylla_alternator_op_latency_bucket{le="262144.000000",op="GetItem"} 1677600
scylla_alternator_op_latency_bucket{le="327680.000000",op="GetItem"} 1677600
scylla_alternator_op_latency_bucket{le="393216.000000",op="GetItem"} 1677600
scylla_alternator_op_latency_bucket{le="458752.000000",op="GetItem"} 1677600
scylla_alternator_op_latency_bucket{le="524288.000000",op="GetItem"} 1677600
scylla_alternator_op_latency_bucket{le="655360.000000",op="GetItem"} 1677600
scylla_alternator_op_latency_bucket{le="786432.000000",op="GetItem"} 1677600
scylla_alternator_op_latency_bucket{le="917504.000000",op="GetItem"} 1677600
scylla_alternator_op_latency_bucket{le="1048576.000000",op="GetItem"} 1677600
scylla_alternator_op_latency_bucket{le="1310720.000000",op="GetItem"} 1677600
scylla_alternator_op_latency_bucket{le="1572864.000000",op="GetItem"} 1677600
scylla_alternator_op_latency_bucket{le="1835008.000000",op="GetItem"} 1677600
scylla_alternator_op_latency_bucket{le="2097152.000000",op="GetItem"} 1677600
scylla_alternator_op_latency_bucket{le="2621440.000000",op="GetItem"} 1677600
scylla_alternator_op_latency_bucket{le="3145728.000000",op="GetItem"} 1677600
scylla_alternator_op_latency_bucket{le="3670016.000000",op="GetItem"} 1677600
scylla_alternator_op_latency_bucket{le="4194304.000000",op="GetItem"} 1677600
scylla_alternator_op_latency_bucket{le="5242880.000000",op="GetItem"} 1677600
scylla_alternator_op_latency_bucket{le="6291456.000000",op="GetItem"} 1677600
scylla_alternator_op_latency_bucket{le="7340032.000000",op="GetItem"} 1677600
scylla_alternator_op_latency_bucket{le="8388608.000000",op="GetItem"} 1677600
scylla_alternator_op_latency_bucket{le="10485760.000000",op="GetItem"} 1677600
scylla_alternator_op_latency_bucket{le="12582912.000000",op="GetItem"} 1677600
scylla_alternator_op_latency_bucket{le="14680064.000000",op="GetItem"} 1677600
scylla_alternator_op_latency_bucket{le="16777216.000000",op="GetItem"} 1677600
scylla_alternator_op_latency_bucket{le="20971520.000000",op="GetItem"} 1677600
scylla_alternator_op_latency_bucket{le="25165824.000000",op="GetItem"} 1677600
scylla_alternator_op_latency_bucket{le="29360128.000000",op="GetItem"} 1677600
scylla_alternator_op_latency_bucket{le="33554432.000000",op="GetItem"} 1677600
scylla_alternator_op_latency_bucket{le="+Inf",op="GetItem"} 1677600
# HELP scylla_alternator_op_latency_summary Latency summary of an operation via Alternator API
# TYPE scylla_alternator_op_latency_summary summary
scylla_alternator_op_latency_summary_count{op="GetItem",shard="0"} 431538
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="0"} 431036
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="1"} 354263
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="1"} 354825
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="2"} 416741
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="2"} 416351
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="3"} 475058
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="3"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="3"} 474481
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="3"} 0
# HELP scylla_alternator_operation number of operations via Alternator API
# TYPE scylla_alternator_operation counter
scylla_alternator_operation{op="GetItem",shard="0"} 431538
scylla_alternator_operation{op="Scan",shard="0"} 1
scylla_alternator_operation{op="UpdateItem",shard="0"} 431036
scylla_alternator_operation{op="GetItem",shard="1"} 354263
scylla_alternator_operation{op="UpdateItem",shard="1"} 354825
scylla_alternator_operation{op="GetItem",shard="2"} 416741
scylla_alternator_operation{op="UpdateItem",shard="2"} 416351
scylla_alternator_operation{op="GetItem",shard="3"} 475058
scylla_alternator_operation{op="UpdateItem",shard="3"} 474481
# HELP scylla_alternator_rcu_total total number of consumed read units
# TYPE scylla_alternator_rcu_total counter
scylla_alternator_rcu_total{shard="0"} 215769.000000
scylla_alternator_rcu_total{shard="1"} 177131.500000
scylla_alternator_rcu_total{shard="2"} 208370.500000
scylla_alternator_rcu_total{shard="3"} 237529.000000
# HELP scylla_alternator_table_op_latency Latency histogram of an operation via Alternator API
# TYPE scylla_alternator_table_op_latency histogram
scylla_alternator_table_op_latency_sum{cf="latte_performance",ks="alternator_latte_performance",op="UpdateItem"} 3.06382e+09
scylla_alternator_table_op_latency_count{cf="latte_performance",ks="alternator_latte_performance",op="UpdateItem"} 1676693
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="640.000000",op="UpdateItem"} 33451
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="768.000000",op="UpdateItem"} 131132
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="896.000000",op="UpdateItem"} 261361
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1024.000000",op="UpdateItem"} 422263
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1280.000000",op="UpdateItem"} 757111
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1536.000000",op="UpdateItem"} 1009813
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1792.000000",op="UpdateItem"} 1171501
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2048.000000",op="UpdateItem"} 1290218
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2560.000000",op="UpdateItem"} 1445792
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3072.000000",op="UpdateItem"} 1522126
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3584.000000",op="UpdateItem"} 1573383
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4096.000000",op="UpdateItem"} 1616919
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5120.000000",op="UpdateItem"} 1657347
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6144.000000",op="UpdateItem"} 1669277
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7168.000000",op="UpdateItem"} 1673464
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8192.000000",op="UpdateItem"} 1675013
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10240.000000",op="UpdateItem"} 1676286
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12288.000000",op="UpdateItem"} 1676575
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14336.000000",op="UpdateItem"} 1676639
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16384.000000",op="UpdateItem"} 1676666
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20480.000000",op="UpdateItem"} 1676688
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="24576.000000",op="UpdateItem"} 1676693
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="28672.000000",op="UpdateItem"} 1676693
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="32768.000000",op="UpdateItem"} 1676693
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="40960.000000",op="UpdateItem"} 1676693
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="49152.000000",op="UpdateItem"} 1676693
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="57344.000000",op="UpdateItem"} 1676693
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="65536.000000",op="UpdateItem"} 1676693
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="81920.000000",op="UpdateItem"} 1676693
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="98304.000000",op="UpdateItem"} 1676693
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="114688.000000",op="UpdateItem"} 1676693
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="131072.000000",op="UpdateItem"} 1676693
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="163840.000000",op="UpdateItem"} 1676693
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="196608.000000",op="UpdateItem"} 1676693
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="229376.000000",op="UpdateItem"} 1676693
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="262144.000000",op="UpdateItem"} 1676693
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="327680.000000",op="UpdateItem"} 1676693
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="393216.000000",op="UpdateItem"} 1676693
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="458752.000000",op="UpdateItem"} 1676693
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="524288.000000",op="UpdateItem"} 1676693
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="655360.000000",op="UpdateItem"} 1676693
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="786432.000000",op="UpdateItem"} 1676693
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="917504.000000",op="UpdateItem"} 1676693
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1048576.000000",op="UpdateItem"} 1676693
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1310720.000000",op="UpdateItem"} 1676693
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1572864.000000",op="UpdateItem"} 1676693
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1835008.000000",op="UpdateItem"} 1676693
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2097152.000000",op="UpdateItem"} 1676693
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2621440.000000",op="UpdateItem"} 1676693
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3145728.000000",op="UpdateItem"} 1676693
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3670016.000000",op="UpdateItem"} 1676693
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4194304.000000",op="UpdateItem"} 1676693
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5242880.000000",op="UpdateItem"} 1676693
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6291456.000000",op="UpdateItem"} 1676693
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7340032.000000",op="UpdateItem"} 1676693
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8388608.000000",op="UpdateItem"} 1676693
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10485760.000000",op="UpdateItem"} 1676693
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12582912.000000",op="UpdateItem"} 1676693
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14680064.000000",op="UpdateItem"} 1676693
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16777216.000000",op="UpdateItem"} 1676693
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20971520.000000",op="UpdateItem"} 1676693
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="25165824.000000",op="UpdateItem"} 1676693
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="29360128.000000",op="UpdateItem"} 1676693
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="33554432.000000",op="UpdateItem"} 1676693
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="+Inf",op="UpdateItem"} 1676693
scylla_alternator_table_op_latency_sum{cf="latte_performance",ks="alternator_latte_performance",op="GetItem"} 1.58443e+09
scylla_alternator_table_op_latency_count{cf="latte_performance",ks="alternator_latte_performance",op="GetItem"} 1677600
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="640.000000",op="GetItem"} 1236275
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="768.000000",op="GetItem"} 1288237
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="896.000000",op="GetItem"} 1334518
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1024.000000",op="GetItem"} 1379322
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1280.000000",op="GetItem"} 1453666
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1536.000000",op="GetItem"} 1508650
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1792.000000",op="GetItem"} 1542536
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2048.000000",op="GetItem"} 1572214
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2560.000000",op="GetItem"} 1614830
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3072.000000",op="GetItem"} 1636968
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3584.000000",op="GetItem"} 1651051
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4096.000000",op="GetItem"} 1660779
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5120.000000",op="GetItem"} 1671478
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6144.000000",op="GetItem"} 1675309
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7168.000000",op="GetItem"} 1676602
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8192.000000",op="GetItem"} 1677076
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10240.000000",op="GetItem"} 1677438
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12288.000000",op="GetItem"} 1677539
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14336.000000",op="GetItem"} 1677571
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16384.000000",op="GetItem"} 1677585
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20480.000000",op="GetItem"} 1677599
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="24576.000000",op="GetItem"} 1677600
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="28672.000000",op="GetItem"} 1677600
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="32768.000000",op="GetItem"} 1677600
