---TIMESTAMP 1779735611---
scylla_alternator_op_latency_bucket{le="16384.000000",op="UpdateItem"} 11657818
scylla_alternator_op_latency_bucket{le="20480.000000",op="UpdateItem"} 11657934
scylla_alternator_op_latency_bucket{le="24576.000000",op="UpdateItem"} 11657946
scylla_alternator_op_latency_bucket{le="28672.000000",op="UpdateItem"} 11657953
scylla_alternator_op_latency_bucket{le="32768.000000",op="UpdateItem"} 11657954
scylla_alternator_op_latency_bucket{le="40960.000000",op="UpdateItem"} 11657954
scylla_alternator_op_latency_bucket{le="49152.000000",op="UpdateItem"} 11657954
scylla_alternator_op_latency_bucket{le="57344.000000",op="UpdateItem"} 11657954
scylla_alternator_op_latency_bucket{le="65536.000000",op="UpdateItem"} 11657954
scylla_alternator_op_latency_bucket{le="81920.000000",op="UpdateItem"} 11657954
scylla_alternator_op_latency_bucket{le="98304.000000",op="UpdateItem"} 11657954
scylla_alternator_op_latency_bucket{le="114688.000000",op="UpdateItem"} 11657954
scylla_alternator_op_latency_bucket{le="131072.000000",op="UpdateItem"} 11657954
scylla_alternator_op_latency_bucket{le="163840.000000",op="UpdateItem"} 11657954
scylla_alternator_op_latency_bucket{le="196608.000000",op="UpdateItem"} 11657954
scylla_alternator_op_latency_bucket{le="229376.000000",op="UpdateItem"} 11657954
scylla_alternator_op_latency_bucket{le="262144.000000",op="UpdateItem"} 11657954
scylla_alternator_op_latency_bucket{le="327680.000000",op="UpdateItem"} 11657954
scylla_alternator_op_latency_bucket{le="393216.000000",op="UpdateItem"} 11657954
scylla_alternator_op_latency_bucket{le="458752.000000",op="UpdateItem"} 11657954
scylla_alternator_op_latency_bucket{le="524288.000000",op="UpdateItem"} 11657954
scylla_alternator_op_latency_bucket{le="655360.000000",op="UpdateItem"} 11657954
scylla_alternator_op_latency_bucket{le="786432.000000",op="UpdateItem"} 11657954
scylla_alternator_op_latency_bucket{le="917504.000000",op="UpdateItem"} 11657954
scylla_alternator_op_latency_bucket{le="1048576.000000",op="UpdateItem"} 11657954
scylla_alternator_op_latency_bucket{le="1310720.000000",op="UpdateItem"} 11657954
scylla_alternator_op_latency_bucket{le="1572864.000000",op="UpdateItem"} 11657954
scylla_alternator_op_latency_bucket{le="1835008.000000",op="UpdateItem"} 11657954
scylla_alternator_op_latency_bucket{le="2097152.000000",op="UpdateItem"} 11657954
scylla_alternator_op_latency_bucket{le="2621440.000000",op="UpdateItem"} 11657954
scylla_alternator_op_latency_bucket{le="3145728.000000",op="UpdateItem"} 11657954
scylla_alternator_op_latency_bucket{le="3670016.000000",op="UpdateItem"} 11657954
scylla_alternator_op_latency_bucket{le="4194304.000000",op="UpdateItem"} 11657954
scylla_alternator_op_latency_bucket{le="5242880.000000",op="UpdateItem"} 11657954
scylla_alternator_op_latency_bucket{le="6291456.000000",op="UpdateItem"} 11657954
scylla_alternator_op_latency_bucket{le="7340032.000000",op="UpdateItem"} 11657954
scylla_alternator_op_latency_bucket{le="8388608.000000",op="UpdateItem"} 11657954
scylla_alternator_op_latency_bucket{le="10485760.000000",op="UpdateItem"} 11657954
scylla_alternator_op_latency_bucket{le="12582912.000000",op="UpdateItem"} 11657954
scylla_alternator_op_latency_bucket{le="14680064.000000",op="UpdateItem"} 11657954
scylla_alternator_op_latency_bucket{le="16777216.000000",op="UpdateItem"} 11657954
scylla_alternator_op_latency_bucket{le="20971520.000000",op="UpdateItem"} 11657954
scylla_alternator_op_latency_bucket{le="25165824.000000",op="UpdateItem"} 11657954
scylla_alternator_op_latency_bucket{le="29360128.000000",op="UpdateItem"} 11657954
scylla_alternator_op_latency_bucket{le="33554432.000000",op="UpdateItem"} 11657954
scylla_alternator_op_latency_bucket{le="+Inf",op="UpdateItem"} 11657954
scylla_alternator_op_latency_sum{op="GetItem"} 1.05147e+10
scylla_alternator_op_latency_count{op="GetItem"} 8905286
scylla_alternator_op_latency_bucket{le="640.000000",op="GetItem"} 5369276
scylla_alternator_op_latency_bucket{le="768.000000",op="GetItem"} 5742776
scylla_alternator_op_latency_bucket{le="896.000000",op="GetItem"} 6094659
scylla_alternator_op_latency_bucket{le="1024.000000",op="GetItem"} 6428736
scylla_alternator_op_latency_bucket{le="1280.000000",op="GetItem"} 6976604
scylla_alternator_op_latency_bucket{le="1536.000000",op="GetItem"} 7359050
scylla_alternator_op_latency_bucket{le="1792.000000",op="GetItem"} 7638639
scylla_alternator_op_latency_bucket{le="2048.000000",op="GetItem"} 7872407
scylla_alternator_op_latency_bucket{le="2560.000000",op="GetItem"} 8213671
scylla_alternator_op_latency_bucket{le="3072.000000",op="GetItem"} 8415035
scylla_alternator_op_latency_bucket{le="3584.000000",op="GetItem"} 8554101
scylla_alternator_op_latency_bucket{le="4096.000000",op="GetItem"} 8667513
scylla_alternator_op_latency_bucket{le="5120.000000",op="GetItem"} 8800843
scylla_alternator_op_latency_bucket{le="6144.000000",op="GetItem"} 8860373
scylla_alternator_op_latency_bucket{le="7168.000000",op="GetItem"} 8887167
scylla_alternator_op_latency_bucket{le="8192.000000",op="GetItem"} 8897372
scylla_alternator_op_latency_bucket{le="10240.000000",op="GetItem"} 8903665
scylla_alternator_op_latency_bucket{le="12288.000000",op="GetItem"} 8904803
scylla_alternator_op_latency_bucket{le="14336.000000",op="GetItem"} 8905060
scylla_alternator_op_latency_bucket{le="16384.000000",op="GetItem"} 8905172
scylla_alternator_op_latency_bucket{le="20480.000000",op="GetItem"} 8905263
scylla_alternator_op_latency_bucket{le="24576.000000",op="GetItem"} 8905281
scylla_alternator_op_latency_bucket{le="28672.000000",op="GetItem"} 8905286
scylla_alternator_op_latency_bucket{le="32768.000000",op="GetItem"} 8905286
scylla_alternator_op_latency_bucket{le="40960.000000",op="GetItem"} 8905286
scylla_alternator_op_latency_bucket{le="49152.000000",op="GetItem"} 8905286
scylla_alternator_op_latency_bucket{le="57344.000000",op="GetItem"} 8905286
scylla_alternator_op_latency_bucket{le="65536.000000",op="GetItem"} 8905286
scylla_alternator_op_latency_bucket{le="81920.000000",op="GetItem"} 8905286
scylla_alternator_op_latency_bucket{le="98304.000000",op="GetItem"} 8905286
scylla_alternator_op_latency_bucket{le="114688.000000",op="GetItem"} 8905286
scylla_alternator_op_latency_bucket{le="131072.000000",op="GetItem"} 8905286
scylla_alternator_op_latency_bucket{le="163840.000000",op="GetItem"} 8905286
scylla_alternator_op_latency_bucket{le="196608.000000",op="GetItem"} 8905286
scylla_alternator_op_latency_bucket{le="229376.000000",op="GetItem"} 8905286
scylla_alternator_op_latency_bucket{le="262144.000000",op="GetItem"} 8905286
scylla_alternator_op_latency_bucket{le="327680.000000",op="GetItem"} 8905286
scylla_alternator_op_latency_bucket{le="393216.000000",op="GetItem"} 8905286
scylla_alternator_op_latency_bucket{le="458752.000000",op="GetItem"} 8905286
scylla_alternator_op_latency_bucket{le="524288.000000",op="GetItem"} 8905286
scylla_alternator_op_latency_bucket{le="655360.000000",op="GetItem"} 8905286
scylla_alternator_op_latency_bucket{le="786432.000000",op="GetItem"} 8905286
scylla_alternator_op_latency_bucket{le="917504.000000",op="GetItem"} 8905286
scylla_alternator_op_latency_bucket{le="1048576.000000",op="GetItem"} 8905286
scylla_alternator_op_latency_bucket{le="1310720.000000",op="GetItem"} 8905286
scylla_alternator_op_latency_bucket{le="1572864.000000",op="GetItem"} 8905286
scylla_alternator_op_latency_bucket{le="1835008.000000",op="GetItem"} 8905286
scylla_alternator_op_latency_bucket{le="2097152.000000",op="GetItem"} 8905286
scylla_alternator_op_latency_bucket{le="2621440.000000",op="GetItem"} 8905286
scylla_alternator_op_latency_bucket{le="3145728.000000",op="GetItem"} 8905286
scylla_alternator_op_latency_bucket{le="3670016.000000",op="GetItem"} 8905286
scylla_alternator_op_latency_bucket{le="4194304.000000",op="GetItem"} 8905286
scylla_alternator_op_latency_bucket{le="5242880.000000",op="GetItem"} 8905286
scylla_alternator_op_latency_bucket{le="6291456.000000",op="GetItem"} 8905286
scylla_alternator_op_latency_bucket{le="7340032.000000",op="GetItem"} 8905286
scylla_alternator_op_latency_bucket{le="8388608.000000",op="GetItem"} 8905286
scylla_alternator_op_latency_bucket{le="10485760.000000",op="GetItem"} 8905286
scylla_alternator_op_latency_bucket{le="12582912.000000",op="GetItem"} 8905286
scylla_alternator_op_latency_bucket{le="14680064.000000",op="GetItem"} 8905286
scylla_alternator_op_latency_bucket{le="16777216.000000",op="GetItem"} 8905286
scylla_alternator_op_latency_bucket{le="20971520.000000",op="GetItem"} 8905286
scylla_alternator_op_latency_bucket{le="25165824.000000",op="GetItem"} 8905286
scylla_alternator_op_latency_bucket{le="29360128.000000",op="GetItem"} 8905286
scylla_alternator_op_latency_bucket{le="33554432.000000",op="GetItem"} 8905286
scylla_alternator_op_latency_bucket{le="+Inf",op="GetItem"} 8905286
# HELP scylla_alternator_op_latency_summary Latency summary of an operation via Alternator API
# TYPE scylla_alternator_op_latency_summary summary
scylla_alternator_op_latency_summary_count{op="GetItem",shard="0"} 2215310
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="0"} 2885530
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="1"} 2180970
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="1"} 2867393
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="2"} 2327667
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="2"} 3032989
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="3"} 2181339
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="3"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="3"} 2872042
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="3"} 0
# HELP scylla_alternator_operation number of operations via Alternator API
# TYPE scylla_alternator_operation counter
scylla_alternator_operation{op="CreateTable",shard="0"} 16
scylla_alternator_operation{op="DeleteTable",shard="0"} 16
scylla_alternator_operation{op="DescribeTable",shard="0"} 16
scylla_alternator_operation{op="GetItem",shard="0"} 2215369
scylla_alternator_operation{op="ListTables",shard="0"} 68
scylla_alternator_operation{op="Scan",shard="0"} 58
scylla_alternator_operation{op="UpdateItem",shard="0"} 2885682
scylla_alternator_operation{op="GetItem",shard="1"} 2181065
scylla_alternator_operation{op="ListTables",shard="1"} 3
scylla_alternator_operation{op="Scan",shard="1"} 3
scylla_alternator_operation{op="UpdateItem",shard="1"} 2867661
scylla_alternator_operation{op="GetItem",shard="2"} 2327753
scylla_alternator_operation{op="UpdateItem",shard="2"} 3033207
scylla_alternator_operation{op="GetItem",shard="3"} 2181459
scylla_alternator_operation{op="UpdateItem",shard="3"} 2872340
# HELP scylla_alternator_rcu_total total number of consumed read units
# TYPE scylla_alternator_rcu_total counter
scylla_alternator_rcu_total{shard="0"} 1107655.000000
scylla_alternator_rcu_total{shard="1"} 1090485.000000
scylla_alternator_rcu_total{shard="2"} 1163833.500000
scylla_alternator_rcu_total{shard="3"} 1090669.500000
# HELP scylla_alternator_table_op_latency Latency histogram of an operation via Alternator API
# TYPE scylla_alternator_table_op_latency histogram
scylla_alternator_table_op_latency_sum{cf="latte_performance",ks="alternator_latte_performance",op="UpdateItem"} 2.29422e+09
scylla_alternator_table_op_latency_count{cf="latte_performance",ks="alternator_latte_performance",op="UpdateItem"} 1285010
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="640.000000",op="UpdateItem"} 93295
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="768.000000",op="UpdateItem"} 156440
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="896.000000",op="UpdateItem"} 240288
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1024.000000",op="UpdateItem"} 344764
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1280.000000",op="UpdateItem"} 557777
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1536.000000",op="UpdateItem"} 728586
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1792.000000",op="UpdateItem"} 866602
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2048.000000",op="UpdateItem"} 984916
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2560.000000",op="UpdateItem"} 1133113
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3072.000000",op="UpdateItem"} 1193959
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3584.000000",op="UpdateItem"} 1226761
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4096.000000",op="UpdateItem"} 1248829
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5120.000000",op="UpdateItem"} 1272808
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6144.000000",op="UpdateItem"} 1281096
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7168.000000",op="UpdateItem"} 1283647
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8192.000000",op="UpdateItem"} 1284427
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10240.000000",op="UpdateItem"} 1284811
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12288.000000",op="UpdateItem"} 1284946
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14336.000000",op="UpdateItem"} 1284988
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16384.000000",op="UpdateItem"} 1284998
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20480.000000",op="UpdateItem"} 1285003
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="24576.000000",op="UpdateItem"} 1285010
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="28672.000000",op="UpdateItem"} 1285010
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="32768.000000",op="UpdateItem"} 1285010
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="40960.000000",op="UpdateItem"} 1285010
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="49152.000000",op="UpdateItem"} 1285010
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="57344.000000",op="UpdateItem"} 1285010
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="65536.000000",op="UpdateItem"} 1285010
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="81920.000000",op="UpdateItem"} 1285010
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="98304.000000",op="UpdateItem"} 1285010
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="114688.000000",op="UpdateItem"} 1285010
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="131072.000000",op="UpdateItem"} 1285010
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="163840.000000",op="UpdateItem"} 1285010
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="196608.000000",op="UpdateItem"} 1285010
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="229376.000000",op="UpdateItem"} 1285010
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="262144.000000",op="UpdateItem"} 1285010
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="327680.000000",op="UpdateItem"} 1285010
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="393216.000000",op="UpdateItem"} 1285010
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="458752.000000",op="UpdateItem"} 1285010
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="524288.000000",op="UpdateItem"} 1285010
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="655360.000000",op="UpdateItem"} 1285010
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="786432.000000",op="UpdateItem"} 1285010
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="917504.000000",op="UpdateItem"} 1285010
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1048576.000000",op="UpdateItem"} 1285010
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1310720.000000",op="UpdateItem"} 1285010
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1572864.000000",op="UpdateItem"} 1285010
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1835008.000000",op="UpdateItem"} 1285010
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2097152.000000",op="UpdateItem"} 1285010
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2621440.000000",op="UpdateItem"} 1285010
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3145728.000000",op="UpdateItem"} 1285010
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3670016.000000",op="UpdateItem"} 1285010
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4194304.000000",op="UpdateItem"} 1285010
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5242880.000000",op="UpdateItem"} 1285010
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6291456.000000",op="UpdateItem"} 1285010
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7340032.000000",op="UpdateItem"} 1285010
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8388608.000000",op="UpdateItem"} 1285010
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10485760.000000",op="UpdateItem"} 1285010
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12582912.000000",op="UpdateItem"} 1285010
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14680064.000000",op="UpdateItem"} 1285010
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16777216.000000",op="UpdateItem"} 1285010
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20971520.000000",op="UpdateItem"} 1285010
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="25165824.000000",op="UpdateItem"} 1285010
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="29360128.000000",op="UpdateItem"} 1285010
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="33554432.000000",op="UpdateItem"} 1285010
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="+Inf",op="UpdateItem"} 1285010
scylla_alternator_table_op_latency_sum{cf="latte_performance",ks="alternator_latte_performance",op="GetItem"} 1.70835e+09
scylla_alternator_table_op_latency_count{cf="latte_performance",ks="alternator_latte_performance",op="GetItem"} 1284822
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="640.000000",op="GetItem"} 628318
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="768.000000",op="GetItem"} 695422
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="896.000000",op="GetItem"} 761265
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1024.000000",op="GetItem"} 822868
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1280.000000",op="GetItem"} 921752
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1536.000000",op="GetItem"} 995048
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1792.000000",op="GetItem"} 1051669
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2048.000000",op="GetItem"} 1098171
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2560.000000",op="GetItem"} 1161908
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3072.000000",op="GetItem"} 1197176
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3584.000000",op="GetItem"} 1221093
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4096.000000",op="GetItem"} 1241281
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5120.000000",op="GetItem"} 1266088
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6144.000000",op="GetItem"} 1276859
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7168.000000",op="GetItem"} 1281752
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8192.000000",op="GetItem"} 1283509
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10240.000000",op="GetItem"} 1284573
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12288.000000",op="GetItem"} 1284759
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14336.000000",op="GetItem"} 1284801
