---TIMESTAMP 1779734167---
scylla_alternator_op_latency_bucket{le="16384.000000",op="UpdateItem"} 3827229
scylla_alternator_op_latency_bucket{le="20480.000000",op="UpdateItem"} 3827267
scylla_alternator_op_latency_bucket{le="24576.000000",op="UpdateItem"} 3827268
scylla_alternator_op_latency_bucket{le="28672.000000",op="UpdateItem"} 3827269
scylla_alternator_op_latency_bucket{le="32768.000000",op="UpdateItem"} 3827270
scylla_alternator_op_latency_bucket{le="40960.000000",op="UpdateItem"} 3827270
scylla_alternator_op_latency_bucket{le="49152.000000",op="UpdateItem"} 3827270
scylla_alternator_op_latency_bucket{le="57344.000000",op="UpdateItem"} 3827270
scylla_alternator_op_latency_bucket{le="65536.000000",op="UpdateItem"} 3827270
scylla_alternator_op_latency_bucket{le="81920.000000",op="UpdateItem"} 3827270
scylla_alternator_op_latency_bucket{le="98304.000000",op="UpdateItem"} 3827270
scylla_alternator_op_latency_bucket{le="114688.000000",op="UpdateItem"} 3827270
scylla_alternator_op_latency_bucket{le="131072.000000",op="UpdateItem"} 3827270
scylla_alternator_op_latency_bucket{le="163840.000000",op="UpdateItem"} 3827270
scylla_alternator_op_latency_bucket{le="196608.000000",op="UpdateItem"} 3827270
scylla_alternator_op_latency_bucket{le="229376.000000",op="UpdateItem"} 3827270
scylla_alternator_op_latency_bucket{le="262144.000000",op="UpdateItem"} 3827270
scylla_alternator_op_latency_bucket{le="327680.000000",op="UpdateItem"} 3827270
scylla_alternator_op_latency_bucket{le="393216.000000",op="UpdateItem"} 3827270
scylla_alternator_op_latency_bucket{le="458752.000000",op="UpdateItem"} 3827270
scylla_alternator_op_latency_bucket{le="524288.000000",op="UpdateItem"} 3827270
scylla_alternator_op_latency_bucket{le="655360.000000",op="UpdateItem"} 3827270
scylla_alternator_op_latency_bucket{le="786432.000000",op="UpdateItem"} 3827270
scylla_alternator_op_latency_bucket{le="917504.000000",op="UpdateItem"} 3827270
scylla_alternator_op_latency_bucket{le="1048576.000000",op="UpdateItem"} 3827270
scylla_alternator_op_latency_bucket{le="1310720.000000",op="UpdateItem"} 3827270
scylla_alternator_op_latency_bucket{le="1572864.000000",op="UpdateItem"} 3827270
scylla_alternator_op_latency_bucket{le="1835008.000000",op="UpdateItem"} 3827270
scylla_alternator_op_latency_bucket{le="2097152.000000",op="UpdateItem"} 3827270
scylla_alternator_op_latency_bucket{le="2621440.000000",op="UpdateItem"} 3827270
scylla_alternator_op_latency_bucket{le="3145728.000000",op="UpdateItem"} 3827270
scylla_alternator_op_latency_bucket{le="3670016.000000",op="UpdateItem"} 3827270
scylla_alternator_op_latency_bucket{le="4194304.000000",op="UpdateItem"} 3827270
scylla_alternator_op_latency_bucket{le="5242880.000000",op="UpdateItem"} 3827270
scylla_alternator_op_latency_bucket{le="6291456.000000",op="UpdateItem"} 3827270
scylla_alternator_op_latency_bucket{le="7340032.000000",op="UpdateItem"} 3827270
scylla_alternator_op_latency_bucket{le="8388608.000000",op="UpdateItem"} 3827270
scylla_alternator_op_latency_bucket{le="10485760.000000",op="UpdateItem"} 3827270
scylla_alternator_op_latency_bucket{le="12582912.000000",op="UpdateItem"} 3827270
scylla_alternator_op_latency_bucket{le="14680064.000000",op="UpdateItem"} 3827270
scylla_alternator_op_latency_bucket{le="16777216.000000",op="UpdateItem"} 3827270
scylla_alternator_op_latency_bucket{le="20971520.000000",op="UpdateItem"} 3827270
scylla_alternator_op_latency_bucket{le="25165824.000000",op="UpdateItem"} 3827270
scylla_alternator_op_latency_bucket{le="29360128.000000",op="UpdateItem"} 3827270
scylla_alternator_op_latency_bucket{le="33554432.000000",op="UpdateItem"} 3827270
scylla_alternator_op_latency_bucket{le="+Inf",op="UpdateItem"} 3827270
scylla_alternator_op_latency_sum{op="GetItem"} 3.33019e+09
scylla_alternator_op_latency_count{op="GetItem"} 3232780
scylla_alternator_op_latency_bucket{le="640.000000",op="GetItem"} 2228540
scylla_alternator_op_latency_bucket{le="768.000000",op="GetItem"} 2345446
scylla_alternator_op_latency_bucket{le="896.000000",op="GetItem"} 2451520
scylla_alternator_op_latency_bucket{le="1024.000000",op="GetItem"} 2552029
scylla_alternator_op_latency_bucket{le="1280.000000",op="GetItem"} 2717521
scylla_alternator_op_latency_bucket{le="1536.000000",op="GetItem"} 2825870
scylla_alternator_op_latency_bucket{le="1792.000000",op="GetItem"} 2899543
scylla_alternator_op_latency_bucket{le="2048.000000",op="GetItem"} 2961915
scylla_alternator_op_latency_bucket{le="2560.000000",op="GetItem"} 3056643
scylla_alternator_op_latency_bucket{le="3072.000000",op="GetItem"} 3113565
scylla_alternator_op_latency_bucket{le="3584.000000",op="GetItem"} 3151538
scylla_alternator_op_latency_bucket{le="4096.000000",op="GetItem"} 3180668
scylla_alternator_op_latency_bucket{le="5120.000000",op="GetItem"} 3211175
scylla_alternator_op_latency_bucket{le="6144.000000",op="GetItem"} 3224038
scylla_alternator_op_latency_bucket{le="7168.000000",op="GetItem"} 3229374
scylla_alternator_op_latency_bucket{le="8192.000000",op="GetItem"} 3231254
scylla_alternator_op_latency_bucket{le="10240.000000",op="GetItem"} 3232516
scylla_alternator_op_latency_bucket{le="12288.000000",op="GetItem"} 3232696
scylla_alternator_op_latency_bucket{le="14336.000000",op="GetItem"} 3232739
scylla_alternator_op_latency_bucket{le="16384.000000",op="GetItem"} 3232759
scylla_alternator_op_latency_bucket{le="20480.000000",op="GetItem"} 3232779
scylla_alternator_op_latency_bucket{le="24576.000000",op="GetItem"} 3232780
scylla_alternator_op_latency_bucket{le="28672.000000",op="GetItem"} 3232780
scylla_alternator_op_latency_bucket{le="32768.000000",op="GetItem"} 3232780
scylla_alternator_op_latency_bucket{le="40960.000000",op="GetItem"} 3232780
scylla_alternator_op_latency_bucket{le="49152.000000",op="GetItem"} 3232780
scylla_alternator_op_latency_bucket{le="57344.000000",op="GetItem"} 3232780
scylla_alternator_op_latency_bucket{le="65536.000000",op="GetItem"} 3232780
scylla_alternator_op_latency_bucket{le="81920.000000",op="GetItem"} 3232780
scylla_alternator_op_latency_bucket{le="98304.000000",op="GetItem"} 3232780
scylla_alternator_op_latency_bucket{le="114688.000000",op="GetItem"} 3232780
scylla_alternator_op_latency_bucket{le="131072.000000",op="GetItem"} 3232780
scylla_alternator_op_latency_bucket{le="163840.000000",op="GetItem"} 3232780
scylla_alternator_op_latency_bucket{le="196608.000000",op="GetItem"} 3232780
scylla_alternator_op_latency_bucket{le="229376.000000",op="GetItem"} 3232780
scylla_alternator_op_latency_bucket{le="262144.000000",op="GetItem"} 3232780
scylla_alternator_op_latency_bucket{le="327680.000000",op="GetItem"} 3232780
scylla_alternator_op_latency_bucket{le="393216.000000",op="GetItem"} 3232780
scylla_alternator_op_latency_bucket{le="458752.000000",op="GetItem"} 3232780
scylla_alternator_op_latency_bucket{le="524288.000000",op="GetItem"} 3232780
scylla_alternator_op_latency_bucket{le="655360.000000",op="GetItem"} 3232780
scylla_alternator_op_latency_bucket{le="786432.000000",op="GetItem"} 3232780
scylla_alternator_op_latency_bucket{le="917504.000000",op="GetItem"} 3232780
scylla_alternator_op_latency_bucket{le="1048576.000000",op="GetItem"} 3232780
scylla_alternator_op_latency_bucket{le="1310720.000000",op="GetItem"} 3232780
scylla_alternator_op_latency_bucket{le="1572864.000000",op="GetItem"} 3232780
scylla_alternator_op_latency_bucket{le="1835008.000000",op="GetItem"} 3232780
scylla_alternator_op_latency_bucket{le="2097152.000000",op="GetItem"} 3232780
scylla_alternator_op_latency_bucket{le="2621440.000000",op="GetItem"} 3232780
scylla_alternator_op_latency_bucket{le="3145728.000000",op="GetItem"} 3232780
scylla_alternator_op_latency_bucket{le="3670016.000000",op="GetItem"} 3232780
scylla_alternator_op_latency_bucket{le="4194304.000000",op="GetItem"} 3232780
scylla_alternator_op_latency_bucket{le="5242880.000000",op="GetItem"} 3232780
scylla_alternator_op_latency_bucket{le="6291456.000000",op="GetItem"} 3232780
scylla_alternator_op_latency_bucket{le="7340032.000000",op="GetItem"} 3232780
scylla_alternator_op_latency_bucket{le="8388608.000000",op="GetItem"} 3232780
scylla_alternator_op_latency_bucket{le="10485760.000000",op="GetItem"} 3232780
scylla_alternator_op_latency_bucket{le="12582912.000000",op="GetItem"} 3232780
scylla_alternator_op_latency_bucket{le="14680064.000000",op="GetItem"} 3232780
scylla_alternator_op_latency_bucket{le="16777216.000000",op="GetItem"} 3232780
scylla_alternator_op_latency_bucket{le="20971520.000000",op="GetItem"} 3232780
scylla_alternator_op_latency_bucket{le="25165824.000000",op="GetItem"} 3232780
scylla_alternator_op_latency_bucket{le="29360128.000000",op="GetItem"} 3232780
scylla_alternator_op_latency_bucket{le="33554432.000000",op="GetItem"} 3232780
scylla_alternator_op_latency_bucket{le="+Inf",op="GetItem"} 3232780
# HELP scylla_alternator_op_latency_summary Latency summary of an operation via Alternator API
# TYPE scylla_alternator_op_latency_summary summary
scylla_alternator_op_latency_summary_count{op="GetItem",shard="0"} 787950
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="0"} 930988
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="1"} 725073
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="1"} 860553
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="2"} 895917
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="2"} 1065486
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="3"} 823840
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="3"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="3"} 970243
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="3"} 0
# HELP scylla_alternator_operation number of operations via Alternator API
# TYPE scylla_alternator_operation counter
scylla_alternator_operation{op="CreateTable",shard="0"} 9
scylla_alternator_operation{op="DeleteTable",shard="0"} 9
scylla_alternator_operation{op="DescribeTable",shard="0"} 9
scylla_alternator_operation{op="GetItem",shard="0"} 788009
scylla_alternator_operation{op="ListTables",shard="0"} 34
scylla_alternator_operation{op="Scan",shard="0"} 28
scylla_alternator_operation{op="UpdateItem",shard="0"} 931140
scylla_alternator_operation{op="GetItem",shard="1"} 725168
scylla_alternator_operation{op="ListTables",shard="1"} 2
scylla_alternator_operation{op="Scan",shard="1"} 2
scylla_alternator_operation{op="UpdateItem",shard="1"} 860821
scylla_alternator_operation{op="GetItem",shard="2"} 896003
scylla_alternator_operation{op="UpdateItem",shard="2"} 1065704
scylla_alternator_operation{op="GetItem",shard="3"} 823960
scylla_alternator_operation{op="UpdateItem",shard="3"} 970541
# HELP scylla_alternator_rcu_total total number of consumed read units
# TYPE scylla_alternator_rcu_total counter
scylla_alternator_rcu_total{shard="0"} 393975.000000
scylla_alternator_rcu_total{shard="1"} 362536.500000
scylla_alternator_rcu_total{shard="2"} 447958.500000
scylla_alternator_rcu_total{shard="3"} 411920.000000
# HELP scylla_alternator_table_op_latency Latency histogram of an operation via Alternator API
# TYPE scylla_alternator_table_op_latency histogram
scylla_alternator_table_op_latency_sum{cf="latte_hot_partition",ks="alternator_latte_hot_partition",op="UpdateItem"} 1.39845e+09
scylla_alternator_table_op_latency_count{cf="latte_hot_partition",ks="alternator_latte_hot_partition",op="UpdateItem"} 1026646
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="640.000000",op="UpdateItem"} 192432
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="768.000000",op="UpdateItem"} 280710
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="896.000000",op="UpdateItem"} 386512
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1024.000000",op="UpdateItem"} 495017
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1280.000000",op="UpdateItem"} 680568
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1536.000000",op="UpdateItem"} 798209
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1792.000000",op="UpdateItem"} 869929
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="2048.000000",op="UpdateItem"} 916997
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="2560.000000",op="UpdateItem"} 969273
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="3072.000000",op="UpdateItem"} 992946
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="3584.000000",op="UpdateItem"} 1006129
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="4096.000000",op="UpdateItem"} 1014343
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="5120.000000",op="UpdateItem"} 1022122
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="6144.000000",op="UpdateItem"} 1025111
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="7168.000000",op="UpdateItem"} 1026017
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="8192.000000",op="UpdateItem"} 1026275
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="10240.000000",op="UpdateItem"} 1026517
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="12288.000000",op="UpdateItem"} 1026590
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="14336.000000",op="UpdateItem"} 1026628
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="16384.000000",op="UpdateItem"} 1026643
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="20480.000000",op="UpdateItem"} 1026646
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="24576.000000",op="UpdateItem"} 1026646
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="28672.000000",op="UpdateItem"} 1026646
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="32768.000000",op="UpdateItem"} 1026646
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="40960.000000",op="UpdateItem"} 1026646
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="49152.000000",op="UpdateItem"} 1026646
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="57344.000000",op="UpdateItem"} 1026646
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="65536.000000",op="UpdateItem"} 1026646
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="81920.000000",op="UpdateItem"} 1026646
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="98304.000000",op="UpdateItem"} 1026646
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="114688.000000",op="UpdateItem"} 1026646
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="131072.000000",op="UpdateItem"} 1026646
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="163840.000000",op="UpdateItem"} 1026646
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="196608.000000",op="UpdateItem"} 1026646
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="229376.000000",op="UpdateItem"} 1026646
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="262144.000000",op="UpdateItem"} 1026646
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="327680.000000",op="UpdateItem"} 1026646
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="393216.000000",op="UpdateItem"} 1026646
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="458752.000000",op="UpdateItem"} 1026646
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="524288.000000",op="UpdateItem"} 1026646
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="655360.000000",op="UpdateItem"} 1026646
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="786432.000000",op="UpdateItem"} 1026646
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="917504.000000",op="UpdateItem"} 1026646
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1048576.000000",op="UpdateItem"} 1026646
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1310720.000000",op="UpdateItem"} 1026646
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1572864.000000",op="UpdateItem"} 1026646
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1835008.000000",op="UpdateItem"} 1026646
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="2097152.000000",op="UpdateItem"} 1026646
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="2621440.000000",op="UpdateItem"} 1026646
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="3145728.000000",op="UpdateItem"} 1026646
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="3670016.000000",op="UpdateItem"} 1026646
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="4194304.000000",op="UpdateItem"} 1026646
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="5242880.000000",op="UpdateItem"} 1026646
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="6291456.000000",op="UpdateItem"} 1026646
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="7340032.000000",op="UpdateItem"} 1026646
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="8388608.000000",op="UpdateItem"} 1026646
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="10485760.000000",op="UpdateItem"} 1026646
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="12582912.000000",op="UpdateItem"} 1026646
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="14680064.000000",op="UpdateItem"} 1026646
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="16777216.000000",op="UpdateItem"} 1026646
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="20971520.000000",op="UpdateItem"} 1026646
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="25165824.000000",op="UpdateItem"} 1026646
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="29360128.000000",op="UpdateItem"} 1026646
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="33554432.000000",op="UpdateItem"} 1026646
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="+Inf",op="UpdateItem"} 1026646
scylla_alternator_table_op_latency_sum{cf="latte_hot_partition",ks="alternator_latte_hot_partition",op="GetItem"} 4.48097e+08
scylla_alternator_table_op_latency_count{cf="latte_hot_partition",ks="alternator_latte_hot_partition",op="GetItem"} 437238
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="640.000000",op="GetItem"} 305073
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="768.000000",op="GetItem"} 320129
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="896.000000",op="GetItem"} 333866
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1024.000000",op="GetItem"} 346507
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1280.000000",op="GetItem"} 368279
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1536.000000",op="GetItem"} 382636
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1792.000000",op="GetItem"} 392403
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="2048.000000",op="GetItem"} 400724
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="2560.000000",op="GetItem"} 413789
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="3072.000000",op="GetItem"} 421461
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="3584.000000",op="GetItem"} 426576
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="4096.000000",op="GetItem"} 430187
