---TIMESTAMP 1779734167---
scylla_alternator_op_latency_bucket{le="24576.000000",op="UpdateItem"} 1452726
scylla_alternator_op_latency_bucket{le="28672.000000",op="UpdateItem"} 1452726
scylla_alternator_op_latency_bucket{le="32768.000000",op="UpdateItem"} 1452726
scylla_alternator_op_latency_bucket{le="40960.000000",op="UpdateItem"} 1452726
scylla_alternator_op_latency_bucket{le="49152.000000",op="UpdateItem"} 1452726
scylla_alternator_op_latency_bucket{le="57344.000000",op="UpdateItem"} 1452726
scylla_alternator_op_latency_bucket{le="65536.000000",op="UpdateItem"} 1452726
scylla_alternator_op_latency_bucket{le="81920.000000",op="UpdateItem"} 1452726
scylla_alternator_op_latency_bucket{le="98304.000000",op="UpdateItem"} 1452726
scylla_alternator_op_latency_bucket{le="114688.000000",op="UpdateItem"} 1452726
scylla_alternator_op_latency_bucket{le="131072.000000",op="UpdateItem"} 1452726
scylla_alternator_op_latency_bucket{le="163840.000000",op="UpdateItem"} 1452726
scylla_alternator_op_latency_bucket{le="196608.000000",op="UpdateItem"} 1452726
scylla_alternator_op_latency_bucket{le="229376.000000",op="UpdateItem"} 1452726
scylla_alternator_op_latency_bucket{le="262144.000000",op="UpdateItem"} 1452726
scylla_alternator_op_latency_bucket{le="327680.000000",op="UpdateItem"} 1452726
scylla_alternator_op_latency_bucket{le="393216.000000",op="UpdateItem"} 1452726
scylla_alternator_op_latency_bucket{le="458752.000000",op="UpdateItem"} 1452726
scylla_alternator_op_latency_bucket{le="524288.000000",op="UpdateItem"} 1452726
scylla_alternator_op_latency_bucket{le="655360.000000",op="UpdateItem"} 1452726
scylla_alternator_op_latency_bucket{le="786432.000000",op="UpdateItem"} 1452726
scylla_alternator_op_latency_bucket{le="917504.000000",op="UpdateItem"} 1452726
scylla_alternator_op_latency_bucket{le="1048576.000000",op="UpdateItem"} 1452726
scylla_alternator_op_latency_bucket{le="1310720.000000",op="UpdateItem"} 1452726
scylla_alternator_op_latency_bucket{le="1572864.000000",op="UpdateItem"} 1452726
scylla_alternator_op_latency_bucket{le="1835008.000000",op="UpdateItem"} 1452726
scylla_alternator_op_latency_bucket{le="2097152.000000",op="UpdateItem"} 1452726
scylla_alternator_op_latency_bucket{le="2621440.000000",op="UpdateItem"} 1452726
scylla_alternator_op_latency_bucket{le="3145728.000000",op="UpdateItem"} 1452726
scylla_alternator_op_latency_bucket{le="3670016.000000",op="UpdateItem"} 1452726
scylla_alternator_op_latency_bucket{le="4194304.000000",op="UpdateItem"} 1452726
scylla_alternator_op_latency_bucket{le="5242880.000000",op="UpdateItem"} 1452726
scylla_alternator_op_latency_bucket{le="6291456.000000",op="UpdateItem"} 1452726
scylla_alternator_op_latency_bucket{le="7340032.000000",op="UpdateItem"} 1452726
scylla_alternator_op_latency_bucket{le="8388608.000000",op="UpdateItem"} 1452726
scylla_alternator_op_latency_bucket{le="10485760.000000",op="UpdateItem"} 1452726
scylla_alternator_op_latency_bucket{le="12582912.000000",op="UpdateItem"} 1452726
scylla_alternator_op_latency_bucket{le="14680064.000000",op="UpdateItem"} 1452726
scylla_alternator_op_latency_bucket{le="16777216.000000",op="UpdateItem"} 1452726
scylla_alternator_op_latency_bucket{le="20971520.000000",op="UpdateItem"} 1452726
scylla_alternator_op_latency_bucket{le="25165824.000000",op="UpdateItem"} 1452726
scylla_alternator_op_latency_bucket{le="29360128.000000",op="UpdateItem"} 1452726
scylla_alternator_op_latency_bucket{le="33554432.000000",op="UpdateItem"} 1452726
scylla_alternator_op_latency_bucket{le="+Inf",op="UpdateItem"} 1452726
scylla_alternator_op_latency_sum{op="GetItem"} 1.109e+09
scylla_alternator_op_latency_count{op="GetItem"} 1245045
scylla_alternator_op_latency_bucket{le="640.000000",op="GetItem"} 970050
scylla_alternator_op_latency_bucket{le="768.000000",op="GetItem"} 1007692
scylla_alternator_op_latency_bucket{le="896.000000",op="GetItem"} 1042191
scylla_alternator_op_latency_bucket{le="1024.000000",op="GetItem"} 1073309
scylla_alternator_op_latency_bucket{le="1280.000000",op="GetItem"} 1117607
scylla_alternator_op_latency_bucket{le="1536.000000",op="GetItem"} 1144932
scylla_alternator_op_latency_bucket{le="1792.000000",op="GetItem"} 1163798
scylla_alternator_op_latency_bucket{le="2048.000000",op="GetItem"} 1179625
scylla_alternator_op_latency_bucket{le="2560.000000",op="GetItem"} 1203927
scylla_alternator_op_latency_bucket{le="3072.000000",op="GetItem"} 1218842
scylla_alternator_op_latency_bucket{le="3584.000000",op="GetItem"} 1228270
scylla_alternator_op_latency_bucket{le="4096.000000",op="GetItem"} 1234477
scylla_alternator_op_latency_bucket{le="5120.000000",op="GetItem"} 1240277
scylla_alternator_op_latency_bucket{le="6144.000000",op="GetItem"} 1242784
scylla_alternator_op_latency_bucket{le="7168.000000",op="GetItem"} 1243966
scylla_alternator_op_latency_bucket{le="8192.000000",op="GetItem"} 1244468
scylla_alternator_op_latency_bucket{le="10240.000000",op="GetItem"} 1244868
scylla_alternator_op_latency_bucket{le="12288.000000",op="GetItem"} 1244972
scylla_alternator_op_latency_bucket{le="14336.000000",op="GetItem"} 1245002
scylla_alternator_op_latency_bucket{le="16384.000000",op="GetItem"} 1245018
scylla_alternator_op_latency_bucket{le="20480.000000",op="GetItem"} 1245039
scylla_alternator_op_latency_bucket{le="24576.000000",op="GetItem"} 1245043
scylla_alternator_op_latency_bucket{le="28672.000000",op="GetItem"} 1245043
scylla_alternator_op_latency_bucket{le="32768.000000",op="GetItem"} 1245045
scylla_alternator_op_latency_bucket{le="40960.000000",op="GetItem"} 1245045
scylla_alternator_op_latency_bucket{le="49152.000000",op="GetItem"} 1245045
scylla_alternator_op_latency_bucket{le="57344.000000",op="GetItem"} 1245045
scylla_alternator_op_latency_bucket{le="65536.000000",op="GetItem"} 1245045
scylla_alternator_op_latency_bucket{le="81920.000000",op="GetItem"} 1245045
scylla_alternator_op_latency_bucket{le="98304.000000",op="GetItem"} 1245045
scylla_alternator_op_latency_bucket{le="114688.000000",op="GetItem"} 1245045
scylla_alternator_op_latency_bucket{le="131072.000000",op="GetItem"} 1245045
scylla_alternator_op_latency_bucket{le="163840.000000",op="GetItem"} 1245045
scylla_alternator_op_latency_bucket{le="196608.000000",op="GetItem"} 1245045
scylla_alternator_op_latency_bucket{le="229376.000000",op="GetItem"} 1245045
scylla_alternator_op_latency_bucket{le="262144.000000",op="GetItem"} 1245045
scylla_alternator_op_latency_bucket{le="327680.000000",op="GetItem"} 1245045
scylla_alternator_op_latency_bucket{le="393216.000000",op="GetItem"} 1245045
scylla_alternator_op_latency_bucket{le="458752.000000",op="GetItem"} 1245045
scylla_alternator_op_latency_bucket{le="524288.000000",op="GetItem"} 1245045
scylla_alternator_op_latency_bucket{le="655360.000000",op="GetItem"} 1245045
scylla_alternator_op_latency_bucket{le="786432.000000",op="GetItem"} 1245045
scylla_alternator_op_latency_bucket{le="917504.000000",op="GetItem"} 1245045
scylla_alternator_op_latency_bucket{le="1048576.000000",op="GetItem"} 1245045
scylla_alternator_op_latency_bucket{le="1310720.000000",op="GetItem"} 1245045
scylla_alternator_op_latency_bucket{le="1572864.000000",op="GetItem"} 1245045
scylla_alternator_op_latency_bucket{le="1835008.000000",op="GetItem"} 1245045
scylla_alternator_op_latency_bucket{le="2097152.000000",op="GetItem"} 1245045
scylla_alternator_op_latency_bucket{le="2621440.000000",op="GetItem"} 1245045
scylla_alternator_op_latency_bucket{le="3145728.000000",op="GetItem"} 1245045
scylla_alternator_op_latency_bucket{le="3670016.000000",op="GetItem"} 1245045
scylla_alternator_op_latency_bucket{le="4194304.000000",op="GetItem"} 1245045
scylla_alternator_op_latency_bucket{le="5242880.000000",op="GetItem"} 1245045
scylla_alternator_op_latency_bucket{le="6291456.000000",op="GetItem"} 1245045
scylla_alternator_op_latency_bucket{le="7340032.000000",op="GetItem"} 1245045
scylla_alternator_op_latency_bucket{le="8388608.000000",op="GetItem"} 1245045
scylla_alternator_op_latency_bucket{le="10485760.000000",op="GetItem"} 1245045
scylla_alternator_op_latency_bucket{le="12582912.000000",op="GetItem"} 1245045
scylla_alternator_op_latency_bucket{le="14680064.000000",op="GetItem"} 1245045
scylla_alternator_op_latency_bucket{le="16777216.000000",op="GetItem"} 1245045
scylla_alternator_op_latency_bucket{le="20971520.000000",op="GetItem"} 1245045
scylla_alternator_op_latency_bucket{le="25165824.000000",op="GetItem"} 1245045
scylla_alternator_op_latency_bucket{le="29360128.000000",op="GetItem"} 1245045
scylla_alternator_op_latency_bucket{le="33554432.000000",op="GetItem"} 1245045
scylla_alternator_op_latency_bucket{le="+Inf",op="GetItem"} 1245045
# HELP scylla_alternator_op_latency_summary Latency summary of an operation via Alternator API
# TYPE scylla_alternator_op_latency_summary summary
scylla_alternator_op_latency_summary_count{op="GetItem",shard="0"} 337787
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="0"} 386156
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="0"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="0"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="1"} 293077
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="1"} 347631
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="1"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="1"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="2"} 301258
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="2"} 350838
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="2"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="2"} 0
scylla_alternator_op_latency_summary_count{op="GetItem",shard="3"} 312923
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="3"} 0
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="3"} 368101
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="3"} 0
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="3"} 0
# HELP scylla_alternator_operation number of operations via Alternator API
# TYPE scylla_alternator_operation counter
scylla_alternator_operation{op="GetItem",shard="0"} 337930
scylla_alternator_operation{op="Scan",shard="0"} 6
scylla_alternator_operation{op="UpdateItem",shard="0"} 386510
scylla_alternator_operation{op="GetItem",shard="1"} 293180
scylla_alternator_operation{op="UpdateItem",shard="1"} 347884
scylla_alternator_operation{op="GetItem",shard="2"} 301391
scylla_alternator_operation{op="UpdateItem",shard="2"} 351120
scylla_alternator_operation{op="GetItem",shard="3"} 312933
scylla_alternator_operation{op="UpdateItem",shard="3"} 368120
# HELP scylla_alternator_rcu_total total number of consumed read units
# TYPE scylla_alternator_rcu_total counter
scylla_alternator_rcu_total{shard="0"} 168893.500000
scylla_alternator_rcu_total{shard="1"} 146538.500000
scylla_alternator_rcu_total{shard="2"} 150629.000000
scylla_alternator_rcu_total{shard="3"} 156461.500000
# HELP scylla_alternator_table_op_latency Latency histogram of an operation via Alternator API
# TYPE scylla_alternator_table_op_latency histogram
scylla_alternator_table_op_latency_sum{cf="latte_hot_partition",ks="alternator_latte_hot_partition",op="UpdateItem"} 6.35842e+08
scylla_alternator_table_op_latency_count{cf="latte_hot_partition",ks="alternator_latte_hot_partition",op="UpdateItem"} 412245
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="640.000000",op="UpdateItem"} 4377
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="768.000000",op="UpdateItem"} 33214
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="896.000000",op="UpdateItem"} 86388
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1024.000000",op="UpdateItem"} 142430
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1280.000000",op="UpdateItem"} 235245
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1536.000000",op="UpdateItem"} 295897
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1792.000000",op="UpdateItem"} 333260
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="2048.000000",op="UpdateItem"} 357371
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="2560.000000",op="UpdateItem"} 383406
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="3072.000000",op="UpdateItem"} 395611
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="3584.000000",op="UpdateItem"} 402531
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="4096.000000",op="UpdateItem"} 406885
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="5120.000000",op="UpdateItem"} 410473
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="6144.000000",op="UpdateItem"} 411587
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="7168.000000",op="UpdateItem"} 411935
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="8192.000000",op="UpdateItem"} 412065
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="10240.000000",op="UpdateItem"} 412183
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="12288.000000",op="UpdateItem"} 412229
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="14336.000000",op="UpdateItem"} 412241
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="16384.000000",op="UpdateItem"} 412245
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="20480.000000",op="UpdateItem"} 412245
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="24576.000000",op="UpdateItem"} 412245
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="28672.000000",op="UpdateItem"} 412245
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="32768.000000",op="UpdateItem"} 412245
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="40960.000000",op="UpdateItem"} 412245
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="49152.000000",op="UpdateItem"} 412245
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="57344.000000",op="UpdateItem"} 412245
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="65536.000000",op="UpdateItem"} 412245
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="81920.000000",op="UpdateItem"} 412245
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="98304.000000",op="UpdateItem"} 412245
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="114688.000000",op="UpdateItem"} 412245
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="131072.000000",op="UpdateItem"} 412245
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="163840.000000",op="UpdateItem"} 412245
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="196608.000000",op="UpdateItem"} 412245
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="229376.000000",op="UpdateItem"} 412245
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="262144.000000",op="UpdateItem"} 412245
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="327680.000000",op="UpdateItem"} 412245
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="393216.000000",op="UpdateItem"} 412245
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="458752.000000",op="UpdateItem"} 412245
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="524288.000000",op="UpdateItem"} 412245
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="655360.000000",op="UpdateItem"} 412245
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="786432.000000",op="UpdateItem"} 412245
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="917504.000000",op="UpdateItem"} 412245
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1048576.000000",op="UpdateItem"} 412245
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1310720.000000",op="UpdateItem"} 412245
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1572864.000000",op="UpdateItem"} 412245
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1835008.000000",op="UpdateItem"} 412245
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="2097152.000000",op="UpdateItem"} 412245
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="2621440.000000",op="UpdateItem"} 412245
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="3145728.000000",op="UpdateItem"} 412245
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="3670016.000000",op="UpdateItem"} 412245
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="4194304.000000",op="UpdateItem"} 412245
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="5242880.000000",op="UpdateItem"} 412245
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="6291456.000000",op="UpdateItem"} 412245
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="7340032.000000",op="UpdateItem"} 412245
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="8388608.000000",op="UpdateItem"} 412245
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="10485760.000000",op="UpdateItem"} 412245
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="12582912.000000",op="UpdateItem"} 412245
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="14680064.000000",op="UpdateItem"} 412245
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="16777216.000000",op="UpdateItem"} 412245
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="20971520.000000",op="UpdateItem"} 412245
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="25165824.000000",op="UpdateItem"} 412245
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="29360128.000000",op="UpdateItem"} 412245
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="33554432.000000",op="UpdateItem"} 412245
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="+Inf",op="UpdateItem"} 412245
scylla_alternator_table_op_latency_sum{cf="latte_hot_partition",ks="alternator_latte_hot_partition",op="GetItem"} 1.83682e+08
scylla_alternator_table_op_latency_count{cf="latte_hot_partition",ks="alternator_latte_hot_partition",op="GetItem"} 203973
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="640.000000",op="GetItem"} 157400
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="768.000000",op="GetItem"} 163794
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="896.000000",op="GetItem"} 169431
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1024.000000",op="GetItem"} 174633
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1280.000000",op="GetItem"} 182195
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1536.000000",op="GetItem"} 186764
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="1792.000000",op="GetItem"} 190028
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="2048.000000",op="GetItem"} 192657
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="2560.000000",op="GetItem"} 196723
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="3072.000000",op="GetItem"} 199377
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="3584.000000",op="GetItem"} 201006
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="4096.000000",op="GetItem"} 202108
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="5120.000000",op="GetItem"} 203245
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="6144.000000",op="GetItem"} 203701
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="7168.000000",op="GetItem"} 203862
scylla_alternator_table_op_latency_bucket{cf="latte_hot_partition",ks="alternator_latte_hot_partition",le="8192.000000",op="GetItem"} 203933
